$totdays
[1] 365

$Psampest
[1] NA

$Pbootest
     Mean      2.5%       50%     97.5% 
 12.82670   0.00000   1.70387 138.02542 

$Pboots
 [1]   6.873201  29.065169  15.046063   6.482444   0.000000   0.000000  20.192718
 [8]   0.000000   0.000000   0.000000   0.000000  10.053005   8.187987   5.823764
[15]   0.000000  13.261578   4.835975   0.000000   6.496587   0.000000   0.000000
[22]   0.000000   0.000000   2.316479   8.597064  11.345803 169.659047   0.000000
[29]   8.597064   6.342295   0.000000   0.000000   0.000000   6.240863  10.371688
[36]   0.000000   0.000000 254.358921   5.316803   0.000000   0.000000   0.000000
[43]   3.965218   0.000000  10.615859   5.826582   0.000000   0.000000   1.091261
[50]  10.371688

$Bboots
 [1] 0.26483488 0.87338121 0.34024924 3.02235134 0.00000000 0.00000000 5.45108605
 [8] 0.00000000 0.00000000 0.00000000 0.00000000 4.51544875 3.79742981 3.05850786
[15] 0.00000000 0.39592286 0.10822307 0.00000000 0.13694491 0.00000000 0.00000000
[22] 0.00000000 0.00000000 0.04596926 3.75082179 0.36305877 3.02235134 0.00000000
[29] 3.75082179 0.31576921 0.00000000 0.00000000 0.00000000 0.27269261 0.24339139
[36] 0.00000000 0.00000000 7.71928593 0.19371132 0.00000000 0.00000000 0.00000000
[43] 0.15804236 0.00000000 0.23267202 0.21335037 0.00000000 0.00000000 0.10104133
[50] 0.24339139

$Nboots
 [1]  18.055556  97.222222  51.587302  82.812500   0.000000   0.000000 230.902778
 [8]   0.000000   0.000000   0.000000   0.000000 134.722222  98.611111  61.805556
[15]   0.000000  45.902778   2.777778   0.000000   2.986111   0.000000   0.000000
[22]   0.000000   0.000000   1.319444 119.270833  19.282407  82.812500   0.000000
[29] 119.270833  17.050265   0.000000   0.000000   0.000000  18.267196  35.714286
[36]   0.000000   0.000000 294.097222  15.906085   0.000000   0.000000   0.000000
[43]   9.788360   0.000000  45.436508  15.939153   0.000000   0.000000   2.314815
[50]  35.714286

$julians
[1] 2008 2040 2085 2122 2143 2232 2278 2283 2362

$intdays
[1] 32 45 37 21 89 46  5 79 11

$Pintsampest
[1] NA NA NA NA NA NA NA NA NA

$Pintboots
          [,1]     [,2]     [,3]      [,4]     [,5]      [,6]      [,7]     [,8]
 [1,]       NA       NA 6.873201        NA       NA        NA        NA       NA
 [2,] 6.838812 14.81121 7.415152        NA       NA        NA        NA       NA
 [3,]       NA 15.04606       NA        NA       NA        NA        NA       NA
 [4,]       NA       NA       NA        NA       NA        NA  6.482444       NA
 [5,]       NA       NA       NA        NA       NA        NA        NA       NA
 [6,]       NA       NA       NA        NA       NA        NA        NA       NA
 [7,] 8.025092       NA       NA        NA       NA        NA 12.167626       NA
 [8,]       NA       NA       NA        NA       NA        NA        NA       NA
 [9,]       NA       NA       NA        NA       NA        NA        NA       NA
[10,]       NA       NA       NA        NA       NA        NA        NA       NA
[11,]       NA       NA       NA        NA       NA        NA        NA       NA
[12,]       NA       NA       NA        NA       NA        NA 10.053005       NA
[13,]       NA       NA       NA        NA       NA 0.2496021  7.938385       NA
[14,]       NA       NA       NA        NA       NA        NA  5.823764       NA
[15,]       NA       NA       NA        NA       NA        NA        NA       NA
[16,] 7.060717       NA       NA 1.0359743 5.164887        NA        NA       NA
[17,]       NA       NA       NA        NA 4.586372 0.2496021        NA       NA
[18,]       NA       NA       NA        NA       NA        NA        NA       NA
[19,]       NA       NA       NA        NA 6.496587        NA        NA       NA
[20,]       NA       NA       NA        NA       NA        NA        NA       NA
[21,]       NA       NA       NA        NA       NA        NA        NA       NA
[22,]       NA       NA       NA        NA       NA        NA        NA       NA
[23,]       NA       NA       NA        NA       NA        NA        NA       NA
[24,]       NA       NA       NA        NA 2.316479        NA        NA       NA
[25,]       NA       NA       NA        NA       NA        NA  8.597064       NA
[26,]       NA       NA 3.952110 1.0462574 6.347435        NA        NA       NA
[27,]       NA       NA       NA        NA       NA        NA        NA 169.6590
[28,]       NA       NA       NA        NA       NA        NA        NA       NA
[29,]       NA       NA       NA        NA       NA        NA  8.597064       NA
[30,]       NA       NA 5.039729 1.3025661       NA        NA        NA       NA
[31,]       NA       NA       NA        NA       NA        NA        NA       NA
[32,]       NA       NA       NA        NA       NA 0.0000000        NA       NA
[33,]       NA       NA       NA        NA       NA        NA        NA       NA
[34,]       NA       NA 5.527667 0.7131961       NA        NA        NA       NA
[35,]       NA 10.37169       NA        NA       NA        NA        NA       NA
[36,]       NA       NA       NA        NA       NA        NA        NA       NA
[37,]       NA       NA       NA        NA       NA        NA        NA       NA
[38,] 8.246997       NA       NA        NA       NA        NA  8.597064 219.2759
[39,]       NA       NA 4.318395        NA       NA 0.9984086        NA       NA
[40,]       NA       NA       NA        NA       NA        NA        NA       NA
[41,]       NA       NA       NA        NA       NA        NA        NA       NA
[42,]       NA       NA       NA        NA       NA        NA        NA       NA
[43,]       NA       NA 3.965218        NA       NA        NA        NA       NA
[44,]       NA       NA       NA        NA       NA        NA        NA       NA
[45,]       NA 10.61586       NA        NA       NA        NA        NA       NA
[46,]       NA       NA 5.826582        NA       NA        NA        NA       NA
[47,]       NA       NA       NA        NA       NA        NA        NA       NA
[48,]       NA       NA       NA        NA       NA        NA        NA       NA
[49,]       NA       NA       NA 1.0912605       NA        NA        NA       NA
[50,]       NA 10.37169       NA        NA       NA        NA        NA       NA
          [,9]
