$totdays
[1] 365

$Psampest
[1] 1779.661

$Pbootest
    Mean     2.5%      50%    97.5% 
1782.879 1238.991 1741.040 2460.836 

$Pboots
 [1] 2241.559 1518.092 1211.330 1429.641 1740.455 1409.277 1619.231 1432.838 1976.472
[10] 1646.478 2382.767 1510.793 1823.887 1585.032 1919.695 1889.967 1615.573 2210.840
[19] 1741.626 1811.196 1448.800 1861.415 2065.625 1960.040 1544.263 2483.501 1558.553
[28] 1528.674 1215.627 2097.643 1560.564 2007.039 1537.002 1878.646 1908.698 2285.463
[37] 1957.451 2013.337 1319.466 2345.837 1510.291 1332.419 1369.080 2291.783 2673.286
[46] 1574.601 1885.397 1706.414 1454.476 2051.817

$Bboots
 [1] 62.15713 40.29253 38.56294 40.88895 50.36684 38.94394 50.00294 39.73934 58.01044
[10] 50.49267 70.87688 43.46642 52.35853 47.11649 53.18480 54.03848 45.99694 61.93704
[19] 47.78448 48.47760 42.37601 54.12192 57.76232 56.10761 42.55562 71.84909 41.64415
[28] 44.58561 36.32606 59.14272 42.94917 58.56733 43.55958 53.33587 54.65342 62.56260
[37] 54.76436 54.85130 39.59382 63.93313 43.87129 41.55797 40.20534 65.36998 73.79190
[46] 43.71657 53.08702 45.81981 42.90092 57.53263

$Nboots
 [1] 649.4676 430.0000 452.7315 372.7315 569.1204 571.8981 614.2361 527.3611 678.0556
[10] 761.4352 733.3333 627.1991 758.8657 533.9583 607.7083 695.8333 446.0648 615.8102
[19] 524.8611 548.7037 594.0741 705.3472 632.0370 615.6019 439.6759 663.8657 446.5509
[28] 493.5185 467.4306 576.7361 406.1574 699.1204 488.9352 704.3056 547.1065 538.5185
[37] 522.7083 465.6944 586.5046 605.9722 579.5370 574.3519 455.4861 598.3796 755.1852
[46] 471.8519 704.2824 496.3194 729.3519 636.5509

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 700.655025  97.869338  35.736381  57.319119  26.436574  51.163626   3.731681
[8] 370.930639 435.818688

$Pintboots
           [,1]      [,2]     [,3]     [,4]     [,5]     [,6]      [,7]      [,8]
 [1,]  958.3828  94.32728 37.39695 87.92480 31.38376 30.69414 1.5658825 425.97835
 [2,]  395.1416  41.22309 34.53012 67.81749 29.42381 44.41662 3.2342714 560.57798
 [3,]  560.9010  85.61266 19.32422 41.00832 38.58528 76.21325 5.4076784  91.48645
 [4,]  546.4252  35.40083 33.17991 54.03741 38.90622 57.13773 3.5770136 314.26860
 [5,]  758.3915 119.87461 21.48454 49.97966 56.18797 43.15065 1.3249040 257.61488
 [6,]  421.7683  73.83898 33.43158 56.84275 38.34277 42.59340 1.3766096 423.94745
 [7,]  599.3640 109.09972 53.95922 78.40124 26.43657 74.62251 6.2577780 302.35771
 [8,]  467.5308  96.25344 24.03156 45.05650 24.59334 37.46712 2.5976468 402.24700
 [9,]  867.1047 100.13967 38.12235 55.60511 30.83826 72.50781 5.2784112 308.60080
[10,]  686.3953 115.79932 47.51101 79.11077 27.12519 57.93660 4.5400229 235.91444
[11,] 1210.3197 121.03597 42.29334 77.12028 19.82799 68.08542 5.4748367 204.80220
[12,]  500.7144 118.23877 49.18385 71.94557 20.39854 25.10389 1.0756253 381.02308
[13,]  561.0299 167.47447 48.60917 88.97951 18.54643 32.31094 2.7940723 499.80251
[14,]  679.7701  91.09203 46.78557 74.71464 31.26704 34.56187 1.9439727 235.91444
[15,]  664.2724  89.84532 35.99387 66.85631 23.37690 51.15058 4.8227593 523.32141
[16,]  721.3465 133.95480 37.14347 60.32102 34.57633 46.01791 2.4259297 400.42855
[17,]  612.0812  43.08157 32.92302 60.16119 28.97463 66.18769 5.3901225 372.74909
[18,]  956.0334 104.30247 43.40642 80.68661 18.36903 32.93201 1.9185723 405.89223
[19,]  614.4351  94.16611 29.57297 38.96386 12.32171 45.51088 4.0326654 478.57859
[20,]  500.0031 120.53027 28.08149 44.84818 31.13238 43.76699 3.1643180 629.15091
[21,]  486.4665 137.75956 30.46747 43.13416 31.90229 44.31705 2.9233395 345.28208
[22,]  816.7942 118.72171 31.93999 58.35909 49.90031 46.35819 1.5912829 273.17100
[23,]  792.5170  85.55497 45.21343 78.23622 30.24574 45.16815 3.3535910 476.76014
[24,]  853.3484 123.02111 33.92166 45.48957 26.36702 42.80241 2.8640257 333.67407
[25,]  533.8263  46.47585 35.57819 56.47273 27.89553 46.43425 2.9932929 423.94745
[26,] 1201.1823 105.83563 42.81275 62.21216 18.61113 63.91903 5.7857686 321.76318
[27,]  413.4768  75.00197 34.03195 40.67787 20.07760 47.85315 3.5253080 570.67042
[28,]  660.2129  68.31096 38.20282 50.82014 13.96693 45.18952 3.8863488 261.46424
[29,]  550.4604  81.25464 36.66202 50.35567 18.94756 23.42327 0.7829412 149.96693
[30,]  925.2682  74.82663 42.08026 67.10125 25.67799 45.70047 2.9932929 370.93064
[31,]  601.9833  62.81775 27.49853 26.30305 16.26576 45.14713 3.4235444 384.66830
[32,]  886.2961 141.71090 37.25883 53.96256 22.38644 51.71696 3.3014298 304.17616
[33,]  660.9820  46.95755 30.11854 75.71099 31.13238 32.43412 1.9439727 268.74637
[34,]  684.0291 151.97473 39.12300 50.65512 22.03447 35.01472 2.7523144 444.96725
[35,]  769.5791  84.93928 41.34759 68.13575 23.05618 55.21180 4.6517342 388.30521
[36,]  936.6829 117.15999 26.91295 26.17983 14.67391 53.08405 4.5400229 517.65361
[37,]  892.2764  56.79004 33.18535 55.31500 24.08614 44.30650 2.9932929 331.85562
[38,]  832.0162  63.18830 37.30448 34.17502 13.73391 42.78217 3.4306970 463.02247
[39,]  442.6318 114.21124 38.45828 49.35778 20.79456 54.02516 3.7316812 302.35771
[40,]  958.6831 107.49770 25.53390 29.65810 21.85749 58.75454 4.4700695 535.44475
[41,]  496.4174 111.73706 42.91750 77.55485 22.42052 37.87626 2.8640257 378.21277
[42,]  482.8759 105.89336 42.19207 75.31423 36.10639 59.63747 4.1543244 232.26921
[43,]  498.3605  66.87029 38.86955 57.39904 27.70749 53.20723 3.8016346 302.35771
[44,] 1061.4283  98.38010 35.65592 47.92023 23.53929 65.84496 4.7110480 351.52517
[45,] 1146.6916 142.60186 31.09199 50.62544 15.55919 51.04045 4.4700695 537.05908
[46,]  659.4684  82.38345 22.55831 14.91500 10.72986 39.17630 3.3889391 335.50084
[47,]  629.3832 107.99961 43.81947 86.97581 39.91577 47.30895 2.4859355 492.52038
[48,]  598.2457  82.60262 25.92720 25.86849 12.45638 42.69802 3.3889391 494.55128
[49,]  388.7772 141.82852 43.74967 87.44700 39.19992 38.53972 2.4513302 413.85501
[50,]  786.4061  85.42486 47.86944 90.59196 24.67730 49.22546 2.6923087 463.02247
          [,9]
 [1,] 573.9055
 [2,] 341.7274
 [3,] 292.7913
 [4,] 346.7080
 [5,] 432.4462
 [6,] 317.1351
 [7,] 368.7324
 [8,] 333.0602
 [9,] 498.2744
[10,] 392.1453
[11,] 633.8071
[12,] 343.1093
[13,] 404.3395
[14,] 388.9820
[15,] 460.0559
[16,] 453.7523
[17,] 394.0241
[18,] 567.2994
[19,] 424.0437
[20,] 410.5185
[21,] 326.5476
[22,] 464.5790
[23,] 508.5754
[24,] 498.5522
[25,] 370.6392
[26,] 661.3793
[27,] 353.2375
[28,] 386.6202
[29,] 303.7737
[30,] 543.0641
[31,] 392.4571
[32,] 506.2295
[33,] 388.9757
[34,] 448.0953
[35,] 473.4716
[36,] 588.5755
[37,] 516.6425
[38,] 523.6841
[39,] 293.8979
[40,] 603.9376
[41,] 340.2902
[42,] 293.9762
[43,] 320.5065
[44,] 602.7776
[45,] 694.1462
[46,] 406.4797
[47,] 434.9876
[48,] 420.6750
[49,] 298.6273
[50,] 501.9067

$Bdatesampinfo
      DATE JULIAN N        Mean       Stdev
1 08/02/11   2040 5 395.9546598 340.8434459
2 09/16/11   2085 6  52.0795183  63.7008087
3 10/23/11   2122 5  22.6039593  13.1209070
4 11/13/11   2143 5  25.3048326  27.4833605
5 01/01/12   2192 5   8.3145481  10.6296282
6 02/10/12   2232 4  11.2474783   8.6846357
7 03/27/12   2278 5  21.5480637  21.1918960
8 04/01/12   2283 2   0.6649971   0.9404479
9 06/19/12   2362 5 134.9746046 107.9482162

$Ndatesampinfo
      DATE JULIAN N        Mean       Stdev
1 08/02/11   2040 5 1120.000000  883.993464
2 09/16/11   2085 6 1596.296296 1727.135167
3 10/23/11   2122 5  840.000000  421.314814
4 11/13/11   2143 5  784.444444  793.787607
5 01/01/12   2192 5  166.666667  195.157423
6 02/10/12   2232 4  241.666667  123.852760
7 03/27/12   2278 5   68.888889   72.605819
8 04/01/12   2283 2    5.555556    7.856742
9 06/19/12   2362 5  726.666667  667.758365

$Bdateboots
          [,1]       [,2]      [,3]      [,4]      [,5]      [,6]      [,7]      [,8]
 [1,] 552.2904  60.547017 11.433268 38.701665 12.868820 10.353926  9.320946 0.0000000
 [2,] 239.6190  13.053865 18.403582 27.888046 11.888907  9.883569 18.587275 0.6649971
 [3,] 307.0823  51.587562 13.742690 12.163683 11.888907 16.662668 32.189449 0.0000000
 [4,] 347.3050   2.101068 24.913381 19.568138 12.126387 16.662668 19.962331 1.3299942
 [5,] 414.7683  70.183491 21.291647  7.510914 21.803639 19.773234  7.886556 0.0000000
 [6,] 233.4320  36.268729 20.077872 24.741067  8.598902 19.773234  7.529254 0.6649971
 [7,] 334.6782  48.584792 34.668496 37.670138  8.314548 11.247478 36.584628 0.6649971
 [8,] 239.6190  59.345474 14.104668 18.112456  8.314548  9.883569 14.132762 1.3299942
 [9,] 503.6407  50.826156 25.590561 25.516910  7.097155 15.721954 30.755058 0.6649971
[10,] 377.1410  61.778953 26.587671 37.106373  9.294461 10.777122 26.359879 0.6649971
[11,] 695.9993  77.941403 14.419870 42.279302  2.954088 11.717835 31.924154 0.6649971
[12,] 258.4326  61.748561 28.478627 37.458061  4.740189 10.353926  5.737561 0.6649971
[13,] 252.2457 106.506216 21.291647 43.874594  8.314548  5.409093 15.301858 1.3299942
[14,] 395.9547  38.723635 30.788048 31.933443 11.888907 11.247478 10.906679 0.6649971
[15,] 377.1410  47.631271 20.929669 27.324280 11.888907  5.409093 27.377633 1.3299942
[16,] 383.3279  77.941403 24.278249 25.516910  9.863169 15.721954 13.775459 0.6649971
[17,] 377.1410  14.255408 18.620248 25.516910  9.769421 11.670674 30.755058 1.3299942
[18,] 545.8505  65.487221 14.104668 44.086672  3.238442 10.353926 10.755337 0.6649971
[19,] 341.1181  51.779677 20.077872 19.568138  3.285316  5.832289 23.339757 0.6649971
[20,] 252.2457  67.480562 24.494915 13.151604 13.153174  9.883569 18.170638 0.6649971
[21,] 233.4320  77.641561 27.481517 13.363682 11.935781 11.670674 16.736248 0.6649971
[22,] 456.9782  65.325498 25.270633 17.548690 16.680659 20.243591  9.472289 0.0000000
[23,] 469.6049  37.170431 28.116648 32.497209 13.390654  8.990017 19.962331 0.0000000
[24,] 478.3872  67.288448 26.587671 18.888299  7.792714 11.717835 15.718494 1.3299942
[25,] 328.4913  12.861750 22.603959 25.092755  8.030194 12.611387 17.152885 0.6649971
[26,] 714.8130  53.281062 27.481517 29.913996  6.575321  7.196198 33.775181 0.6649971
[27,] 233.4320  30.965723 26.267742 19.356060  4.502709 10.353926 20.319634 0.6649971
[28,] 395.9547  26.217634 25.910490 25.304833  4.502709  5.832289 23.133796 0.0000000
[29,] 313.2692  38.723635 23.281140 25.868598  3.666528 10.353926  4.660473 0.0000000
[30,] 558.4773  33.183748 23.916271 32.497209  6.859675 12.141031 17.152885 0.6649971
[31,] 361.9189  23.022749 24.913381 11.951606  3.475922  8.560107 20.378968 0.0000000
[32,] 478.6401  88.102402 20.035823 29.913996  1.736695 14.828402 18.321981 1.3299942
[33,] 395.9547  26.709590  9.123847 31.253605 13.153174  9.883569 10.906679 0.6649971
[34,] 353.7448  83.654154 32.317026 20.131903  9.578815  6.725842 15.718494 0.6649971
[35,] 450.7913  41.318836 23.497806 31.933443  8.030194  9.030464 26.359879 1.3299942
[36,] 533.4767  65.487221 23.916271 12.163683  3.191568  7.666555 26.359879 0.6649971
[37,] 545.8505  24.716249 18.620248 25.868598  6.575321 11.247478 17.152885 0.6649971
[38,] 516.2674  15.756793 32.462338 17.548690  2.496009  7.666555 19.756371 0.6649971
[39,] 220.8053  62.240517 24.913381 26.644442  2.305403 13.081744 21.548064 0.6649971
[40,] 552.2904  60.739132 21.291647 12.939527  4.455835 11.717835 25.943243 0.6649971
[41,] 252.2457  65.187379 20.077872 37.458061  8.030194  8.560107 15.718494 1.3299942
[42,] 252.2457  56.527766 24.278249 32.285132 11.888907 14.828402 23.399090 1.3299942
[43,] 294.4556  24.224293 26.804336 25.304833  8.361422 12.141031 21.964700 0.6649971
[44,] 625.9406  52.789105 22.284030 25.516910  2.589757 14.828402 27.377633 0.6649971
[45,] 641.1627  92.089084 16.729292 24.953144  4.740189  6.773002 25.943243 0.6649971
[46,] 383.3279  38.371974 24.494915  5.747150  3.000962  4.938736 20.173007 0.0000000
[47,] 341.1181  61.338815 21.074982 37.670138 13.343780 16.192311 14.132762 0.6649971
[48,] 341.1181  41.426563 21.606850 13.151604  2.021049  7.196198 20.173007 0.0000000
[49,] 165.9687  82.637672 25.590561 33.060975 18.229280 10.777122 13.926802 0.6649971
[50,] 450.7913  52.079518 13.107559 51.066971  2.067923 16.192311 15.361192 0.6649971
           [,9]
 [1,] 155.77242
 [2,] 204.32112
 [3,]  33.45488
 [4,] 113.59032
 [5,]  94.20209
 [6,] 154.36283
 [7,] 109.89868
 [8,] 145.76353
 [9,] 112.18074
[10,]  85.60279
[11,]  74.22739
[12,] 138.66625
[13,] 181.43482
[14,]  85.60279
[15,] 190.03412
[16,] 145.76353
[17,] 134.97460
[18,] 147.75958
[19,] 174.33753
[20,] 229.39705
[21,] 125.59526
[22,]  99.88979
[23,] 174.33753
[24,] 120.68760
[25,] 154.36283
[26,] 116.99596
[27,] 208.01277
[28,]  95.61168
[29,]  54.83916
[30,] 134.97460
[31,] 140.66230
[32,] 109.89868
[33,]  97.60773
[34,] 162.04659
[35,] 140.66230
[36,] 188.62454
[37,] 120.68760
[38,] 168.64984
[39,] 109.89868
[40,] 195.13535
[41,] 136.97066
[42,]  83.60673
[43,] 109.89868
[44,] 127.87732
[45,] 195.72182
[46,] 122.68366
[47,] 179.43876
[48,] 180.84835
[49,] 150.67119
[50,] 168.64984

$Ndateboots
           [,1]       [,2]      [,3]      [,4]      [,5]     [,6]       [,7]      [,8]
 [1,] 1506.6667 1712.96296  484.4444 1073.3333 253.33333 225.0000  22.222222  0.000000
 [2,]  733.3333  594.44444  817.7778  788.8889 242.22222 238.8889  62.222222  5.555556
 [3,]  908.8889 1412.96296  571.1111  366.6667 242.22222 294.4444 102.222222  0.000000
 [4,]  980.0000   68.51852  926.6667  533.3333 242.22222 294.4444  55.555556 11.111111
 [5,] 1155.5556 1912.96296  713.3333  333.3333 424.44444 372.2222  20.000000  0.000000
 [6,]  700.0000 1518.51852  877.7778  740.0000 171.11111 372.2222  15.555556  5.555556
 [7,]  977.7778 1327.77778 1171.1111 1157.7778 166.66667 241.6667 111.111111  5.555556
 [8,]  733.3333 1683.33333  504.4444  617.7778 166.66667 238.8889  44.444444 11.111111
 [9,] 1366.6667 2133.33333 1026.6667  784.4444 155.55556 322.2222 100.000000  5.555556
[10,] 1084.4444 2659.25926  986.6667 1113.3333 177.77778 255.5556  91.111111  5.555556
[11,] 1891.1111 2183.33333  671.1111 1320.0000  71.11111 227.7778 100.000000  5.555556
[12,]  768.8889 1742.59259  922.2222 1157.7778  91.11111 225.0000   8.888889  5.555556
[13,]  735.5556 2842.59259  713.3333 1280.0000 166.66667 158.3333  44.444444 11.111111
[14,] 1120.0000 1011.11111 1008.8889  906.6667 242.22222 241.6667  35.555556  5.555556
[15,] 1084.4444 1877.77778  780.0000  744.4444 242.22222 158.3333  80.000000 11.111111
[16,] 1117.7778 2183.33333  900.0000  784.4444 186.66667 322.2222  40.000000  5.555556
[17,] 1084.4444  624.07407  693.3333  784.4444 177.77778 272.2222 100.000000 11.111111
[18,] 1537.7778 1614.81481  504.4444 1280.0000  75.55556 225.0000  24.444444  5.555556
[19,]  946.6667 1583.33333  877.7778  533.3333  80.00000 188.8889  75.555556  5.555556
[20,]  735.5556 1840.74074  775.5556  411.1111 257.77778 238.8889  48.888889  5.555556
[21,]  700.0000 2170.37037  962.2222  411.1111 246.66667 272.2222  46.666667  5.555556
[22,] 1326.6667 2361.11111 1166.6667  573.3333 328.88889 358.3333  33.333333  0.000000
[23,] 1328.8889 1535.18519  988.8889  951.1111 257.77778 222.2222  55.555556  0.000000
[24,] 1362.2222 1670.37037  986.6667  662.2222 162.22222 227.7778  57.777778 11.111111
[25,]  944.4444  424.07407  840.0000  784.4444 162.22222 244.4444  60.000000  5.555556
[26,] 1926.6667 1625.92593  962.2222  946.6667 151.11111 191.6667 115.555556  5.555556
[27,]  700.0000  740.74074 1126.6667  533.3333  91.11111 225.0000  60.000000  5.555556
[28,] 1120.0000 1009.25926  886.6667  784.4444  91.11111 188.8889  82.222222  0.000000
[29,]  942.2222 1011.11111  940.0000  828.8889  71.11111 225.0000  11.111111  0.000000
[30,] 1540.0000 1083.33333  966.6667  951.1111 155.55556 258.3333  60.000000  5.555556
[31,] 1082.2222  753.70370  926.6667  366.6667  75.55556 194.4444  68.888889  0.000000
[32,] 1297.7778 2512.96296  804.4444  946.6667  60.00000 305.5556  60.000000 11.111111
[33,] 1120.0000 1192.59259  397.7778 1035.5556 257.77778 238.8889  35.555556  5.555556
[34,]  948.8889 2794.44444 1011.1111  577.7778 182.22222 205.5556  57.777778  5.555556
[35,] 1293.3333 1240.74074  815.5556  906.6667 162.22222 180.5556  91.111111 11.111111
[36,] 1471.1111 1614.81481  966.6667  366.6667  71.11111 177.7778  91.111111  5.555556
[37,] 1537.7778  966.66667  693.3333  828.8889 151.11111 241.6667  60.000000  5.555556
[38,] 1368.8889  666.66667 1068.8889  573.3333  64.44444 177.7778  62.222222  5.555556
[39,]  697.7778 1925.92593  926.6667  873.3333  68.88889 230.5556  68.888889  5.555556
[40,] 1506.6667 1883.33333  713.3333  411.1111  86.66667 227.7778  77.777778  5.555556
[41,]  735.5556 1601.85185  877.7778 1157.7778 162.22222 194.4444  57.777778 11.111111
[42,]  735.5556 1314.81481  900.0000  951.1111 242.22222 305.5556  84.444444 11.111111
[43,]  906.6667  783.33333  862.2222  784.4444 171.11111 258.3333  82.222222  5.555556
[44,] 1715.5556 1442.59259  980.0000  784.4444  73.33333 305.5556  80.000000  5.555556
[45,] 1717.7778 2964.81481  757.7778  740.0000  91.11111 161.1111  77.777778  5.555556
[46,] 1117.7778 1564.81481  775.5556  244.4444  75.55556 172.2222  75.555556  0.000000
[47,]  946.6667 1909.25926  837.7778 1157.7778 253.33333 308.3333  44.444444  5.555556
[48,]  946.6667 1083.33333  880.0000  411.1111  64.44444 191.6667  75.555556  0.000000
[49,]  524.4444 2481.48148 1026.6667  995.5556 348.88889 255.5556  51.111111  5.555556
[50,] 1293.3333 1596.29630  544.4444 1446.6667  68.88889 308.3333  53.333333  5.555556
           [,9]
 [1,] 1342.2222
 [2,]  646.6667
 [3,]  355.5556
 [4,]  720.0000
 [5,]  397.7778
 [6,] 1048.8889
 [7,]  486.6667
 [8,] 1171.1111
 [9,]  426.6667
[10,]  520.0000
[11,]  684.4444
[12,]  960.0000
[13,]  973.3333
[14,]  520.0000
[15,]  851.1111
[16,] 1171.1111
[17,]  726.6667
[18,]  855.5556
[19,]  762.2222
[20,]  886.6667
[21,]  575.5556
[22,]  315.5556
[23,]  762.2222
[24,]  931.1111
[25,] 1048.8889
[26,]  697.7778
[27,]  880.0000
[28,]  691.1111
[29,]  362.2222
[30,]  726.6667
[31,]  644.4444
[32,]  486.6667
[33,]  375.5556
[34,]  651.1111
[35,]  644.4444
[36,]  557.7778
[37,]  931.1111
[38,]  844.4444
[39,]  486.6667
[40,] 1377.7778
[41,]  411.1111
[42,]  835.5556
[43,]  486.6667
[44,]  515.5556
[45,]  768.8889
[46,]  615.5556
[47,] 1288.8889
[48,] 1582.2222
[49,]  815.5556
[50,]  844.4444

