$totdays
[1] 365

$Psampest
[1] 277.7811

$Pbootest
    Mean     2.5%      50%    97.5% 
285.9722 202.0418 287.6100 387.0856 

$Pboots
 [1] 301.9491 264.8441 282.2003 298.0591 287.9740 329.1980 267.8486 270.7669 411.1930
[10] 215.1360 207.8207 392.2806 310.3105 298.4821 223.9223 258.7938 206.4198 212.0193
[19] 300.5640 309.7104 324.7972 340.9184 284.4049 244.9323 201.7065 324.2507 203.1966
[28] 274.5115 314.0855 287.2459 239.2653 368.3465 273.3444 315.5209 335.2911 336.9811
[37] 332.7638 300.1749 356.3151 274.7772 251.3811 272.1141 336.5202 170.3860 299.8290
[46] 272.3316 243.2418 290.7343 210.5583 369.1917

$Bboots
 [1] 52.80600 50.14051 52.56410 52.51567 54.71509 61.29671 50.75959 49.21351 73.92112
[10] 40.95915 41.15587 69.00345 56.95564 55.49201 39.91334 49.40335 41.01492 41.27732
[19] 58.87861 57.40281 58.19520 62.76425 54.53665 44.10281 38.13233 59.43748 36.26500
[28] 51.16464 53.06209 51.68549 41.89900 65.90896 50.47329 55.68007 58.47652 61.43205
[37] 61.02680 56.74833 63.91468 52.17454 46.57925 48.31534 58.38861 35.01026 55.64377
[46] 51.60473 45.01140 53.99239 39.12487 69.42760

$Nboots
 [1] 571.5972 448.1019 771.9213 684.9537 594.0046 764.8148 578.5880 555.6250 629.5139
[10] 486.8519 602.9861 624.3519 643.5417 735.7176 573.8889 679.2130 627.6389 587.0833
[19] 764.0509 446.1574 673.3796 710.9259 650.3472 425.2083 339.3519 583.1481 438.5880
[28] 679.2130 417.9167 589.1667 453.1481 632.6157 659.0741 514.1435 619.0741 595.0000
[37] 727.0602 618.7731 645.0926 675.5787 507.8704 520.9954 493.9120 533.7037 620.1157
[46] 689.2593 514.4907 683.6574 582.9398 729.6528

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 109.3168730  15.0936650   5.5016736   8.9364555   4.1972484   8.1037785   0.5945006
[8]  58.0127014  68.0241668

$Pintboots
           [,1]      [,2]     [,3]      [,4]     [,5]      [,6]      [,7]     [,8]
 [1,] 107.73416 14.385681 5.870674  9.431468 2.350832  6.067551 0.5001797 81.84595
 [2,] 114.31578 12.457137 4.459756  6.206479 4.259668 12.807112 1.0080831 43.00706
 [3,]  90.86475 14.959021 9.088065 18.147693 3.409405  8.353121 0.6986396 73.30276
 [4,] 108.64473 15.184303 5.132674  6.831676 3.774112  7.633115 0.5383134 77.34827
 [5,] 121.14054 23.298619 3.889417  5.023090 4.085098 11.578348 0.9217417 47.28781
 [6,] 139.99449 17.176698 9.728152 13.700921 1.595206  5.798619 0.5136714 58.01270
 [7,] 111.91134  7.547374 8.989100 18.114988 5.235429  6.663288 0.4384803 43.60989
 [8,]  94.01445 14.549890 5.529980  8.955883 4.815348  9.851120 0.6753297 68.73760
 [9,] 208.27155 18.056723 4.653138  4.905720 3.430330  7.017727 0.4590721 51.01490
[10,]  71.14115 11.393434 5.624994 11.022023 4.751095 10.715850 0.8231149 51.61773
[11,]  79.88620  9.206983 9.238766 17.659891 2.622095  6.305543 0.5259568 34.74829
[12,] 171.62498 17.010362 3.177975  5.011485 7.054667  9.856050 0.5561111 75.45098
[13,] 124.68938 15.090347 6.551516 13.306412 3.815390  8.171868 0.6257899 61.69062
[14,] 115.58480 23.304152 5.261934  8.427312 5.598963  8.713014 0.5520608 59.59158
[15,]  71.21864 15.419989 5.009132  4.520311 2.471867  6.044595 0.4851049 66.58938
[16,] 120.58842 21.727171 2.495153  7.460744 6.788782  6.377160 0.4439926 27.75049
[17,]  71.77387 21.434527 6.134731  8.537272 3.106705  8.407933 0.7054840 40.89284
[18,]  72.33498 17.263455 4.145900  5.456647 3.965833 12.670163 1.0955596 47.57222
[19,] 129.97626 22.373959 6.856920 14.708915 5.263595  9.156963 0.8409125 38.74462
[20,] 174.97938  8.240136 5.869525  7.314229 2.988726  4.844242 0.2288700 17.02560
[21,] 114.75691 17.832042 7.485735 13.435153 5.722436  6.625284 0.3385261 81.56153
[22,] 143.18112 27.718547 3.658130  6.751698 3.208613  8.747712 0.7600833 61.69062
[23,] 135.56624 21.490112 4.386843  6.505093 2.187913  8.749095 0.7728215 31.42841
[24,] 101.18447  8.422723 5.679549  8.954632 5.276326  4.677123 0.2233577 48.86669
[25,] 104.85167  7.126012 3.144370  2.832613 3.947509  7.953465 0.4645844 16.74118
[26,] 146.22561 14.919374 6.670498  9.842652 4.205897  6.029935 0.4657194 51.90215
[27,]  65.75691  7.207301 5.019317  8.537272 4.066754  6.934978 0.4439926 58.01270
[28,] 104.79965 21.988690 4.511475  8.517028 6.397318  8.252870 0.4835171 54.61920
[29,] 110.67480  4.537769 4.839433 10.489849 5.203992  7.477871 0.5632112 92.28643
[30,] 102.97690 13.329303 7.004524 11.697069 5.223963  6.029935 0.4657194 71.77305
[31,]  80.07670 12.817900 4.070883  5.723058 4.367591  6.444115 0.4095323 68.45318
[32,] 171.93489 22.025070 3.689572  6.025931 2.836851  5.917016 0.3754488 57.69429
[33,] 103.17045 26.075259 5.556229  4.918180 3.733029  5.723023 0.3001366 58.61553
[34,] 141.15151  9.528550 5.285050  7.530789 4.169082  6.341716 0.2713097 58.01270
[35,] 145.74665 11.775377 3.827284  7.185911 5.326292  5.944953 0.3658862 67.19221
[36,] 148.50478 19.451655 3.839688  4.262166 5.691411 10.188142 0.6931274 57.69429
[37,] 135.58989 20.720120 7.012431 16.087711 4.757882  4.252423 0.3096991 62.29345
[38,] 134.69665 17.507984 4.578493  5.467220 4.823572 12.346967 0.9217417 43.60989
[39,] 145.45349 13.833947 6.608671 10.933161 5.789276  8.729686 0.6079923 74.56373
[40,] 103.19838 16.904387 6.832566 12.752322 5.851696 10.122810 0.6808420 54.33478
[41,]  89.71758 17.281865 5.378659  7.279612 2.782627  8.377215 0.7929605 60.44533
[42,] 110.09640 13.216519 3.177483  6.000250 4.552310  7.847760 0.4522277 58.29712
[43,] 140.28185  6.580541 5.372506 10.767041 3.458496  6.490079 0.5520608 75.45098
[44,]  63.44301 22.634423 4.307652  8.071227 4.354952  6.586129 0.4768697 23.73898
[45,] 139.18703 20.760695 3.487340  5.455614 5.488162  7.238523 0.4590721 40.29001
[46,]  92.68274 18.191110 7.318042 11.843338 4.704370 11.263674 0.8231149 63.83884
[47,] 102.23198 10.059352 3.194753  7.205123 6.448272 10.188142 0.6753297 42.75613
[48,]  97.02683  9.161236 9.190711 19.883709 5.377184 10.040674 0.7929605 73.01835
[49,]  64.56895 18.155370 6.212496  8.309944 3.691535  5.763175 0.3231909 57.12546
[50,] 187.48692 19.340776 5.529055  7.510545 4.276789  9.411760 0.7778810 35.60204
           [,9]
 [1,]  73.76258
 [2,]  66.32299
 [3,]  63.37681
 [4,]  72.97193
 [5,]  70.74937
 [6,]  82.67757
 [7,]  65.33876
 [8,]  63.63731
 [9,] 113.38380
[10,]  48.04664
[11,]  47.62697
[12,] 102.53795
[13,]  76.36918
[14,]  71.44833
[15,]  52.16333
[16,]  65.16185
[17,]  45.42640
[18,]  47.51451
[19,]  72.64186
[20,]  88.21966
[21,]  77.03955
[22,]  85.20190
[23,]  73.31834
[24,]  61.64743
[25,]  54.64510
[26,]  83.98883
[27,]  47.21740
[28,]  64.94177
[29,]  78.01216
[30,]  68.74543
[31,]  56.90233
[32,]  97.84740
[33,]  65.25254
[34,]  83.23024
[35,]  87.92650
[36,]  86.65582
[37,]  81.74016
[38,]  76.22235
[39,]  89.79516
[40,]  64.09941
[41,]  59.32528
[42,]  68.47401
[43,]  87.56665
[44,]  36.77278
[45,]  77.46257
[46,]  61.66633
[47,]  60.48269
[48,]  66.24267
[49,]  46.40819
[50,]  99.25595

$Bdatesampinfo
      DATE JULIAN N        Mean       Stdev
1 08/02/11   2040 5 395.9546598 340.8434459
2 09/16/11   2085 6  52.0795183  63.7008087
3 10/23/11   2122 5  22.6039593  13.1209070
4 11/13/11   2143 5  25.3048326  27.4833605
5 01/01/12   2192 5   8.3145481  10.6296282
6 02/10/12   2232 4  11.2474783   8.6846357
7 03/27/12   2278 5  21.5480637  21.1918960
8 04/01/12   2283 2   0.6649971   0.9404479
9 06/19/12   2362 5 134.9746046 107.9482162

$Ndatesampinfo
      DATE JULIAN N        Mean       Stdev
1 08/02/11   2040 5 1120.000000  883.993464
2 09/16/11   2085 6 1596.296296 1727.135167
3 10/23/11   2122 5  840.000000  421.314814
4 11/13/11   2143 5  784.444444  793.787607
5 01/01/12   2192 5  166.666667  195.157423
6 02/10/12   2232 4  241.666667  123.852760
7 03/27/12   2278 5   68.888889   72.605819
8 04/01/12   2283 2    5.555556    7.856742
9 06/19/12   2362 5  726.666667  667.758365

$Bdateboots
          [,1]      [,2]     [,3]      [,4]      [,5]      [,6]      [,7]      [,8]
 [1,] 389.7677  51.77968 19.40069 31.721366  3.760276  7.196198 17.358845 1.3299942
 [2,] 427.3951  41.12672 20.51120 18.324534  5.024543 14.828402 37.001264 0.6649971
 [3,] 316.1175  56.29088 17.72640 61.412829  6.859675  9.030464 24.774147 1.3299942
 [4,] 395.9547  49.32477 25.80723 18.888299  6.812801 10.777122 20.113674 0.0000000
 [5,] 402.1416  94.35188 20.92967 12.939527  5.957582 13.081744 33.775181 0.6649971
 [6,] 524.4415  49.32477 35.66561 49.047523  2.496009  4.938736 18.527941 0.6649971
 [7,] 444.6043  14.06329 23.28114 54.996296 13.153174 11.247478 15.718494 0.6649971
 [8,] 334.9311  50.38602 21.60685 26.548437  7.144029 15.298758 24.568186 0.6649971
 [9,] 791.0586  62.54036 26.80434 13.715370  4.740189 11.247478 17.152885 0.0000000
