$totdays
[1] 365

$Psampest
[1] 1578.082

$Pbootest
    Mean     2.5%      50%    97.5% 
1571.718 1296.654 1554.953 1924.528 

$Pboots
 [1] 1575.762 1322.128 1446.789 1320.929 1503.356 1937.493 1582.218 1677.728 2040.801
[10] 1435.044 1235.169 1289.607 1451.603 1648.230 1422.256 1758.583 1441.471 1704.136
[19] 1761.733 1321.820 1530.789 1483.818 1738.063 1654.983 1617.284 1696.670 1519.848
[28] 1410.300 1407.476 1584.318 1651.486 1453.793 1551.400 1544.083 1623.058 1750.804
[37] 1558.506 1484.020 1564.219 1469.753 1676.562 1518.358 1492.119 1460.223 1662.853
[46] 1441.620 1670.865 1856.142 1879.872 1755.767

$Bboots
 [1] 29.36406 25.26196 26.29026 24.58883 29.79584 37.45899 29.73059 32.45233 39.60019
[10] 26.64178 23.34422 24.84264 27.99622 32.95470 27.78135 34.16169 27.09243 33.40392
[19] 34.79395 24.91297 30.42899 29.19748 33.42336 32.10913 32.41191 33.46697 30.65798
[28] 26.39527 26.71108 30.77166 31.63106 27.14158 29.72923 29.89692 31.13028 33.81748
[37] 30.31403 27.99933 30.19182 27.83877 33.18838 29.17047 30.27287 28.58034 32.41296
[46] 26.89053 32.73628 37.56495 37.18808 33.71319

$Nboots
 [1] 1598.270 1336.939 1562.055 1353.717 1381.442 1880.015 1625.478 1620.898 1977.119
[10] 1503.198 1193.685 1214.660 1405.924 1560.741 1349.270 1687.509 1409.727 1616.126
[19] 1674.566 1364.787 1448.139 1392.011 1758.023 1582.938 1440.566 1593.739 1294.975
[28] 1425.438 1366.054 1514.355 1649.730 1484.387 1521.133 1541.930 1590.388 1684.342
[37] 1469.320 1515.564 1547.075 1453.398 1554.871 1523.153 1314.030 1411.680 1578.596
[46] 1425.673 1561.799 1717.813 1806.021 1789.339

$julians
 [1] 2040 2085 2122 2143 2172 2232 2278 2333 2362 2399

$intdays
 [1] 45 37 21 29 60 46 55 29 37  6

$Pintsampest
 [1] 525.022450 127.408531   9.107550   4.468022   2.204117   3.846226  10.781484
 [8] 192.960262 616.711925  85.571089

$Pintboots
          [,1]      [,2]      [,3]     [,4]      [,5]     [,6]      [,7]      [,8]
 [1,] 625.1141 119.33694  8.360426 4.846101 1.8866290 3.846226  8.913171 145.87969
 [2,] 465.3955 130.85301  9.279345 5.761432 1.6475336 3.846226 10.781484 141.50204
 [3,] 614.3402 166.83324  7.415438 3.754252 2.2041168 3.846226 11.596809  89.42261
 [4,] 525.0225 122.37794  6.339449 3.652358 1.8520072 3.846226 13.465121 121.43791
 [5,] 443.7141 124.49800 10.578459 5.308252 3.1128095 3.846226 13.465121 205.22719
 [6,] 614.6338 136.54991  5.793767 2.681295 2.2041168 3.839023  9.977407 276.58117
 [7,] 565.4303 182.19031  6.965271 3.448423 3.0781877 3.846226  9.966159 138.68355
 [8,] 572.1052 179.61260  9.646252 4.711096 1.8866290 3.839023 12.661045 199.24687
 [9,] 643.2309 178.22762  5.082519 2.515700 1.4084382 3.853430 10.770235 282.05062
[10,] 536.1967 135.19907  8.936416 5.470028 1.2954241 3.846226  9.966159 103.25192
[11,] 457.5203  97.23311 10.178621 6.058821 1.4084382 3.839023 12.661045 105.30505
[12,] 464.7749 108.00926 11.406311 4.905041 3.1474313 3.846226  7.282521 136.63042
[13,] 510.4540 119.08404 10.216037 4.449197 1.6475336 3.846226 12.649797 170.86722
[14,] 416.6468 126.46921 11.151429 3.110099 2.7260781 3.839023 11.608057 240.18500
[15,] 431.9485 108.41636  9.288994 4.454077 0.7042191 3.839023  8.109094 186.05567
[16,] 558.0407 121.75167  9.107042 4.894658 3.0781877 3.839023 13.476370 233.60684
[17,] 561.4349 116.18713  5.374141 3.122703 2.8299435 3.846226 11.596809 155.94611
[18,] 521.3232  93.86503 10.449701 5.758263 0.9433145 3.846226  8.097846 256.46931
[19,] 498.5465 134.31990 11.140269 2.551658 1.6129118 3.846226 12.649797 248.05414
[20,] 498.5465 134.31990 13.486161 6.323691 2.5216045 3.839023 12.661045  98.25307
[21,] 435.2008 136.78518 11.812074 5.561135 2.5562263 3.846226 15.333434 199.61036
[22,] 480.7347 100.71452 10.961033 5.682329 2.7606999 3.839023 13.476370 202.06536
[23,] 572.8768 192.54616 11.020293 5.842157 2.7260781 3.853430 10.770235 197.81173
[24,] 565.7525 124.59032  7.714169 4.928980 3.1820531 3.846226  8.097846 232.66242
[25,] 438.7959 130.12671  8.536618 7.897873 1.6475336 3.839023  8.109094 242.36536
[26,] 494.4657 150.54563  7.978626 3.153269 2.7953217 3.853430 11.585560 244.07515
[27,] 376.5366  88.05759  6.683474 3.695312 0.9433145 3.846226  8.097846 249.41734
[28,] 514.4563  94.37887  6.305990 3.599010 2.5908481 3.846226  9.966159 145.73552
[29,] 491.0898 130.97774  9.174130 4.756243 1.8520072 3.853430 11.585560 128.01607
[30,] 491.5571 117.62840  5.838386 3.399315 2.7953217 3.839023  8.924419 222.10528
[31,] 588.0436 124.29687 12.157549 6.125354 0.0000000 3.846226 10.781484 188.10879
[32,] 518.2149 128.30781  5.771166 3.109710 3.1474313 3.846226 13.465121 137.46451
[33,] 532.0118 130.27729  7.917201 3.447827 1.0563286 3.846226 13.465121 179.94811
[34,] 498.4138 127.27806 10.277169 6.858924 3.7040144 3.846226 12.649797 181.53064
[35,] 554.4172 145.13167  7.601936 2.697892 2.2041168 3.839023 13.476370 192.81288
[36,] 554.5782 115.05069  8.057361 4.589055 2.7953217 3.846226  8.913171 234.97005
[37,] 477.1396 100.26049 10.921894 2.530101 2.2041168 3.846226 10.781484 197.81173
[38,] 543.0351 158.31813  7.291141 4.232731 2.7953217 3.846226 13.465121 144.51649
[39,] 502.0948 173.47808  6.075350 4.482437 2.5562263 3.846226 10.781484 180.09549
[40,] 506.7263 104.67680  5.491931 4.215009 2.2041168 3.846226  8.913171 168.44655
[41,] 481.0308 129.28931  8.955107 2.867621 1.8866290 3.853430  8.901923 250.03532
[42,] 498.8893 110.90175  9.007854 3.383943 2.7953217 3.853430 13.453873 179.94811
[43,] 413.5104 119.41686 10.164936 3.913613 1.2608023 3.846226 13.465121 253.52359
[44,] 465.8710 122.32428 11.282848 3.043951 3.1474313 3.846226  7.282521 198.30245
[45,] 539.1337 137.57203  9.099519 3.361305 0.7042191 3.846226 12.649797 224.97556
[46,] 540.3527  80.89332  4.890007 3.551484 2.5908481 3.846226  8.913171 152.93166
[47,] 521.6282 124.99380  8.027054 4.088548 1.2954241 3.839023 11.608057 240.18500
[48,] 476.5698 140.19151  7.382054 4.347755 2.7606999 3.846226 11.596809 336.32734
[49,] 573.0379 161.59841  9.093281 4.445683 2.2041168 3.846226 12.649797 296.35053
[50,] 562.4718 128.56875  8.575745 6.340839 1.6129118 3.846226 13.465121 220.74208
          [,9]     [,10]
 [1,] 568.9513  88.62702
 [2,] 482.3555  70.70588
 [3,] 467.6115  79.76457
 [4,] 450.6666  72.26861
 [5,] 613.8363  79.76961
 [6,] 780.3942 104.83785
 [7,] 582.9533  85.65649
 [8,] 606.0498  87.96924
 [9,] 804.8766 108.78481
[10,] 549.8893  80.99325
[11,] 471.6460  69.31896
[12,] 479.1835  70.42119
[13,] 539.9692  78.41932
[14,] 744.1582  88.33644
[15,] 592.2296  77.21094
[16,] 715.0614  95.72723
[17,] 502.2327  78.90070
[18,] 710.5617  92.82183
[19,] 754.2404  94.77153
[20,] 479.1361  72.73279
[21,] 638.8986  81.18516
[22,] 583.6953  79.88813
[23,] 649.1486  91.46760
[24,] 615.9061  88.30241
[25,] 690.3973  85.56875
[26,] 688.9549  89.26240
[27,] 700.4795  82.09059
[28,] 549.9366  79.48469
[29,] 548.3888  77.78268
[30,] 642.8658  85.36530
[31,] 627.3740  90.75234
[32,] 559.9134  80.55232
[33,] 595.1052  84.32526
[34,] 615.8494  83.67460
[35,] 613.5399  87.33675
[36,] 721.9715  96.03279
[37,] 666.7208  86.28945
[38,] 526.8967  79.62330
[39,] 598.2772  82.53191
[40,] 583.5806  81.65227
[41,] 700.4795  89.26244
[42,] 612.6774  83.44687
[43,] 596.7097  76.30798
[44,] 567.5655  77.55690
[45,] 642.8658  88.64533
[46,] 561.4612  82.18893
[47,] 665.9150  89.28523
[48,] 777.9642  95.15578
[49,] 719.5415  97.10422
[50,] 714.1989  95.94422

$Bdatesampinfo
       DATE JULIAN N        Mean      Stdev
1  08/02/11   2040 4 103.1907068 33.9940655
2  09/16/11   2085 5  46.7107308 23.6595076
3  10/23/11   2122 4   6.9008048  4.4105203
4  11/13/11   2143 7   2.0718493  2.4580390
5  12/12/11   2172 4   0.5395478  0.4404586
6  02/10/12   2232 5   0.0000000  0.0000000
7  03/27/12   2278 2   1.8514495  0.2467160
8  05/21/12   2333 3   2.2890337  1.5703863
9  06/19/12   2362 5 101.1522602 72.7693436
10 07/26/12   2399 3 121.3852621 33.4473680

$Ndatesampinfo
       DATE JULIAN N      Mean       Stdev
1  08/02/11   2040 4 7208.3333 3805.404160
2  09/16/11   2085 5 2928.8889 1845.541842
3  10/23/11   2122 4  255.5556  154.759870
4  11/13/11   2143 7  152.3810  152.038858
5  12/12/11   2172 4  125.0000  126.807913
6  02/10/12   2232 5    0.0000    0.000000
7  03/27/12   2278 2  116.6667    7.856742
8  05/21/12   2333 3  162.9630  122.390457
9  06/19/12   2362 5 2993.3333 1998.913285
10 07/26/12   2399 3 7166.6667 2066.397832

$Bdateboots
           [,1]     [,2]      [,3]      [,4]      [,5] [,6]     [,7]      [,8]
 [1,] 132.06989 45.30723  5.798619 2.3566434 0.4629753    0 1.851449 1.5705917
 [2,]  85.30178 48.16655  5.783323 3.0090577 0.4121383    0 1.851449 2.2890337
 [3,] 110.30248 63.40667  5.582781 1.6065389 0.5395478    0 1.851449 2.5892962
 [4,] 103.19071 46.71073  4.480595 1.6878476 0.4492225    0 1.851449 3.3077383
 [5,]  84.87558 45.25491  8.218829 2.2829046 0.7572827    0 1.851449 3.3077383
 [6,] 121.29273 51.84374  4.681138 0.9362258 0.5395478    0 2.025904 1.9887712
 [7,]  92.20045 69.67963  5.798619 1.1650123 0.7435300    0 1.851449 1.9887712
 [8,]  96.29203 68.22381  7.101347 2.3132649 0.4629753    0 2.025904 3.0074758
 [9,] 113.96787 69.67963  3.779494 1.1346410 0.3613013    0 1.676995 2.2890337
[10,] 102.97761 50.54896  5.582781 2.9483261 0.3218130    0 1.851449 1.9887712
[11,]  96.29203 36.23135  6.484424 3.2634805 0.3613013    0 2.025904 3.0074758
[12,]  96.29203 38.56144  9.321015 2.0256359 0.7710355    0 1.851449 0.9700667
[13,] 103.19071 42.87250  8.018286 2.2619922 0.4121383    0 1.851449 3.0074758
[14,]  78.19001 42.92890 10.222658 1.0691853 0.6532046    0 2.025904 2.5892962
[15,]  85.30178 39.09067  6.484424 2.5118477 0.1806506    0 2.025904 1.2703292
[16,] 114.18096 45.30723  6.900805 2.1022097 0.7435300    0 2.025904 3.3077383
[17,] 114.39406 45.30723  4.280052 0.9956141 0.6944629    0 1.851449 2.5892962
[18,] 114.39406 32.87003  6.900805 3.2567256 0.2314876    0 1.851449 1.2703292
[19,]  96.29203 46.71073 10.222658 1.0561781 0.3983855    0 1.851449 3.0074758
[20,]  96.29203 46.71073 10.222658 3.1131569 0.6161204    0 2.025904 3.0074758
[21,]  78.19001 49.09314  9.120472 2.6554164 0.6298732    0 1.851449 4.0261803
[22,] 102.97761 36.17903  8.218829 2.6856200 0.6669574    0 2.025904 3.3077383
[23,]  92.20045 71.13545  8.002991 2.7772577 0.6532046    0 1.676995 2.2890337
[24,] 114.18096 46.65841  5.598076 2.0588421 0.7847882    0 1.851449 1.2703292
[25,]  77.97691 51.52787  3.578952 4.3349918 0.4121383    0 2.025904 1.2703292
[26,]  85.51487 56.71320  6.900805 1.0610697 0.6807102    0 1.676995 2.5892962
[27,]  77.97691 33.84894  4.480595 1.9375465 0.2314876    0 1.851449 1.2703292
[28,] 110.30248 35.20012  4.681138 1.4334249 0.6436259    0 1.851449 1.9887712
[29,]  92.20045 50.07205  6.700262 2.3355379 0.4492225    0 1.676995 2.5892962
[30,]  96.29203 44.27600  4.480595 1.2036558 0.6807102    0 2.025904 1.5705917
[31,] 121.29273 45.25491  8.002991 3.7352108 0.0000000    0 1.851449 2.2890337
[32,]  99.09912 48.21887  4.681138 0.9284883 0.7710355    0 1.851449 3.3077383
[33,] 103.19071 49.14546  5.999161 1.7823312 0.2709759    0 1.851449 3.3077383
[34,]  96.29203 46.76305  6.900805 3.0952581 0.8984450    0 1.851449 3.0074758
[35,] 103.40380 54.33079  6.700262 0.9795934 0.5395478    0 2.025904 3.3077383
[36,] 114.39406 42.82018  5.783323 1.9903730 0.6807102    0 1.851449 1.5705917
[37,] 103.19071 33.74430 10.222658 0.8677567 0.5395478    0 1.851449 2.2890337
[38,]  96.07894 59.67716  5.382238 1.7296979 0.6807102    0 1.851449 3.3077383
[39,]  78.19001 67.24490  3.779494 1.9679068 0.6298732    0 1.851449 2.2890337
