$totdays
[1] 365

$Psampest
[1] 280.7859

$Pbootest
    Mean     2.5%      50%    97.5% 
279.3526 209.5351 276.6549 357.4137 

$Pboots
 [1] 344.1232 309.6425 258.6056 273.5839 216.6687 345.7559 343.1685 414.2439 235.2613
[10] 310.0396 308.0521 360.7982 289.1966 286.7203 249.7480 253.4316 260.3330 240.7294
[19] 241.3848 298.2602 264.3353 207.4641 236.7552 262.7329 313.9921 185.7736 241.1550
[28] 277.3401 336.9943 312.7602 246.0788 289.2492 331.3673 257.7447 292.3702 275.8017
[37] 305.4694 259.2845 275.9697 283.3892 220.9310 286.5095 269.6562 222.4873 301.2576
[46] 229.3970 261.6069 286.5509 315.1505 278.3104

$Bboots
 [1]  83.94897  75.21830  62.76636  66.82909  53.50050  82.61992  84.32749 100.97815
 [9]  54.99595  76.12602  75.26496  86.18324  70.38538  69.54998  61.40810  60.90407
[17]  63.60967  56.54756  57.90528  74.72198  63.31350  49.87813  56.88328  62.77729
[25]  76.25288  43.27022  58.54145  66.22452  83.09692  77.13106  59.49087  69.66984
[33]  80.48811  62.28657  72.30710  66.04326  74.95017  63.12757  67.68550  69.30719
[41]  52.35185  71.47925  66.88283  53.20856  72.19309  54.66909  61.95519  69.62036
[49]  77.36040  68.64507

$Nboots
 [1] 77.17172 67.47475 63.03030 67.47475 58.18182 73.13131 81.21212 88.88889 49.69697
[10] 71.91919 72.72727 69.89899 70.30303 70.30303 61.81818 63.43434 67.87879 54.54545
[19] 58.58586 78.78788 60.60606 54.94949 57.37374 62.62626 73.13131 46.06061 62.22222
[28] 63.43434 82.82828 75.95960 63.43434 67.87879 80.00000 60.60606 76.36364 65.85859
[37] 82.02020 63.03030 65.45455 73.13131 53.33333 73.93939 69.09091 54.94949 70.30303
[46] 57.37374 58.18182 66.66667 74.74747 71.51515

$julians
 [1] 1760 1795 1844 1880 1902 1934 1955 1999 2026 2054 2089 2124

$intdays
 [1] 35 49 36 22 32 21 44 27 28 35 35  1

$Pintsampest
 [1] 73.213253 56.786544  7.683876  4.699255  1.551699  0.000000  6.732035  4.157428
 [9] 32.904166 62.115067 29.471364  1.471208

$Pintboots
           [,1]     [,2]      [,3]     [,4]     [,5] [,6]      [,7]      [,8]      [,9]
 [1,]  95.56202 71.29198 13.625842 8.333204 1.551699    0  0.000000  0.000000 44.884049
 [2,]  73.21325 56.78654  7.683876 6.829866 4.655096    0 13.464070  8.314856 28.616116
 [3,]  65.39633 55.15190  8.185913 2.875676 0.000000    0 13.464070  8.314856 40.147837
 [4,]  56.16224 47.49459 10.034923 6.137093 1.551699    0  0.000000  0.000000 28.616116
 [5,]  46.55079 38.62378  8.293013 7.202398 3.103397    0  0.000000  0.000000 26.382586
 [6,]  83.48352 69.65733 13.016705 5.830060 0.000000    0  0.000000  0.000000 22.256714
 [7,] 127.84427 62.76023 14.865714 8.026171 0.000000    0  6.732035  4.157428 47.117579
 [8,]  98.64927 65.60836  4.702094 5.006287 3.103397    0 13.464070  8.314856 43.713797
 [9,]  63.81191 74.90032  9.532885 5.830060 0.000000    0  6.732035  4.157428 20.924284
[10,]  88.30629 54.96279  6.444003 3.940982 1.551699    0  0.000000  0.000000 46.776392
[11,] 105.86502 50.42121  4.702094 5.006287 3.103397    0  6.732035  4.157428 32.904166
[12,]  84.78486 71.29198  7.683876 5.764561 3.103397    0 26.928141 16.629712 22.816626
[13,]  58.70413 60.85521  3.590919 3.261417 1.551699    0  6.732035  4.157428 45.606139
[14,]  68.65412 57.51725  7.576776 3.568449 3.103397    0  6.732035  4.157428 37.030038
[15,]  85.95332 48.59746 10.644060 7.574931 1.551699    0  0.000000  0.000000 32.904166
[16,]  83.99551 64.92665  3.590919 3.261417 1.551699    0  0.000000  0.000000 37.914307
[17,]  50.56066 50.42121  3.590919 4.326723 3.103397    0  6.732035  4.157428 36.470126
[18,]  71.03081 58.47017  5.834866 2.503144 1.551699    0 13.464070  8.314856 14.402703
[19,]  56.96078 58.42119  3.590919 3.261417 1.551699    0  0.000000  0.000000 30.670637
[20,]  62.91927 44.59747  2.351047 2.503144 1.551699    0  0.000000  0.000000 63.223334
[21,]  50.34113 48.64644  5.834866 1.437838 0.000000    0 13.464070  8.314856 22.978804
[22,]  55.69768 43.76581  2.351047 1.437838 0.000000    0  0.000000  0.000000 25.050156
[23,]  51.58149 58.76025  7.683876 4.699255 1.551699    0 13.464070  8.314856 30.849645
