$totdays
[1] 365

$Psampest
[1] 2.886377

$Pbootest
    Mean     2.5%      50%    97.5% 
2.871347 1.448113 2.769948 4.639941 

$Pboots
 [1] 3.026104 4.655148 2.111552 2.410700 2.777653 1.837202 3.232993 2.762243 2.285317
[10] 2.645819 3.276917 1.882186 3.471820 2.124151 2.417550 3.554437 2.850965 3.066451
[19] 3.369583 1.932534 2.979955 1.671990 1.455618 4.111520 2.876308 2.367213 3.721588
[28] 4.759990 2.737007 1.445935 2.517987 3.931412 3.505179 3.894973 2.287040 2.930041
[37] 2.442809 3.901431 3.035005 2.343448 3.131696 4.403458 1.443781 2.478829 2.135892
[46] 2.756554 3.067647 2.260014 4.587560 2.694129

$Bboots
 [1] 1.1212768 1.5779535 0.6470794 0.8673711 0.9391998 0.6110083 1.1097656 0.8567918
 [9] 0.7577869 0.8958987 1.1672139 0.6461185 1.2092357 0.7435548 0.7801468 1.1402686
[17] 1.0117183 1.0441695 1.2605212 0.6771164 0.9700764 0.5214127 0.4892861 1.4005236
[25] 0.9409062 0.7217131 1.2360829 1.6751501 0.9691281 0.4497672 0.8249717 1.2621714
[33] 1.1389326 1.3513631 0.7610817 1.0042289 0.7619839 1.3755719 0.9771598 0.7128669
[41] 0.9938002 1.4905408 0.4570762 0.8359506 0.6382575 0.8986674 1.0021985 0.7814564
[49] 1.5612428 0.9307698

$Nboots
 [1] 13.403880 25.088183  7.945326 19.964727  9.373898  6.507937 28.924162 32.945326
 [9] 16.234568 17.689594 12.592593 15.661376 12.901235  9.082892 16.640212 27.292769
[17] 20.423280 34.329806 14.021164  8.536155 24.867725 14.100529  6.922399 15.617284
[25] 26.190476 23.747795 21.067019 33.818342 11.816578 13.544974 17.671958 28.686067
[33] 19.761905 29.761905 23.386243 25.811287  9.250441 23.650794 19.144621  8.694885
[41] 11.552028 23.165785  6.904762 10.608466 30.149912 24.929453 19.329806 16.084656
[49] 23.941799 19.171076

$julians
 [1] 2040 2085 2122 2143 2172 2232 2278 2333 2362 2399

$intdays
 [1] 45 37 21 29 60 46 55 29 37  6

$Pintsampest
 [1] 0.000000000 1.093656269 0.888754026 0.446309954 0.250843617 0.084906094 0.000000000
 [8] 0.051029614 0.065565314 0.005311975

$Pintboots
      [,1]      [,2]      [,3]       [,4]      [,5]       [,6] [,7]       [,8]
 [1,]    0 1.0936563 1.1677386 0.76470939 0.0000000 0.00000000    0 0.00000000
 [2,]    0 1.3605778 1.4412623 1.00286694 0.4738157 0.25471828    0 0.05102961
 [3,]    0 0.9347277 0.5471809 0.09750140 0.3623297 0.16981219    0 0.00000000
 [4,]    0 0.5367293 0.8279465 0.72772546 0.1114861 0.08490609    0 0.05102961
 [5,]    0 1.1353080 0.8903936 0.41620161 0.2508436 0.08490609    0 0.00000000
 [6,]    0 0.9763794 0.5973380 0.06709227 0.1114861 0.08490609    0 0.00000000
 [7,]    0 1.3698616 1.0440084 0.37891690 0.1114861 0.08490609    0 0.10205923
 [8,]    0 1.1029401 0.6467047 0.17177004 0.3902012 0.08490609    0 0.15308884
 [9,]    0 1.2525848 0.7040748 0.06739305 0.1393576 0.00000000    0 0.05102961
[10,]    0 0.9254439 0.7991743 0.52057859 0.2787151 0.00000000    0 0.05102961
[11,]    0 1.2433009 1.1765912 0.66063319 0.1114861 0.08490609    0 0.00000000
[12,]    0 1.0936563 0.6365142 0.03010834 0.0000000 0.00000000    0 0.05102961
[13,]    0 1.2433009 1.1716191 0.72115065 0.2508436 0.08490609    0 0.00000000
[14,]    0 1.2525848 0.7743651 0.09720061 0.0000000 0.00000000    0 0.00000000
[15,]    0 0.6678062 0.6493848 0.44630995 0.3623297 0.16981219    0 0.05102961
[16,]    0 1.2525848 0.9295698 0.51400379 0.5295587 0.08490609    0 0.10205923
[17,]    0 1.3698616 1.0172636 0.34193297 0.0000000 0.00000000    0 0.05102961
[18,]    0 1.2525848 0.9295698 0.37921768 0.1393576 0.00000000    0 0.15308884
[19,]    0 1.0843724 1.3127528 0.97245781 0.0000000 0.00000000    0 0.00000000
[20,]    0 0.6678062 0.6661855 0.40214966 0.1114861 0.08490609    0 0.00000000
[21,]    0 0.9763794 0.8010603 0.48359467 0.3902012 0.08490609    0 0.10205923
[22,]    0 0.6678062 0.4189177 0.12760974 0.2508436 0.08490609    0 0.05102961
[23,]    0 0.6770901 0.4608251 0.17834484 0.1393576 0.00000000    0 0.00000000
[24,]    0 1.5195063 1.3318455 0.72802624 0.3623297 0.16981219    0 0.00000000
[25,]    0 0.8360186 0.7706813 0.55068694 0.3902012 0.08490609    0 0.10205923
[26,]    0 0.9347277 0.5521530 0.10437698 0.3623297 0.16981219    0 0.10205923
[27,]    0 1.0936563 1.0657314 0.82582842 0.5295587 0.08490609    0 0.05102961
