$totdays
[1] 365

$Psampest
[1] 6.166078

$Pbootest
     Mean      2.5%       50%     97.5% 
 6.118922  3.315357  5.923757 10.136530 

$Pboots
 [1]  5.988017  8.061692  7.248686  8.983346  6.953637  4.341368  9.511229  6.302278
 [9]  4.232117 12.146558  7.145027  6.031006  3.789358  5.859498  6.868189  4.440005
[17]  6.492635  8.400695  9.197779  3.838698  4.581865  7.006529  6.866351  6.104697
[25]  4.992015  4.181117  5.381501  7.881786  4.754865  2.508278  7.326455  7.365216
[33]  3.963884  5.859350  5.779268  3.216048  7.021896  3.657422  5.238983  6.345507
[41]  4.663883  5.001007  7.928795  4.600256  5.483860  4.723948  3.778882 10.318069
[49]  8.895671  4.686863

$Bboots
 [1] 0.6932848 1.0207171 0.8389738 1.0206024 0.8367603 0.5393767 1.1236836 0.7984943
 [9] 0.5229595 1.4482213 0.8647978 0.7643131 0.4925794 0.7656265 0.8679504 0.5235668
[17] 0.7307776 1.0085351 1.1542217 0.4440068 0.5381209 0.9083653 0.7736375 0.6125131
[25] 0.5703641 0.4704774 0.6555048 0.9595608 0.5639490 0.3040988 0.8897628 0.8415321
[33] 0.4827959 0.6946907 0.7066562 0.3881090 0.8038377 0.4265641 0.6889561 0.7411817
[41] 0.5340086 0.5823700 1.0407052 0.5924661 0.6478607 0.5891893 0.4284079 1.3161559
[49] 1.0713481 0.5706327

$Nboots
 [1] 10.811287 23.112875 26.948854 13.897707 13.474427 16.719577 15.246914 20.158730
 [9] 16.984127 34.620811 28.148148 26.560847 16.190476 20.864198 20.776014 16.040564
[17] 18.668430 45.123457 16.225750 14.320988 23.941799 21.216931 18.315697 16.649030
[25] 16.569665 22.354497 33.121693 14.268078  8.333333 21.093474 35.502646 11.781305
[33] 16.613757 27.054674 25.837743 29.611993 11.869489  6.772487 17.777778 10.299824
[41] 17.275132  8.818342 38.430335 10.405644 18.377425  8.818342 15.776014 18.368607
[49] 31.481481 24.250441

$julians
 [1] 2040 2085 2122 2143 2172 2232 2278 2333 2362 2399

$intdays
 [1] 45 37 21 29 60 46 55 29 37  6

$Pintsampest
 [1] 0.00000000 2.38166225 1.93278228 0.96045868 0.55926887 0.19004718 0.00000000
 [8] 0.05952218 0.07616358 0.00617343

$Pintboots
      [,1]     [,2]      [,3]       [,4]      [,5]      [,6] [,7]       [,8]       [,9]
 [1,]    0 3.043335 1.8661344 0.20132472 0.4971279 0.3800944    0 0.00000000 0.00000000
 [2,]    0 3.043335 2.8520258 1.71376726 0.3107049 0.0000000    0 0.05952218 0.07616358
 [3,]    0 2.716701 2.1221829 0.81025086 0.7456918 0.5701416    0 0.11904435 0.15232717
 [4,]    0 4.401579 2.6118918 0.47124247 1.1185377 0.3800944    0 0.00000000 0.00000000
 [5,]    0 2.073119 2.1578471 1.66265036 0.8699738 0.1900472    0 0.00000000 0.00000000
 [6,]    0 2.381662 1.5443306 0.27351594 0.0000000 0.0000000    0 0.05952218 0.07616358
 [7,]    0 3.378374 2.9369324 1.56938482 1.0563967 0.5701416    0 0.00000000 0.00000000
 [8,]    0 3.043335 2.3068331 0.81025086 0.0000000 0.0000000    0 0.05952218 0.07616358
 [9,]    0 2.408157 1.4960251 0.18607578 0.0000000 0.0000000    0 0.05952218 0.07616358
[10,]    0 3.739906 3.6975395 2.48815015 1.3671017 0.5701416    0 0.11904435 0.15232717
[11,]    0 2.743195 2.2416546 1.25504893 0.6214099 0.0000000    0 0.11904435 0.15232717
[12,]    0 2.716701 2.1633938 0.86719314 0.0000000 0.0000000    0 0.11904435 0.15232717
[13,]    0 1.358456 1.4066002 0.88244208 0.0000000 0.0000000    0 0.05952218 0.07616358
[14,]    0 2.073119 2.2100941 1.43442594 0.0000000 0.0000000    0 0.05952218 0.07616358
[15,]    0 3.404868 2.5112113 0.81025086 0.0000000 0.0000000    0 0.05952218 0.07616358
[16,]    0 1.358456 1.3021062 0.88826746 0.5592689 0.1900472    0 0.05952218 0.07616358
[17,]    0 3.043335 1.8249235 0.29459025 0.8078328 0.3800944    0 0.05952218 0.07616358
[18,]    0 3.378374 2.6007277 1.10484111 0.5592689 0.1900472    0 0.23808871 0.30465434
[19,]    0 5.063252 3.3964666 0.73805964 0.0000000 0.0000000    0 0.00000000 0.00000000
[20,]    0 2.081522 1.1767061 0.00000000 0.2485639 0.1900472    0 0.05952218 0.07616358
[21,]    0 1.358456 1.3021062 0.88826746 0.5592689 0.1900472    0 0.11904435 0.15232717
[22,]    0 2.743195 2.6301063 1.49136822 0.0000000 0.0000000    0 0.05952218 0.07616358
[23,]    0 3.378374 1.9510410 0.20715010 0.8078328 0.3800944    0 0.05952218 0.07616358
[24,]    0 2.020129 1.1942474 0.37260685 1.6156656 0.7601887    0 0.05952218 0.07616358
[25,]    0 2.381662 1.4398366 0.27934131 0.5592689 0.1900472    0 0.05952218 0.07616358
