$totdays
[1] 365

$Psampest
[1] 5.892914

$Pbootest
    Mean     2.5%      50%    97.5% 
5.671242 2.284899 5.559991 9.318436 

$Pboots
 [1] 5.137318 4.322582 6.499058 7.638247 3.863935 3.645429 8.547532 6.834106 5.642722
[10] 2.852034 2.771525 3.663831 9.386309 6.481517 5.477261 4.723300 7.320405 4.844952
[19] 4.160969 9.084652 6.515752 5.672752 5.227211 4.597928 3.601923 8.944522 2.366379
[28] 5.755170 8.554065 9.749843 4.715976 4.765463 3.455176 7.585669 5.716488 2.261244
[37] 5.795425 4.068132 9.041346 7.319893 8.404580 2.938265 5.091463 1.760214 8.423132
[46] 3.775717 4.369652 7.008345 6.476362 6.706336

$Bboots
 [1] 1.0248717 0.9874682 1.4301312 1.8137396 0.8925383 0.7051753 1.9700818 1.5118083
 [9] 1.1249374 0.5843633 0.5665982 0.7191936 2.0023495 1.4491462 1.3719813 0.9388244
[17] 1.5825874 1.2318731 0.8350119 1.9504433 1.4301312 1.2655299 1.1698345 1.0649142
[25] 0.6981661 1.9256690 0.4704184 1.2800326 1.8485042 2.2405109 1.2066146 0.9444445
[33] 0.8153734 1.7750862 1.1490882 0.4456442 1.2889152 0.8167625 1.9378140 1.7320625
[41] 1.8181098 0.5742309 1.0293840 0.3455785 1.6997947 0.8970506 0.8487490 1.6731471
[49] 1.4249954 1.4680190

$Nboots
 [1] 16.969697 17.777778 16.565657 13.737374 14.949495 16.161616 23.434343 12.121212
 [9] 17.777778  4.848485  5.656566 13.737374 24.646465 10.505051  6.868687 13.737374
[17] 23.030303 15.757576 11.313131 23.434343 16.565657 13.333333 20.202020  7.272727
[25] 17.373737 25.454545  8.080808 15.353535 21.818182 14.141414 13.333333 16.161616
[33] 11.313131 19.797980  9.696970 10.101010 14.949495  7.676768 22.222222 18.181818
[41] 21.414141 10.505051  8.888889  9.292929 16.969697  6.868687 23.030303 18.181818
[49] 18.585859 20.202020

$julians
 [1] 1760 1795 1846 1880 1904 1934 1956 1999 2026 2054 2083 2116

$intdays
 [1] 35 51 34 24 30 22 43 27 28 29 33  9

$Pintsampest
 [1] 1.29234391 2.56988328 0.70176157 0.49527522 0.61929085 0.00000000 0.00000000
 [8] 0.00000000 0.00000000 0.00000000 0.04095594 0.17340325

$Pintboots
           [,1]      [,2]      [,3]      [,4]      [,5] [,6] [,7] [,8] [,9] [,10]
 [1,] 1.4574012 2.6958072 0.7017616 0.0000000 0.0000000    0    0    0    0     0
 [2,] 1.4292867 1.5931462 0.0000000 0.4952752 0.6192909    0    0    0    0     0
 [3,] 1.5793156 2.8517947 0.7017616 0.4952752 0.6192909    0    0    0    0     0
 [4,] 0.8834578 2.9608653 1.4035231 0.9905504 1.2385817    0    0    0    0     0
 [5,] 1.1348008 1.4672223 0.0000000 0.4952752 0.6192909    0    0    0    0     0
 [6,] 1.4142583 2.0009815 0.0000000 0.0000000 0.0000000    0    0    0    0     0
 [7,] 1.9600873 3.3554903 0.7017616 0.9905504 1.2385817    0    0    0    0     0
 [8,] 0.9547151 3.1907809 1.4035231 0.4952752 0.6192909    0    0    0    0     0
 [9,] 1.7012300 2.9257228 0.7017616 0.0000000 0.0000000    0    0    0    0     0
[10,] 0.6170863 1.4065046 0.7017616 0.0000000 0.0000000    0    0    0    0     0
[11,] 0.5458290 1.4065046 0.7017616 0.0000000 0.0000000    0    0    0    0     0
[12,] 1.6074301 1.8011296 0.0000000 0.0000000 0.0000000    0    0    0    0     0
[13,] 1.8738015 4.6580032 1.4035231 0.4952752 0.6192909    0    0    0    0     0
[14,] 0.9115722 2.8869372 1.4035231 0.4952752 0.6192909    0    0    0    0     0
[15,] 0.6527150 1.7623441 0.7017616 0.9905504 1.2385817    0    0    0    0     0
[16,] 1.2848297 2.5698833 0.7017616 0.0000000 0.0000000    0    0    0    0     0
[17,] 1.7950300 3.4294183 0.7017616 0.4952752 0.6192909    0    0    0    0     0
[18,] 1.0916579 1.2893026 0.0000000 0.9905504 1.2385817    0    0    0    0     0
[19,] 0.9978580 2.1921116 0.7017616 0.0000000 0.0000000    0    0    0    0     0
[20,] 1.9169444 4.3541596 1.4035231 0.4952752 0.6192909    0    0    0    0     0
[21,] 1.5286585 2.9257228 0.7017616 0.4952752 0.6192909    0    0    0    0     0
[22,] 1.1629153 2.4959552 0.7017616 0.4952752 0.6192909    0    0    0    0     0
[23,] 1.8738015 1.9489857 0.0000000 0.4952752 0.6192909    0    0    0    0     0
[24,] 0.8609151 1.7623441 0.7017616 0.4952752 0.6192909    0    0    0    0     0
[25,] 1.4217725 1.9489857 0.0000000 0.0000000 0.0000000    0    0    0    0     0
[26,] 1.8025442 4.2501679 1.4035231 0.4952752 0.6192909    0    0    0    0     0
[27,] 1.0259724 1.0675184 0.0000000 0.0000000 0.0000000    0    0    0    0     0
[28,] 1.1704295 2.5698833 0.7017616 0.4952752 0.6192909    0    0    0    0     0
