$totdays
[1] 365

$Psampest
[1] 6.036454

$Pbootest
    Mean     2.5%      50%    97.5% 
5.810904 2.345312 5.694732 9.550439 

$Pboots
 [1] 5.271007 4.426703 6.658613 7.815682 3.955956 3.741817 8.751121 7.000412 5.789763
[10] 2.925285 2.842655 3.760666 9.620116 6.638482 5.599701 4.846026 7.501697 4.952806
[19] 4.268872 9.310441 6.675760 5.810481 5.355239 4.707216 3.697156 9.166638 2.428949
[28] 5.895083 8.765824 9.980989 4.820402 4.889313 3.536404 7.763843 5.863359 2.321031
[37] 5.936398 4.173521 9.265985 7.491030 8.612393 3.015937 5.221827 1.806727 8.639411
[46] 3.863283 4.485172 7.171282 6.635360 6.871358

$Bboots
 [1] 1.0248717 0.9874682 1.4301312 1.8137396 0.8925383 0.7051753 1.9700818 1.5118083
 [9] 1.1249374 0.5843633 0.5665982 0.7191936 2.0023495 1.4491462 1.3719813 0.9388244
[17] 1.5825874 1.2318731 0.8350119 1.9504433 1.4301312 1.2655299 1.1698345 1.0649142
[25] 0.6981661 1.9256690 0.4704184 1.2800326 1.8485042 2.2405109 1.2066146 0.9444445
[33] 0.8153734 1.7750862 1.1490882 0.4456442 1.2889152 0.8167625 1.9378140 1.7320625
[41] 1.8181098 0.5742309 1.0293840 0.3455785 1.6997947 0.8970506 0.8487490 1.6731471
[49] 1.4249954 1.4680190

$Nboots
 [1] 16.969697 17.777778 16.565657 13.737374 14.949495 16.161616 23.434343 12.121212
 [9] 17.777778  4.848485  5.656566 13.737374 24.646465 10.505051  6.868687 13.737374
[17] 23.030303 15.757576 11.313131 23.434343 16.565657 13.333333 20.202020  7.272727
[25] 17.373737 25.454545  8.080808 15.353535 21.818182 14.141414 13.333333 16.161616
[33] 11.313131 19.797980  9.696970 10.101010 14.949495  7.676768 22.222222 18.181818
[41] 21.414141 10.505051  8.888889  9.292929 16.969697  6.868687 23.030303 18.181818
[49] 18.585859 20.202020

$julians
 [1] 1760 1795 1846 1880 1904 1934 1956 1999 2026 2054 2083 2116

$intdays
 [1] 35 51 34 24 30 22 43 27 28 29 33  9

$Pintsampest
 [1] 1.32768171 2.63803725 0.71810674 0.50342037 0.63049222 0.00000000 0.00000000
 [8] 0.00000000 0.00000000 0.00000000 0.04209653 0.17661962

$Pintboots
           [,1]      [,2]      [,3]      [,4]      [,5] [,6] [,7] [,8] [,9] [,10]
 [1,] 1.4972523 2.7673007 0.7181067 0.0000000 0.0000000    0    0    0    0     0
 [2,] 1.4683691 1.6353969 0.0000000 0.5034204 0.6304922    0    0    0    0     0
 [3,] 1.6225004 2.9274250 0.7181067 0.5034204 0.6304922    0    0    0    0     0
 [4,] 0.9076150 3.0393881 1.4362135 1.0068407 1.2609844    0    0    0    0     0
 [5,] 1.1658308 1.5061335 0.0000000 0.5034204 0.6304922    0    0    0    0     0
 [6,] 1.4529298 2.0540482 0.0000000 0.0000000 0.0000000    0    0    0    0     0
 [7,] 2.0136839 3.4444788 0.7181067 1.0068407 1.2609844    0    0    0    0     0
 [8,] 0.9808208 3.2754011 1.4362135 0.5034204 0.6304922    0    0    0    0     0
 [9,] 1.7477484 3.0033137 0.7181067 0.0000000 0.0000000    0    0    0    0     0
[10,] 0.6339599 1.4438054 0.7181067 0.0000000 0.0000000    0    0    0    0     0
[11,] 0.5607541 1.4438054 0.7181067 0.0000000 0.0000000    0    0    0    0     0
[12,] 1.6513836 1.8488961 0.0000000 0.0000000 0.0000000    0    0    0    0     0
[13,] 1.9250387 4.7815346 1.4362135 0.5034204 0.6304922    0    0    0    0     0
[14,] 0.9364982 2.9634995 1.4362135 0.5034204 0.6304922    0    0    0    0     0
[15,] 0.6705628 1.8090819 0.7181067 1.0068407 1.2609844    0    0    0    0     0
[16,] 1.3199620 2.6380373 0.7181067 0.0000000 0.0000000    0    0    0    0     0
[17,] 1.8441132 3.5203674 0.7181067 0.5034204 0.6304922    0    0    0    0     0
[18,] 1.1215082 1.3234953 0.0000000 1.0068407 1.2609844    0    0    0    0     0
[19,] 1.0251434 2.2502469 0.7181067 0.0000000 0.0000000    0    0    0    0     0
[20,] 1.9693613 4.4696330 1.4362135 0.5034204 0.6304922    0    0    0    0     0
[21,] 1.5704581 3.0033137 0.7181067 0.5034204 0.6304922    0    0    0    0     0
[22,] 1.1947140 2.5621486 0.7181067 0.5034204 0.6304922    0    0    0    0     0
[23,] 1.9250387 2.0006734 0.0000000 0.5034204 0.6304922    0    0    0    0     0
[24,] 0.8844560 1.8090819 0.7181067 0.5034204 0.6304922    0    0    0    0     0
[25,] 1.4606494 2.0006734 0.0000000 0.0000000 0.0000000    0    0    0    0     0
[26,] 1.8518329 4.3628834 1.4362135 0.5034204 0.6304922    0    0    0    0     0
[27,] 1.0540266 1.0958293 0.0000000 0.0000000 0.0000000    0    0    0    0     0
[28,] 1.2024337 2.6380373 0.7181067 0.5034204 0.6304922    0    0    0    0     0
