$totdays
[1] 365

$Psampest
[1] 54.10663

$Pbootest
    Mean     2.5%      50%    97.5% 
53.23667 41.25460 52.36689 65.20926 

$Pboots
 [1] 48.05180 52.36472 44.45960 62.59158 55.25334 61.20601 63.69238 43.75645 52.62181
[10] 48.76147 60.20434 62.03510 50.30920 46.75403 52.81940 50.52128 47.04939 56.59683
[19] 52.36907 48.97945 45.88445 59.36434 63.49852 36.67267 47.05127 63.13113 60.71939
[28] 58.76096 57.07784 54.80744 46.61776 56.39147 49.48679 50.68034 52.06088 66.13426
[37] 45.52557 61.01387 46.97046 46.82284 56.69458 57.62555 43.25528 50.91539 65.07686
[46] 48.44262 60.45512 65.24770 44.37721 40.67376

$Bboots
 [1] 12.994536 14.779091 12.216009 16.711529 15.028783 16.695822 17.640203 11.929086
 [9] 14.276595 13.483322 16.393364 16.396728 13.235392 12.707755 14.416994 13.660154
[17] 12.757888 15.500189 14.405299 13.663661 12.522893 16.435950 17.265017  9.857227
[25] 13.022504 17.298130 16.648719 15.902912 15.421807 14.887550 12.577007 15.507269
[33] 13.653924 13.991058 14.033895 18.216946 12.315040 16.580538 13.248601 12.796183
[41] 15.072606 15.297336 11.533588 13.436880 18.304583 13.152735 16.412973 17.147098
[49] 11.759672 11.100977

$Nboots
 [1] 42.02020 44.84848 39.19192 53.73737 44.04040 52.52525 54.14141 38.78788 42.02020
[10] 45.25253 51.31313 50.10101 43.23232 42.42424 46.46465 48.48485 42.82828 47.27273
[19] 46.06061 44.44444 40.40404 56.56566 52.12121 32.32323 45.25253 54.14141 52.52525
[28] 58.18182 47.67677 48.08081 34.74747 47.67677 44.44444 41.21212 42.02020 55.35354
[37] 40.40404 50.10101 46.46465 40.40404 50.50505 51.31313 38.38384 45.25253 51.31313
[46] 45.25253 55.35354 52.52525 41.61616 35.55556

$julians
 [1] 1760 1795 1844 1880 1902 1934 1955 1999 2026 2054 2089 2124

$intdays
 [1] 35 49 36 22 32 21 44 27 28 35 35  1

$Pintsampest
 [1]  1.9530975  2.5288795  0.5763337  0.0000000  0.0000000  0.0000000  0.4224382
 [8]  6.3546870 17.9762316 19.3621602  4.8358493  0.0969523

$Pintboots
           [,1]      [,2]      [,3] [,4] [,5] [,6]       [,7]      [,8]     [,9]
 [1,] 2.2982088 2.8127342 0.2870236    0    0    0 0.42243824  6.065784 15.54565
 [2,] 1.0474497 1.4593148 0.2870236    0    0    0 0.00000000  9.851344 21.15240
 [3,] 2.5795889 3.2055892 0.5763337    0    0    0 0.06629234  6.619907 16.74275
 [4,] 2.2982088 3.2024843 0.8633573    0    0    0 0.06629234  5.649585 18.49561
 [5,] 0.9814947 1.5683150 0.5763337    0    0    0 0.06629234  4.434886 20.06611
 [6,] 1.6694935 2.3308996 0.7198455    0    0    0 0.13258468  7.170067 21.11974
 [7,] 1.3903372 1.7431695 0.2870236    0    0    0 0.42243824  9.534090 23.39068
 [8,] 0.8441404 0.9805850 0.4328219    0    0    0 0.48873058  4.313890 15.48509
 [9,] 3.0642784 3.6874239 0.7221320    0    0    0 0.06629234  6.134746 18.69033
[10,] 1.6102100 2.0501497 0.4328219    0    0    0 0.71229179  7.748387 18.12404
[11,] 1.8750267 3.2055892 0.5763337    0    0    0 0.42243824  7.834230 20.61783
[12,] 2.0948994 2.9217345 0.5763337    0    0    0 0.42243824  4.272951 17.16104
[13,] 2.0311682 2.6378797 0.5763337    0    0    0 0.55502292  2.943872 13.96446
[14,] 2.5795889 3.2024843 0.5740472    0    0    0 0.55502292  6.436566 16.17189
[15,] 1.5299153 2.1360245 0.5763337    0    0    0 0.13258468  5.308648 19.50889
[16,] 2.2344776 2.9248393 0.8679303    0    0    0 1.13473002  7.500048 15.57095
[17,] 1.7332247 2.2250042 0.1435118    0    0    0 0.77858413  5.095085 16.45316
[18,] 1.1870279 1.8521698 0.8656438    0    0    0 0.35614589  7.954849 18.89264
[19,] 0.9837185 0.9774801 0.7198455    0    0    0 0.42243824  7.442042 17.68462
[20,] 1.5442549 1.9611700 0.5763337    0    0    0 0.06629234  7.996165 19.28616
[21,] 2.1564068 3.2055892 0.5763337    0    0    0 0.35614589  6.313748 16.62742
[22,] 1.1870279 2.0470448 0.7198455    0    0    0 0.42243824 10.136284 20.79035
[23,] 1.6694935 2.1360245 0.2870236    0    0    0 0.35614589  6.313748 22.13359
[24,] 1.5321392 2.5288795 0.2870236    0    0    0 0.06629234  1.995332 14.09503
[25,] 1.4684080 2.2419199 0.5740472    0    0    0 0.62131526  7.957048 17.37656
[26,] 2.1707464 3.0307347 0.8656438    0    0    0 0.71229179  8.233549 23.19896
[27,] 1.6102100 2.6409846 0.8679303    0    0    0 0.77858413  8.147144 22.02588
[28,] 2.5015181 4.0802789 1.0114421    0    0    0 0.77858413  9.268870 18.03439
[29,] 2.3740557 2.9217345 0.5763337    0    0    0 0.06629234  6.134746 18.68159
[30,] 1.6717173 2.5288795 0.8656438    0    0    0 0.48873058  6.395626 18.69906
[31,] 1.4684080 2.2450247 0.5763337    0    0    0 0.00000000  2.601113 17.50458
[32,] 1.6694935 2.5257746 0.8633573    0    0    0 0.06629234  7.834606 20.44150
[33,] 0.7023384 1.3703351 0.7198455    0    0    0 0.06629234  5.962876 18.81123
[34,] 1.4684080 2.4367949 0.7175590    0    0    0 0.35614589  6.671565 20.07373
[35,] 2.4377869 3.2055892 0.8656438    0    0    0 0.00000000  4.614264 18.17147
[36,] 2.2982088 3.2055892 0.8656438    0    0    0 0.00000000 10.140247 23.57425
[37,] 1.5299153 2.7206497 0.7175590    0    0    0 0.42243824  4.654827 16.12821
[38,] 2.0168287 3.0076093 0.7198455    0    0    0 0.35614589  7.180785 20.90852
[39,] 1.1870279 1.4562099 0.5740472    0    0    0 0.55502292  9.997845 18.13193
[40,] 1.8135193 1.7462744 0.0000000    0    0    0 0.55502292  5.084367 17.28163
[41,] 2.1729702 2.4398998 0.4305354    0    0    0 0.35614589  5.319366 15.21095
[42,] 3.1423492 3.5984442 0.8656438    0    0    0 0.48873058  5.621562 16.15315
[43,] 1.6102100 2.0470448 0.7198455    0    0    0 0.35614589  3.041371 13.58405
[44,] 2.1707464 2.8327548 0.7198455    0    0    0 0.06629234  3.082687 14.48049
[45,] 1.4684080 1.8521698 0.5763337    0    0    0 0.42243824 10.401128 27.75117
[46,] 1.4046768 1.3734400 0.4328219    0    0    0 0.71229179  5.828210 15.51879
[47,] 1.9530975 2.3308996 0.4305354    0    0    0 0.13258468  7.875546 18.72319
[48,] 1.6717173 2.7237545 0.7198455    0    0    0 0.35614589  3.526532 17.12518
[49,] 1.6102100 2.2450247 0.8656438    0    0    0 0.84487647  2.961315 13.47880
