$totdays
[1] 365

$Psampest
[1] 0.01225268

$Pbootest
      Mean       2.5%        50%      97.5% 
0.01145779 0.00000000 0.01225268 0.02594160 

$Pboots
 [1] 0.005199731 0.010399462 0.005199731 0.005199731 0.024505357 0.000000000 0.026358574
 [8] 0.007052948 0.017452410 0.007052948 0.012252679 0.005199731 0.007052948 0.000000000
[15] 0.005199731 0.007052948 0.005199731 0.017452410 0.014105895 0.019305626 0.017452410
[22] 0.012252679 0.012252679 0.024505357 0.014105895 0.019305626 0.019305626 0.000000000
[29] 0.007052948 0.000000000 0.019305626 0.014105895 0.012252679 0.007052948 0.014105895
[36] 0.005199731 0.000000000 0.024505357 0.019305626 0.026358574 0.012252679 0.012252679
[43] 0.005199731 0.007052948 0.000000000 0.007052948 0.019305626 0.017452410 0.010399462
[50] 0.012252679

$Bboots
 [1] 0.01889073 0.03778146 0.01889073 0.01889073 0.39900798 0.00000000 0.56073050
 [8] 0.18061326 0.21839472 0.18061326 0.19950399 0.01889073 0.18061326 0.00000000
[15] 0.01889073 0.18061326 0.01889073 0.21839472 0.36122651 0.38011724 0.21839472
[22] 0.19950399 0.19950399 0.39900798 0.36122651 0.38011724 0.38011724 0.00000000
[29] 0.18061326 0.00000000 0.38011724 0.36122651 0.19950399 0.18061326 0.36122651
[36] 0.01889073 0.00000000 0.39900798 0.38011724 0.56073050 0.19950399 0.19950399
[43] 0.01889073 0.18061326 0.00000000 0.18061326 0.38011724 0.21839472 0.03778146
[50] 0.19950399

$Nboots
 [1] 0.8080808 1.6161616 0.8080808 0.8080808 4.8484848 0.0000000 5.6565657 1.6161616
 [9] 3.2323232 1.6161616 2.4242424 0.8080808 1.6161616 0.0000000 0.8080808 1.6161616
[17] 0.8080808 3.2323232 3.2323232 4.0404040 3.2323232 2.4242424 2.4242424 4.8484848
[25] 3.2323232 4.0404040 4.0404040 0.0000000 1.6161616 0.0000000 4.0404040 3.2323232
[33] 2.4242424 1.6161616 3.2323232 0.8080808 0.0000000 4.8484848 4.0404040 5.6565657
[41] 2.4242424 2.4242424 0.8080808 1.6161616 0.0000000 1.6161616 4.0404040 3.2323232
[49] 1.6161616 2.4242424

$julians
 [1] 1760 1795 1844 1880 1902 1934 1955 1999 2026 2054 2089 2124

$intdays
 [1] 35 49 36 22 32 21 44 27 28 35 35  1

$Pintsampest
 [1] 0.000000e+00 0.000000e+00 1.014155e-03 4.185576e-03 0.000000e+00 0.000000e+00
 [7] 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 6.953610e-03 9.933729e-05

$Pintboots
      [,1] [,2]        [,3]        [,4] [,5] [,6] [,7] [,8] [,9] [,10]      [,11]
 [1,]    0    0 0.001014155 0.004185576    0    0    0    0    0     0 0.00000000
 [2,]    0    0 0.002028310 0.008371152    0    0    0    0    0     0 0.00000000
 [3,]    0    0 0.001014155 0.004185576    0    0    0    0    0     0 0.00000000
 [4,]    0    0 0.001014155 0.004185576    0    0    0    0    0     0 0.00000000
 [5,]    0    0 0.002028310 0.008371152    0    0    0    0    0     0 0.01390722
 [6,]    0    0 0.000000000 0.000000000    0    0    0    0    0     0 0.00000000
 [7,]    0    0 0.001014155 0.004185576    0    0    0    0    0     0 0.02086083
 [8,]    0    0 0.000000000 0.000000000    0    0    0    0    0     0 0.00695361
 [9,]    0    0 0.002028310 0.008371152    0    0    0    0    0     0 0.00695361
[10,]    0    0 0.000000000 0.000000000    0    0    0    0    0     0 0.00695361
[11,]    0    0 0.001014155 0.004185576    0    0    0    0    0     0 0.00695361
[12,]    0    0 0.001014155 0.004185576    0    0    0    0    0     0 0.00000000
[13,]    0    0 0.000000000 0.000000000    0    0    0    0    0     0 0.00695361
[14,]    0    0 0.000000000 0.000000000    0    0    0    0    0     0 0.00000000
[15,]    0    0 0.001014155 0.004185576    0    0    0    0    0     0 0.00000000
[16,]    0    0 0.000000000 0.000000000    0    0    0    0    0     0 0.00695361
[17,]    0    0 0.001014155 0.004185576    0    0    0    0    0     0 0.00000000
[18,]    0    0 0.002028310 0.008371152    0    0    0    0    0     0 0.00695361
[19,]    0    0 0.000000000 0.000000000    0    0    0    0    0     0 0.01390722
[20,]    0    0 0.001014155 0.004185576    0    0    0    0    0     0 0.01390722
[21,]    0    0 0.002028310 0.008371152    0    0    0    0    0     0 0.00695361
[22,]    0    0 0.001014155 0.004185576    0    0    0    0    0     0 0.00695361
[23,]    0    0 0.001014155 0.004185576    0    0    0    0    0     0 0.00695361
[24,]    0    0 0.002028310 0.008371152    0    0    0    0    0     0 0.01390722
[25,]    0    0 0.000000000 0.000000000    0    0    0    0    0     0 0.01390722
[26,]    0    0 0.001014155 0.004185576    0    0    0    0    0     0 0.01390722
[27,]    0    0 0.001014155 0.004185576    0    0    0    0    0     0 0.01390722
[28,]    0    0 0.000000000 0.000000000    0    0    0    0    0     0 0.00000000
[29,]    0    0 0.000000000 0.000000000    0    0    0    0    0     0 0.00695361
[30,]    0    0 0.000000000 0.000000000    0    0    0    0    0     0 0.00000000
[31,]    0    0 0.001014155 0.004185576    0    0    0    0    0     0 0.01390722
[32,]    0    0 0.000000000 0.000000000    0    0    0    0    0     0 0.01390722
[33,]    0    0 0.001014155 0.004185576    0    0    0    0    0     0 0.00695361
[34,]    0    0 0.000000000 0.000000000    0    0    0    0    0     0 0.00695361
[35,]    0    0 0.000000000 0.000000000    0    0    0    0    0     0 0.01390722
[36,]    0    0 0.001014155 0.004185576    0    0    0    0    0     0 0.00000000
[37,]    0    0 0.000000000 0.000000000    0    0    0    0    0     0 0.00000000
[38,]    0    0 0.002028310 0.008371152    0    0    0    0    0     0 0.01390722
[39,]    0    0 0.001014155 0.004185576    0    0    0    0    0     0 0.01390722
[40,]    0    0 0.001014155 0.004185576    0    0    0    0    0     0 0.02086083
[41,]    0    0 0.001014155 0.004185576    0    0    0    0    0     0 0.00695361
[42,]    0    0 0.001014155 0.004185576    0    0    0    0    0     0 0.00695361
