$totdays
[1] 365

$Psampest
[1] 30.92853

$Pbootest
    Mean     2.5%      50%    97.5% 
30.82900 19.87838 30.55816 45.74299 

$Pboots
 [1] 27.84175 21.30290 36.79531 39.93921 31.57664 34.32559 28.66005 31.32219 33.38674
[10] 35.22195 33.16836 19.05704 31.64756 35.09343 22.21145 25.32168 27.90348 25.59054
[19] 45.79724 30.53890 38.19304 22.68822 30.57742 29.43103 26.27294 19.67546 27.77716
[28] 45.55616 32.33897 27.90122 37.80698 24.67895 50.67334 26.57988 31.59409 24.36154
[37] 29.21601 34.08356 33.04895 20.57733 33.26823 25.68484 38.78507 36.72376 24.52038
[46] 40.88690 21.34113 34.58205 29.57513 26.34801

$Bboots
 [1]  94.63501  59.63498 113.95316  67.70875 107.60072  60.56821  77.75844  65.11524
 [9]  59.15807  79.10078  71.31055  65.21891  86.06244  69.36157  68.79617  79.28226
[17]  72.28208  74.63835  75.88888  59.20949  88.19207  86.19903  63.40969  67.96777
[25]  59.71986  70.65714  69.30581  77.33011  72.60622  65.24926  81.01403  77.22276
[33]  76.76539  87.21387  88.93048  52.19984  64.09947  74.24302  76.39183  48.59806
[41]  65.04172  51.70467  76.45313  77.46693 103.60542  53.44128  66.82833  75.19680
[49]  91.54985  76.61216

$Nboots
 [1] 661.8182 496.1616 736.9697 617.3737 653.7374 526.8687 579.3939 599.5960 538.9899
[10] 710.3030 582.6263 449.2929 617.3737 615.7576 517.9798 559.1919 598.7879 571.3131
[19] 688.4848 534.1414 712.7273 628.6869 535.7576 587.4747 507.4747 476.7677 546.2626
[28] 631.9192 556.7677 501.8182 659.3939 616.5657 732.1212 604.4444 673.1313 530.1010
[37] 495.3535 610.1010 564.0404 389.4949 569.6970 484.8485 668.2828 609.2929 662.6263
[46] 555.1515 485.6566 651.3131 635.1515 564.0404

$julians
 [1] 1760 1795 1846 1880 1904 1934 1956 1999 2026 2054 2083 2116

$intdays
 [1] 35 51 34 24 30 22 43 27 28 29 33  9

$Pintsampest
 [1] 0.028327333 0.173261305 0.092108586 0.385344469 4.643413804 4.418666170 4.240427676
 [8] 7.977478439 7.615457542 1.341247939 0.006990642 0.005810448

$Pintboots
            [,1]       [,2]       [,3]       [,4]     [,5]     [,6]     [,7]      [,8]
 [1,] 0.00000000 0.07332602 0.05160994 0.34454621 5.859322 5.670663 5.049355  5.124876
 [2,] 0.05665467 0.08683468 0.00000000 0.78644047 4.162088 3.890714 3.791378  3.535310
 [3,] 0.05665467 0.21667864 0.09210859 0.47623618 5.658891 6.290170 8.480731  7.439243
 [4,] 0.02832733 0.22977925 0.13260723 0.36029774 4.458673 4.347558 4.764425 12.227034
 [5,] 0.05665467 0.21667864 0.09210859 0.53257085 2.503525 3.930448 8.215411  8.862001
 [6,] 0.05665467 0.27319659 0.13260723 0.93366684 5.831029 4.141905 2.944236 10.809632
 [7,] 0.05665467 0.21667864 0.09210859 0.19731983 5.919339 6.025851 4.741692  5.301117
 [8,] 0.02832733 0.31991335 0.19532847 0.36029774 6.291444 5.664540 3.451704  7.295972
 [9,] 0.02832733 0.19006939 0.10321988 0.74564221 4.967381 3.639277 3.482557  9.030031
[10,] 0.00000000 0.05651794 0.04049865 0.45118945 6.102733 5.395422 4.259633  8.216903
[11,] 0.00000000 0.16955382 0.12149594 0.53257085 4.830495 4.665335 3.961908  7.939436
[12,] 0.05665467 0.36333069 0.19532847 0.38534447 2.169382 2.506228 3.505176  4.465706
[13,] 0.05665467 0.19987056 0.08099729 0.50752412 3.007070 3.628280 5.277942  8.683976
[14,] 0.05665467 0.19987056 0.08099729 0.17227311 5.751052 5.244368 4.508188  8.985973
[15,] 0.02832733 0.09993528 0.04049865 0.36029774 3.948021 3.639082 4.766866  4.549157
[16,] 0.00000000 0.20316999 0.14371853 0.22236656 3.777110 3.547350 3.248569  7.316675
[17,] 0.02832733 0.21297116 0.12149594 0.17227311 2.820819 3.029396 2.752546  8.524895
[18,] 0.02832733 0.22977925 0.13260723 0.38534447 4.643414 4.664896 4.268322  4.867858
[19,] 0.00000000 0.20316999 0.14371853 0.45118945 5.134441 4.753231 3.548837 16.113196
[20,] 0.02832733 0.04341734 0.00000000 0.38534447 5.771446 5.753859 5.096151  4.796413
[21,] 0.02832733 0.09993528 0.04049865 0.41039120 6.613901 6.326597 5.019717  8.265220
[22,] 0.02832733 0.17326130 0.09210859 0.55761758 4.297819 4.565652 5.377472  3.009134
[23,] 0.05665467 0.08683468 0.00000000 0.31949949 2.613740 2.848258 3.683027  9.147299
