$totdays
[1] 365

$Psampest
[1] 849.7218

$Pbootest
     Mean      2.5%       50%     97.5% 
 805.7743  550.1770  782.4033 1155.0590 

$Pboots
 [1]  712.4233  653.0342  764.3862  976.7753  818.7182  880.3062  552.5098  829.9333
 [9]  806.3831 1060.7360  791.0857 1035.1367  991.1566 1238.4023  711.7755  863.5791
[17]  676.5509 1163.8067  773.7209  739.6959  980.2342  549.4997  716.8067  851.8195
[25]  671.5664  649.4498 1124.9278  642.4686  921.6098 1061.9932  588.1801  945.0628
[33]  716.5644  987.2378 1066.9397  693.6109  760.8915  609.8879  561.3569  713.0310
[41]  889.7426  589.5742  678.9364  541.5500  837.1189  584.7062  809.3484  771.8079
[49]  914.0973  818.5810

$Bboots
 [1]  87.37848  95.72856 100.05737 112.38475  97.10589  94.83676  79.30957 104.84819
 [9] 109.14342 115.65511 103.10786 122.14416 126.94526 137.04477 100.29359  98.10737
[17]  87.89693 140.82726  86.27474  89.50037 123.40247  61.57901  93.34536  94.91579
[25]  91.60887  82.94195 120.52994  92.34220 111.74692 124.20261  73.70940 116.38634
[33]  92.72561 112.96839 120.65304  86.33119  95.25616  91.02519  75.74263  79.40421
[41] 107.08257  82.46491  74.98937  60.30797 102.38219  77.33337  94.79735  88.34622
[49]  92.79629 106.82436

$Nboots
 [1] 1129.6970 1059.3939 1274.3434 1595.9596 1253.3333 1280.8081  853.3333 1408.4848
 [9] 1391.5152 1618.5859 1217.7778 1564.4444 1591.9192 1889.2929 1124.0404 1357.5758
[17] 1090.9091 1766.4646 1284.8485 1210.5051 1574.1414 1059.3939 1007.6768 1318.7879
[25] 1115.1515 1110.3030 1684.0404 1113.5354 1401.2121 1556.3636  972.1212 1491.7172
[33] 1151.5152 1568.4848 1674.3434 1164.4444 1262.2222 1072.3232  968.0808 1110.3030
[41] 1267.0707  922.8283 1080.4040  829.0909 1435.9596  934.1414 1278.3838 1284.0404
[49] 1338.1818 1254.9495

$julians
 [1] 1760 1795 1846 1880 1904 1934 1956 1999 2026 2054 2083 2116

$intdays
 [1] 35 51 34 24 30 22 43 27 28 29 33  9

$Pintsampest
 [1]   0.00000000   0.09908924   3.55761523   2.37441870   0.52580568   0.91924151
 [7] 190.90645380 288.25903630 178.22201329 109.72730341  64.24034397  10.89047286

$Pintboots
      [,1]       [,2]        [,3]       [,4]        [,5]      [,6]      [,7]     [,8]
 [1,]    0 0.09908924  8.02368990 5.48997296 1.521854232 2.2437448 177.64331 217.3291
 [2,]    0 0.09908924  3.48746769 2.30958385 1.004251508 1.5114905 108.04016 185.4760
 [3,]    0 0.00000000  2.70651311 1.89469024 0.016405909 0.8059708 127.32861 242.9237
 [4,]    0 0.19817847  4.40871735 2.82543608 0.506227231 0.9192415 201.69040 335.5756
 [5,]    0 0.09908924  4.29412415 2.87722260 0.514430186 0.3702605 202.76506 264.2155
 [6,]    0 0.09908924  2.75095876 1.80939439 1.521854232 1.1107815 275.41467 307.9772
 [7,]    0 0.00000000  0.14029508 0.13228412 0.545384125 0.6272504  89.56862 127.9658
 [8,]    0 0.00000000  6.67560144 4.69966531 0.055562803 0.2569898 168.66977 250.0858
 [9,]    0 0.09908924  1.72790613 1.09915373 0.027781402 0.8059708 135.77453 267.8680
[10,]    0 0.09908924  5.03063308 3.40873758 1.032032910 0.7405210 307.78214 386.2967
[11,]    0 0.09908924  4.22397661 2.82282165 0.498024277 1.2112327 159.19214 258.9633
[12,]    0 0.00000000  0.07014754 0.07006371 0.534008633 1.1762314 255.70472 355.3245
[13,]    0 0.09908924  4.22397661 2.82805051 0.016405909 0.5139797 257.38959 337.9313
[14,]    0 0.19817847  1.24628548 0.62985916 0.019578447 0.8059708 343.81432 466.5621
[15,]    0 0.19817847  3.00584704 1.86118091 0.534008633 1.1412300 122.60962 207.5890
[16,]    0 0.29726771  1.50117376 0.71297120 1.062986849 1.8384830 228.66645 292.8491
[17,]    0 0.00000000  0.80665646 0.57025318 0.016405909 0.2569898 122.27974 212.3468
[18,]    0 0.19817847  3.74235597 2.36137037 0.514430186 0.8842402 259.38396 442.6606
[19,]    0 0.09908924  2.39426751 1.55017111 0.506227231 0.6622517 139.23016 245.9670
[20,]    0 0.00000000 11.00138103 7.69598377 0.019578447 0.7709695 127.28567 221.1936
[21,]    0 0.00000000  5.86894498 4.13202657 1.043408402 1.5464919 244.92077 345.9598
[22,]    0 0.00000000  0.80665646 0.58068707 1.015627001 0.9975109  53.41564 151.5934
[23,]    0 0.00000000  0.87680400 0.64813635 0.047359848 0.8059708 191.51666 219.1119
[24,]    0 0.00000000  5.20258359 3.64968367 0.027781402 0.8059708 225.67527 255.7102
[25,]    0 0.00000000  2.70651311 1.93644965 0.556759618 0.6272504  74.99916 171.0984
