$totdays
[1] 365

$Psampest
[1] 500.2015

$Pbootest
    Mean     2.5%      50%    97.5% 
484.8876 352.5897 473.1585 651.5313 

$Pboots
 [1] 420.3290 403.6911 464.4985 605.3586 514.0680 506.8713 341.6897 546.6814 514.5271
[10] 620.7328 440.4680 587.5939 587.0276 680.9605 442.8171 504.4679 418.9310 656.2333
[19] 499.4964 462.8453 561.3240 413.6023 405.6684 481.8184 447.8893 429.3153 635.3358
[28] 430.8924 510.2556 604.1221 360.7632 547.8392 433.5960 582.2273 615.8172 427.2748
[37] 450.4440 422.3113 365.0330 417.0238 447.4117 373.7800 418.5354 350.2168 509.5164
[46] 379.3261 488.9211 501.0001 525.4238 488.4090

$Bboots
 [1]  87.37848  95.72856 100.05737 112.38475  97.10589  94.83676  79.30957 104.84819
 [9] 109.14342 115.65511 103.10786 122.14416 126.94526 137.04477 100.29359  98.10737
[17]  87.89693 140.82726  86.27474  89.50037 123.40247  61.57901  93.34536  94.91579
[25]  91.60887  82.94195 120.52994  92.34220 111.74692 124.20261  73.70940 116.38634
[33]  92.72561 112.96839 120.65304  86.33119  95.25616  91.02519  75.74263  79.40421
[41] 107.08257  82.46491  74.98937  60.30797 102.38219  77.33337  94.79735  88.34622
[49]  92.79629 106.82436

$Nboots
 [1] 1129.6970 1059.3939 1274.3434 1595.9596 1253.3333 1280.8081  853.3333 1408.4848
 [9] 1391.5152 1618.5859 1217.7778 1564.4444 1591.9192 1889.2929 1124.0404 1357.5758
[17] 1090.9091 1766.4646 1284.8485 1210.5051 1574.1414 1059.3939 1007.6768 1318.7879
[25] 1115.1515 1110.3030 1684.0404 1113.5354 1401.2121 1556.3636  972.1212 1491.7172
[33] 1151.5152 1568.4848 1674.3434 1164.4444 1262.2222 1072.3232  968.0808 1110.3030
[41] 1267.0707  922.8283 1080.4040  829.0909 1435.9596  934.1414 1278.3838 1284.0404
[49] 1338.1818 1254.9495

$julians
 [1] 1760 1795 1846 1880 1904 1934 1956 1999 2026 2054 2083 2116

$intdays
 [1] 35 51 34 24 30 22 43 27 28 29 33  9

$Pintsampest
 [1]   0.0000000   0.5731176   5.2609649   2.7079569   0.6599550   1.0290087  74.3104069
 [8]  94.8358000 109.4936913  96.9640798 103.6297727  10.7367916

$Pintboots
      [,1]      [,2]       [,3]       [,4]        [,5]      [,6]      [,7]      [,8]
 [1,]    0 0.5731176 11.8385234 6.15314267 1.934172117 2.5721297  68.70079  61.57481
 [2,]    0 0.5731176  5.1593427 2.63170064 1.277485126 1.6516371  31.13808  48.69827
 [3,]    0 0.0000000  3.9762217 2.13097542 0.006536075 0.8468109  37.19848  75.93103
 [4,]    0 1.1462352  6.5457082 3.25622738 0.640376582 1.0290087  95.73694 131.02907
 [5,]    0 0.5731176  6.3309832 3.31943536 0.643644619 0.4396461  94.07688  86.09417
 [6,]    0 0.5731176  4.0893245 2.02283665 1.934172117 1.3189384 116.18647  93.26161
 [7,]    0 0.0000000  0.2032445 0.15512704 0.679533476 0.6970944  26.25956  28.97029
 [8,]    0 0.0000000  9.7876132 5.35532034 0.045692969 0.2574483  68.24118  90.81287
 [9,]    0 0.5731176  2.5580059 1.32792422 0.022846485 0.8468109  59.12435 103.68912
[10,]    0 0.5731176  7.4010014 3.95962486 1.300331610 0.8792923 143.02969 137.97498
[11,]    0 0.5731176  6.2293610 3.25361295 0.637108544 1.3609231  48.11974  69.30411
[12,]    0 0.0000000  0.1016222 0.08148516 0.663223066 1.2864570 112.43868 122.52976
[13,]    0 0.5731176  6.2293610 3.25884181 0.006536075 0.5148965 111.28679 122.27832
[14,]    0 1.1462352  1.9059572 0.76137659 0.019578447 0.8468109 154.97613 163.46210
[15,]    0 1.1462352  4.5072939 2.08604463 0.663223066 1.2119910  38.05279  54.81141
[16,]    0 1.7193527  2.3239266 0.85591008 1.336220467 2.0580175  85.24933  90.39473
[17,]    0 0.0000000  1.1716405 0.69034915 0.006536075 0.2574483  50.54959  75.39432
[18,]    0 1.1462352  5.5773122 2.69490861 0.643644619 0.9545427 113.34064 149.33476
[19,]    0 0.5731176  3.5264020 1.87619466 0.640376582 0.7715605  57.10932  85.54805
[20,]    0 0.0000000 16.1619272 8.65842736 0.019578447 0.7723448  37.05411  67.14184
[21,]    0 0.0000000  8.6159727 4.66758562 1.316642020 1.7261032  91.01215 109.08974
[22,]    0 0.0000000  1.1716405 0.70078305 1.293795535 1.1367406  13.92817  58.22575
[23,]    0 0.0000000  1.2732627 0.77965378 0.042424931 0.8468109  74.81858  60.76445
[24,]    0 0.0000000  7.6475767 4.08798966 0.022846485 0.8468109  85.09613  76.63934
[25,]    0 0.0000000  3.9762217 2.17273483 0.695843885 0.6970944  19.34485  56.00288
[26,]    0 0.0000000  1.0700182 0.64018950 1.930904079 1.3189384  23.69754  59.10841
