$totdays
[1] 365

$Psampest
[1] 66.26087

$Pbootest
      Mean       2.5%        50%      97.5% 
 60.579372   7.824798  57.076459 155.823439 

$Pboots
 [1] 165.914037  57.191216   7.545492  13.918632 120.733382  66.032692   4.194259
 [8]  18.036121  12.092130  69.898130 108.902677  80.172365  16.428766  19.711763
[15] 144.608947  33.141634  80.517285  53.027864 156.209763  54.890742  17.343250
[22]  56.961701  59.839219  14.706548  46.039372 111.925584  68.704296  20.918262
[29]  67.094265  15.988306  78.147197  60.935448  78.191636  33.654485 140.571253
[36]  56.310409  34.652360  98.360951 154.492770  72.819420  79.292402 124.983884
[43]  67.686442   8.786854  12.935145  65.494766  26.217958  14.747264  34.889281
[50]  23.109974

$Bboots
 [1] 86.177835 30.140621  4.239399  7.261183 62.547559 34.371298  2.232255 10.200209
 [9]  6.819619 36.454947 56.704047 41.823838  9.552085 10.509055 75.467349 17.888176
[17] 42.306174 27.775188 81.183106 28.440236  9.606695 30.036995 31.381106  8.089102
[25] 24.192637 58.230141 36.257076 11.111467 35.508958  8.662238 40.664336 31.889367
[33] 40.679661 17.540063 72.907551 29.286126 18.320538 51.056423 80.316757 38.168618
[41] 41.324680 65.542576 35.481099  5.004742  7.090783 34.130924 14.401620  7.881930
[49] 18.847590 12.123117

$Nboots
 [1] 136.56566  57.77778  31.11111  28.68687 110.30303  75.95960  21.41414  41.61616
 [9]  39.19192  73.53535  98.58586  88.08081  47.67677  42.42424 125.65657  60.60606
[17]  94.14141  58.98990 129.69697  52.52525  41.21212  61.81818  57.37374  40.40404
[25]  63.43434 103.83838  81.21212  37.97980  76.36364  37.17172  80.80808  71.11111
[33]  83.23232  55.35354 103.83838  55.35354  44.84848  75.15152 128.88889  76.76768
[41]  80.80808 125.65657  76.76768  33.53535  31.51515  72.72727  62.22222  40.00000
[49]  72.72727  41.61616

$julians
 [1] 1760 1795 1844 1880 1902 1934 1955 1999 2026 2054 2089 2124

$intdays
 [1] 35 49 36 22 32 21 44 27 28 35 35  1

$Pintsampest
 [1]  0.51415900  0.90089294  0.34700742  0.00000000  0.00000000  0.00000000  0.62544817
 [8] 32.23687006 31.48516101  0.00000000  0.13993496  0.01139774

$Pintboots
            [,1]      [,2]       [,3] [,4] [,5] [,6]      [,7]      [,8]      [,9]
 [1,] 0.58621959 0.8964922 0.27079223    0    0    0 0.6402974 82.363690 81.145589
 [2,] 0.40112321 0.9950908 0.54158446    0    0    0 0.2487469 27.644556 27.210895
 [3,] 0.34230526 0.6999090 0.34700742    0    0    0 0.8444966  2.904746  2.258907
 [4,] 0.09786467 0.2655546 0.15243038    0    0    0 0.8741950  6.471673  5.771638
 [5,] 0.53368236 0.3379014 0.00000000    0    0    0 0.8051123 60.091663 58.955049
 [6,] 0.23586424 0.5491736 0.34700742    0    0    0 0.8593458 32.410008 31.485161
 [7,] 0.26971841 0.2629328 0.00000000    0    0    0 0.8593458  1.650415  1.005083
 [8,] 0.75204467 1.5565955 0.69401484    0    0    0 0.5195050  7.474444  7.025462
 [9,] 0.40044203 0.9680407 0.54158446    0    0    0 0.4677953  4.905522  4.517814
[10,] 0.17368927 0.7028528 0.54158446    0    0    0 0.8890443 34.204463 33.241527
[11,] 0.37799496 0.8303250 0.42322261    0    0    0 0.5343542 53.805298 52.924418
[12,] 0.73310954 0.9198003 0.07621519    0    0    0 1.0932435 39.176238 38.018334
[13,] 0.80317968 1.9732075 0.88859188    0    0    0 0.6623086  6.314829  5.771638
[14,] 0.39123760 0.5569944 0.15243038    0    0    0 0.3767013  9.151560  8.792080
[15,] 0.70522206 1.4656633 0.61779965    0    0    0 0.8593458 71.112128 69.835608
[16,] 0.64780632 1.3614991 0.54158446    0    0    0 0.3767013 15.237501 14.822712
[17,] 0.68905572 1.2909312 0.61779965    0    0    0 0.8741950 39.014091 38.018334
[18,] 0.36951156 0.7571353 0.34700742    0    0    0 0.7313914 25.722201 24.951988
[19,] 0.41812986 0.7993506 0.42322261    0    0    0 0.4826445 77.426373 76.368781
[20,] 0.21158165 0.3098707 0.07621519    0    0    0 0.8593458 27.082239 26.205812
[21,] 0.84462384 1.1461930 0.27079223    0    0    0 0.5343542  7.495787  7.035715
[22,] 0.62787597 1.1488148 0.42322261    0    0    0 0.6254482 27.416251 26.708353
[23,] 0.53184683 0.7946280 0.30486075    0    0    0 0.4974937 29.094007 28.464719
[24,] 0.49898789 0.8831506 0.34700742    0    0    0 0.6254482  6.287543  5.771638
[25,] 0.57350322 0.6035656 0.07621519    0    0    0 0.2487469 22.243026 21.858426
[26,] 0.33382186 0.8303250 0.42322261    0    0    0 0.7682518 55.243758 54.178242
[27,] 0.75555661 1.4612626 0.54158446    0    0    0 0.8741950 32.928150 31.987702
[28,] 0.25647577 0.5625152 0.27079223    0    0    0 0.4974937  9.748124  9.294622
[29,] 0.66549415 1.4816269 0.69401484    0    0    0 0.4826445 32.131162 31.485161
[30,] 0.25647577 0.8285462 0.49943779    0    0    0 0.7313914  7.134489  6.533173
[31,] 0.22190058 0.5074345 0.34700742    0    0    0 0.3915505 38.656823 38.018334
[32,] 0.34037679 0.7239057 0.34700742    0    0    0 0.3767013 29.773118 29.226254
[33,] 0.48322853 0.6013105 0.07621519    0    0    0 0.7831010 38.439510 37.515793
[34,] 0.34230526 0.4110911 0.07621519    0    0    0 1.0021495 16.207627 15.325253
[35,] 0.30661556 0.5467061 0.22864556    0    0    0 0.3915505 70.007679 69.084325
[36,] 0.35554790 0.3379014 0.00000000    0    0    0 0.3767013 27.739272 27.210895
[37,] 0.62535926 0.7051080 0.00000000    0    0    0 0.0000000 16.731127 16.579077
[38,] 0.47846930 0.4554073 0.00000000    0    0    0 0.3915505 48.878971 48.147610
[39,] 0.78953006 0.9556517 0.22864556    0    0    0 0.9110555 76.478174 75.114957
