$totdays
[1] 365

$Psampest
[1] 1.292784

$Pbootest
     Mean      2.5%       50%     97.5% 
1.2018466 0.5892986 1.0862833 2.0420265 

$Pboots
 [1] 1.5998406 1.0400542 0.8787236 2.2956829 1.9466482 1.3335659 0.7096496 0.6339814
 [9] 0.9790298 0.9602081 0.9546352 2.0265034 1.3147095 1.3562238 1.5774969 0.6325275
[17] 1.9469599 1.3158214 0.6733115 1.1654928 0.7386520 1.2431604 1.1682197 0.7596921
[25] 1.7034841 1.0188525 1.0647567 0.4569892 1.3755329 1.6062338 1.0563162 0.9035572
[33] 1.0602165 0.8688548 0.5767482 1.1078098 1.1622766 1.0094136 0.8292501 1.4344943
[41] 2.0465332 0.9825517 0.6411859 0.8444739 1.7179872 1.6260940 1.7236560 1.6428087
[49] 1.0619792 1.3194852

$Bboots
 [1] 0.4173798 0.2696633 0.2386281 0.6181927 0.5157460 0.3479567 0.1816265 0.1830630
 [9] 0.2517116 0.2625621 0.2725364 0.5332426 0.3609283 0.3847605 0.3987453 0.1652131
[17] 0.5178362 0.3547235 0.1861704 0.3078186 0.1872894 0.3345406 0.3186792 0.1973654
[25] 0.4609654 0.2626947 0.2767852 0.1160954 0.3496276 0.4225775 0.2851903 0.2461487
[33] 0.2877458 0.2282988 0.1505706 0.2986064 0.2942951 0.2703153 0.2329652 0.3881023
[41] 0.5119659 0.2811966 0.1930373 0.2176708 0.4508686 0.4466422 0.4871204 0.4590619
[49] 0.2875132 0.3329816

$Nboots
 [1]  9.292929  8.888889  7.676768 16.161616 10.909091  9.696970  4.040404  6.464646
 [9] 11.717172  8.484848 13.737374 16.969697 10.101010 13.737374  8.484848  6.464646
[17] 12.525253 14.141414  7.676768  8.484848  4.444444  7.272727 11.717172  6.868687
[25] 10.505051  7.676768  4.848485  6.464646  8.484848 12.121212  8.484848 10.909091
[33]  7.676768 10.909091  7.272727 10.909091  6.060606 10.505051  7.272727 11.313131
[41] 12.525253  9.292929 11.717172  6.464646 12.525253 14.545455 14.545455 12.929293
[49]  8.888889 12.121212

$julians
 [1] 1760 1795 1844 1880 1902 1934 1955 1999 2026 2054 2089 2124

$intdays
 [1] 35 49 36 22 32 21 44 27 28 35 35  1

$Pintsampest
 [1] 0.299276685 0.000000000 0.011161579 0.006826126 0.000000000 0.000000000 0.069560185
 [8] 0.166775439 0.254040797 0.317943018 0.160614730 0.006585938

$Pintboots
           [,1] [,2]       [,3]        [,4] [,5] [,6]       [,7]       [,8]       [,9]
 [1,] 0.2992767    0 0.01116158 0.006826126    0    0 0.06956018 0.15822252 0.24518576
 [2,] 0.1995178    0 0.01116158 0.006826126    0    0 0.20868055 0.13742546 0.21607840
 [3,] 0.0997589    0 0.02232316 0.013652251    0    0 0.00000000 0.11526501 0.20071082
 [4,] 0.5985534    0 0.01116158 0.006826126    0    0 0.06956018 0.28204044 0.58060076
 [5,] 0.2992767    0 0.01116158 0.006826126    0    0 0.00000000 0.23053001 0.32004743
 [6,] 0.1995178    0 0.01116158 0.006826126    0    0 0.06956018 0.16677544 0.17266659
 [7,] 0.1995178    0 0.00000000 0.000000000    0    0 0.13912037 0.08591503 0.12584915
 [8,] 0.0000000    0 0.00000000 0.000000000    0    0 0.00000000 0.12381793 0.29851573
 [9,] 0.6983123    0 0.02232316 0.013652251    0    0 0.00000000 0.02565876 0.10793934
[10,] 0.0997589    0 0.00000000 0.000000000    0    0 0.13912037 0.20973295 0.29851573
[11,] 0.1995178    0 0.02232316 0.013652251    0    0 0.06956018 0.29059336 0.30085824
[12,] 0.5985534    0 0.02232316 0.013652251    0    0 0.13912037 0.21828587 0.38874499
[13,] 0.2992767    0 0.01116158 0.006826126    0    0 0.00000000 0.23053001 0.32762309
[14,] 0.3990356    0 0.01116158 0.006826126    0    0 0.06956018 0.39730545 0.41133980
[15,] 0.2992767    0 0.01116158 0.006826126    0    0 0.13912037 0.08591503 0.17032409
[16,] 0.1995178    0 0.01116158 0.006826126    0    0 0.06956018 0.05151043 0.13470419
[17,] 0.2992767    0 0.01116158 0.006826126    0    0 0.13912037 0.31644504 0.36452236
[18,] 0.2992767    0 0.02232316 0.013652251    0    0 0.00000000 0.14092376 0.30865015
[19,] 0.2992767    0 0.01116158 0.006826126    0    0 0.00000000 0.12381793 0.17266659
[20,] 0.4987945    0 0.00000000 0.000000000    0    0 0.13912037 0.20973295 0.20956586
[21,] 0.0997589    0 0.01116158 0.006826126    0    0 0.06956018 0.04295751 0.08137421
[22,] 0.1995178    0 0.00000000 0.000000000    0    0 0.00000000 0.11526501 0.33413563
[23,] 0.2992767    0 0.01116158 0.006826126    0    0 0.06956018 0.17532836 0.34427005
[24,] 0.0997589    0 0.00000000 0.000000000    0    0 0.00000000 0.01710584 0.15113489
[25,] 0.1995178    0 0.01116158 0.006826126    0    0 0.00000000 0.23053001 0.40142164
[26,] 0.4987945    0 0.01116158 0.006826126    0    0 0.06956018 0.05151043 0.17160346
[27,] 0.3990356    0 0.00000000 0.000000000    0    0 0.06956018 0.04295751 0.24412263
[28,] 0.3990356    0 0.00000000 0.000000000    0    0 0.00000000 0.02565876 0.02656512
[29,] 0.0997589    0 0.01116158 0.006826126    0    0 0.13912037 0.09446795 0.17160346
[30,] 0.3990356    0 0.01116158 0.006826126    0    0 0.13912037 0.20973295 0.29851573
[31,] 0.0997589    0 0.01116158 0.006826126    0    0 0.20868055 0.24413755 0.28208503
[32,] 0.2992767    0 0.02232316 0.013652251    0    0 0.06956018 0.16677544 0.21714152
[33,] 0.0997589    0 0.01116158 0.006826126    0    0 0.00000000 0.11526501 0.28966069
[34,] 0.2992767    0 0.02232316 0.013652251    0    0 0.06956018 0.06006335 0.18803417
[35,] 0.0000000    0 0.01116158 0.006826126    0    0 0.00000000 0.01710584 0.10665996
[36,] 0.0997589    0 0.01116158 0.006826126    0    0 0.06956018 0.17532836 0.26289584
[37,] 0.0997589    0 0.00000000 0.000000000    0    0 0.06956018 0.05151043 0.13470419
[38,] 0.1995178    0 0.01116158 0.006826126    0    0 0.20868055 0.25269047 0.21714152
[39,] 0.0000000    0 0.00000000 0.000000000    0    0 0.06956018 0.16677544 0.33541501
[40,] 0.3990356    0 0.01116158 0.006826126    0    0 0.06956018 0.16677544 0.41678922
[41,] 0.6983123    0 0.01116158 0.006826126    0    0 0.06956018 0.06006335 0.10665996
[42,] 0.0997589    0 0.00000000 0.000000000    0    0 0.06956018 0.28204044 0.37337741
[43,] 0.0997589    0 0.02232316 0.013652251    0    0 0.00000000 0.24763585 0.25638330
[44,] 0.1995178    0 0.01116158 0.006826126    0    0 0.00000000 0.00855292 0.13470419
[45,] 0.2992767    0 0.02232316 0.013652251    0    0 0.06956018 0.16677544 0.29094007
[46,] 0.1995178    0 0.01116158 0.006826126    0    0 0.06956018 0.29059336 0.46360666
[47,] 0.0000000    0 0.01116158 0.006826126    0    0 0.06956018 0.39730545 0.61098750
[48,] 0.1995178    0 0.00000000 0.000000000    0    0 0.06956018 0.39730545 0.49271401
[49,] 0.1995178    0 0.01116158 0.006826126    0    0 0.13912037 0.20118003 0.28966069
[50,] 0.3990356    0 0.01116158 0.006826126    0    0 0.20868055 0.15453130 0.10793934
           [,10]     [,11]       [,12]
 [1,] 0.47950364 0.3212295 0.008874605
 [2,] 0.25749944 0.0000000 0.002864847
 [3,] 0.26267767 0.1606147 0.003721091
 [4,] 0.57544246 0.1606147 0.010883209
 [5,] 0.58579892 0.4818442 0.011163272
 [6,] 0.37838660 0.3212295 0.007442181
 [7,] 0.15638239 0.0000000 0.002864847
 [8,] 0.21164774 0.0000000 0.000000000
 [9,] 0.10111704 0.0000000 0.010026965
[10,] 0.21164774 0.0000000 0.001432424
[11,] 0.05526535 0.0000000 0.002864847
[12,] 0.47432541 0.1606147 0.010883209
[13,] 0.27209132 0.1606147 0.006585938
[14,] 0.05526535 0.0000000 0.005729694
[15,] 0.53476899 0.3212295 0.008874605
[16,] 0.15638239 0.0000000 0.002864847
[17,] 0.47950364 0.3212295 0.008874605
[18,] 0.36379471 0.1606147 0.006585938
[19,] 0.05526535 0.0000000 0.004297271
[20,] 0.10111704 0.0000000 0.007162118
[21,] 0.26267767 0.1606147 0.003721091
[22,] 0.42847372 0.1606147 0.005153514
[23,] 0.25749944 0.0000000 0.004297271
[24,] 0.32735667 0.1606147 0.003721091
[25,] 0.52535534 0.3212295 0.007442181
[26,] 0.20223409 0.0000000 0.007162118
[27,] 0.30335113 0.0000000 0.005729694
[28,] 0.00000000 0.0000000 0.005729694
[29,] 0.52535534 0.3212295 0.006009758
[30,] 0.37320837 0.1606147 0.008018362
[31,] 0.20223409 0.0000000 0.001432424
[32,] 0.11053070 0.0000000 0.004297271
[33,] 0.37320837 0.1606147 0.003721091
[34,] 0.21164774 0.0000000 0.004297271
[35,] 0.27209132 0.1606147 0.002288667
[36,] 0.31794302 0.1606147 0.003721091
[37,] 0.47950364 0.3212295 0.006009758
[38,] 0.11053070 0.0000000 0.002864847
[39,] 0.25749944 0.0000000 0.000000000
[40,] 0.35861648 0.0000000 0.005729694
[41,] 0.59521257 0.4818442 0.016892967
[42,] 0.15638239 0.0000000 0.001432424
[43,] 0.00000000 0.0000000 0.001432424
[44,] 0.31794302 0.1606147 0.005153514
[45,] 0.52535534 0.3212295 0.008874605
[46,] 0.41906006 0.1606147 0.005153514
[47,] 0.46491176 0.1606147 0.002288667
