$totdays
[1] 365

$Psampest
[1] 2.737215

$Pbootest
    Mean     2.5%      50%    97.5% 
2.959661 1.243678 2.990417 5.236268 

$Pboots
 [1] 2.844718 3.761887 5.366762 2.979051 1.306037 3.704730 1.382671 5.291456 4.030597
[10] 3.952394 1.520877 3.911868 4.074907 2.799545 1.379162 2.699828 3.555314 3.095915
[19] 2.862269 4.186749 3.139662 2.926721 3.859619 3.811300 5.046174 3.189557 3.221739
[28] 2.809730 1.390976 2.689805 3.259813 3.697990 4.194852 1.610280 2.012547 1.393795
[37] 1.603300 3.983136 1.777402 2.664760 1.990663 1.225574 1.416041 4.149423 2.414976
[46] 3.001784 1.155081 4.099602 1.842099 3.697910

$Bboots
 [1] 0.6715363 0.8899730 1.2770659 0.7010931 0.3006580 0.8752365 0.3244101 1.2588099
 [9] 0.9588249 0.9342922 0.3557494 0.9294295 0.9699132 0.6646718 0.3254884 0.6416110
[17] 0.8441424 0.7283449 0.6770706 0.9898482 0.7389612 0.6892753 0.9124841 0.9040311
[25] 1.1979009 0.7522060 0.7592449 0.6583044 0.3243066 0.6382789 0.7670460 0.8715229
[33] 0.9878463 0.3742506 0.4830419 0.3269930 0.3759167 0.9451026 0.4199198 0.6316663
[41] 0.4698509 0.2857669 0.3250490 0.9834808 0.5753931 0.7065565 0.2730125 0.9727481
[49] 0.4314856 0.8774128

$Nboots
 [1] 28.84774 34.97942 55.18519 29.34156 17.65432 37.44856 16.79012 57.28395 43.12757
[10] 41.89300 19.87654 40.53498 42.75720 30.45267 18.51852 27.73663 37.69547 32.92181
[19] 30.69959 41.89300 30.57613 32.67490 43.25103 40.53498 49.25926 33.66255 34.40329
[28] 30.20576 15.43210 34.15638 32.55144 38.80658 44.85597 21.11111 25.51440 17.40741
[37] 17.90123 37.81893 20.49383 30.57613 21.72840 13.70370 16.91358 41.64609 25.26749
[46] 30.20576 17.28395 38.18930 22.34568 36.83128

$julians
 [1] 2040 2085 2122 2143 2172 2232 2278 2333 2362 2399

$intdays
 [1] 45 37 21 29 60 46 55 29 37  6

$Pintsampest
 [1] 0.34263946 0.15473844 0.00000000 0.00000000 0.00000000 0.03610238 1.39835242
 [8] 0.75119634 0.02894624 0.02523999

$Pintboots
            [,1]       [,2] [,3] [,4] [,5]       [,6]      [,7]      [,8]        [,9]
 [1,] 0.40808733 0.20179577    0    0    0 0.03610238 1.3983524 0.7472717 0.023903671
 [2,] 0.37831041 0.13101290    0    0    0 0.03610238 2.0614886 1.1038536 0.023903671
 [3,] 0.56839111 0.28575134    0    0    0 0.00000000 2.8543689 1.5706084 0.045940653
 [4,] 0.31212771 0.07091411    0    0    0 0.07220476 1.6145925 0.8495952 0.035855507
 [5,] 0.25448371 0.02398803    0    0    0 0.07220476 0.6054722 0.3015930 0.028946244
 [6,] 0.28451179 0.10741862    0    0    0 0.07220476 2.1047366 1.0984761 0.016994408
 [7,] 0.16020142 0.05898572    0    0    0 0.03610238 0.7352162 0.3760101 0.005042573
 [8,] 0.52723850 0.29879281    0    0    0 0.00000000 2.8543689 1.5520041 0.022036981
 [9,] 0.31534599 0.19150544    0    0    0 0.03610238 2.2344807 1.2007996 0.028946244
[10,] 0.48144144 0.21496848    0    0    0 0.03610238 2.0614886 1.1024008 0.022036981
[11,] 0.17469303 0.07078286    0    0    0 0.07220476 0.7784642 0.3892369 0.022036981
[12,] 0.35713107 0.10754987    0    0    0 0.00000000 2.1912327 1.2007996 0.028946244
[13,] 0.32266620 0.25022867    0    0    0 0.03610238 2.2344807 1.1914975 0.016994408
[14,] 0.13274673 0.09562147    0    0    0 0.07220476 1.6145925 0.8442177 0.028946244
[15,] 0.13822838 0.04731982    0    0    0 0.03610238 0.7352162 0.3892369 0.022036981
[16,] 0.23202700 0.07091411    0    0    0 0.00000000 1.5280965 0.8349156 0.016994408
[17,] 0.22750027 0.10754987    0    0    0 0.03610238 2.0614886 1.0945515 0.011951836
[18,] 0.56822988 0.28562010    0    0    0 0.03610238 1.3983524 0.7458189 0.022036981
[19,] 0.31581724 0.23843152    0    0    0 0.07220476 1.4416004 0.7472717 0.023903671
[20,] 0.47290273 0.20179577    0    0    0 0.03610238 2.2344807 1.1914975 0.016994408
[21,] 0.59737433 0.25035991    0    0    0 0.03610238 1.3983524 0.7658760 0.047807342
[22,] 0.47475371 0.20330259    0    0    0 0.03610238 1.3983524 0.7511963 0.028946244
[23,] 0.23999210 0.01219089    0    0    0 0.07220476 2.2777287 1.2047243 0.033988817
[24,] 0.16816652 0.05924821    0    0    0 0.07220476 2.2777287 1.1968750 0.023903671
[25,] 0.36461250 0.16640433    0    0    0 0.03610238 2.8976169 1.5441548 0.011951836
[26,] 0.47306396 0.20192701    0    0    0 0.03610238 1.5713445 0.8442177 0.028946244
[27,] 0.41662604 0.21496848    0    0    0 0.07220476 1.6145925 0.8442177 0.028946244
[28,] 0.49577183 0.28562010    0    0    0 0.07220476 1.2686084 0.6434953 0.010085146
[29,] 0.31897666 0.14169697    0    0    0 0.03610238 0.5622242 0.2922909 0.016994408
[30,] 0.36477372 0.16653558    0    0    0 0.00000000 1.3551044 0.7497435 0.027079554
[31,] 0.58272149 0.29741724    0    0    0 0.07220476 1.4416004 0.7698006 0.052849915
[32,] 0.31228893 0.07104536    0    0    0 0.07220476 2.1047366 1.0984761 0.016994408
[33,] 0.58272149 0.23843152    0    0    0 0.07220476 2.1047366 1.1156276 0.039031390
[34,] 0.49825528 0.33418424    0    0    0 0.07220476 0.4324801 0.2085717 0.028946244
[35,] 0.08010071 0.05898572    0    0    0 0.00000000 1.1821124 0.6567221 0.027079554
[36,] 0.17406055 0.02372553    0    0    0 0.03610238 0.7352162 0.3892369 0.022036981
[37,] 0.36398002 0.11934701    0    0    0 0.00000000 0.6919682 0.3853123 0.016994408
[38,] 0.32645809 0.14156572    0    0    0 0.03610238 2.2344807 1.1968750 0.023903671
[39,] 0.33483558 0.21359291    0    0    0 0.03610238 0.7352162 0.3985391 0.033988817
[40,] 0.29062591 0.10617429    0    0    0 0.03610238 1.3983524 0.7644231 0.045940653
[41,] 0.40044468 0.20179577    0    0    0 0.00000000 0.8649603 0.4783336 0.016994408
[42,] 0.35713107 0.16653558    0    0    0 0.03610238 0.3892321 0.2139492 0.035855507
[43,] 0.45109091 0.19026112    0    0    0 0.07220476 0.4324801 0.2085717 0.028946244
[44,] 0.42942790 0.16640433    0    0    0 0.03610238 2.2344807 1.2101018 0.040898080
[45,] 0.20336623 0.04758232    0    0    0 0.00000000 1.3551044 0.7565738 0.035855507
[46,] 0.43780538 0.23843152    0    0    0 0.07220476 1.4416004 0.7511963 0.028946244
[47,] 0.14539978 0.05937946    0    0    0 0.03610238 0.5622242 0.3055177 0.033988817
[48,] 0.39280202 0.14281005    0    0    0 0.03610238 2.2344807 1.2154793 0.047807342
[49,] 0.74518627 0.42967447    0    0    0 0.00000000 0.3459841 0.2217984 0.045940653
[50,] 0.23418800 0.11921576    0    0    0 0.07220476 2.1047366 1.1131558 0.035855507
            [,10]
 [1,] 0.029204609
 [2,] 0.027214946
 [3,] 0.041701338
 [4,] 0.023761000
 [5,] 0.019349511
 [6,] 0.020387642
 [7,] 0.011113035
 [8,] 0.037014934
 [9,] 0.023416267
[10,] 0.033954821
[11,] 0.013458204
[12,] 0.026208303
[13,] 0.022937081
[14,] 0.011215170
[15,] 0.011021673
[16,] 0.016880662
[17,] 0.016169651
[18,] 0.039753936
[19,] 0.023039216
[20,] 0.032975733
[21,] 0.043789203
[22,] 0.034067728
[23,] 0.018789736
[24,] 0.013173345
[25,] 0.025331351
[26,] 0.033954821
[27,] 0.030183697
[28,] 0.033944048
[29,] 0.022690550
[30,] 0.026567742
[31,] 0.043218655
[32,] 0.022243683
[33,] 0.042099105
[34,] 0.035638080
[35,] 0.007546181
[36,] 0.013415943
[37,] 0.025697629
[38,] 0.023750227
[39,] 0.025127081
[40,] 0.023141351
[41,] 0.028134160
[42,] 0.026768078
[43,] 0.032486604
[44,] 0.032007418
[45,] 0.016493668
[46,] 0.031598879
[47,] 0.012469174
[48,] 0.030119890
[49,] 0.053514611
[50,] 0.018553148

$Bdatesampinfo
       DATE JULIAN N      Mean     Stdev
1  08/02/11   2040 4 0.6032804 0.6287529
2  09/16/11   2085 5 0.7516576 0.9955580
3  10/23/11   2122 4 0.0000000 0.0000000
4  11/13/11   2143 7 0.0000000 0.0000000
5  12/12/11   2172 4 0.0000000 0.0000000
6  02/10/12   2232 5 0.0000000 0.0000000
