$totdays
[1] 365

$Psampest
[1] 229.0015

$Pbootest
    Mean     2.5%      50%    97.5% 
229.3950 154.0924 222.8566 286.9921 

$Pboots
 [1] 230.5606 216.7475 226.3570 242.4121 212.9282 190.2095 287.2290 194.4604 268.1653
[10] 276.2917 311.4292 269.8705 217.3807 215.8803 187.6006 211.4564 234.1545 220.0732
[19] 172.3930 286.1760 205.4677 248.5300 178.2510 263.5133 220.6156 245.5798 252.0041
[28] 212.2035 214.9957 208.3288 235.8703 253.6874 148.7793 178.9865 225.0976 274.8685
[37] 137.5897 212.6239 272.7148 251.8162 208.4326 180.6362 214.2718 277.8637 210.4447
[46] 267.1237 210.2049 281.1013 226.2162 280.1570

$Bboots
 [1] 56.79160 36.94958 45.39745 90.27431 41.57115 71.51477 58.51243 54.82763 78.09617
[10] 95.09933 81.56556 42.25883 42.88637 42.73242 36.12815 43.96537 59.61036 72.20117
[19] 46.89017 63.66465 49.43458 81.81368 54.55868 80.20788 40.42003 54.51511 59.64285
[28] 52.63345 76.23111 72.10271 58.24502 89.85209 35.21490 35.48944 42.48627 52.20492
[37] 39.59976 59.87282 75.80292 47.74691 49.03128 57.72628 45.63097 67.44126 49.70766
[46] 79.65319 60.61045 67.99418 64.92740 78.49557

$Nboots
 [1] 1884.444 1876.364 1809.697 2087.677 1709.495 1726.465 2331.717 1808.485 2155.556
[10] 2406.061 2660.606 2090.909 1871.111 1700.606 1634.343 1677.980 1802.828 2046.869
[19] 1440.000 2188.283 1625.859 2102.626 1584.646 2203.232 1737.374 1938.990 2095.354
[28] 1755.152 1858.586 1734.545 1827.475 2325.657 1158.788 1506.667 1984.646 2114.343
[37] 1193.939 1900.202 2487.273 2020.202 1846.869 1627.475 1673.131 2269.495 1675.556
[46] 2183.434 2008.889 2235.556 2082.424 2219.394

$julians
 [1] 1760 1795 1844 1880 1902 1934 1955 1999 2026 2054 2089 2124

$intdays
 [1] 35 49 36 22 32 21 44 27 28 35 35  1

$Pintsampest
 [1] 2.157980e+01 2.249555e+01 5.512387e-01 3.539152e-04 0.000000e+00 0.000000e+00
 [7] 2.185420e-03 2.967092e+01 5.878293e+01 5.781646e+01 3.722005e+01 8.819899e-01

$Pintboots
          [,1]     [,2]      [,3]         [,4] [,5] [,6]        [,7]      [,8]     [,9]
 [1,] 19.36281 20.24212 0.9006038 0.0007078305    0    0 0.002185420 30.691991 56.72131
 [2,] 26.86109 28.69383 0.5455396 0.0003539152    0    0 0.002185420 14.582749 30.92234
 [3,] 25.50234 27.90239 0.4115200 0.0007078305    0    0 0.006556261 33.047716 61.58002
 [4,] 23.87536 24.96120 0.3773338 0.0003539152    0    0 0.004370841 33.774198 72.51913
 [5,] 23.24641 23.44991 0.5512387 0.0003539152    0    0 0.004370841 30.848779 46.13661
 [6,] 20.67495 22.17613 0.5972203 0.0003539152    0    0 0.004370841 15.662538 49.87400
 [7,] 23.74924 23.14358 0.2364569 0.0000000000    0    0 0.002185420 47.581088 74.28783
 [8,] 27.91925 29.18347 0.6805354 0.0000000000    0    0 0.002185420  6.597030 33.56851
 [9,] 16.88747 16.75557 0.6915365 0.0003539152    0    0 0.002185420 47.581088 85.87372
[10,] 20.22587 20.62254 0.5178136 0.0010617457    0    0 0.002185420 33.612069 79.61387
[11,] 26.15365 28.19247 0.5160762 0.0000000000    0    0 0.002185420 35.752291 78.63594
[12,] 23.27452 24.35761 0.3323285 0.0003539152    0    0 0.002185420 45.878232 62.66922
[13,] 31.94053 33.19573 0.4172192 0.0007078305    0    0 0.006556261 14.700178 34.72615
[14,] 17.85529 18.55524 0.7318190 0.0003539152    0    0 0.002185420 30.790065 53.13057
[15,] 22.60668 23.85348 0.5121145 0.0010617457    0    0 0.004370841 15.662538 31.01924
[16,] 22.75650 22.48466 0.5502624 0.0003539152    0    0 0.002185420 25.042642 51.74088
[17,] 19.56250 20.73929 0.5508415 0.0007078305    0    0 0.002185420 42.618862 74.37327
[18,] 26.69817 28.04512 0.2380123 0.0003539152    0    0 0.002185420 14.582749 44.42843
[19,] 18.97285 20.06653 0.5573350 0.0000000000    0    0 0.002185420 15.701898 42.30498
[20,] 17.60996 18.61769 0.7245644 0.0000000000    0    0 0.002185420 57.707029 88.74476
[21,] 18.44643 18.13049 0.2364569 0.0000000000    0    0 0.006556261 29.454394 52.50478
[22,] 25.88468 26.74997 0.4160609 0.0000000000    0    0 0.004370841 19.019982 64.74755
[23,] 18.78629 18.54434 0.7308427 0.0003539152    0    0 0.006556261 10.071903 40.06071
