$totdays
[1] 365

$Psampest
[1] 2.766335

$Pbootest
    Mean     2.5%      50%    97.5% 
2.604995 0.892249 2.413196 4.790198 

$Pboots
 [1] 3.1030924 1.2963742 1.5120693 4.1550159 2.0891303 2.4765901 1.7875188 3.2075956
 [9] 6.0960662 4.2947844 2.1854546 1.2842706 2.2886235 3.1245413 1.4565577 2.5810712
[17] 0.8315367 1.8905564 1.7529396 2.1372080 3.9613073 3.3499952 2.9461657 3.7991544
[25] 2.4755906 3.8789346 2.3508015 1.7354124 2.2349622 1.7138669 2.6758204 2.3274332
[33] 4.8017384 1.5580644 2.1723996 3.1839899 1.1013692 0.5305558 2.5224608 2.6173176
[41] 1.9065039 1.6314803 2.7147397 1.4292825 1.2047242 4.1778739 2.5020417 4.3362016
[49] 4.1080945 4.7504481

$Bboots
 [1] 6.988797 6.358885 3.793281 6.302923 5.051937 6.354639 5.568317 9.043580 7.159556
[10] 6.971747 3.773377 6.663854 6.738478 6.506174 5.463358 5.584884 3.628620 5.555073
[19] 4.699839 5.559478 7.136202 4.698988 5.472575 5.356723 5.192442 7.061076 5.180788
[28] 4.196018 6.306021 3.944384 6.586417 3.809117 4.900256 3.724054 6.513773 6.013730
[37] 4.087399 5.442411 6.648624 4.481713 5.780153 7.090312 6.051663 4.721209 4.976262
[46] 7.202072 5.008458 7.315592 6.120579 7.044371

$Nboots
 [1] 32.32323 20.60606 15.35354 33.53535 25.05051 27.47475 20.20202 35.15152 48.88889
[10] 39.59596 20.20202 23.43434 29.09091 30.70707 20.60606 28.68687 14.54545 21.01010
[19] 19.79798 17.77778 33.93939 29.09091 28.28283 34.34343 23.83838 33.13131 25.05051
[28] 21.81818 26.66667 16.56566 30.30303 20.20202 33.93939 20.20202 27.47475 31.51515
[37] 14.54545 14.94949 27.87879 25.45455 22.22222 21.41414 28.28283 19.39394 18.18182
[46] 33.53535 22.62626 37.57576 35.15152 39.59596

$julians
 [1] 1760 1795 1844 1880 1902 1934 1955 1999 2026 2054 2089 2124

$intdays
 [1] 35 49 36 22 32 21 44 27 28 35 35  1

$Pintsampest
 [1] 0.140780335 0.134409798 0.024941240 0.005720979 0.000000000 0.000000000 0.281040203
 [8] 0.355934319 0.713771965 0.888334337 0.216971175 0.004430266

$Pintboots
            [,1]        [,2]        [,3]        [,4] [,5] [,6]      [,7]      [,8]
 [1,] 0.13609276 0.149052818 0.049882479 0.011441958    0    0 0.2810402 0.3559343
 [2,] 0.04290572 0.051899986 0.040520878 0.005720979    0    0 0.0000000 0.0000000
 [3,] 0.07077128 0.018977499 0.000000000 0.000000000    0    0 0.2810402 0.3559343
 [4,] 0.12438002 0.162178015 0.040520878 0.005720979    0    0 0.5620804 0.7118686
 [5,] 0.12647013 0.122692929 0.018723203 0.011441958    0    0 0.0000000 0.0000000
 [6,] 0.14078034 0.155615416 0.031159276 0.000000000    0    0 0.0000000 0.0000000
 [7,] 0.11291478 0.146126667 0.068605683 0.022883915    0    0 0.2810402 0.3559343
 [8,] 0.16728575 0.171666765 0.059244081 0.017162936    0    0 0.2810402 0.3559343
 [9,] 0.03685801 0.009488749 0.009361602 0.005720979    0    0 0.2810402 0.3559343
[10,] 0.13400266 0.146126667 0.031159276 0.000000000    0    0 0.0000000 0.0000000
[11,] 0.22373944 0.225710329 0.015579638 0.000000000    0    0 0.2810402 0.3559343
[12,] 0.08777689 0.055524167 0.034302841 0.011441958    0    0 0.0000000 0.0000000
[13,] 0.05573112 0.018977499 0.018723203 0.011441958    0    0 0.0000000 0.0000000
[14,] 0.14078034 0.155615416 0.040520878 0.005720979    0    0 0.2810402 0.3559343
[15,] 0.14151030 0.143898547 0.024941240 0.005720979    0    0 0.0000000 0.0000000
[16,] 0.28944362 0.368910845 0.046738914 0.000000000    0    0 0.0000000 0.0000000
[17,] 0.06139614 0.005852301 0.009361602 0.005720979    0    0 0.0000000 0.0000000
[18,] 0.08039392 0.024131769 0.024941240 0.005720979    0    0 0.2810402 0.3559343
[19,] 0.04239837 0.029984070 0.024941240 0.005720979    0    0 0.2810402 0.3559343
[20,] 0.09394927 0.043109267 0.024941240 0.005720979    0    0 0.8431206 1.0678030
[21,] 0.27269289 0.235199078 0.024941240 0.005720979    0    0 0.5620804 0.7118686
[22,] 0.10465229 0.134409798 0.015579638 0.000000000    0    0 0.2810402 0.3559343
[23,] 0.26455506 0.211067309 0.018723203 0.011441958    0    0 0.2810402 0.3559343
[24,] 0.13818287 0.130773350 0.015579638 0.000000000    0    0 0.2810402 0.3559343
[25,] 0.19008104 0.119056481 0.009361602 0.005720979    0    0 0.2810402 0.3559343
[26,] 0.08581145 0.040183117 0.015579638 0.000000000    0    0 0.5620804 0.7118686
