$totdays
[1] 365

$Psampest
[1] 43.75179

$Pbootest
    Mean     2.5%      50%    97.5% 
44.62185 23.48678 44.25084 68.21407 

$Pboots
 [1] 39.13133 38.03624 60.18301 49.77843 45.59060 65.65773 56.62844 66.41510 40.69129
[10] 44.82894 37.20363 48.74460 68.73635 20.38910 39.32273 39.76625 53.00430 49.32902
[19] 50.47915 53.93336 25.27706 44.92785 25.77707 49.00698 26.49839 47.41421 38.86552
[28] 38.83619 24.25952 45.83417 51.75308 37.64187 40.71002 31.53388 23.26243 50.85453
[37] 75.62417 43.08937 35.84855 43.80254 42.71277 44.69914 30.78449 36.92738 30.11836
[46] 51.05935 66.34378 58.87300 61.14841 39.75903

$Bboots
 [1]  9.434643  8.982180 14.258001 11.605215 11.138419 16.513351 13.418614 16.125280
 [9]  9.968109 10.438881  9.551299 11.382614 16.845137  4.767348  9.657184  9.475852
[17] 13.040643 11.453318 12.192612 13.003281  6.009047 10.698142  6.124706 11.799247
[25]  6.310097 11.756273  9.678513  9.565139  5.897631 10.618977 12.722542  9.233137
[33]  9.823186  8.025786  5.465931 12.249131 18.602939 10.654633  8.994051 10.785335
[41] 11.034518 10.836321  7.255107  8.197488  7.130393 12.875045 15.616448 14.515116
[49] 14.487313  9.417537

$Nboots
 [1] 246.0606 249.6970 346.6667 294.9495 290.5051 406.0606 319.5960 397.9798 288.4848
[10] 289.2929 259.7980 297.3737 425.8586 191.9192 280.4040 249.2929 317.9798 302.6263
[19] 323.6364 343.4343 197.1717 262.6263 210.1010 327.6768 225.0505 303.8384 290.1010
[28] 269.8990 191.9192 281.6162 330.9091 250.9091 283.6364 233.9394 223.8384 353.1313
[37] 422.6263 284.4444 275.5556 308.2828 347.8788 317.9798 228.2828 207.2727 256.1616
[46] 322.0202 376.1616 370.5051 371.7172 271.9192

$julians
 [1] 1760 1795 1846 1880 1904 1934 1956 1999 2026 2054 2083 2116

$intdays
 [1] 35 51 34 24 30 22 43 27 28 29 33  9

$Pintsampest
 [1]  6.34359043  4.00176666  1.60771003  0.05704580  0.07144513  0.00000000  0.00000000
 [8]  0.42323208  2.64277165 10.47358349 15.24741775  2.88322705

$Pintboots
           [,1]       [,2]    [,3]      [,4]       [,5] [,6] [,7]      [,8]      [,9]
 [1,]  6.831869 4.17409537 1.60771 0.1140916 0.14289027    0    0 0.1572385 2.3662359
 [2,]  7.730881 3.86548866 1.60771 0.1140916 0.14289027    0    0 0.1572385 0.4852622
 [3,]  7.748661 7.85933047 3.21542 0.0570458 0.07144513    0    0 0.4717154 1.5936231
 [4,]  6.103314 6.55267432 3.21542 0.1140916 0.14289027    0    0 0.1572385 1.0323402
 [5,]  5.838470 0.79753092 0.00000 0.0570458 0.07144513    0    0 0.6892257 2.9193074
 [6,]  5.245788 2.13231293 0.00000 0.0000000 0.00000000    0    0 0.1572385 4.2325669
 [7,]  7.277534 6.17196620 3.21542 0.0000000 0.00000000    0    0 0.1572385 0.7906766
 [8,]  7.768065 6.19825616 1.60771 0.1140916 0.14289027    0    0 0.4232321 3.9693460
 [9,]  5.926728 2.20441435 0.00000 0.0000000 0.00000000    0    0 0.4232321 2.6500930
[10,]  8.246333 5.23632138 1.60771 0.0570458 0.07144513    0    0 0.0000000 0.6836356
[11,]  5.687800 0.14420285 0.00000 0.0000000 0.00000000    0    0 0.6892257 4.5439747
[12,]  7.490604 6.41639633 3.21542 0.0000000 0.00000000    0    0 0.7377090 1.6284952
[13,] 10.008916 4.00176666 1.60771 0.0570458 0.07144513    0    0 0.7979808 4.6570402
[14,]  5.600367 2.64936300 0.00000 0.1140916 0.14289027    0    0 0.4232321 1.0034616
[15,]  6.192926 3.17610988 1.60771 0.0570458 0.07144513    0    0 0.5804706 2.9117793
[16,]  9.341452 1.58713699 0.00000 0.0570458 0.07144513    0    0 0.5804706 1.1742533
[17,]  5.708524 2.52278180 1.60771 0.0000000 0.00000000    0    0 0.3144769 2.1825052
[18,]  6.363000 6.99762298 3.21542 0.1140916 0.14289027    0    0 0.4232321 0.8255487
[19,]  6.437046 4.13804465 1.60771 0.1140916 0.14289027    0    0 0.4232321 1.0034616
[20,]  6.441044 4.21014608 1.60771 0.0570458 0.07144513    0    0 0.6892257 1.1094058
[21,]  2.491226 3.34843858 1.60771 0.0000000 0.00000000    0    0 0.4232321 2.3373573
[22,]  4.957736 6.48849775 3.21542 0.0000000 0.00000000    0    0 0.5319872 2.6994077
[23,]  5.847548 3.21216059 1.60771 0.0570458 0.07144513    0    0 0.1572385 2.0608215
[24,]  7.767128 3.31238787 1.60771 0.0000000 0.00000000    0    0 0.4232321 2.8771139
[25,]  7.523945 2.82169171 0.00000 0.0570458 0.07144513    0    0 0.4232321 2.6354503
[26,]  5.826824 5.66284097 3.21542 0.0570458 0.07144513    0    0 0.3144769 5.4391612
[27,]  6.072457 0.07210142 0.00000 0.0570458 0.07144513    0    0 0.5804706 2.5154703
