$totdays
[1] 365

$Psampest
[1] 42.27196

$Pbootest
    Mean     2.5%      50%    97.5% 
43.11039 22.69366 42.75492 65.91260 

$Pboots
 [1] 37.82018 36.73789 58.13104 48.05405 44.01930 63.45082 54.68285 64.16942 39.31456
[10] 43.28040 35.98827 47.07040 66.41869 19.70163 38.01486 38.39753 51.20363 47.62226
[19] 48.75795 52.08663 24.41698 43.41014 24.91658 47.33465 25.61694 45.86931 37.55097
[28] 37.52126 23.44112 44.28690 50.01164 36.42574 39.30280 30.48744 22.47666 49.10547
[37] 73.07916 41.62666 34.64513 42.34659 41.31842 43.16325 29.74175 35.64381 29.11908
[46] 49.36870 64.03487 56.86952 59.05747 38.40819

$Bboots
 [1]  9.434643  8.982180 14.258001 11.605215 11.138419 16.513351 13.418614 16.125280
 [9]  9.968109 10.438881  9.551299 11.382614 16.845137  4.767348  9.657184  9.475852
[17] 13.040643 11.453318 12.192612 13.003281  6.009047 10.698142  6.124706 11.799247
[25]  6.310097 11.756273  9.678513  9.565139  5.897631 10.618977 12.722542  9.233137
[33]  9.823186  8.025786  5.465931 12.249131 18.602939 10.654633  8.994051 10.785335
[41] 11.034518 10.836321  7.255107  8.197488  7.130393 12.875045 15.616448 14.515116
[49] 14.487313  9.417537

$Nboots
 [1] 246.0606 249.6970 346.6667 294.9495 290.5051 406.0606 319.5960 397.9798 288.4848
[10] 289.2929 259.7980 297.3737 425.8586 191.9192 280.4040 249.2929 317.9798 302.6263
[19] 323.6364 343.4343 197.1717 262.6263 210.1010 327.6768 225.0505 303.8384 290.1010
[28] 269.8990 191.9192 281.6162 330.9091 250.9091 283.6364 233.9394 223.8384 353.1313
[37] 422.6263 284.4444 275.5556 308.2828 347.8788 317.9798 228.2828 207.2727 256.1616
[46] 322.0202 376.1616 370.5051 371.7172 271.9192

$julians
 [1] 1760 1795 1846 1880 1904 1934 1956 1999 2026 2054 2083 2116

$intdays
 [1] 35 51 34 24 30 22 43 27 28 29 33  9

$Pintsampest
 [1]  6.12574208  3.86369079  1.55525815  0.05555860  0.06945604  0.00000000  0.00000000
 [8]  0.41347734  2.57348131 10.17333418 14.65154964  2.79041159

$Pintboots
          [,1]       [,2]     [,3]      [,4]       [,5] [,6] [,7]      [,8]      [,9]
 [1,] 6.597285 4.03006572 1.555258 0.1111172 0.13891207    0    0 0.1536206 2.3042441
 [2,] 7.465323 3.73211940 1.555258 0.1111172 0.13891207    0    0 0.1536206 0.4724544
 [3,] 7.482558 7.58816745 3.110516 0.0555586 0.06945604    0    0 0.4608617 1.5515718
 [4,] 5.893747 6.32660352 3.110516 0.1111172 0.13891207    0    0 0.1536206 1.0050851
 [5,] 5.638026 0.76999610 0.000000 0.0555586 0.06945604    0    0 0.6733341 2.8427185
 [6,] 5.065606 2.05872083 0.000000 0.0000000 0.00000000    0    0 0.1536206 4.1217782
 [7,] 7.027632 5.95905013 3.110516 0.0000000 0.00000000    0    0 0.1536206 0.7698027
 [8,] 7.501308 5.98437594 1.555258 0.1111172 0.13891207    0    0 0.4134773 3.8655125
 [9,] 5.723356 2.12832789 0.000000 0.0000000 0.00000000    0    0 0.4134773 2.5806091
[10,] 7.963226 5.05564766 1.555258 0.0555586 0.06945604    0    0 0.0000000 0.6655747
[11,] 5.492426 0.13921413 0.000000 0.0000000 0.00000000    0    0 0.6733341 4.4249702
[12,] 7.233328 6.19503212 3.110516 0.0000000 0.00000000    0    0 0.7207185 1.5855266
[13,] 9.665060 3.86369079 1.555258 0.0555586 0.06945604    0    0 0.7795703 4.5350413
[14,] 5.408016 2.55793140 0.000000 0.1111172 0.13891207    0    0 0.4134773 0.9769740
[15,] 5.980229 3.06653390 1.555258 0.0555586 0.06945604    0    0 0.5670979 2.8353957
[16,] 9.020579 1.53234946 0.000000 0.0555586 0.06945604    0    0 0.5670979 1.1432679
[17,] 5.512389 2.43575193 1.555258 0.0000000 0.00000000    0    0 0.3072412 2.1253794
[18,] 6.144579 6.75620702 3.110516 0.1111172 0.13891207    0    0 0.4134773 0.8037575
[19,] 6.215987 3.99526218 1.555258 0.1111172 0.13891207    0    0 0.4134773 0.9769740
[20,] 6.219897 4.06486925 1.555258 0.0555586 0.06945604    0    0 0.6733341 1.0801225
[21,] 2.405640 3.23290882 1.555258 0.0000000 0.00000000    0    0 0.4134773 2.2761330
[22,] 4.787494 6.26463919 3.110516 0.0000000 0.00000000    0    0 0.5197135 2.6286144
[23,] 5.646676 3.10133743 1.555258 0.0555586 0.06945604    0    0 0.1536206 2.0068958
[24,] 7.500301 3.19810529 1.555258 0.0000000 0.00000000    0    0 0.4134773 2.8016359
[25,] 7.265550 2.72430633 0.000000 0.0555586 0.06945604    0    0 0.4134773 2.5663535
[26,] 5.626713 5.46748229 3.110516 0.0555586 0.06945604    0    0 0.3072412 5.2970106
[27,] 5.863952 0.06960707 0.000000 0.0555586 0.06945604    0    0 0.5670979 2.4495547
[28,] 6.145999 1.04078162 0.000000 0.1111172 0.13891207    0    0 0.4134773 2.5663535
[29,] 5.873429 0.63078197 0.000000 0.1111172 0.13891207    0    0 0.3072412 2.4084721
[30,] 4.896489 9.45510174 4.665774 0.0000000 0.00000000    0    0 0.1536206 3.8936236
