$totdays
[1] 365

$Psampest
[1] 55.7992

$Pbootest
      Mean       2.5%        50%      97.5% 
 62.212644   3.003703  68.122272 119.420264 

$Pboots
 [1]   2.263917 106.824523  34.169083   5.551855  35.920990  88.944266  29.913170
 [8]  77.564979  85.570757  72.815917   1.024020  97.443192  75.813072  73.925509
[15]  91.293755  99.811543  95.179275  39.892082 101.563450  66.802136  73.167450
[22]  50.161776  77.299019  69.442408  43.556374  28.803578  54.689611  72.303907
[29]  41.934772  73.413499  26.539660  24.918058  74.789052 123.063265 122.174901
[36] 109.043707  70.039990  39.294500  45.308281  73.925509  49.649766  20.902233
[43]  38.184908  42.798314  42.798314 109.932071  42.668009  42.200732  86.168339
[50]  59.172713

$Bboots
 [1]  0.6190647 26.2990764  8.3295589  1.5181476  8.8086146 22.4234831  8.5690781
 [8] 19.4418784 21.3711494 19.0269455  0.2800182 25.0072062 18.9628228 19.4602145
[15] 23.1957987 25.2650787 24.3881415 10.1542082 25.7441344 16.2390906 18.1095266
[22] 12.7025439 20.5125482 17.9746118 12.1697475  8.1358091 13.9406734 18.8869364
[29] 11.5964694 19.3202054  7.5167444  6.9434663 18.6828046 31.8827402 30.6262747
[36] 27.1656144 18.2678717  9.8609483 12.6488031 19.4602145 12.5625348  5.8453459
[43]  9.4276793 10.8190596 10.8190596 28.4220799 10.9132820 10.5257997 21.6644093
[50] 15.4262761

$Nboots
 [1] 0.8080808 6.4646465 3.2323232 3.2323232 3.2323232 5.6565657 4.8484848 6.4646465
 [9] 4.8484848 4.8484848 1.6161616 7.2727273 6.4646465 4.8484848 4.8484848 4.0404040
[17] 6.4646465 3.2323232 4.0404040 4.0404040 4.0404040 2.4242424 5.6565657 4.0404040
[25] 4.8484848 4.8484848 4.0404040 4.0404040 4.0404040 4.0404040 4.0404040 3.2323232
[33] 4.8484848 5.6565657 5.6565657 6.4646465 3.2323232 4.0404040 4.8484848 4.8484848
[41] 1.6161616 2.4242424 4.0404040 4.0404040 4.0404040 6.4646465 4.8484848 4.8484848
[49] 4.0404040 4.8484848

$julians
 [1] 1760 1795 1844 1880 1902 1934 1955 1999 2026 2054 2089 2124

$intdays
 [1] 35 49 36 22 32 21 44 27 28 35 35  1

$Pintsampest
 [1]  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 20.17426 14.11627 10.54171
[10] 10.96696  0.00000  0.00000

$Pintboots
      [,1] [,2] [,3] [,4] [,5] [,6]     [,7]      [,8]       [,9]      [,10] [,11]
 [1,]    0    0    0    0    0    0  0.00000  0.000000  1.0094976  1.2544198     0
 [2,]    0    0    0    0    0    0 60.52279 39.033850  4.1916426  3.0762416     0
 [3,]    0    0    0    0    0    0 20.17426 12.458790  0.6849275  0.8511031     0
 [4,]    0    0    0    0    0    0  0.00000  0.000000  2.4756136  3.0762416     0
 [5,]    0    0    0    0    0    0 20.17426 12.458790  1.4661159  1.8218218     0
 [6,]    0    0    0    0    0    0 40.34853 26.575060 10.7700233 11.2506572     0
 [7,]    0    0    0    0    0    0  0.00000  4.972441 13.9737723 10.9669562     0
 [8,]    0    0    0    0    0    0 40.34853 28.232540  5.9076717  3.0762416     0
 [9,]    0    0    0    0    0    0 40.34853 24.917580  9.0539943 11.2506572     0
[10,]    0    0    0    0    0    0 20.17426 14.116270 18.1295925 20.3957915     0
[11,]    0    0    0    0    0    0  0.00000  0.000000  0.4566183  0.5674021     0
[12,]    0    0    0    0    0    0 40.34853 29.890021 14.9832699 12.2213760     0
[13,]    0    0    0    0    0    0 40.34853 28.232540  5.1264832  2.1055229     0
[14,]    0    0    0    0    0    0 20.17426 15.773751 18.8361239 19.1413718     0
[15,]    0    0    0    0    0    0 40.34853 28.232540 12.0294341 10.6832552     0
[16,]    0    0    0    0    0    0 40.34853 24.917580 15.4040658 19.1413718     0
[17,]    0    0    0    0    0    0 40.34853 29.890021 13.9737723 10.9669562     0
[18,]    0    0    0    0    0    0 20.17426 15.773751  3.6603673  0.2837010     0
[19,]    0    0    0    0    0    0 40.34853 24.917580 16.1852543 20.1120905     0
[20,]    0    0    0    0    0    0 40.34853 24.917580  0.6849275  0.8511031     0
[21,]    0    0    0    0    0    0 40.34853 26.575060  3.7350243  2.5088396     0
[22,]    0    0    0    0    0    0 20.17426 12.458790  7.8161875  9.7125364     0
[23,]    0    0    0    0    0    0 20.17426 17.431231 20.5521530 19.1413718     0
[24,]    0    0    0    0    0    0 20.17426 12.458790 16.4135634 20.3957915     0
[25,]    0    0    0    0    0    0  0.00000  3.314961 19.8456215 20.3957915     0
[26,]    0    0    0    0    0    0  0.00000  3.314961 13.2672408 12.2213760     0
[27,]    0    0    0    0    0    0 20.17426 12.458790  9.8351827 12.2213760     0
[28,]    0    0    0    0    0    0 20.17426 14.116270 17.9012833 20.1120905     0
[29,]    0    0    0    0    0    0  0.00000  1.657480 18.9107809 21.3665103     0
[30,]    0    0    0    0    0    0 20.17426 15.773751 18.6078147 18.8576707     0
