$totdays
[1] 365

$Psampest
[1] 0.05718931

$Pbootest
      Mean       2.5%        50%      97.5% 
0.04980565 0.00000000 0.05718931 0.11437863 

$Pboots
 [1] 0.002831113 0.002831113 0.111547515 0.060020427 0.057189314 0.054358201 0.057189314
 [8] 0.057189314 0.057189314 0.057189314 0.054358201 0.002831113 0.057189314 0.114378628
[15] 0.002831113 0.062851539 0.002831113 0.000000000 0.054358201 0.002831113 0.000000000
[22] 0.217432804 0.060020427 0.005662226 0.057189314 0.108716402 0.060020427 0.000000000
[29] 0.005662226 0.002831113 0.060020427 0.111547515 0.062851539 0.057189314 0.108716402
[36] 0.002831113 0.062851539 0.114378628 0.111547515 0.002831113 0.111547515 0.005662226
[43] 0.005662226 0.000000000 0.054358201 0.057189314 0.057189314 0.000000000 0.002831113
[50] 0.111547515

$Bboots
 [1] 0.09030663 0.09030663 0.13774955 0.20433472 0.11402809 0.02372146 0.11402809
 [8] 0.11402809 0.11402809 0.11402809 0.02372146 0.09030663 0.11402809 0.22805618
[15] 0.09030663 0.29464135 0.09030663 0.00000000 0.02372146 0.09030663 0.00000000
[22] 0.09488585 0.20433472 0.18061326 0.11402809 0.04744292 0.20433472 0.00000000
[29] 0.18061326 0.09030663 0.20433472 0.13774955 0.29464135 0.11402809 0.04744292
[36] 0.09030663 0.29464135 0.22805618 0.13774955 0.09030663 0.13774955 0.18061326
[43] 0.18061326 0.00000000 0.02372146 0.11402809 0.11402809 0.00000000 0.09030663
[50] 0.13774955

$Nboots
 [1] 0.8080808 0.8080808 2.4242424 2.4242424 1.6161616 0.8080808 1.6161616 1.6161616
 [9] 1.6161616 1.6161616 0.8080808 0.8080808 1.6161616 3.2323232 0.8080808 3.2323232
[17] 0.8080808 0.0000000 0.8080808 0.8080808 0.0000000 3.2323232 2.4242424 1.6161616
[25] 1.6161616 1.6161616 2.4242424 0.0000000 1.6161616 0.8080808 2.4242424 2.4242424
[33] 3.2323232 1.6161616 1.6161616 0.8080808 3.2323232 3.2323232 2.4242424 0.8080808
[41] 2.4242424 1.6161616 1.6161616 0.0000000 0.8080808 1.6161616 1.6161616 0.0000000
[49] 0.8080808 2.4242424

$julians
 [1] 1760 1795 1846 1880 1904 1934 1956 1999 2026 2054 2083 2116

$intdays
 [1] 35 51 34 24 30 22 43 27 28 29 33  9

$Pintsampest
 [1] 0.008193752 0.033098774 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000
 [8] 0.000000000 0.001390722 0.001440391 0.000000000 0.013065675

$Pintboots
             [,1]       [,2] [,3] [,4] [,5] [,6] [,7] [,8]        [,9]       [,10]
 [1,] 0.000000000 0.00000000    0    0    0    0    0    0 0.001390722 0.001440391
 [2,] 0.000000000 0.00000000    0    0    0    0    0    0 0.001390722 0.001440391
 [3,] 0.016387504 0.06619755    0    0    0    0    0    0 0.001390722 0.001440391
 [4,] 0.008193752 0.03309877    0    0    0    0    0    0 0.002781444 0.002880781
 [5,] 0.008193752 0.03309877    0    0    0    0    0    0 0.001390722 0.001440391
 [6,] 0.008193752 0.03309877    0    0    0    0    0    0 0.000000000 0.000000000
 [7,] 0.008193752 0.03309877    0    0    0    0    0    0 0.001390722 0.001440391
 [8,] 0.008193752 0.03309877    0    0    0    0    0    0 0.001390722 0.001440391
 [9,] 0.008193752 0.03309877    0    0    0    0    0    0 0.001390722 0.001440391
[10,] 0.008193752 0.03309877    0    0    0    0    0    0 0.001390722 0.001440391
[11,] 0.008193752 0.03309877    0    0    0    0    0    0 0.000000000 0.000000000
[12,] 0.000000000 0.00000000    0    0    0    0    0    0 0.001390722 0.001440391
[13,] 0.008193752 0.03309877    0    0    0    0    0    0 0.001390722 0.001440391
[14,] 0.016387504 0.06619755    0    0    0    0    0    0 0.002781444 0.002880781
[15,] 0.000000000 0.00000000    0    0    0    0    0    0 0.001390722 0.001440391
[16,] 0.008193752 0.03309877    0    0    0    0    0    0 0.004172166 0.004321172
[17,] 0.000000000 0.00000000    0    0    0    0    0    0 0.001390722 0.001440391
[18,] 0.000000000 0.00000000    0    0    0    0    0    0 0.000000000 0.000000000
[19,] 0.008193752 0.03309877    0    0    0    0    0    0 0.000000000 0.000000000
[20,] 0.000000000 0.00000000    0    0    0    0    0    0 0.001390722 0.001440391
[21,] 0.000000000 0.00000000    0    0    0    0    0    0 0.000000000 0.000000000
[22,] 0.032775008 0.13239510    0    0    0    0    0    0 0.000000000 0.000000000
[23,] 0.008193752 0.03309877    0    0    0    0    0    0 0.002781444 0.002880781
[24,] 0.000000000 0.00000000    0    0    0    0    0    0 0.002781444 0.002880781
[25,] 0.008193752 0.03309877    0    0    0    0    0    0 0.001390722 0.001440391
[26,] 0.016387504 0.06619755    0    0    0    0    0    0 0.000000000 0.000000000
[27,] 0.008193752 0.03309877    0    0    0    0    0    0 0.002781444 0.002880781
[28,] 0.000000000 0.00000000    0    0    0    0    0    0 0.000000000 0.000000000
[29,] 0.000000000 0.00000000    0    0    0    0    0    0 0.002781444 0.002880781
[30,] 0.000000000 0.00000000    0    0    0    0    0    0 0.001390722 0.001440391
[31,] 0.008193752 0.03309877    0    0    0    0    0    0 0.002781444 0.002880781
[32,] 0.016387504 0.06619755    0    0    0    0    0    0 0.001390722 0.001440391
[33,] 0.008193752 0.03309877    0    0    0    0    0    0 0.004172166 0.004321172
[34,] 0.008193752 0.03309877    0    0    0    0    0    0 0.001390722 0.001440391
[35,] 0.016387504 0.06619755    0    0    0    0    0    0 0.000000000 0.000000000
[36,] 0.000000000 0.00000000    0    0    0    0    0    0 0.001390722 0.001440391
[37,] 0.008193752 0.03309877    0    0    0    0    0    0 0.004172166 0.004321172
[38,] 0.016387504 0.06619755    0    0    0    0    0    0 0.002781444 0.002880781
[39,] 0.016387504 0.06619755    0    0    0    0    0    0 0.001390722 0.001440391
[40,] 0.000000000 0.00000000    0    0    0    0    0    0 0.001390722 0.001440391
[41,] 0.016387504 0.06619755    0    0    0    0    0    0 0.001390722 0.001440391
[42,] 0.000000000 0.00000000    0    0    0    0    0    0 0.002781444 0.002880781
[43,] 0.000000000 0.00000000    0    0    0    0    0    0 0.002781444 0.002880781
[44,] 0.000000000 0.00000000    0    0    0    0    0    0 0.000000000 0.000000000
[45,] 0.008193752 0.03309877    0    0    0    0    0    0 0.000000000 0.000000000
[46,] 0.008193752 0.03309877    0    0    0    0    0    0 0.001390722 0.001440391
[47,] 0.008193752 0.03309877    0    0    0    0    0    0 0.001390722 0.001440391
[48,] 0.000000000 0.00000000    0    0    0    0    0    0 0.000000000 0.000000000
[49,] 0.000000000 0.00000000    0    0    0    0    0    0 0.001390722 0.001440391
[50,] 0.016387504 0.06619755    0    0    0    0    0    0 0.001390722 0.001440391
      [,11]      [,12]
 [1,]     0 0.00000000
 [2,]     0 0.00000000
 [3,]     0 0.02613135
 [4,]     0 0.01306567
 [5,]     0 0.01306567
 [6,]     0 0.01306567
 [7,]     0 0.01306567
 [8,]     0 0.01306567
 [9,]     0 0.01306567
[10,]     0 0.01306567
[11,]     0 0.01306567
[12,]     0 0.00000000
[13,]     0 0.01306567
[14,]     0 0.02613135
[15,]     0 0.00000000
[16,]     0 0.01306567
[17,]     0 0.00000000
[18,]     0 0.00000000
[19,]     0 0.01306567
[20,]     0 0.00000000
[21,]     0 0.00000000
[22,]     0 0.05226270
[23,]     0 0.01306567
[24,]     0 0.00000000
[25,]     0 0.01306567
[26,]     0 0.02613135
[27,]     0 0.01306567
[28,]     0 0.00000000
[29,]     0 0.00000000
[30,]     0 0.00000000
[31,]     0 0.01306567
[32,]     0 0.02613135
[33,]     0 0.01306567
[34,]     0 0.01306567
[35,]     0 0.02613135
[36,]     0 0.00000000
[37,]     0 0.01306567
[38,]     0 0.02613135
[39,]     0 0.02613135
[40,]     0 0.00000000
[41,]     0 0.02613135
[42,]     0 0.00000000
[43,]     0 0.00000000
[44,]     0 0.00000000
[45,]     0 0.01306567
[46,]     0 0.01306567
[47,]     0 0.01306567
[48,]     0 0.00000000
[49,]     0 0.00000000
[50,]     0 0.02613135

$Bdatesampinfo
       DATE JULIAN N      Mean     Stdev
1  10/26/10   1760 5 0.0000000 0.0000000
2  11/30/10   1795 5 0.2609361 0.5834708
3  01/20/11   1846 5 0.0000000 0.0000000
4  02/23/11   1880 5 0.0000000 0.0000000
5  03/19/11   1904 5 0.0000000 0.0000000
6  04/18/11   1934 5 0.0000000 0.0000000
7  05/10/11   1956 5 0.0000000 0.0000000
8  06/22/11   1999 5 0.0000000 0.0000000
9  07/19/11   2026 5 0.0000000 0.0000000
10 08/16/11   2054 5 0.9933729 2.2212493
11 09/14/11   2083 5 0.0000000 0.0000000
12 10/17/11   2116 5 0.0000000 0.0000000

$Ndatesampinfo
       DATE JULIAN N     Mean    Stdev
1  10/26/10   1760 5 0.000000  0.00000
2  11/30/10   1795 5 8.888889 19.87616
3  01/20/11   1846 5 0.000000  0.00000
4  02/23/11   1880 5 0.000000  0.00000
5  03/19/11   1904 5 0.000000  0.00000
6  04/18/11   1934 5 0.000000  0.00000
7  05/10/11   1956 5 0.000000  0.00000
8  06/22/11   1999 5 0.000000  0.00000
9  07/19/11   2026 5 0.000000  0.00000
10 08/16/11   2054 5 8.888889 19.87616
11 09/14/11   2083 5 0.000000  0.00000
12 10/17/11   2116 5 0.000000  0.00000

$Bdateboots
      [,1]      [,2] [,3] [,4] [,5] [,6] [,7] [,8] [,9]     [,10] [,11] [,12]
 [1,]    0 0.0000000    0    0    0    0    0    0    0 0.9933729     0     0
 [2,]    0 0.0000000    0    0    0    0    0    0    0 0.9933729     0     0
 [3,]    0 0.5218722    0    0    0    0    0    0    0 0.9933729     0     0
 [4,]    0 0.2609361    0    0    0    0    0    0    0 1.9867458     0     0
 [5,]    0 0.2609361    0    0    0    0    0    0    0 0.9933729     0     0
 [6,]    0 0.2609361    0    0    0    0    0    0    0 0.0000000     0     0
 [7,]    0 0.2609361    0    0    0    0    0    0    0 0.9933729     0     0
 [8,]    0 0.2609361    0    0    0    0    0    0    0 0.9933729     0     0
 [9,]    0 0.2609361    0    0    0    0    0    0    0 0.9933729     0     0
[10,]    0 0.2609361    0    0    0    0    0    0    0 0.9933729     0     0
[11,]    0 0.2609361    0    0    0    0    0    0    0 0.0000000     0     0
[12,]    0 0.0000000    0    0    0    0    0    0    0 0.9933729     0     0
[13,]    0 0.2609361    0    0    0    0    0    0    0 0.9933729     0     0
[14,]    0 0.5218722    0    0    0    0    0    0    0 1.9867458     0     0
[15,]    0 0.0000000    0    0    0    0    0    0    0 0.9933729     0     0
[16,]    0 0.2609361    0    0    0    0    0    0    0 2.9801187     0     0
[17,]    0 0.0000000    0    0    0    0    0    0    0 0.9933729     0     0
[18,]    0 0.0000000    0    0    0    0    0    0    0 0.0000000     0     0
[19,]    0 0.2609361    0    0    0    0    0    0    0 0.0000000     0     0
[20,]    0 0.0000000    0    0    0    0    0    0    0 0.9933729     0     0
[21,]    0 0.0000000    0    0    0    0    0    0    0 0.0000000     0     0
[22,]    0 1.0437443    0    0    0    0    0    0    0 0.0000000     0     0
[23,]    0 0.2609361    0    0    0    0    0    0    0 1.9867458     0     0
[24,]    0 0.0000000    0    0    0    0    0    0    0 1.9867458     0     0
[25,]    0 0.2609361    0    0    0    0    0    0    0 0.9933729     0     0
[26,]    0 0.5218722    0    0    0    0    0    0    0 0.0000000     0     0
[27,]    0 0.2609361    0    0    0    0    0    0    0 1.9867458     0     0
[28,]    0 0.0000000    0    0    0    0    0    0    0 0.0000000     0     0
[29,]    0 0.0000000    0    0    0    0    0    0    0 1.9867458     0     0
[30,]    0 0.0000000    0    0    0    0    0    0    0 0.9933729     0     0
[31,]    0 0.2609361    0    0    0    0    0    0    0 1.9867458     0     0
[32,]    0 0.5218722    0    0    0    0    0    0    0 0.9933729     0     0
[33,]    0 0.2609361    0    0    0    0    0    0    0 2.9801187     0     0
[34,]    0 0.2609361    0    0    0    0    0    0    0 0.9933729     0     0
[35,]    0 0.5218722    0    0    0    0    0    0    0 0.0000000     0     0
[36,]    0 0.0000000    0    0    0    0    0    0    0 0.9933729     0     0
[37,]    0 0.2609361    0    0    0    0    0    0    0 2.9801187     0     0
[38,]    0 0.5218722    0    0    0    0    0    0    0 1.9867458     0     0
[39,]    0 0.5218722    0    0    0    0    0    0    0 0.9933729     0     0
[40,]    0 0.0000000    0    0    0    0    0    0    0 0.9933729     0     0
[41,]    0 0.5218722    0    0    0    0    0    0    0 0.9933729     0     0
[42,]    0 0.0000000    0    0    0    0    0    0    0 1.9867458     0     0
[43,]    0 0.0000000    0    0    0    0    0    0    0 1.9867458     0     0
[44,]    0 0.0000000    0    0    0    0    0    0    0 0.0000000     0     0
[45,]    0 0.2609361    0    0    0    0    0    0    0 0.0000000     0     0
[46,]    0 0.2609361    0    0    0    0    0    0    0 0.9933729     0     0
[47,]    0 0.2609361    0    0    0    0    0    0    0 0.9933729     0     0
[48,]    0 0.0000000    0    0    0    0    0    0    0 0.0000000     0     0
[49,]    0 0.0000000    0    0    0    0    0    0    0 0.9933729     0     0
[50,]    0 0.5218722    0    0    0    0    0    0    0 0.9933729     0     0

$Ndateboots
      [,1]      [,2] [,3] [,4] [,5] [,6] [,7] [,8] [,9]     [,10] [,11] [,12]
 [1,]    0  0.000000    0    0    0    0    0    0    0  8.888889     0     0
 [2,]    0  0.000000    0    0    0    0    0    0    0  8.888889     0     0
 [3,]    0 17.777778    0    0    0    0    0    0    0  8.888889     0     0
 [4,]    0  8.888889    0    0    0    0    0    0    0 17.777778     0     0
 [5,]    0  8.888889    0    0    0    0    0    0    0  8.888889     0     0
 [6,]    0  8.888889    0    0    0    0    0    0    0  0.000000     0     0
 [7,]    0  8.888889    0    0    0    0    0    0    0  8.888889     0     0
 [8,]    0  8.888889    0    0    0    0    0    0    0  8.888889     0     0
 [9,]    0  8.888889    0    0    0    0    0    0    0  8.888889     0     0
[10,]    0  8.888889    0    0    0    0    0    0    0  8.888889     0     0
[11,]    0  8.888889    0    0    0    0    0    0    0  0.000000     0     0
[12,]    0  0.000000    0    0    0    0    0    0    0  8.888889     0     0
[13,]    0  8.888889    0    0    0    0    0    0    0  8.888889     0     0
[14,]    0 17.777778    0    0    0    0    0    0    0 17.777778     0     0
[15,]    0  0.000000    0    0    0    0    0    0    0  8.888889     0     0
[16,]    0  8.888889    0    0    0    0    0    0    0 26.666667     0     0
[17,]    0  0.000000    0    0    0    0    0    0    0  8.888889     0     0
[18,]    0  0.000000    0    0    0    0    0    0    0  0.000000     0     0
[19,]    0  8.888889    0    0    0    0    0    0    0  0.000000     0     0
[20,]    0  0.000000    0    0    0    0    0    0    0  8.888889     0     0
[21,]    0  0.000000    0    0    0    0    0    0    0  0.000000     0     0
[22,]    0 35.555556    0    0    0    0    0    0    0  0.000000     0     0
[23,]    0  8.888889    0    0    0    0    0    0    0 17.777778     0     0
[24,]    0  0.000000    0    0    0    0    0    0    0 17.777778     0     0
[25,]    0  8.888889    0    0    0    0    0    0    0  8.888889     0     0
[26,]    0 17.777778    0    0    0    0    0    0    0  0.000000     0     0
[27,]    0  8.888889    0    0    0    0    0    0    0 17.777778     0     0
[28,]    0  0.000000    0    0    0    0    0    0    0  0.000000     0     0
[29,]    0  0.000000    0    0    0    0    0    0    0 17.777778     0     0
[30,]    0  0.000000    0    0    0    0    0    0    0  8.888889     0     0
[31,]    0  8.888889    0    0    0    0    0    0    0 17.777778     0     0
[32,]    0 17.777778    0    0    0    0    0    0    0  8.888889     0     0
[33,]    0  8.888889    0    0    0    0    0    0    0 26.666667     0     0
[34,]    0  8.888889    0    0    0    0    0    0    0  8.888889     0     0
[35,]    0 17.777778    0    0    0    0    0    0    0  0.000000     0     0
[36,]    0  0.000000    0    0    0    0    0    0    0  8.888889     0     0
