$totdays
[1] 365

$Psampest
[1] 437.8269

$Pbootest
    Mean     2.5%      50%    97.5% 
438.9832 281.1644 449.1381 536.4565 

$Pboots
 [1] 421.6809 454.3647 415.4631 503.4296 446.6154 491.9573 527.7680 454.0524 599.4904
[10] 519.4740 413.6180 286.2918 436.9110 412.6746 277.4831 509.2437 436.0206 419.9037
[19] 461.6358 466.0998 460.1965 518.7142 461.4118 507.1543 322.0658 377.6112 436.1940
[28] 538.9790 449.4065 348.1096 477.6376 495.4057 402.4038 424.6871 368.6144 417.4175
[37] 494.2348 448.8696 305.6552 523.3128 450.0468 279.6758 473.3840 518.6905 488.3500
[46] 460.6498 346.1475 416.3217 360.7460 422.8904

$Bboots
 [1]  8.796952  9.690002  8.864500 10.572411  9.142406 10.339586 10.952743  9.811096
 [9] 12.474825 11.101130  8.802375  5.794301  8.640426  8.481840  6.004135 10.193869
[17]  9.239092  9.140670  9.647269  9.824989 10.078132 10.667961 10.471140 10.536982
[25]  7.380468  8.457241  9.298815 11.327677  9.745602  6.742278  9.413379 10.150986
[33]  8.252016  9.369443  7.956861  8.981728 10.074284  9.167613  6.721734 11.078361
[41]  8.940878  6.208532 10.041204 10.997659 10.323107 10.358234  7.429572  8.501560
[49]  7.586770  9.269700

$Nboots
 [1] 130.18519 150.11574 126.36574 168.61111 138.28704 150.06944 185.02315 163.42593
 [9] 169.65278 170.16204 117.29167  78.07870 149.00463 132.08333  78.84259 146.34259
[17] 145.23148 139.76852 169.18981 131.22685 146.06481 160.85648 135.27778 190.64815
[25]  99.56019 126.57407 151.08796 173.61111 135.32407 102.01389 158.58796 146.25000
[33] 116.57407 143.91204 116.71296 130.92593 154.49074 120.67130 104.62963 161.89815
[41] 139.72222  93.54167 150.20833 173.17130 154.21296 163.68056 117.89352 130.34722
[49] 118.00926 124.21296

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 131.275927  91.488621   8.319906  18.049734  30.517549  47.307307   3.322769
[8]  35.247142  72.297952

$Pintboots
           [,1]      [,2]      [,3]      [,4]     [,5]     [,6]     [,7]     [,8]
 [1,] 131.63837  87.23848  6.694913 11.120991 29.52156 45.64059 3.295922 34.31381
 [2,] 133.64063  90.45300  5.663796 21.941399 35.95456 54.25973 3.775993 35.24714
 [3,] 125.42858  73.16157  7.848986 24.559713 30.50627 44.70758 3.295922 36.18047
 [4,] 148.93375 106.59555 11.181355 20.604970 40.31379 57.17701 2.950788 35.04031
 [5,] 130.47623 101.17950  7.989008 12.670183 27.28609 38.15188 3.217122 49.67785
 [6,] 155.76160 102.37680  5.470554 21.813237 33.94849 50.44333 3.631746 34.72747
 [7,] 159.76094 115.29831 12.637477 35.510054 47.39678 52.37783 1.913322 21.02326
 [8,] 138.52120 100.31598  9.423360 20.316140 33.02075 56.75014 3.455263 20.60960
 [9,] 193.62065 135.26572 10.262197 20.346302 42.39966 57.82617 2.878854 35.04031
[10,] 146.38834 119.97058  9.516742 16.561189 34.68603 55.51426 4.288301 49.15818
[11,] 137.86844  89.67126  3.648569 12.867544 28.28208 47.59471 2.693061 19.88310
[12,]  91.62372  43.59111  8.261170 18.247094 15.92147 17.80677 2.134190 35.24714
[13,] 142.96870  99.81979  8.319906 16.622496 20.99946 32.80727 2.923239 34.72747
[14,] 118.09399  84.40627  8.444502 18.042953 26.32001 35.83956 3.217122 48.53769
[15,]  76.64153  37.47559  7.216452 25.245783 21.21128 26.41634 2.887083 34.31381
[16,] 171.27510 124.68369  7.770844 11.181638 29.51916 36.17083 2.098034 35.24714
[17,] 132.40888  91.04801  6.606186 15.623232 31.32275 48.78618 3.332078 34.31381
[18,] 114.67615  64.18286  8.219082 25.758768 31.01708 51.67920 4.768373 50.81801
[19,] 143.46072 110.18142 11.181355 18.529803 27.62407 51.75957 3.101900 21.54293
[20,] 151.22091 102.26497  6.522714 17.791066 22.81760 44.64868 4.084971 35.04031
[21,] 135.51549  92.51502  8.106584 19.340257 32.30337 58.77506 4.084971 35.24714
[22,] 158.70276  97.32932  5.760329 19.316877 43.04639 52.27826 3.217122 49.67785
[23,] 120.38051  82.29688 11.293853 19.728858 36.80418 64.13887 4.741525 50.61118
[24,] 154.08993 114.42686 13.495431 23.414524 26.31675 53.60456 4.075661 34.72747
[25,]  81.25466  37.48508  8.565406 21.330736 23.95190 43.55303 4.858925 48.74452
[26,] 101.33613  65.55308 10.666160 22.032208 26.68705 51.77877 4.121127 36.90697
[27,] 129.02378  89.35297  6.297294 20.744114 31.35507 49.44724 3.758455 35.04031
[28,] 169.01369 128.87323 11.870438 20.346302 39.34771 58.67508 2.666214 21.74976
[29,] 119.71205  89.91118 10.291223 23.071168 35.49364 47.67508 3.652809 48.95135
[30,] 113.06182  69.94467  6.297294  7.907416 12.96903 19.05774 2.691585 48.74452
[31,] 162.98720 103.03992  9.234408 18.247755 21.17897 34.84764 3.349616 36.90697
[32,] 160.86675 113.67423  7.614071 11.737775 30.97607 43.94695 2.860235 36.90697
[33,] 125.48629  87.76502  4.539300  5.975745 28.32242 40.56377 2.569877 37.11380
[34,] 111.70823  75.65571  6.039697 20.287426 32.99370 56.39967 4.868234 49.67785
[35,] 107.07536  68.76341  7.400748 24.079643 25.84699 37.15621 3.440169 34.31381
[36,] 116.13869  95.20067  9.197941 17.500378 29.08969 46.31497 3.358926 35.45397
[37,] 163.08591 102.78018  9.086945 20.185547 30.66474 43.84738 2.850926 34.52064
[38,] 146.56849 110.10141  8.790826 13.614921 21.19025 32.13289 2.860235 34.31381
[39,]  89.31344  54.82455  5.659506 22.812500 23.92285 36.96837 2.766076 21.02326
[40,] 158.13237 114.51100 11.063779 20.483016 41.46263 55.53906 3.013792 34.31381
[41,] 146.23554 105.85537  8.145781 13.669447 26.74862 33.79919 2.134190 34.31381
[42,]  76.97905  50.76838  9.025741 25.176497 19.12301 32.63488 2.702371 20.81643
[43,] 150.30949 116.98025  8.319906 15.783327 29.13088 51.66000 3.092591 20.81643
[44,] 150.07106 119.62205 11.100612 27.381596 38.06708 52.37824 3.322769 35.45397
[45,] 155.61954 114.32934  5.470554 24.079643 36.45169 49.07359 2.702371 20.81643
[46,] 115.79090  88.84950  7.236533 14.036114 53.24505 75.78816 3.385773 36.90697
[47,]  97.52147  61.17309  9.339887 13.286967 27.62407 42.56764 2.860235 35.45397
[48,] 142.32521  93.45403  6.574008 17.241710 24.73934 35.17891 2.230528 21.02326
[49,] 111.96449  76.88517  5.470554 17.791066 28.43494 39.26298 2.239837 19.88310
[50,] 125.74255  84.88653  4.192976 23.010521 37.72910 54.32280 2.992729 23.61642
           [,9]
 [1,]  72.21627
 [2,]  73.42846
 [3,]  69.77399
 [4,]  80.63211
 [5,]  75.96758
 [6,]  83.78409
 [7,]  81.84998
 [8,]  71.63994
 [9,] 101.85058
[10,]  83.39037
[11,]  71.10928
[12,]  53.45916
[13,]  77.72269
[14,]  69.77253
[15,]  46.07522
[16,]  91.29722
[17,]  72.57948
[18,]  68.78421
[19,]  74.25402
[20,]  81.70864
[21,]  74.30857
[22,]  89.38524
[23,]  71.41596
[24,]  83.00308
[25,]  52.32154
[26,]  58.52974
[27,]  71.17477
[28,]  86.43653
[29,]  70.64801
[30,]  67.43553
[31,]  87.84511
[32,]  86.82264
[33,]  70.06761
[34,]  67.05657
[35,]  60.53809
[36,]  65.16229
[37,]  87.21255
[38,]  79.29680
[39,]  48.36466
[40,]  84.79338
[41,]  79.14482
[42,]  42.44942
[43,]  77.29112
[44,]  81.29307
[45,]  79.80681
[46,]  65.41077
[47,]  56.32013
[48,]  73.55468
[49,]  58.81385
[50,]  66.39673

$Bdatesampinfo
      DATE JULIAN N      Mean      Stdev
1 08/02/11   2040 5 14.830139 10.6383268
2 09/16/11   2085 6 29.309981 19.6685355
3 10/23/11   2122 5  2.906453  2.0108783
4 11/13/11   2143 5  2.075161  3.2271502
5 01/01/12   2192 5  3.518055  3.4492880
6 02/10/12   2232 4 12.988900 12.1168491
7 03/27/12   2278 5  7.828582  7.8605070
8 04/01/12   2283 2  8.221824  4.4832534
9 06/19/12   2362 5  0.209675  0.3869988

$Ndatesampinfo
      DATE JULIAN N       Mean      Stdev
1 08/02/11   2040 5 244.444444 176.383421
2 09/16/11   2085 6 501.851852 355.098085
3 10/23/11   2122 5  44.444444  41.573971
4 11/13/11   2143 5  60.000000 105.876704
5 01/01/12   2192 5  46.666667  51.759176
6 02/10/12   2232 4 175.000000 203.947665
7 03/27/12   2278 5 117.777778 104.408977
8 04/01/12   2283 2  33.333333  31.426968
9 06/19/12   2362 5   4.444444   6.085806

$Bdateboots
           [,1]      [,2]      [,3]      [,4]      [,5]      [,6]      [,7]      [,8]
 [1,] 16.920845 26.436243 4.0403374 0.0000000 3.5733624 11.973430  7.654279  8.221824
 [2,] 14.830139 29.218835 1.9241512 1.4702649 5.3956110 13.911695  9.857728  8.221824
 [3,] 18.612169 24.382704 1.6333482 2.9405299 4.5171702 12.066105  7.654279  8.221824
 [4,] 15.697655 34.237258 3.0703960 3.5454263 2.6371312 18.775024  6.154287  8.221824
 [5,] 11.683380 32.239566 3.2226503 1.4702649 2.3610555 11.973430  4.533788 11.391963
 [6,] 17.976898 34.778142 1.7849301 1.4702649 5.3427866 12.988900  9.094229  8.221824
 [7,] 15.929900 36.602530 3.3838945 4.1503228 6.8864766 18.867699  4.593830  5.051686
 [8,] 15.018675 30.684631 3.5381748 2.0751614 4.2386116 14.004370 11.297678  5.051686
 [9,] 20.702875 46.278778 3.0827567 2.9405299 3.1841889 19.790494  5.859477  8.221824
[10,] 10.627327 37.658664 4.0279766 1.8146895 3.5180550 15.942635  9.094229 11.391963
[11,] 15.886192 31.806474 0.4898019 1.8146895 2.3057481 12.988900  8.002884  5.051686
[12,] 17.976898 12.448977 2.7645338 2.4195859 3.4627476  5.264511  2.678944  8.221824
[13,] 15.062384 31.134369 2.9064534 2.0751614 3.0263047  8.032896  6.148041  8.221824
[14,] 11.915625 26.928063 2.4042907 2.6800579 2.9081133 11.050635  4.533788 11.391963
[15,] 14.830139 11.057681 2.2747319 2.0751614 5.8873613  5.171836  5.913696  8.221824
[16,] 17.744653 40.793970 3.5381748 1.2097930 2.3610555 14.004370  2.444600  8.221824
[17,] 14.830139 29.162988 2.4290122 1.4702649 3.3048633 14.004370  7.888623  8.221824
[18,] 17.976898 19.856101 2.2527089 2.6800579 5.3980940 11.050635 11.297678 11.391963
[19,] 11.915625 34.670350 3.0703960 3.5454263 1.9718820 12.988900  9.743467  5.051686
[20,] 17.744653 34.286322 2.4386745 1.4702649 4.0651127  8.032896 11.123375  8.221824
[21,] 14.830139 31.242161 1.7972908 2.9405299 2.8528058 14.927165 11.123375  8.221824
[22,] 20.514338 32.239566 1.9612334 1.4702649 4.5171702 18.867699  4.533788 11.391963
[23,] 16.074728 26.429460 3.5258140 3.2849544 2.8528058 16.929434 11.123375 11.391963
[24,] 14.409357 36.061646 2.8940926 5.0156913 1.8139978 11.973430 11.063333  8.221824
[25,] 17.976898  8.912996 4.0279766 1.2097930 5.6741697  7.110101 11.712572 11.391963
[26,] 14.974967 19.856101 2.7425107 3.5454263 3.1288815 11.050635 11.357720  8.221824
[27,] 14.597894 28.204784 2.2870927 1.4702649 5.0089205 12.066105  9.743467  8.221824
[28,] 15.697655 41.693446 4.0279766 2.9405299 3.1841889 17.852229  7.828582  5.051686
[29,] 12.104162 28.368423 3.5478371 2.6800579 4.5171702 14.927165  6.448673 11.391963
[30,] 15.697655 21.886211 2.2870927 1.4702649 0.8148826  6.187306  2.035953 11.391963
[31,] 21.802636 31.134369 4.0156159 1.4702649 4.1833041  7.110101  8.002884  8.221824
[32,] 17.976898 36.169438 4.0279766 0.6048965 3.1841889 14.004370  5.739393  8.221824
[33,] 13.962623 28.368423 2.7548715 0.0000000 1.9165746 12.896225  4.593830  8.221824
[34,] 12.971678 23.727244 2.1231501 1.4702649 4.8907291 12.988900 11.772613 11.391963
[35,] 15.018675 20.912235 2.9188141 1.4702649 6.0633432  8.125571  8.417778  8.221824
[36,]  8.768867 30.324032 3.3865929 2.0751614 3.3048633 11.973430  8.062926  8.221824
[37,] 20.702875 33.787520 2.2623712 3.2849544 2.9709973 14.004370  5.679352  8.221824
[38,] 14.830139 35.342455 4.1795585 1.2097930 3.1841889  8.032896  5.739393  8.221824
[39,] 12.927969 17.261678 1.3074890 2.0751614 5.0642280  8.125571  8.303517  5.051686
[40,] 17.556116 36.284014 4.4957554 2.0751614 4.3411884 17.852229  6.562934  8.221824
[41,] 15.018675 34.237258 2.7328484 2.0751614 2.0824969 11.973430  2.678944  8.221824
[42,]  9.636383 15.984958 1.7849301 3.5454263 4.1279967  6.187306  8.062926  5.051686
[43,] 11.915625 38.763861 2.9064534 2.0751614 2.7974984 12.988900  9.683425  5.051686
[44,] 11.494844 38.108401 3.3865929 3.2849544 5.3403036 15.942635  7.828582  8.221824
[45,] 14.786430 38.649285 1.7849301 1.4702649 6.0633432 14.004370  8.062926  5.051686
[46,] 10.815864 27.263225 3.2446733 1.2097930 3.3445562 25.669293  8.237229  8.221824
[47,] 15.018675 17.261678 3.5478371 2.0751614 1.9718820 12.988900  5.739393  8.221824
[48,] 17.744653 30.251539 2.4166515 1.4702649 3.8519211 10.063836  5.913696  5.051686
[49,] 11.915625 25.324262 1.7849301 1.4702649 4.0651127 11.050635  5.973738  5.051686
[50,] 12.906570 29.965441 0.9796037 1.4702649 5.7294771 14.927165  9.208490  5.051686
           [,9]
 [1,] 0.0314420
 [2,] 0.2096750
 [3,] 0.3879081
 [4,] 0.1782330
 [5,] 0.2096750
 [6,] 0.0943260
 [7,] 0.2411170
 [8,] 0.1782330
 [9,] 0.1782330
[10,] 0.0943260
[11,] 0.0314420
[12,] 0.2096750
[13,] 0.0943260
[14,] 0.0000000
[15,] 0.0314420
[16,] 0.2096750
[17,] 0.0314420
[18,] 0.4193501
[19,] 0.3564661
[20,] 0.1782330
[21,] 0.2096750
[22,] 0.2096750
[23,] 0.3879081
