$totdays
[1] 365

$Psampest
[1] 181.1118

$Pbootest
    Mean     2.5%      50%    97.5% 
181.3811 122.7456 188.1973 222.5814 

$Pboots
 [1] 170.6621 200.9130 105.4341 199.2389 174.8929 155.4351 165.5790 150.3303 205.5217
[10] 151.1204 144.1720 199.3545 250.8526 180.7617 195.8633 180.2250 195.1805 195.1059
[19] 217.5146 208.8100 120.9574 146.8869 189.4109 175.7845 196.2632 173.8100 177.7394
[28] 213.7681 193.2000 190.4651 188.7829 189.3276 128.9053 196.4138 202.0147 183.7126
[37] 163.6309 187.6118 172.3744 224.0524 186.5131 212.0067 175.8818 190.3785 142.9565
[46] 165.1319 149.5929 190.5936 190.5915 203.3289

$Bboots
 [1]  8.695796 10.380252  6.314891  9.439576  9.768207  8.884594  7.807310  7.976034
 [9] 10.235771  8.330841  8.249369 10.425452 12.733564 10.277075  9.981859  9.838907
[17]  9.308011 10.110780 11.235611 10.913970  7.114189  7.873473 10.944851  8.549279
[25] 10.597547  8.834850  9.015510 11.109181 10.339744  9.271829 10.079669 10.752369
[33]  6.706002 10.473758 10.729914 10.088173  8.209753 10.566822  8.237427 11.034922
[41]  9.357080  9.807029  8.490640  9.542359  7.369771  7.642723  8.847298 10.561279
[49]  8.893892 10.512556

$Nboots
 [1] 132.80093 164.05093  86.43519 135.53241 140.85648 124.16667 104.56019 123.31019
 [9] 156.87500 112.47685 127.93981 137.24537 202.12963 153.95833 151.85185 160.87963
[17] 143.21759 151.20370 176.04167 167.24537 101.55093 107.17593 168.75000 123.72685
[25] 159.28241 135.46296 148.93519 148.61111 149.42130 130.43981 142.68519 151.59722
[33]  91.15741 161.62037 167.22222 133.37963 124.07407 142.70833 123.00926 187.68519
[41] 138.86574 166.41204 126.11111 157.15278 106.48148 123.70370 117.50000 149.44444
[49] 128.81944 157.91667

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 59.8224257 45.4474772  4.2824773  8.0401980  8.2342346 14.8101307  0.7084096
[8]  8.8009229 30.9655044

$Pintboots
          [,1]     [,2]     [,3]      [,4]      [,5]      [,6]      [,7]      [,8]
 [1,] 51.96239 47.26460 4.908141  9.085196  8.993071 12.094361 0.4787831  8.663480
 [2,] 76.16625 42.73696 3.757891  4.464362 10.126282 22.328743 0.9384296  3.272078
 [3,] 30.01066 15.21093 4.259362  7.371819  7.979494 14.417572 0.7104682  8.663480
 [4,] 77.88432 53.10227 2.294287  3.795984  7.644055 12.058918 0.3501681  3.994241
 [5,] 51.48244 42.58376 4.839163 10.147947 11.306640 18.174460 0.7166912  8.663480
 [6,] 39.26704 36.39277 7.681006 13.906868  9.510396 12.433032 0.5846118 13.160326
 [7,] 63.37734 49.04088 1.909309  3.612898  4.547064  7.846214 0.3667314  3.719356
 [8,] 44.30114 35.85571 5.373016  9.947994  9.045746 13.363119 0.5939056  8.353645
 [9,] 67.13065 59.62930 4.276314  7.423446  8.886808 14.810131 0.7084096  8.353645
[10,] 50.25128 37.30314 5.135848  7.366417  7.644055 13.541373 0.4729537  4.304077
[11,] 39.98026 32.31049 3.775539  8.897065 11.147703 16.905702 0.6015686  8.938366
[12,] 64.43975 57.79588 3.422944  4.960990  7.293577 12.586669 0.7136203 13.607605
[13,] 85.06435 62.87651 4.232729  6.903035 14.324397 24.485652 0.8374181  9.110758
[14,] 50.25832 48.74054 3.422944  3.795984 10.178957 21.095428 1.0722553 14.192325
[15,] 67.19687 45.69269 3.310381  6.600828 10.645244 18.630277 0.6939050  8.663480
[16,] 57.75649 33.99222 5.752245 11.799119 14.975269 22.949310 0.5818533  3.856799
[17,] 68.14417 48.83394 5.222191  7.800083  7.203094 13.327676 0.5856240  9.075808
[18,] 62.28448 52.31572 4.412405  8.023331 10.524116 16.220061 0.5773424  8.663480
[19,] 70.87799 58.76587 5.239143 12.055743 12.891854 19.058278 0.5797946  3.409520
[20,] 65.43208 48.04766 8.300920 10.119634  9.579058 18.103574 0.8204613 13.435212
[21,] 32.21700 21.72149 4.332225  9.291438  9.217847 15.791778 0.7146325  9.558037
[22,] 51.77855 31.19814 2.374467  3.144471  7.941750 13.728734 0.5856240  8.938366
[23,] 52.43363 42.67658 7.153317 16.226062  9.300486 23.376943 1.4014533  9.248201
[24,] 61.89292 47.11098 3.742743  4.675649  4.325732 12.044439 0.8394767  9.110758
[25,] 59.87866 46.87988 4.883444 11.410679 11.816845 19.334362 0.7222955 10.005315
