$totdays
[1] 365

$Psampest
[1] 588.979

$Pbootest
    Mean     2.5%      50%    97.5% 
588.5661 353.3028 600.4704 768.4653 

$Pboots
 [1] 468.9672 555.0594 718.4327 587.7832 632.5872 382.5617 602.6442 344.8083 649.5765
[10] 266.7534 657.9578 521.5817 653.1270 537.2899 730.4102 584.1680 588.0506 718.5431
[19] 542.3367 656.0635 779.5136 619.6222 631.6185 725.8989 619.0243 558.4493 607.2444
[28] 530.9518 671.5006 872.9760 455.2592 454.8788 490.3223 590.7439 606.0807 655.1071
[37] 470.0061 687.4831 588.0106 461.9304 473.1217 532.3251 598.2966 579.9128 523.4994
[46] 610.3942 683.4629 616.0338 675.4779 660.4564

$Bboots
 [1] 31.49133 38.46029 48.73445 37.61482 45.14073 25.28790 44.08422 25.41835 46.70057
[10] 17.46139 45.42774 34.59634 46.27683 39.73564 47.90882 39.57155 38.10863 48.73963
[19] 37.51125 46.20514 50.61483 40.90129 44.28187 45.73325 42.36354 38.42323 42.15061
[28] 34.23217 43.77782 59.48496 32.50926 31.61785 35.45042 38.05625 41.20953 45.29966
[37] 33.95827 47.81032 42.77167 31.67376 32.57445 37.52544 40.28761 40.57704 37.76605
[46] 45.31667 47.24485 40.79816 46.81346 50.11599

$Nboots
 [1] 393.5354 452.5253 589.8990 523.6364 491.3131 347.4747 437.1717 253.7374 500.2020
[10] 252.9293 534.9495 443.6364 508.2828 405.6566 631.9192 499.3939 525.2525 590.7071
[19] 447.6768 511.5152 674.7475 536.5657 496.1616 660.2020 496.1616 458.1818 482.4242
[28] 462.2222 581.8182 718.3838 352.3232 376.5657 378.9899 525.2525 504.2424 541.4141
[37] 375.7576 543.0303 429.8990 382.2222 372.5253 431.5152 491.3131 451.7172 405.6566
[46] 439.5960 543.0303 526.0606 530.9091 450.9091

$julians
 [1] 1760 1795 1844 1880 1902 1934 1955 1999 2026 2054 2089 2124

$intdays
 [1] 35 49 36 22 32 21 44 27 28 35 35  1

$Pintsampest
 [1]   0.00000000   0.00000000   0.00000000   0.00000000   0.08392738   0.08759413
 [7]  87.99409371 289.87622767 205.83024192   5.10689023   0.00000000   0.00000000

$Pintboots
      [,1] [,2] [,3] [,4]       [,5]       [,6]      [,7]     [,8]      [,9]    [,10]
 [1,]    0    0    0    0 0.16785477 0.17518826 114.09311 233.1617 121.36938  0.00000
 [2,]    0    0    0    0 0.00000000 0.00000000  59.90536 280.7653 214.38874  0.00000
 [3,]    0    0    0    0 0.25178215 0.26278238  85.27424 356.7349 270.80201  5.10689
 [4,]    0    0    0    0 0.08392738 0.08759413  90.71394 287.4269 204.36396  5.10689
 [5,]    0    0    0    0 0.08392738 0.08759413 100.74643 307.1495 214.30603 10.21378
 [6,]    0    0    0    0 0.00000000 0.00000000  46.55867 186.5315 144.36466  5.10689
 [7,]    0    0    0    0 0.08392738 0.08759413  55.65436 306.4417 240.37658  0.00000
 [8,]    0    0    0    0 0.00000000 0.00000000  42.30768 168.5971 128.79665  5.10689
 [9,]    0    0    0    0 0.08392738 0.08759413 117.61397 319.3876 207.29653  5.10689
[10,]    0    0    0    0 0.00000000 0.00000000  56.45537 131.8936  78.40436  0.00000
[11,]    0    0    0    0 0.00000000 0.00000000 102.14179 323.9207 226.78849  5.10689
[12,]    0    0    0    0 0.16785477 0.17518826 108.90598 257.9433 154.38944  0.00000
[13,]    0    0    0    0 0.16785477 0.17518826  85.27424 329.6479 237.86179  0.00000
[14,]    0    0    0    0 0.25178215 0.26278238  58.58087 265.7911 207.29653  5.10689
[15,]    0    0    0    0 0.08392738 0.08759413 145.70271 362.6599 221.87601  0.00000
[16,]    0    0    0    0 0.08392738 0.08759413  90.11959 286.8637 201.90628  5.10689
[17,]    0    0    0    0 0.08392738 0.08759413  90.11959 288.2886 204.36396  5.10689
[18,]    0    0    0    0 0.25178215 0.26278238 115.48848 359.7058 242.83426  0.00000
[19,]    0    0    0    0 0.16785477 0.17518826 115.48848 269.6009 156.90424  0.00000
[20,]    0    0    0    0 0.00000000 0.00000000 101.34078 324.2365 225.37932  5.10689
[21,]    0    0    0    0 0.33570954 0.35037651 179.96128 384.4775 214.38874  0.00000
[22,]    0    0    0    0 0.08392738 0.08759413 106.18613 297.6983 205.35248 10.21378
[23,]    0    0    0    0 0.08392738 0.08759413 104.06063 299.2859 212.77975 15.32067
[24,]    0    0    0    0 0.00000000 0.00000000 163.89474 352.5333 204.36396  5.10689
[25,]    0    0    0    0 0.08392738 0.08759413 104.06063 303.8551 205.83024  5.10689
[26,]    0    0    0    0 0.00000000 0.00000000 106.18613 278.3247 173.93852  0.00000
[27,]    0    0    0    0 0.00000000 0.00000000  85.86860 288.3029 217.75223 15.32067
[28,]    0    0    0    0 0.08392738 0.08759413 108.90598 262.5124 159.36191  0.00000
[29,]    0    0    0    0 0.00000000 0.00000000  28.96099 341.1723 301.36727  0.00000
[30,]    0    0    0    0 0.16785477 0.17518826 147.82821 430.3953 289.30259  5.10689
[31,]    0    0    0    0 0.16785477 0.17518826  75.97190 216.9385 151.79193 10.21378
[32,]    0    0    0    0 0.00000000 0.00000000  24.11564 226.2648 199.39148  5.10689
[33,]    0    0    0    0 0.00000000 0.00000000  71.92756 235.4308 172.75019 10.21378
[34,]    0    0    0    0 0.16785477 0.17518826 115.48848 293.5437 181.36868  0.00000
[35,]    0    0    0    0 0.33570954 0.35037651 118.20833 289.7028 187.26968 10.21378
[36,]    0    0    0    0 0.00000000 0.00000000 102.14179 322.4791 225.37932  5.10689
[37,]    0    0    0    0 0.00000000 0.00000000  56.45537 237.0974 176.45332  0.00000
[38,]    0    0    0    0 0.00000000 0.00000000  47.15303 337.3675 292.74879 10.21378
[39,]    0    0    0    0 0.00000000 0.00000000  71.12655 292.4759 219.30123  5.10689
[40,]    0    0    0    0 0.08392738 0.08759413  62.62521 226.1891 167.83770  5.10689
[41,]    0    0    0    0 0.08392738 0.08759413  42.90203 227.5923 192.24215 10.21378
[42,]    0    0    0    0 0.00000000 0.00000000  46.55867 252.6936 217.75223 15.32067
[43,]    0    0    0    0 0.00000000 0.00000000  52.93451 303.9941 241.36797  0.00000
[44,]    0    0    0    0 0.08392738 0.08759413  42.30768 294.5994 242.83426  0.00000
[45,]    0    0    0    0 0.08392738 0.08759413  74.64741 257.2354 186.33828  5.10689
[46,]    0    0    0    0 0.16785477 0.17518826  57.77986 293.2106 243.74007 15.32067
[47,]    0    0    0    0 0.08392738 0.08759413 177.24143 331.6391 169.30399  5.10689
[48,]    0    0    0    0 0.08392738 0.08759413 134.27486 299.0958 177.38472  5.10689
[49,]    0    0    0    0 0.16785477 0.17518826 108.90598 331.8187 229.30329  5.10689
[50,]    0    0    0    0 0.08392738 0.08759413  70.39641 323.3951 256.27965 10.21378
      [,11] [,12]
 [1,]     0     0
 [2,]     0     0
 [3,]     0     0
 [4,]     0     0
 [5,]     0     0
 [6,]     0     0
 [7,]     0     0
 [8,]     0     0
 [9,]     0     0
[10,]     0     0
[11,]     0     0
[12,]     0     0
[13,]     0     0
[14,]     0     0
[15,]     0     0
[16,]     0     0
[17,]     0     0
[18,]     0     0
[19,]     0     0
[20,]     0     0
[21,]     0     0
[22,]     0     0
[23,]     0     0
[24,]     0     0
[25,]     0     0
[26,]     0     0
[27,]     0     0
[28,]     0     0
[29,]     0     0
[30,]     0     0
[31,]     0     0
[32,]     0     0
[33,]     0     0
[34,]     0     0
[35,]     0     0
[36,]     0     0
[37,]     0     0
[38,]     0     0
[39,]     0     0
[40,]     0     0
[41,]     0     0
[42,]     0     0
[43,]     0     0
[44,]     0     0
[45,]     0     0
[46,]     0     0
[47,]     0     0
[48,]     0     0
[49,]     0     0
[50,]     0     0

$Bdatesampinfo
       DATE JULIAN N        Mean       Stdev
1  10/26/10   1760 5   0.0000000   0.0000000
2  11/30/10   1795 5   0.0000000   0.0000000
3  01/18/11   1844 5   0.0000000   0.0000000
4  02/23/11   1880 5   0.0000000   0.0000000
5  03/17/11   1902 5   0.0000000   0.0000000
6  04/18/11   1934 5   0.1619261   0.3620777
7  05/09/11   1955 5   0.0000000   0.0000000
8  06/22/11   1999 5 103.9776513 110.5155276
9  07/19/11   2026 5 334.9840141 185.3391532
10 08/16/11   2054 5   8.6288496  19.2946942
11 09/20/11   2089 5   0.0000000   0.0000000
12 10/25/11   2124 5   0.0000000   0.0000000

$Ndatesampinfo
       DATE JULIAN N        Mean      Stdev
1  10/26/10   1760 5    0.000000    0.00000
2  11/30/10   1795 5    0.000000    0.00000
3  01/18/11   1844 5    0.000000    0.00000
4  02/23/11   1880 5    0.000000    0.00000
5  03/17/11   1902 5    0.000000    0.00000
6  04/18/11   1934 5    8.888889   19.87616
7  05/09/11   1955 5    0.000000    0.00000
8  06/22/11   1999 5 1840.000000 1806.87302
9  07/19/11   2026 5 3271.111111 2064.06048
10 08/16/11   2054 5  106.666667  238.51392
11 09/20/11   2089 5    0.000000    0.00000
12 10/25/11   2124 5    0.000000    0.00000

$Bdateboots
      [,1] [,2] [,3] [,4] [,5]      [,6] [,7]      [,8]     [,9]    [,10] [,11] [,12]
 [1,]    0    0    0    0    0 0.3238522    0 154.38316 191.6976  0.00000     0     0
 [2,]    0    0    0    0    0 0.0000000    0  74.39613 348.6671  0.00000     0     0
 [3,]    0    0    0    0    0 0.4857783    0 108.21804 418.7463  8.62885     0     0
 [4,]    0    0    0    0    0 0.1619261    0  99.73726 305.2350  8.62885     0     0
 [5,]    0    0    0    0    0 0.1619261    0 131.89633 347.2321 17.25770     0     0
 [6,]    0    0    0    0    0 0.0000000    0  51.90930 217.6287  8.62885     0     0
 [7,]    0    0    0    0    0 0.1619261    0  72.01321 412.7513  0.00000     0     0
 [8,]    0    0    0    0    0 0.0000000    0  49.52638 221.4466  8.62885     0     0
 [9,]    0    0    0    0    0 0.1619261    0 140.18248 364.7330  8.62885     0     0
[10,]    0    0    0    0    0 0.0000000    0  62.05292 130.0224  0.00000     0     0
[11,]    0    0    0    0    0 0.0000000    0 116.50419 374.5721  8.62885     0     0
[12,]    0    0    0    0    0 0.3238522    0 119.17517 261.0608  0.00000     0     0
[13,]    0    0    0    0    0 0.3238522    0 108.21804 400.5032  0.00000     0     0
[14,]    0    0    0    0    0 0.4857783    0  63.24438 364.7330  8.62885     0     0
[15,]    0    0    0    0    0 0.1619261    0 169.76400 357.0711  0.00000     0     0
[16,]    0    0    0    0    0 0.1619261    0 105.16911 321.3271  8.62885     0     0
[17,]    0    0    0    0    0 0.1619261    0 105.16911 305.2350  8.62885     0     0
[18,]    0    0    0    0    0 0.4857783    0 138.99102 396.6592  0.00000     0     0
[19,]    0    0    0    0    0 0.3238522    0 138.99102 273.3089  0.00000     0     0
[20,]    0    0    0    0    0 0.0000000    0 126.46448 373.1632  8.62885     0     0
[21,]    0    0    0    0    0 0.6477043    0 207.44835 348.6671  0.00000     0     0
[22,]    0    0    0    0    0 0.1619261    0 123.41556 309.0790 17.25770     0     0
[23,]    0    0    0    0    0 0.1619261    0 122.22410 338.8280 25.88655     0     0
[24,]    0    0    0    0    0 0.0000000    0 189.20191 305.2350  8.62885     0     0
[25,]    0    0    0    0    0 0.1619261    0 122.22410 334.9840  8.62885     0     0
[26,]    0    0    0    0    0 0.0000000    0 123.41556 299.2400  0.00000     0     0
[27,]    0    0    0    0    0 0.0000000    0 102.78619 334.9840 25.88655     0     0
[28,]    0    0    0    0    0 0.1619261    0 119.17517 257.2167  0.00000     0     0
[29,]    0    0    0    0    0 0.0000000    0  27.03955 454.5164  0.00000     0     0
[30,]    0    0    0    0    0 0.3238522    0 170.95546 474.4264  8.62885     0     0
[31,]    0    0    0    0    0 0.3238522    0  92.64257 247.3777 17.25770     0     0
[32,]    0    0    0    0    0 0.0000000    0  30.08847 309.0790  8.62885     0     0
[33,]    0    0    0    0    0 0.0000000    0  85.73121 286.9658 17.25770     0     0
[34,]    0    0    0    0    0 0.3238522    0 138.99102 279.3039  0.00000     0     0
[35,]    0    0    0    0    0 0.6477043    0 134.75063 300.6488 17.25770     0     0
[36,]    0    0    0    0    0 0.0000000    0 116.50419 373.1632  8.62885     0     0
[37,]    0    0    0    0    0 0.0000000    0  62.05292 311.4881  0.00000     0     0
[38,]    0    0    0    0    0 0.0000000    0  46.47745 462.1783 17.25770     0     0
[39,]    0    0    0    0    0 0.0000000    0  95.69150 366.1680  8.62885     0     0
[40,]    0    0    0    0    0 0.1619261    0  70.15574 269.4648  8.62885     0     0
[41,]    0    0    0    0    0 0.1619261    0  44.09453 296.8048 17.25770     0     0
[42,]    0    0    0    0    0 0.0000000    0  51.90930 334.9840 25.88655     0     0
[43,]    0    0    0    0    0 0.0000000    0  76.25360 366.9101  0.00000     0     0
[44,]    0    0    0    0    0 0.1619261    0  49.52638 396.6592  0.00000     0     0
[45,]    0    0    0    0    0 0.1619261    0  81.49082 325.1450  8.62885     0     0
[46,]    0    0    0    0    0 0.3238522    0  73.20467 399.0682 25.88655     0     0
[47,]    0    0    0    0    0 0.1619261    0 211.68874 299.2139  8.62885     0     0
[48,]    0    0    0    0    0 0.1619261    0 152.99708 286.9919  8.62885     0     0
[49,]    0    0    0    0    0 0.3238522    0 119.17517 386.8202  8.62885     0     0
[50,]    0    0    0    0    0 0.1619261    0  79.10790 454.7484 17.25770     0     0

$Ndateboots
      [,1] [,2] [,3] [,4] [,5]      [,6] [,7]      [,8]     [,9]    [,10] [,11] [,12]
 [1,]    0    0    0    0    0 17.777778    0 2106.6667 2204.444   0.0000     0     0
 [2,]    0    0    0    0    0  0.000000    0 1280.0000 3697.778   0.0000     0     0
 [3,]    0    0    0    0    0 26.666667    0 1733.3333 4622.222 106.6667     0     0
 [4,]    0    0    0    0    0  8.888889    0 1946.6667 3697.778 106.6667     0     0
 [5,]    0    0    0    0    0  8.888889    0 1982.2222 3200.000 213.3333     0     0
 [6,]    0    0    0    0    0  0.000000    0 1155.5556 2560.000 106.6667     0     0
 [7,]    0    0    0    0    0  8.888889    0 1031.1111 3768.889   0.0000     0     0
 [8,]    0    0    0    0    0  0.000000    0  906.6667 1777.778 106.6667     0     0
 [9,]    0    0    0    0    0  8.888889    0 2542.2222 2844.444 106.6667     0     0
[10,]    0    0    0    0    0  0.000000    0 1360.0000 1422.222   0.0000     0     0
[11,]    0    0    0    0    0  0.000000    0 2293.3333 3484.444 106.6667     0     0
[12,]    0    0    0    0    0 17.777778    0 2302.2222 2560.000   0.0000     0     0
[13,]    0    0    0    0    0 17.777778    0 1733.3333 3840.000   0.0000     0     0
[14,]    0    0    0    0    0 26.666667    0 1484.4444 2844.444 106.6667     0     0
[15,]    0    0    0    0    0  8.888889    0 3102.2222 3840.000   0.0000     0     0
[16,]    0    0    0    0    0  8.888889    0 1964.4444 3413.333 106.6667     0     0
[17,]    0    0    0    0    0  8.888889    0 1964.4444 3697.778 106.6667     0     0
[18,]    0    0    0    0    0 26.666667    0 2417.7778 4053.333   0.0000     0     0
[19,]    0    0    0    0    0 17.777778    0 2417.7778 2488.889   0.0000     0     0
[20,]    0    0    0    0    0  0.000000    0 1964.4444 3555.556 106.6667     0     0
[21,]    0    0    0    0    0 35.555556    0 3688.8889 3697.778   0.0000     0     0
[22,]    0    0    0    0    0  8.888889    0 2195.5556 3484.444 213.3333     0     0
[23,]    0    0    0    0    0  8.888889    0 2071.1111 3057.778 320.0000     0     0
[24,]    0    0    0    0    0  0.000000    0 3457.7778 3697.778 106.6667     0     0
[25,]    0    0    0    0    0  8.888889    0 2071.1111 3271.111 106.6667     0     0
[26,]    0    0    0    0    0  0.000000    0 2195.5556 2844.444   0.0000     0     0
[27,]    0    0    0    0    0  0.000000    0 1715.5556 3271.111 320.0000     0     0
[28,]    0    0    0    0    0  8.888889    0 2302.2222 2773.333   0.0000     0     0
[29,]    0    0    0    0    0  0.000000    0  782.2222 5617.778   0.0000     0     0
[30,]    0    0    0    0    0 17.777778    0 3226.6667 4551.111 106.6667     0     0
[31,]    0    0    0    0    0 17.777778    0 1511.1111 2133.333 213.3333     0     0
[32,]    0    0    0    0    0  0.000000    0  551.1111 3484.444 106.6667     0     0
[33,]    0    0    0    0    0  0.000000    0 1608.8889 2346.667 213.3333     0     0
[34,]    0    0    0    0    0 17.777778    0 2417.7778 3342.222   0.0000     0     0
[35,]    0    0    0    0    0 35.555556    0 2524.4444 2773.333 213.3333     0     0
[36,]    0    0    0    0    0  0.000000    0 2293.3333 3555.556 106.6667     0     0
[37,]    0    0    0    0    0  0.000000    0 1360.0000 2773.333   0.0000     0     0
[38,]    0    0    0    0    0  0.000000    0 1137.7778 4622.222 213.3333     0     0
[39,]    0    0    0    0    0  0.000000    0 1280.0000 3342.222 106.6667     0     0
[40,]    0    0    0    0    0  8.888889    0 1386.6667 2702.222 106.6667     0     0
[41,]    0    0    0    0    0  8.888889    0  888.8889 2986.667 213.3333     0     0
[42,]    0    0    0    0    0  0.000000    0 1155.5556 3271.111 320.0000     0     0
[43,]    0    0    0    0    0  0.000000    0  924.4444 4480.000   0.0000     0     0
[44,]    0    0    0    0    0  8.888889    0  906.6667 4053.333   0.0000     0     0
[45,]    0    0    0    0    0  8.888889    0 1715.5556 2631.111 106.6667     0     0
[46,]    0    0    0    0    0 17.777778    0 1155.5556 3342.222 320.0000     0     0
[47,]    0    0    0    0    0  8.888889    0 3582.2222 2275.556 106.6667     0     0
[48,]    0    0    0    0    0  8.888889    0 2755.5556 2915.556 106.6667     0     0
[49,]    0    0    0    0    0 17.777778    0 2302.2222 3413.333 106.6667     0     0
[50,]    0    0    0    0    0  8.888889    0 1466.6667 3271.111 213.3333     0     0

