$totdays
[1] 365

$Psampest
[1] 69.12982

$Pbootest
     Mean      2.5%       50%     97.5% 
 72.57400  38.43851  71.23237 107.75827 

$Pboots
 [1]  72.49749  79.20246  45.43478  69.18684  61.52648  60.58551 107.60841  43.64267
 [9]  47.28346  77.93797  50.06756  39.82588  70.67238  69.25115  70.56233 102.82648
[17]  79.98762  77.12540  77.30958 102.03620  38.03572  62.35776  64.67728  71.74904
[25]  64.01951  96.41160  60.04693  57.34921  66.43503  81.57224  95.65069  53.35318
[33]  90.86559  70.71569  82.93056  59.36518 110.01477  75.90836  66.16385 104.25008
[41]  66.42631  78.43645  51.23281  87.71732  81.85840  89.24422 107.80177  26.21334
[49]  87.70194  75.62464

$Bboots
 [1] 19.556287 20.694180 11.305872 18.092013 16.169009 15.980393 28.178485 11.811848
 [9] 11.617597 20.617406 13.409440  9.686141 17.887875 17.975460 18.673724 25.827297
[17] 21.788149 19.559498 19.824230 26.736426  9.445769 15.730987 16.682099 18.876508
[25] 16.206181 25.267225 15.685459 14.767848 17.451607 21.605101 25.265394 14.465747
[33] 23.702400 18.444326 21.817478 15.677533 29.638307 20.092119 17.382971 27.248053
[41] 17.039640 20.827527 13.649924 22.234962 21.544294 22.458313 27.007974  6.226936
[49] 22.699395 19.633302

$Nboots
 [1] 15.353535 12.525253  7.676768 13.333333 12.929293 13.737374 18.181818  9.696970
 [9] 10.505051 13.737374 12.525253  6.868687 12.929293 12.121212 12.929293 13.333333
[17] 16.565657 12.929293 15.353535 18.181818 10.101010  9.292929 12.929293 17.373737
[25] 12.929293 16.565657 14.545455 12.121212 13.737374 14.545455 18.181818 15.353535
[33] 17.373737 13.737374 18.989899  8.888889 18.989899 15.757576 12.929293 19.393939
[41] 12.525253 14.141414 12.121212 12.525253 13.333333 14.545455 16.969697  7.272727
[49] 14.545455 14.141414

$julians
 [1] 1760 1795 1846 1880 1904 1934 1956 1999 2026 2054 2083 2116

$intdays
 [1] 35 51 34 24 30 22 43 27 28 29 33  9

$Pintsampest
 [1]  8.523085  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
 [9]  6.641730 22.548764 26.662755  4.753485

$Pintboots
           [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8]      [,9]     [,10]    [,11]
 [1,]  3.399269    0    0    0    0    0    0    0 10.936625 29.384350 24.92653
 [2,]  8.523085    0    0    0    0    0    0    0  6.641730 29.151045 29.71557
 [3,] 10.222719    0    0    0    0    0    0    0  0.000000 13.693308 17.76199
 [4,]  1.699634    0    0    0    0    0    0    0  6.641730 23.723716 32.46117
 [5,]  3.399269    0    0    0    0    0    0    0  6.641730 21.757820 25.76259
 [6,]  3.399269    0    0    0    0    0    0    0  8.988565 19.482300 24.87210
 [7,]  6.823450    0    0    0    0    0    0    0 10.936625 37.503676 45.26722
 [8,]  0.000000    0    0    0    0    0    0    0  6.641730 17.846438 16.84985
 [9,] 13.621988    0    0    0    0    0    0    0  2.346835  9.880335 17.29944
[10,]  3.399269    0    0    0    0    0    0    0  8.589790 29.199592 31.93940
[11,]  0.000000    0    0    0    0    0    0    0  6.641730 19.515773 21.03322
[12,] 15.346535    0    0    0    0    0    0    0  0.000000  9.803432 11.15724
[13,] 11.922353    0    0    0    0    0    0    0  4.294895 20.121958 28.84046
[14,]  3.399269    0    0    0    0    0    0    0  4.294895 24.779849 31.96388
[15,]  1.699634    0    0    0    0    0    0    0  6.641730 27.613592 30.24931
[16,]  1.699634    0    0    0    0    0    0    0  0.000000 30.830758 61.64399
[17,]  3.399269    0    0    0    0    0    0    0 13.283460 34.074710 25.32496
[18,]  3.399269    0    0    0    0    0    0    0  2.346835 23.556351 41.68066
[19,] 11.922353    0    0    0    0    0    0    0  6.641730 23.361214 29.76510
[20,] 15.346535    0    0    0    0    0    0    0 12.884685 34.453290 32.86405
[21,]  3.399269    0    0    0    0    0    0    0  2.346835  7.593853 21.33612
[22,]  0.000000    0    0    0    0    0    0    0  0.000000 19.526151 37.67815
[23,] 10.222719    0    0    0    0    0    0    0  6.641730 19.770419 23.50073
[24,]  1.699634    0    0    0    0    0    0    0 11.335400 21.162597 32.83912
[25,] 15.346535    0    0    0    0    0    0    0  6.641730 15.880542 21.25139
[26,] 10.222719    0    0    0    0    0    0    0  9.387340 35.089147 35.52595
[27,]  6.823450    0    0    0    0    0    0    0  8.988565 17.560840 22.68530
[28,] 13.646900    0    0    0    0    0    0    0  6.641730 17.099929 16.00025
[29,]  0.000000    0    0    0    0    0    0    0  6.641730 23.361214 32.04861
[30,] 13.646900    0    0    0    0    0    0    0 10.936625 30.451446 21.78558
[31,]  8.523085    0    0    0    0    0    0    0 13.283460 32.878252 35.06340
