$totdays
[1] 365

$Psampest
[1] 711.2756

$Pbootest
     Mean      2.5%       50%     97.5% 
 689.8805  265.2994  673.6802 1117.5174 

$Pboots
 [1]  516.2089  726.3920  524.0227  696.1103  400.8734  641.9560  639.6481  863.7824
 [9]  973.7104  549.1203  878.1790  641.1367  962.6746  258.9120  482.4186  720.6004
[17]  541.0453  844.5922 1359.5363  315.6630 1139.3155  996.1850  816.4931  263.9448
[25]  562.9846  750.8685  427.1510  762.8072  388.4532  782.1959  966.0380  858.4585
[33]  898.4404  723.3866  647.7026  337.8036  813.1570  445.8116  269.9652  731.8839
[41] 1042.4349  953.2976  611.6434  587.9495  597.8275  829.3029  612.5596  599.5738
[49]  888.5547  651.2501

$Bboots
 [1]  41.33715  51.58871  43.09111  50.09091  29.02819  48.71915  44.65316  64.11988
 [9]  73.57993  37.57896  67.97226  48.69735  77.06456  17.80854  35.71216  51.81573
[17]  38.71149  64.96191 100.08155  23.33359  90.28673  72.16267  65.14568  19.64012
[25]  43.37680  56.24758  30.95104  60.32296  28.35051  58.93373  70.10560  68.80917
[33]  69.57436  54.53139  49.10628  24.70290  62.78017  34.01443  19.28342  51.91628
[41]  81.57636  72.33266  46.87794  44.13758  43.21581  61.54926  46.96662  47.19554
[49]  67.31633  49.55515

$Nboots
 [1] 39.59596 41.21212 43.63636 37.97980 35.55556 33.93939 29.89899 53.33333 56.56566
[10] 36.36364 46.86869 38.78788 54.94949 31.51515 32.32323 46.86869 29.89899 54.14141
[19] 67.87879 21.01010 57.37374 52.52525 46.86869 25.05051 38.78788 53.33333 25.85859
[28] 49.29293 33.13131 50.10101 51.71717 51.71717 52.52525 47.67677 33.93939 29.89899
[37] 46.86869 36.36364 24.24242 34.74747 61.41414 50.10101 40.40404 42.02020 37.97980
[46] 47.67677 44.44444 32.32323 47.67677 36.36364

$julians
 [1] 1760 1795 1846 1880 1904 1934 1956 1999 2026 2054 2083 2116

$intdays
 [1] 35 51 34 24 30 22 43 27 28 29 33  9

$Pintsampest
 [1]   0.0000000   0.0000000   0.0000000   0.0000000   1.0556241   0.9550323 263.7670128
 [8] 307.7966132 137.7012995   0.0000000   0.0000000   0.0000000

$Pintboots
      [,1] [,2] [,3] [,4]       [,5]       [,6]      [,7]     [,8]      [,9] [,10]
 [1,]    0    0    0    0 1.12704255 1.00758959 106.17851 237.4329 170.46283     0
 [2,]    0    0    0    0 0.98420566 0.90247493 372.91500 296.9141  54.67629     0
 [3,]    0    0    0    0 1.96841132 1.62675865  69.38088 246.8118 204.23493     0
 [4,]    0    0    0    0 0.52781205 0.56661173 335.21488 288.6333  71.16767     0
 [5,]    0    0    0    0 1.51201771 1.64727785 188.42830 165.4563  43.82952     0
 [6,]    0    0    0    0 0.52781205 0.56661173 222.36085 280.7994 137.70130     0
 [7,]    0    0    0    0 0.14283689 0.10511467 354.15734 257.9046  27.33815     0
 [8,]    0    0    0    0 1.58343616 1.34345279 349.00517 368.7257 143.12469     0
 [9,]    0    0    0    0 1.44059927 1.06014692 348.64633 423.7518 198.81154     0
[10,]    0    0    0    0 1.12704255 1.36397199 331.32402 215.3052   0.00000     0
[11,]    0    0    0    0 0.59923050 0.44097786 258.79965 392.1895 226.14969     0
[12,]    0    0    0    0 0.91278722 0.84991759 221.45836 280.2143 137.70130     0
[13,]    0    0    0    0 0.98420566 0.72428373 196.56884 444.3758 320.02147     0
[14,]    0    0    0    0 2.03982977 1.67931599 154.61903 100.5738   0.00000     0
[15,]    0    0    0    0 1.05562410 1.13322346 198.80986 204.8289  76.59106     0
[16,]    0    0    0    0 1.51201771 1.29089546 349.00517 297.6246  71.16767     0
[17,]    0    0    0    0 0.21425533 0.15767200 268.01670 223.4038  49.25291     0
[18,]    0    0    0    0 1.65485460 1.39601012 263.76701 373.5394 204.23493     0
[19,]    0    0    0    0 0.98420566 0.72428373 576.15935 577.4335 204.23493     0
[20,]    0    0    0    0 0.52781205 0.38842053 131.25285 134.2410  49.25291     0
[21,]    0    0    0    0 0.45639361 0.33586320 263.40817 521.3215 353.79356     0
[22,]    0    0    0    0 0.91278722 0.84991759 462.76168 415.8741 115.78654     0
[23,]    0    0    0    0 0.67064894 0.84991759 174.27917 375.3482 265.34517     0
[24,]    0    0    0    0 0.52781205 0.74480293 106.53735 112.3053  43.82952     0
[25,]    0    0    0    0 1.44059927 1.06014692 173.56149 249.2210 137.70130     0
[26,]    0    0    0    0 1.96841132 1.62675865 286.77436 322.7976 137.70130     0
[27,]    0    0    0    0 0.52781205 0.74480293 198.80986 177.8156  49.25291     0
[28,]    0    0    0    0 1.12704255 0.82939839 181.87606 347.4017 231.57308     0
[29,]    0    0    0    0 1.26987943 1.46908665 174.63801 161.8233  49.25291     0
[30,]    0    0    0    0 1.12704255 1.00758959 286.77436 339.0943 154.19267     0
[31,]    0    0    0    0 1.05562410 0.95503226 444.36286 403.8780 115.78654     0
[32,]    0    0    0    0 0.91278722 0.84991759 173.01785 396.4181 287.25993     0
[33,]    0    0    0    0 1.05562410 1.13322346 264.12585 400.5526 231.57308     0
[34,]    0    0    0    0 1.51201771 1.46908665 264.12585 313.1549 143.12469     0
[35,]    0    0    0    0 0.00000000 0.35638240 226.42573 283.2192 137.70130     0
[36,]    0    0    0    0 1.05562410 1.31141466 150.72818 140.8789  43.82952     0
[37,]    0    0    0    0 1.05562411 0.95503226 245.36819 361.5432 204.23493     0
[38,]    0    0    0    0 1.58343616 1.16526159 149.65166 194.9054  98.50582     0
[39,]    0    0    0    0 1.12704255 0.82939839 135.86137 110.2326  21.91476     0
[40,]    0    0    0    0 0.07141844 0.05255733 377.16469 299.9189  54.67629     0
[41,]    0    0    0    0 1.51201771 1.11270426 277.19847 469.9284 292.68332     0
[42,]    0    0    0    0 0.67064894 0.67172639 330.60635 417.1139 204.23493     0
[43,]    0    0    0    0 1.05562410 0.95503226 196.92768 269.5803 143.12469     0
[44,]    0    0    0    0 1.58343616 1.34345279 221.45836 253.2011 110.36315     0
[45,]    0    0    0    0 0.91278722 0.67172639 281.80699 248.6917  65.74428     0
[46,]    0    0    0    0 1.05562411 0.95503226 335.21488 354.3761 137.70130     0
[47,]    0    0    0    0 1.58343616 1.34345279 196.92768 269.5803 143.12469     0
[48,]    0    0    0    0 0.07141844 0.23074853 150.01050 272.3644 176.89678     0
[49,]    0    0    0    0 0.98420566 0.72428373 311.84869 388.0433 186.95421     0
[50,]    0    0    0    0 0.52781205 0.56661173 221.45836 285.5727 143.12469     0
      [,11] [,12]
 [1,]     0     0
 [2,]     0     0
 [3,]     0     0
 [4,]     0     0
 [5,]     0     0
 [6,]     0     0
 [7,]     0     0
 [8,]     0     0
 [9,]     0     0
[10,]     0     0
[11,]     0     0
[12,]     0     0
[13,]     0     0
[14,]     0     0
[15,]     0     0
[16,]     0     0
[17,]     0     0
[18,]     0     0
[19,]     0     0
[20,]     0     0
[21,]     0     0
[22,]     0     0
[23,]     0     0
[24,]     0     0
[25,]     0     0
[26,]     0     0
[27,]     0     0
[28,]     0     0
[29,]     0     0
[30,]     0     0
[31,]     0     0
[32,]     0     0
[33,]     0     0
[34,]     0     0
[35,]     0     0
[36,]     0     0
[37,]     0     0
[38,]     0     0
[39,]     0     0
[40,]     0     0
[41,]     0     0
[42,]     0     0
[43,]     0     0
[44,]     0     0
[45,]     0     0
[46,]     0     0
[47,]     0     0
[48,]     0     0
[49,]     0     0
[50,]     0     0

$Bdatesampinfo
       DATE JULIAN N        Mean      Stdev
1  10/26/10   1760 5   0.0000000   0.000000
2  11/30/10   1795 5   0.0000000   0.000000
3  01/20/11   1846 5   0.0000000   0.000000
4  02/23/11   1880 5   0.0000000   0.000000
5  03/19/11   1904 5   0.0000000   0.000000
6  04/18/11   1934 5   1.9508233   2.396701
7  05/10/11   1956 5   0.4474548   1.000539
8  06/22/11   1999 5 327.0463021 347.181070
9  07/19/11   2026 5 258.9626486 340.880167
10 08/16/11   2054 5   0.0000000   0.000000
11 09/14/11   2083 5   0.0000000   0.000000
12 10/17/11   2116 5   0.0000000   0.000000

$Ndatesampinfo
       DATE JULIAN N       Mean     Stdev
1  10/26/10   1760 5   0.000000   0.00000
2  11/30/10   1795 5   0.000000   0.00000
3  01/20/11   1846 5   0.000000   0.00000
4  02/23/11   1880 5   0.000000   0.00000
5  03/19/11   1904 5   0.000000   0.00000
6  04/18/11   1934 5  88.888889 104.23146
7  05/10/11   1956 5   8.888889  19.87616
8  06/22/11   1999 5 240.000000 207.51320
9  07/19/11   2026 5 142.222222 181.62504
10 08/16/11   2054 5   0.000000   0.00000
11 09/14/11   2083 5   0.000000   0.00000
12 10/17/11   2116 5   0.000000   0.00000

$Bdateboots
      [,1] [,2] [,3] [,4] [,5]      [,6]      [,7]      [,8]      [,9] [,10] [,11]
 [1,]    0    0    0    0    0 2.0828125 0.4474548 131.67160 320.50676     0     0
 [2,]    0    0    0    0    0 1.8188341 0.4474548 462.41572 102.79378     0     0
 [3,]    0    0    0    0    0 3.6376682 0.4474548  85.88803 384.02907     0     0
 [4,]    0    0    0    0    0 0.9754117 0.4474548 415.68093 133.89623     0     0
 [5,]    0    0    0    0    0 2.7942458 1.3423645 232.67412  82.49934     0     0
 [6,]    0    0    0    0    0 0.9754117 0.4474548 275.52517 258.96265     0     0
 [7,]    0    0    0    0    0 0.2639784 0.0000000 439.52394  51.39689     0     0
 [8,]    0    0    0    0    0 2.9262350 0.4474548 432.83515 269.10987     0     0
 [9,]    0    0    0    0    0 2.6622566 0.0000000 432.83515 373.88185     0     0
[10,]    0    0    0    0    0 2.0828125 1.3423645 409.94337   0.00000     0     0
[11,]    0    0    0    0    0 1.1074009 0.0000000 321.30874 425.27874     0     0
[12,]    0    0    0    0    0 1.6868449 0.4474548 274.57395 258.96265     0     0
[13,]    0    0    0    0    0 1.8188341 0.0000000 244.14924 601.74204     0     0
[14,]    0    0    0    0    0 3.7696574 0.4474548 191.67688   0.00000     0     0
[15,]    0    0    0    0    0 1.9508233 0.8949097 245.94460 144.04345     0     0
[16,]    0    0    0    0    0 2.7942458 0.4474548 432.83515 133.89623     0     0
[17,]    0    0    0    0    0 0.3959676 0.0000000 332.78386  92.64656     0     0
[18,]    0    0    0    0    0 3.0582242 0.4474548 327.04630 384.02907     0     0
[19,]    0    0    0    0    0 1.8188341 0.0000000 715.04911 384.02907     0     0
[20,]    0    0    0    0    0 0.9754117 0.0000000 163.04754  92.64656     0     0
[21,]    0    0    0    0    0 0.8434225 0.0000000 327.04630 665.26435     0     0
[22,]    0    0    0    0    0 1.6868449 0.4474548 573.94213 217.71298     0     0
[23,]    0    0    0    0    0 1.2393901 0.8949097 215.51989 498.94826     0     0
[24,]    0    0    0    0    0 0.9754117 0.8949097 131.67160  82.49934     0     0
[25,]    0    0    0    0    0 2.6622566 0.0000000 215.51989 258.96265     0     0
[26,]    0    0    0    0    0 3.6376682 0.4474548 355.67565 258.96265     0     0
[27,]    0    0    0    0    0 0.9754117 0.8949097 245.94460  92.64656     0     0
[28,]    0    0    0    0    0 2.0828125 0.0000000 226.04379 435.42595     0     0
[29,]    0    0    0    0    0 2.3467909 1.3423645 215.51989  92.64656     0     0
[30,]    0    0    0    0    0 2.0828125 0.4474548 355.67565 290.06510     0     0
[31,]    0    0    0    0    0 1.9508233 0.4474548 551.05035 217.71298     0     0
[32,]    0    0    0    0    0 1.6868449 0.4474548 214.56867 540.19794     0     0
[33,]    0    0    0    0    0 1.9508233 0.8949097 327.04630 435.42595     0     0
[34,]    0    0    0    0    0 2.7942458 0.8949097 327.04630 269.10987     0     0
[35,]    0    0    0    0    0 0.0000000 0.8949097 280.31151 258.96265     0     0
[36,]    0    0    0    0    0 1.9508233 1.3423645 185.93932  82.49934     0     0
[37,]    0    0    0    0    0 1.9508233 0.4474548 304.15452 384.02907     0     0
[38,]    0    0    0    0    0 2.9262350 0.0000000 185.93932 185.29312     0     0
[39,]    0    0    0    0    0 2.0828125 0.0000000 168.78510  41.24967     0     0
[40,]    0    0    0    0    0 0.1319892 0.0000000 468.15328 102.79378     0     0
[41,]    0    0    0    0    0 2.7942458 0.0000000 344.20053 550.34515     0     0
[42,]    0    0    0    0    0 1.2393901 0.4474548 409.94337 384.02907     0     0
[43,]    0    0    0    0    0 1.9508233 0.4474548 244.14924 269.10987     0     0
[44,]    0    0    0    0    0 2.9262350 0.4474548 274.57395 207.56576     0     0
