$totdays
[1] 365

$Psampest
[1] 1.188287

$Pbootest
    Mean     2.5%      50%    97.5% 
1.191339 1.078448 1.186504 1.306273 

$Pboots
 [1] 1.188030 1.102966 1.240570 1.278319 1.255323 1.158568 1.147103 1.225439 1.111040
[10] 1.235380 1.213802 1.174435 1.114112 1.144279 1.249864 1.149711 1.257143 1.172679
[19] 1.174048 1.186372 1.237607 1.250951 1.253820 1.193736 1.173626 1.112570 1.222480
[28] 1.104133 1.179648 1.283055 1.128132 1.071330 1.164932 1.263704 1.250065 1.051238
[37] 1.115147 1.313013 1.192288 1.151669 1.279211 1.125931 1.186635 1.183325 1.358413
[46] 1.218436 1.147626 1.133224 1.198948 1.242870

$Bboots
 [1] 0.2957977 0.2738366 0.3088078 0.3198924 0.3124506 0.2918426 0.2880436 0.3110975
 [9] 0.2783641 0.3125547 0.3022507 0.2964221 0.2795090 0.2933518 0.3159373 0.2917905
[17] 0.3163536 0.2957977 0.2924671 0.2964221 0.3124506 0.3165097 0.3139077 0.3003772
[25] 0.2932477 0.2760743 0.3115139 0.2804978 0.2940283 0.3192158 0.2828396 0.2700377
[33] 0.2920507 0.3221821 0.3121383 0.2662907 0.2836722 0.3308208 0.2985558 0.2916344
[41] 0.3208811 0.2854416 0.2946007 0.2997007 0.3463289 0.3087037 0.2918426 0.2936120
[49] 0.3023547 0.3092761

$Nboots
 [1] 4593.131 4252.121 4795.152 4967.273 4851.717 4531.717 4472.727 4830.707 4322.424
[10] 4853.333 4693.333 4602.828 4340.202 4555.152 4905.859 4530.909 4912.323 4593.131
[19] 4541.414 4602.828 4851.717 4914.747 4874.343 4664.242 4553.535 4286.869 4837.172
[28] 4355.556 4565.657 4956.768 4391.919 4193.131 4534.949 5002.828 4846.869 4134.949
[37] 4404.848 5136.970 4635.960 4528.485 4982.626 4432.323 4574.545 4653.737 5377.778
[46] 4793.535 4531.717 4559.192 4694.949 4802.424

$julians
 [1] 1760 1795 1844 1880 1902 1934 1955 1999 2026 2054 2089 2124

$intdays
 [1] 35 49 36 22 32 21 44 27 28 35 35  1

$Pintsampest
 [1] 0.169782205 0.193180144 0.040860678 0.011971318 0.008956777 0.005165486 0.045790107
 [8] 0.110325531 0.180414085 0.198245164 0.218050925 0.005544978

$Pintboots
           [,1]      [,2]       [,3]        [,4]        [,5]        [,6]       [,7]
 [1,] 0.1766484 0.1998616 0.03947013 0.012167569 0.008385068 0.005480454 0.04393196
 [2,] 0.1791452 0.2135149 0.04043282 0.011709649 0.005812377 0.004031599 0.04419741
 [3,] 0.1714467 0.2071240 0.03711690 0.010924645 0.006193516 0.004031599 0.04990458
 [4,] 0.1789371 0.2016045 0.04631590 0.012167569 0.005812377 0.003968605 0.04207381
 [5,] 0.1947502 0.2530224 0.05850992 0.012952573 0.011148329 0.006551348 0.03888841
 [6,] 0.1799775 0.2016045 0.04492535 0.014130080 0.009242632 0.005102492 0.04167563
 [7,] 0.1691580 0.1891132 0.03765172 0.010924645 0.006860510 0.004850517 0.03968476
 [8,] 0.1697822 0.1780743 0.02909451 0.011578815 0.010195481 0.005984404 0.03769389
 [9,] 0.1691580 0.2053810 0.03690297 0.011251730 0.006384086 0.003023699 0.04260471
[10,] 0.1672854 0.1870797 0.03754476 0.012036735 0.006765225 0.004661536 0.04844461
[11,] 0.1903808 0.2187438 0.03989799 0.012232986 0.007718074 0.005417461 0.04632101
[12,] 0.1577144 0.1986996 0.04278605 0.015569254 0.012482317 0.004724530 0.04393196
[13,] 0.1595869 0.1734264 0.03294526 0.011644232 0.008861493 0.005165486 0.05030276
[14,] 0.1306657 0.1443767 0.04513928 0.013410492 0.013054027 0.006677335 0.04977186
[15,] 0.1641644 0.1679070 0.02962934 0.011251730 0.009719056 0.004913511 0.04326833
[16,] 0.1562579 0.1551251 0.02920148 0.011382564 0.008956777 0.005543448 0.04711736
[17,] 0.1614595 0.1992806 0.04727858 0.010335892 0.010386050 0.005417461 0.04326833
[18,] 0.1581305 0.1815603 0.03668904 0.014522582 0.016103142 0.008756128 0.04300288
[19,] 0.2020325 0.2100289 0.03315919 0.010335892 0.007908644 0.005102492 0.04963913
[20,] 0.1828904 0.1917277 0.03604725 0.010074223 0.007813359 0.005480454 0.04645373
[21,] 0.1814339 0.2097384 0.05294774 0.010990062 0.011434184 0.007055298 0.03968476
[22,] 0.1731113 0.2126434 0.04834824 0.010401309 0.010386050 0.006173385 0.04313561
[23,] 0.1826823 0.2126434 0.04899003 0.012821739 0.012863457 0.007244279 0.04512648
[24,] 0.1687419 0.1867892 0.03775869 0.012952573 0.010957760 0.007181285 0.04273743
