$totdays
[1] 365

$Psampest
[1] 0.9157944

$Pbootest
     Mean      2.5%       50%     97.5% 
0.9317891 0.2260144 0.8617819 1.7007249 

$Pboots
 [1] 0.1888563 0.6207259 0.5616201 0.1908299 1.4444198 1.4915072 0.9738181 0.7410722
 [9] 0.8424253 0.3961730 0.6707271 0.3961730 1.5210258 0.7320160 0.8116566 1.1525882
[17] 0.7983132 1.0824039 1.2688866 2.0275145 1.6407588 0.4084945 1.6658293 0.3472055
[25] 1.1227784 0.4810596 0.6553817 0.9771036 0.8422644 0.9718859 1.3131371 0.7619063
[33] 0.9280354 1.1730222 0.6566864 0.5270446 0.9425282 0.8811385 1.3441879 1.7054731
[41] 1.4188202 1.2547134 0.4799572 1.6843701 1.0823235 1.0842971 0.8353427 0.5258618
[49] 0.5831361 0.3819584

$Bboots
 [1] 0.05508253 0.14184075 0.16393860 0.05586204 0.35374595 0.36538606 0.21230806
 [8] 0.18606268 0.20285361 0.11559537 0.20170072 0.11559537 0.37702617 0.21359084
[15] 0.20235359 0.26221030 0.19174299 0.26904676 0.30022242 0.47954580 0.40364819
[22] 0.11740439 0.38595113 0.10551427 0.25600049 0.13678709 0.15735216 0.25069682
[29] 0.21165519 0.25122632 0.33861118 0.21539985 0.23596492 0.26842011 0.19264913
[36] 0.14402641 0.23078463 0.21424371 0.28820567 0.35867298 0.31070639 0.33293087
[43] 0.13238630 0.38698064 0.27344755 0.27422705 0.23116127 0.14402641 0.16549761
[50] 0.10860606

$Nboots
 [1] 13.73737 20.20202 34.74747 11.31313 52.52525 53.33333 21.81818 30.70707 12.92929
[10] 29.09091 57.37374 29.09091 54.14141 46.86869 35.55556 22.62626 21.01010 18.58586
[19] 33.93939 56.56566 53.33333 12.92929 54.14141 23.43434 23.43434 26.66667 27.47475
[28] 41.21212 43.63636 50.10101 53.33333 30.70707 31.51515 21.81818 37.97980 12.12121
[37] 18.58586 25.05051 25.05051 26.66667 29.09091 63.03030 11.31313 40.40404 33.93939
[46] 31.51515 26.66667 12.12121 29.89899 32.32323

$julians
 [1] 1760 1795 1846 1880 1904 1934 1956 1999 2026 2054 2083 2116

$intdays
 [1] 35 51 34 24 30 22 43 27 28 29 33  9

$Pintsampest
 [1] 0.00000000 0.23803471 0.15898845 0.00000000 0.00000000 0.06315433 0.15075424
 [8] 0.02547824 0.14181797 0.13756641 0.00000000 0.00000000

$Pintboots
      [,1]      [,2]      [,3] [,4] [,5]       [,6]       [,7]        [,8]       [,9]
 [1,]    0 0.0000000 0.0000000    0    0 0.00000000 0.02694544 0.025478241 0.07153950
 [2,]    0 0.2380347 0.1589884    0    0 0.00000000 0.08083633 0.050956482 0.04518508
 [3,]    0 0.0000000 0.0000000    0    0 0.06315433 0.12380880 0.008492747 0.18448098
 [4,]    0 0.0000000 0.0000000    0    0 0.00000000 0.02694544 0.033970988 0.07280054
 [5,]    0 0.4760694 0.3179769    0    0 0.06315433 0.12380880 0.016985494 0.22840502
 [6,]    0 0.4760694 0.3179769    0    0 0.06315433 0.15075424 0.025478241 0.22966606
 [7,]    0 0.4760694 0.3179769    0    0 0.00000000 0.05389088 0.033970988 0.04518508
 [8,]    0 0.2380347 0.1589884    0    0 0.00000000 0.00000000 0.008492747 0.16943343
 [9,]    0 0.2380347 0.1589884    0    0 0.12630866 0.24761760 0.000000000 0.03513923
[10,]    0 0.0000000 0.0000000    0    0 0.00000000 0.05389088 0.042463735 0.15186381
[11,]    0 0.0000000 0.0000000    0    0 0.00000000 0.02694544 0.033970988 0.30872933
[12,]    0 0.0000000 0.0000000    0    0 0.00000000 0.05389088 0.042463735 0.15186381
[13,]    0 0.4760694 0.3179769    0    0 0.06315433 0.12380880 0.016985494 0.26606632
[14,]    0 0.0000000 0.0000000    0    0 0.06315433 0.15075424 0.042463735 0.24723567
[15,]    0 0.2380347 0.1589884    0    0 0.00000000 0.05389088 0.033970988 0.16064862
[16,]    0 0.4760694 0.3179769    0    0 0.06315433 0.15075424 0.016985494 0.06275469
[17,]    0 0.2380347 0.1589884    0    0 0.06315433 0.17769968 0.050956482 0.06275469
[18,]    0 0.2380347 0.1589884    0    0 0.18946298 0.37142640 0.008492747 0.06149366
[19,]    0 0.4760694 0.3179769    0    0 0.06315433 0.12380880 0.008492747 0.14181797
[20,]    0 0.7141041 0.4769653    0    0 0.12630866 0.30150848 0.042463735 0.18448098
[21,]    0 0.4760694 0.3179769    0    0 0.12630866 0.27456304 0.016985494 0.21083541
[22,]    0 0.0000000 0.0000000    0    0 0.06315433 0.12380880 0.008492747 0.10920080
[23,]    0 0.7141041 0.4769653    0    0 0.00000000 0.02694544 0.025478241 0.21209644
[24,]    0 0.0000000 0.0000000    0    0 0.00000000 0.00000000 0.000000000 0.17069446
[25,]    0 0.4760694 0.3179769    0    0 0.06315433 0.12380880 0.016985494 0.07027847
[26,]    0 0.0000000 0.0000000    0    0 0.06315433 0.15075424 0.016985494 0.12298732
[27,]    0 0.2380347 0.1589884    0    0 0.00000000 0.02694544 0.016985494 0.10541770
[28,]    0 0.2380347 0.1589884    0    0 0.06315433 0.12380880 0.000000000 0.19326579
[29,]    0 0.2380347 0.1589884    0    0 0.00000000 0.05389088 0.033970988 0.17569617
[30,]    0 0.2380347 0.1589884    0    0 0.00000000 0.05389088 0.042463735 0.23971190
[31,]    0 0.2380347 0.1589884    0    0 0.12630866 0.32845393 0.059449229 0.20205060
[32,]    0 0.0000000 0.0000000    0    0 0.12630866 0.27456304 0.025478241 0.16943343
[33,]    0 0.2380347 0.1589884    0    0 0.06315433 0.12380880 0.008492747 0.16943343
[34,]    0 0.4760694 0.3179769    0    0 0.06315433 0.15075424 0.016985494 0.07280054
[35,]    0 0.0000000 0.0000000    0    0 0.06315433 0.12380880 0.000000000 0.23092709
[36,]    0 0.0000000 0.0000000    0    0 0.12630866 0.27456304 0.025478241 0.05396989
[37,]    0 0.2380347 0.1589884    0    0 0.12630866 0.27456304 0.016985494 0.06275469
[38,]    0 0.2380347 0.1589884    0    0 0.06315433 0.20464513 0.059449229 0.08158534
[39,]    0 0.7141041 0.4769653    0    0 0.00000000 0.02694544 0.025478241 0.05396989
[40,]    0 0.9521388 0.6359538    0    0 0.00000000 0.02694544 0.025478241 0.03640027
[41,]    0 0.7141041 0.4769653    0    0 0.00000000 0.02694544 0.016985494 0.09037015
[42,]    0 0.2380347 0.1589884    0    0 0.06315433 0.15075424 0.033970988 0.30872933
[43,]    0 0.0000000 0.0000000    0    0 0.12630866 0.24761760 0.016985494 0.05270885
[44,]    0 0.7141041 0.4769653    0    0 0.06315433 0.12380880 0.000000000 0.15060278
[45,]    0 0.2380347 0.1589884    0    0 0.12630866 0.27456304 0.025478241 0.13177213
[46,]    0 0.2380347 0.1589884    0    0 0.12630866 0.27456304 0.033970988 0.13303316
[47,]    0 0.0000000 0.0000000    0    0 0.18946298 0.39837184 0.042463735 0.11420251
[48,]    0 0.0000000 0.0000000    0    0 0.12630866 0.27456304 0.042463735 0.05396989
[49,]    0 0.0000000 0.0000000    0    0 0.06315433 0.17769968 0.042463735 0.15186381
[50,]    0 0.0000000 0.0000000    0    0 0.00000000 0.08083633 0.050956482 0.12298732
           [,10] [,11] [,12]
 [1,] 0.06489313     0     0
 [2,] 0.04672481     0     0
 [3,] 0.18168321     0     0
 [4,] 0.05711297     0     0
 [5,] 0.21801985     0     0
 [6,] 0.22840802     0     0
 [7,] 0.04672481     0     0
 [8,] 0.16612290     0     0
 [9,] 0.03633664     0     0
[10,] 0.14795458     0     0
[11,] 0.30108130     0     0
[12,] 0.14795458     0     0
[13,] 0.25696450     0     0
[14,] 0.22840802     0     0
[15,] 0.16612290     0     0
[16,] 0.06489313     0     0
[17,] 0.04672481     0     0
[18,] 0.05450496     0     0
[19,] 0.13756641     0     0
[20,] 0.18168321     0     0
[21,] 0.21801985     0     0
[22,] 0.10383778     0     0
[23,] 0.21023970     0     0
[24,] 0.17651106     0     0
[25,] 0.05450496     0     0
[26,] 0.12717825     0     0
[27,] 0.10900993     0     0
[28,] 0.19985153     0     0
[29,] 0.18168321     0     0
[30,] 0.23879618     0     0
[31,] 0.19985153     0     0
[32,] 0.16612290     0     0
[33,] 0.16612290     0     0
[34,] 0.07528129     0     0
[35,] 0.23879618     0     0
[36,] 0.04672481     0     0
[37,] 0.06489313     0     0
[38,] 0.07528129     0     0
[39,] 0.04672481     0     0
[40,] 0.02855649     0     0
[41,] 0.09344961     0     0
[42,] 0.30108130     0     0
[43,] 0.03633664     0     0
[44,] 0.15573473     0     0
[45,] 0.12717825     0     0
[46,] 0.11939809     0     0
[47,] 0.09084160     0     0
[48,] 0.02855649     0     0
[49,] 0.14795458     0     0
[50,] 0.12717825     0     0

$Bdatesampinfo
       DATE JULIAN N       Mean     Stdev
1  10/26/10   1760 5 0.00000000 0.0000000
2  11/30/10   1795 5 0.00000000 0.0000000
3  01/20/11   1846 5 0.89460706 2.0004022
4  02/23/11   1880 5 0.00000000 0.0000000
5  03/19/11   1904 5 0.00000000 0.0000000
6  04/18/11   1934 5 0.00000000 0.0000000
7  05/10/11   1956 5 0.54892465 1.2274328
8  06/22/11   1999 5 0.11946667 0.2671356
9  07/19/11   2026 5 0.05973333 0.1335678
10 08/16/11   2054 5 0.90457454 1.2315835
11 09/14/11   2083 5 0.00000000 0.0000000
12 10/17/11   2116 5 0.00000000 0.0000000

$Ndatesampinfo
       DATE JULIAN N       Mean     Stdev
1  10/26/10   1760 5   0.000000   0.00000
2  11/30/10   1795 5   0.000000   0.00000
3  01/20/11   1846 5  53.333333 119.25696
4  02/23/11   1880 5   0.000000   0.00000
5  03/19/11   1904 5   0.000000   0.00000
6  04/18/11   1934 5   0.000000   0.00000
7  05/10/11   1956 5   8.888889  19.87616
8  06/22/11   1999 5  35.555556  79.50464
9  07/19/11   2026 5  17.777778  39.75232
10 08/16/11   2054 5 240.000000 371.31731
11 09/14/11   2083 5   0.000000   0.00000
12 10/17/11   2116 5   0.000000   0.00000

$Bdateboots
      [,1] [,2]      [,3] [,4] [,5] [,6]      [,7]      [,8]       [,9]     [,10] [,11]
 [1,]    0    0 0.0000000    0    0    0 0.0000000 0.1194667 0.05973333 0.4267079     0
 [2,]    0    0 0.8946071    0    0    0 0.0000000 0.3584000 0.00000000 0.3072412     0
 [3,]    0    0 0.0000000    0    0    0 0.5489247 0.0000000 0.05973333 1.1946667     0
 [4,]    0    0 0.0000000    0    0    0 0.0000000 0.1194667 0.11946667 0.3755491     0
 [5,]    0    0 1.7892141    0    0    0 0.5489247 0.0000000 0.11946667 1.4336000     0
 [6,]    0    0 1.7892141    0    0    0 0.5489247 0.1194667 0.05973333 1.5019079     0
 [7,]    0    0 1.7892141    0    0    0 0.0000000 0.2389333 0.00000000 0.3072412     0
 [8,]    0    0 0.8946071    0    0    0 0.0000000 0.0000000 0.05973333 1.0923491     0
 [9,]    0    0 0.8946071    0    0    0 1.0978493 0.0000000 0.00000000 0.2389333     0
[10,]    0    0 0.0000000    0    0    0 0.0000000 0.2389333 0.05973333 0.9728824     0
[11,]    0    0 0.0000000    0    0    0 0.0000000 0.1194667 0.11946667 1.9797745     0
[12,]    0    0 0.0000000    0    0    0 0.0000000 0.2389333 0.05973333 0.9728824     0
[13,]    0    0 1.7892141    0    0    0 0.5489247 0.0000000 0.11946667 1.6896824     0
[14,]    0    0 0.0000000    0    0    0 0.5489247 0.1194667 0.17920000 1.5019079     0
[15,]    0    0 0.8946071    0    0    0 0.0000000 0.2389333 0.00000000 1.0923491     0
[16,]    0    0 1.7892141    0    0    0 0.5489247 0.1194667 0.00000000 0.4267079     0
[17,]    0    0 0.8946071    0    0    0 0.5489247 0.2389333 0.11946667 0.3072412     0
[18,]    0    0 0.8946071    0    0    0 1.6467740 0.0000000 0.05973333 0.3584000     0
[19,]    0    0 1.7892141    0    0    0 0.5489247 0.0000000 0.05973333 0.9045745     0
[20,]    0    0 2.6838212    0    0    0 1.0978493 0.2389333 0.05973333 1.1946667     0
[21,]    0    0 1.7892141    0    0    0 1.0978493 0.1194667 0.00000000 1.4336000     0
[22,]    0    0 0.0000000    0    0    0 0.5489247 0.0000000 0.05973333 0.6827903     0
[23,]    0    0 2.6838212    0    0    0 0.0000000 0.1194667 0.05973333 1.3824412     0
[24,]    0    0 0.0000000    0    0    0 0.0000000 0.0000000 0.00000000 1.1606569     0
[25,]    0    0 1.7892141    0    0    0 0.5489247 0.0000000 0.11946667 0.3584000     0
[26,]    0    0 0.0000000    0    0    0 0.5489247 0.1194667 0.00000000 0.8362667     0
[27,]    0    0 0.8946071    0    0    0 0.0000000 0.1194667 0.00000000 0.7168000     0
[28,]    0    0 0.8946071    0    0    0 0.5489247 0.0000000 0.00000000 1.3141333     0
[29,]    0    0 0.8946071    0    0    0 0.0000000 0.2389333 0.00000000 1.1946667     0
[30,]    0    0 0.8946071    0    0    0 0.0000000 0.2389333 0.05973333 1.5702157     0
[31,]    0    0 0.8946071    0    0    0 1.0978493 0.3584000 0.05973333 1.3141333     0
[32,]    0    0 0.0000000    0    0    0 1.0978493 0.1194667 0.05973333 1.0923491     0
[33,]    0    0 0.8946071    0    0    0 0.5489247 0.0000000 0.05973333 1.0923491     0
[34,]    0    0 1.7892141    0    0    0 0.5489247 0.1194667 0.00000000 0.4950157     0
[35,]    0    0 0.0000000    0    0    0 0.5489247 0.0000000 0.00000000 1.5702157     0
[36,]    0    0 0.0000000    0    0    0 1.0978493 0.1194667 0.05973333 0.3072412     0
[37,]    0    0 0.8946071    0    0    0 1.0978493 0.1194667 0.00000000 0.4267079     0
[38,]    0    0 0.8946071    0    0    0 0.5489247 0.3584000 0.05973333 0.4950157     0
[39,]    0    0 2.6838212    0    0    0 0.0000000 0.1194667 0.05973333 0.3072412     0
[40,]    0    0 3.5784282    0    0    0 0.0000000 0.1194667 0.05973333 0.1877745     0
[41,]    0    0 2.6838212    0    0    0 0.0000000 0.1194667 0.00000000 0.6144824     0
[42,]    0    0 0.8946071    0    0    0 0.5489247 0.1194667 0.11946667 1.9797745     0
