$totdays
[1] 365

$Psampest
[1] 0.9331249

$Pbootest
     Mean      2.5%       50%     97.5% 
0.9496957 0.2291997 0.8781242 1.7413352 

$Pboots
 [1] 0.1914723 0.6335810 0.5697796 0.1934021 1.4738911 1.5215796 0.9962100 0.7562628
 [9] 0.8585672 0.4017606 0.6806204 0.4017606 1.5516657 0.7424359 0.8276156 1.1775641
[17] 0.8135863 1.1017984 1.2957539 2.0691975 1.6728476 0.4143179 1.7028546 0.3525024
[25] 1.1473428 0.4878729 0.6691479 0.9956345 0.8586904 0.9902154 1.3358126 0.7725956
[33] 0.9457438 1.1983099 0.6663702 0.5341510 0.9600060 0.8975580 1.3763063 1.7470621
[41] 1.4521511 1.2771403 0.4864625 1.7216089 1.1018600 1.1037898 0.8466700 0.5328022
[49] 0.5912415 0.3872119

$Bboots
 [1] 0.05508253 0.14184075 0.16393860 0.05586204 0.35374595 0.36538606 0.21230806
 [8] 0.18606268 0.20285361 0.11559537 0.20170072 0.11559537 0.37702617 0.21359084
[15] 0.20235359 0.26221030 0.19174299 0.26904676 0.30022242 0.47954580 0.40364819
[22] 0.11740439 0.38595113 0.10551427 0.25600049 0.13678709 0.15735216 0.25069682
[29] 0.21165519 0.25122632 0.33861118 0.21539985 0.23596492 0.26842011 0.19264913
[36] 0.14402641 0.23078463 0.21424371 0.28820567 0.35867298 0.31070639 0.33293087
[43] 0.13238630 0.38698064 0.27344755 0.27422705 0.23116127 0.14402641 0.16549761
[50] 0.10860606

$Nboots
 [1] 13.73737 20.20202 34.74747 11.31313 52.52525 53.33333 21.81818 30.70707 12.92929
[10] 29.09091 57.37374 29.09091 54.14141 46.86869 35.55556 22.62626 21.01010 18.58586
[19] 33.93939 56.56566 53.33333 12.92929 54.14141 23.43434 23.43434 26.66667 27.47475
[28] 41.21212 43.63636 50.10101 53.33333 30.70707 31.51515 21.81818 37.97980 12.12121
[37] 18.58586 25.05051 25.05051 26.66667 29.09091 63.03030 11.31313 40.40404 33.93939
[46] 31.51515 26.66667 12.12121 29.89899 32.32323

$julians
 [1] 1760 1795 1846 1880 1904 1934 1956 1999 2026 2054 2083 2116

$intdays
 [1] 35 51 34 24 30 22 43 27 28 29 33  9

$Pintsampest
 [1] 0.00000000 0.24434746 0.16269156 0.00000000 0.00000000 0.06412477 0.15263837
 [8] 0.02569165 0.14373076 0.13990029 0.00000000 0.00000000

$Pintboots
      [,1]      [,2]      [,3] [,4] [,5]       [,6]       [,7]        [,8]       [,9]
 [1,]    0 0.0000000 0.0000000    0    0 0.00000000 0.02728221 0.025691646 0.07250440
 [2,]    0 0.2443475 0.1626916    0    0 0.00000000 0.08184662 0.051383293 0.04579452
 [3,]    0 0.0000000 0.0000000    0    0 0.06412477 0.12535616 0.008563882 0.18696919
 [4,]    0 0.0000000 0.0000000    0    0 0.00000000 0.02728221 0.034255528 0.07378244
 [5,]    0 0.4886949 0.3253831    0    0 0.06412477 0.12535616 0.017127764 0.23148567
 [6,]    0 0.4886949 0.3253831    0    0 0.06412477 0.15263837 0.025691646 0.23276371
 [7,]    0 0.4886949 0.3253831    0    0 0.00000000 0.05456441 0.034255528 0.04579452
 [8,]    0 0.2443475 0.1626916    0    0 0.00000000 0.00000000 0.008563882 0.17171869
 [9,]    0 0.2443475 0.1626916    0    0 0.12824953 0.25071232 0.000000000 0.03561318
[10,]    0 0.0000000 0.0000000    0    0 0.00000000 0.05456441 0.042819411 0.15391210
[11,]    0 0.0000000 0.0000000    0    0 0.00000000 0.02728221 0.034255528 0.31289336
[12,]    0 0.0000000 0.0000000    0    0 0.00000000 0.05456441 0.042819411 0.15391210
[13,]    0 0.4886949 0.3253831    0    0 0.06412477 0.12535616 0.017127764 0.26965493
[14,]    0 0.0000000 0.0000000    0    0 0.06412477 0.15263837 0.042819411 0.25057030
[15,]    0 0.2443475 0.1626916    0    0 0.00000000 0.05456441 0.034255528 0.16281539
[16,]    0 0.4886949 0.3253831    0    0 0.06412477 0.15263837 0.017127764 0.06360111
[17,]    0 0.2443475 0.1626916    0    0 0.06412477 0.17992057 0.051383293 0.06360111
[18,]    0 0.2443475 0.1626916    0    0 0.19237430 0.37606848 0.008563882 0.06232306
[19,]    0 0.4886949 0.3253831    0    0 0.06412477 0.12535616 0.008563882 0.14373076
[20,]    0 0.7330424 0.4880747    0    0 0.12824953 0.30527673 0.042819411 0.18696919
[21,]    0 0.4886949 0.3253831    0    0 0.12824953 0.27799453 0.017127764 0.21367908
[22,]    0 0.0000000 0.0000000    0    0 0.06412477 0.12535616 0.008563882 0.11067367
[23,]    0 0.7330424 0.4880747    0    0 0.00000000 0.02728221 0.025691646 0.21495712
[24,]    0 0.0000000 0.0000000    0    0 0.00000000 0.00000000 0.000000000 0.17299673
[25,]    0 0.4886949 0.3253831    0    0 0.06412477 0.12535616 0.017127764 0.07122636
[26,]    0 0.0000000 0.0000000    0    0 0.06412477 0.15263837 0.017127764 0.12464613
[27,]    0 0.2443475 0.1626916    0    0 0.00000000 0.02728221 0.017127764 0.10683954
[28,]    0 0.2443475 0.1626916    0    0 0.06412477 0.12535616 0.000000000 0.19587249
