$totdays
[1] 365

$Psampest
[1] 28.65579

$Pbootest
     Mean      2.5%       50%     97.5% 
30.567202  1.310296 28.412031 64.073463 

$Pboots
 [1] 26.338335  1.659096 10.814840 25.233242 32.368606  1.094545 53.273264 25.193399
 [9] 10.643223 21.658977 48.934731  4.064410 25.485149 78.024534 17.096643 26.527922
[17] 64.533237 10.964954  7.026803 43.632027 44.560901 62.489800 47.687623 60.292493
[25] 28.952403  1.475489 29.657067 28.342865 29.718875  1.262337 28.481197 57.406064
[33]  8.903917 43.086078 57.642123 25.617830  8.287757 21.978447 53.997160 44.097459
[41] 19.574994  9.216564 52.149295 26.010769 29.814479 30.767448 35.495814 18.740940
[49] 32.449826 55.634154

$Bboots
 [1]  3.4117211  2.6838124  1.8577387  3.8324570  4.4411769  1.5682694  6.8428311
 [8]  3.9513579  1.9974979  3.8638704  7.2741425  2.0648967  2.5320838 11.4946431
[15]  1.7437729  3.9169138  9.2770794  1.5184718  1.0941451  5.5523079  6.5340306
[22]  7.9307694  7.0487660  9.1474369  4.1986567  1.9590086  4.4636937  3.8320667
[29]  4.7585223  1.1054899  3.9058157  8.6219205  2.6600699  6.3648292  7.3876364
[36]  4.7047359  0.7042262  3.5303917  7.9050587  6.7703057  3.1893093  2.1372724
[43]  6.9857777  2.6074485  3.7228624  4.1691809  5.0087238  2.9233338  5.4426923
[50]  8.8789388

$Nboots
 [1] 25.85859 17.37374 31.11111 23.43434 31.51515 11.31313 52.52525 22.22222 30.70707
[10] 29.89899 56.96970 25.45455 51.31313 63.03030 33.93939 27.07071 52.52525 29.89899
[19] 33.93939 51.71717 36.36364 39.19192 72.72727 57.37374 38.38384 14.94949 44.44444
[28] 33.93939 43.23232  9.69697 35.95960 42.82828 47.67677 29.09091 40.00000 27.47475
[37] 16.96970 29.49495 57.77778 35.55556 17.37374 25.05051 70.30303 52.92929 52.52525
[46] 46.86869 47.27273 13.73737 57.37374 35.55556

$julians
 [1] 1760 1795 1844 1880 1902 1934 1955 1999 2026 2054 2089 2124

$intdays
 [1] 35 49 36 22 32 21 44 27 28 35 35  1

$Pintsampest
 [1]  1.66481500  1.61197130  0.00000000  0.00109271  0.17527350  0.22948233  0.12148940
 [8] 12.83434781 11.48790334  0.00000000  0.48403074  0.04538465

$Pintboots
            [,1]       [,2] [,3]        [,4]        [,5]       [,6]      [,7]      [,8]
 [1,] 0.17730245 0.17356823    0 0.001092710 0.262115558 0.32028988 0.1214894 12.834348
 [2,] 0.45976854 0.43794718    0 0.001092710 0.175273504 0.27734955 0.2429788  0.000000
 [3,] 1.75346623 1.69875542    0 0.000000000 0.173684108 0.18161510 0.0000000  3.297576
 [4,] 0.17730245 0.17356823    0 0.002185420 0.090020847 0.18654200 0.2429788 12.834348
 [5,] 0.37111731 0.35116307    0 0.002185420 0.176862901 0.18161510 0.0000000 16.131924
 [6,] 0.27420988 0.26236565    0 0.001092710 0.088431450 0.18654200 0.2429788  0.000000
 [7,] 1.66481500 1.61197130    0 0.003278131 0.178452298 0.18161510 0.0000000 25.668696
 [8,] 0.08865122 0.08678412    0 0.001092710 0.088431450 0.09080755 0.0000000 12.834348
 [9,] 1.75346623 1.69875542    0 0.000000000 0.086842054 0.09080755 0.0000000  3.297576
[10,] 1.47925635 1.43638977    0 0.002185420 0.176862901 0.18161510 0.0000000  9.536772
[11,] 2.96676891 2.87479284    0 0.000000000 0.086842054 0.13867478 0.1214894 22.371119
[12,] 1.75346623 1.69875542    0 0.001092710 0.262115558 0.27242265 0.0000000  0.000000
[13,] 2.78121025 2.69921131    0 0.002185420 0.003178793 0.00000000 0.0000000  9.892729
[14,] 2.96676891 2.87479284    0 0.001092710 0.262115558 0.32028988 0.1214894 38.147086
[15,] 1.57616378 1.52518719    0 0.000000000 0.173684108 0.22948233 0.1214894  6.595153
[16,] 0.27420988 0.26236565    0 0.000000000 0.260526162 0.32028988 0.1214894 12.834348
[17,] 1.85037366 1.78755284    0 0.000000000 0.173684108 0.18161510 0.0000000 31.907891
[18,] 1.66481500 1.61197130    0 0.000000000 0.173684108 0.27734955 0.2429788  3.297576
[19,] 2.86986147 2.78599542    0 0.000000000 0.173684108 0.18161510 0.0000000  0.000000
[20,] 2.95851270 2.87277954    0 0.001092710 0.001589397 0.04786722 0.1214894 19.073543
[21,] 0.18555866 0.17558153    0 0.002185420 0.437389062 0.50190498 0.1214894 22.371119
[22,] 0.27420988 0.26236565    0 0.000000000 0.260526162 0.27242265 0.0000000 31.907891
[23,] 5.74797916 5.57400415    0 0.000000000 0.173684108 0.22948233 0.1214894 19.073543
[24,] 2.96676891 2.87479284    0 0.002185420 0.090020847 0.13867478 0.1214894 28.610315
