$totdays
[1] 365

$Psampest
[1] 69.0853

$Pbootest
    Mean     2.5%      50%    97.5% 
71.15932 54.39111 70.88034 85.69175 

$Pboots
 [1] 72.92089 71.50842 63.72634 77.89702 75.91798 69.48551 70.58878 80.00383 70.97336
[10] 81.10289 76.43507 54.18111 69.87911 70.88548 85.91026 51.81017 92.43314 64.17632
[19] 57.57480 84.93911 66.72978 67.90646 66.13738 77.13007 61.97904 55.11443 74.60427
[28] 66.85250 69.92845 70.18181 68.43698 83.68792 67.67864 64.78434 62.22481 84.04481
[37] 76.54354 63.83228 73.23915 76.60000 75.04034 70.88269 70.39614 72.99486 77.51644
[46] 75.39201 65.53463 70.87799 61.07729 78.26717

$Bboots
 [1] 41.80767 47.09201 59.22497 45.28043 49.75489 58.04873 43.00999 49.25961 49.55418
[10] 44.74795 51.13515 49.52838 48.73114 39.91831 52.26868 52.75558 36.67425 46.74709
[19] 45.09303 52.88702 35.45904 53.57912 48.49685 42.76361 40.29354 63.56586 51.69584
[28] 46.55190 44.58200 60.03147 45.89390 53.26924 44.14877 58.72935 41.81828 39.32908
[37] 44.48606 46.89400 37.51058 58.78412 46.98579 49.79371 56.46724 42.86005 60.11389
[46] 45.36656 78.34523 37.08782 57.18871 48.65570

$Nboots
 [1] 454.9495 434.7475 465.8586 488.0808 474.3434 482.0202 403.6364 505.4545 467.0707
[10] 463.0303 477.5758 392.3232 446.0606 440.4040 511.5152 397.9798 473.9394 418.5859
[19] 399.1919 517.9798 374.1414 456.1616 423.8384 440.8081 387.0707 436.3636 473.9394
[28] 442.4242 428.6869 471.1111 481.2121 492.1212 431.9192 460.6061 431.9192 468.6869
[37] 488.4848 436.7677 433.9394 490.9091 464.2424 428.2828 481.2121 435.9596 490.5051
[46] 464.2424 507.0707 434.3434 425.8586 494.1414

$julians
 [1] 1760 1795 1844 1880 1902 1934 1955 1999 2026 2054 2089 2124

$intdays
 [1] 35 49 36 22 32 21 44 27 28 35 35  1

$Pintsampest
 [1]  0.47778053  0.03050289  0.18233661  0.12483504  0.02618588  0.18984691  9.55934708
 [8] 35.65478640 21.22123588  0.67124163  0.91465046  0.03254654

$Pintboots
            [,1]        [,2]        [,3]        [,4]         [,5]        [,6]      [,7]
 [1,] 0.49214493 0.048065450 0.237604291 0.170299403 0.0513421848 0.138344935  7.071409
 [2,] 0.47242489 0.023004987 0.147539034 0.102020252 0.0015443574 0.362342209  8.776557
 [3,] 0.01996807 0.033050490 0.199772270 0.133702619 0.0513421848 0.224025717 10.879795
 [4,] 0.93924611 0.035617239 0.232698139 0.156517406 0.0267006640 0.219073979 12.338665
 [5,] 0.93023735 0.020457389 0.237604291 0.170299403 0.0005147858 0.212121813  8.353336
 [6,] 1.38609926 0.020274197 0.089557438 0.056041205 0.0513421848 0.135621083  9.875767
 [7,] 0.46682122 0.015159850 0.029157994 0.017127892 0.0518569706 0.254295828  8.501353
 [8,] 0.49214493 0.050613048 0.139918969 0.087723572 0.0513421848 0.314111162 13.373693
 [9,] 0.47412743 0.025388544 0.382616696 0.270775605 0.0267006640 0.087307434 10.318433
[10,] 0.47412743 0.022840946 0.087685733 0.056041205 0.0256710924 0.160619839  9.528600
[11,] 0.47047432 0.017726599 0.298845944 0.209727400 0.0261858782 0.278251543  9.546087
[12,] 0.48143364 0.033069640 0.132521221 0.086086939 0.0010295716 0.244710505  6.950139
[13,] 0.47778053 0.030502892 0.063113359 0.039427996 0.0000000000 0.184575554  8.990068
[14,] 0.93193990 0.030483741 0.278016979 0.193114191 0.0523717563 0.151756353 10.027053
[15,] 0.48143364 0.033069640 0.133363431 0.086601623 0.0256710924 0.073258247 10.279912
[16,] 0.48143364 0.035617239 0.182336609 0.124835040 0.0256710924 0.118938739  6.651231
[17,] 0.01631496 0.022840946 0.052888159 0.033226417 0.0005147858 0.082441351 10.633888
[18,] 0.01996807 0.030502892 0.275115779 0.193628875 0.0261858782 0.277208501  9.120202
[19,] 0.93924611 0.038164837 0.194246227 0.132065986 0.0261858782 0.322251224  7.181846
[20,] 0.02191863 0.033233681 0.155892529 0.108221831 0.0518569706 0.386700143 10.547930
[21,] 0.92828679 0.020274197 0.121094955 0.085407044 0.0518569706 0.253252787 11.707924
[22,] 0.47778053 0.030502892 0.158419158 0.109765882 0.0000000000 0.318022910 10.068443
[23,] 0.92293114 0.012776293 0.030000203 0.017642576 0.0005147858 0.167079090  7.966821
[24,] 0.01631496 0.022840946 0.112445394 0.071625047 0.0523717563 0.153842436  6.970685
[25,] 0.00730621 0.015323891 0.067511692 0.040972047 0.0015443574 0.272256764  8.075436
[26,] 0.02897682 0.043115143 0.182336609 0.124835040 0.0261858782 0.188803868  8.852042
[27,] 0.47412743 0.025388544 0.265077865 0.186397928 0.0523717563 0.193437453 11.494182
[28,] 0.93023735 0.023004987 0.275115779 0.193628875 0.0513421848 0.182749888 11.604984
[29,] 0.93023735 0.023004987 0.146696825 0.101505569 0.0005147858 0.172526796 10.451124
[30,] 0.48143364 0.035617239 0.145854615 0.100990885 0.0518569706 0.172381941  9.013406
[31,] 0.95215599 0.053691070 0.171456485 0.117089410 0.0005147858 0.171483754  9.283633
[32,] 0.92658425 0.017890640 0.108791056 0.069988414 0.0256710924 0.247981431 13.488525
[33,] 0.02557174 0.038348028 0.171456485 0.117089410 0.0770132772 0.200070002  8.394074
[34,] 0.02532371 0.035453198 0.263206161 0.186397928 0.0261858782 0.323294265  8.625018
[35,] 1.39900914 0.038348028 0.147539034 0.102020252 0.0256710924 0.202938709 13.102011
