$totdays
[1] 365

$Psampest
[1] 194.4504

$Pbootest
     Mean      2.5%       50%     97.5% 
189.93145  99.52915 199.54114 258.40203 

$Pboots
 [1] 141.94232 214.01550 259.53694  88.27168 161.84895 237.24238 134.06808 206.90333
 [9] 170.80086 207.63379 209.33856 241.74760  99.47290 108.73967 229.48060 244.53305
[17] 194.44732 254.49289 242.53075 226.71289 214.82772 172.59666 176.61974 164.88625
[25] 130.95941 265.47965 209.07258 156.99304 220.14244 199.19595 158.46627 150.79193
[33] 154.60728 195.27149 248.73412 128.16815 212.87430 186.26821 224.48288 207.49437
[41] 137.71450 199.88633 174.39363 240.05140  99.72291 213.54604 144.42340 170.88463
[49] 210.08577 254.17151

$Bboots
 [1] 35.11162 52.75396 59.07836 21.86471 38.52501 56.71156 33.10867 47.71047 42.05267
[10] 47.98425 50.00871 59.47110 23.00613 25.32582 53.26269 58.55830 46.24904 59.28047
[19] 56.49093 55.79914 49.72764 42.52878 41.80499 39.03139 32.15860 62.17446 46.73921
[28] 38.59051 54.31206 47.51646 38.91846 37.10103 38.19776 46.41959 57.99692 31.55305
[37] 49.37985 44.40285 55.22005 51.03456 32.41082 46.00228 42.99569 55.96242 24.74026
[46] 49.60418 35.65079 42.09997 51.70984 59.38093

$Nboots
 [1] 20.60606 29.89899 24.64646 14.94949 23.03030 18.98990 16.56566 16.16162 19.79798
[10] 19.79798 18.18182 28.28283 21.41414 23.03030 21.01010 22.62626 21.41414 18.98990
[19] 25.85859 29.49495 21.41414 18.18182 18.58586 17.37374 12.52525 25.05051 23.03030
[28] 21.41414 26.66667 23.03030 18.58586 18.58586 23.83838 18.98990 23.03030 16.96970
[37] 28.68687 22.62626 20.20202 21.41414 19.39394 18.18182 27.07071 23.83838 25.05051
[46] 27.47475 14.54545 22.22222 21.01010 20.60606

$julians
 [1] 1760 1795 1844 1880 1902 1934 1955 1999 2026 2054 2089 2124

$intdays
 [1] 35 49 36 22 32 21 44 27 28 35 35  1

$Pintsampest
 [1] 32.857341 23.366096 17.207486  0.000000  0.000000  0.000000  0.000000  0.000000
 [9]  2.969328 22.798276 93.448537  1.803381

$Pintboots
           [,1]     [,2]     [,3] [,4] [,5] [,6] [,7] [,8]      [,9]    [,10]     [,11]
 [1,] 81.177117  0.00000  0.00000    0    0    0    0    0 2.9693281 20.43854  35.68327
 [2,] 57.017229  0.00000  0.00000    0    0    0    0    0 3.7782446 20.66444 129.88608
 [3,] 24.159888 70.09829 51.62246    0    0    0    0    0 2.4629364 20.96361  88.62007
 [4,] 32.857341  0.00000  0.00000    0    0    0    0    0 2.7046004 17.09505  34.64916
 [5,] 57.017229 23.36610 17.20749    0    0    0    0    0 5.3533102 19.06664  38.47129
 [6,] 32.857341 23.36610 17.20749    0    0    0    0    0 1.8775905 17.81328 141.63064
 [7,] 57.017229  0.00000  0.00000    0    0    0    0    0 2.6865070 13.89262  58.81494
 [8,] 41.554794 46.73219 34.41497    0    0    0    0    0 1.0917376 24.14463  57.54830
 [9,] 41.554794  0.00000  0.00000    0    0    0    0    0 2.1423181 22.38447 102.65976
[10,] 32.857341 46.73219 34.41497    0    0    0    0    0 2.9907815 21.13014  68.06666
[11,] 32.857341 23.36610 17.20749    0    0    0    0    0 3.4938132 30.19512 100.31744
[12,] 24.159888  0.00000  0.00000    0    0    0    0    0 3.5168769 24.79841 186.27125
[13,]  0.000000 23.36610 17.20749    0    0    0    0    0 2.9512346 19.09631  36.33403
[14,]  0.000000 23.36610 17.20749    0    0    0    0    0 3.7798547 19.47118  44.28404
[15,] 32.857341 46.73219 34.41497    0    0    0    0    0 2.1423181 13.75687  97.71276
[16,] 41.554794 23.36610 17.20749    0    0    0    0    0 2.4432327 23.29886 134.15428
[17,] 26.092359 23.36610 17.20749    0    0    0    0    0 2.1620218 19.93489 103.83028
[18,] 24.159888 46.73219 34.41497    0    0    0    0    0 0.5656423 19.19756 127.26231
[19,] 32.857341 46.73219 34.41497    0    0    0    0    0 2.4267494 22.12406 102.04950
[20,] 32.857341  0.00000  0.00000    0    0    0    0    0 3.4954234 20.92685 166.58770
[21,] 24.159888 46.73219 34.41497    0    0    0    0    0 2.9693281 21.47854  83.53556
[22,] 65.714683  0.00000  0.00000    0    0    0    0    0 1.8990439 25.68827  77.25030
[23,]  8.697453 23.36610 17.20749    0    0    0    0    0 1.0917376 28.47890  96.28123
[24,] 57.017229 23.36610 17.20749    0    0    0    0    0 1.6359264 15.76710  48.38427
[25,] 24.159888  0.00000  0.00000    0    0    0    0    0 0.5656423 15.47714  89.13964
[26,] 24.159888 46.73219 34.41497    0    0    0    0    0 3.7748846 22.47953 131.69470
[27,]  0.000000 70.09829 51.62246    0    0    0    0    0 3.2340557 24.44697  58.83248
[28,]  0.000000  0.00000  0.00000    0    0    0    0    0 1.9006541 27.01001 126.28291
[29,] 48.319776  0.00000  0.00000    0    0    0    0    0 4.8272149 25.64739 138.67816
[30,] 32.857341 23.36610 17.20749    0    0    0    0    0 3.4938132 25.14480  95.29669
[31,] 24.159888  0.00000  0.00000    0    0    0    0    0 1.0917376 13.60572 117.58648
[32,] 32.857341  0.00000  0.00000    0    0    0    0    0 1.6178330 19.25867  95.22932
[33,] 32.857341  0.00000  0.00000    0    0    0    0    0 3.7782446 33.56309  82.75756
[34,]  0.000000 23.36610 17.20749    0    0    0    0    0 1.9187476 36.08625 115.05346
[35,] 17.394906 46.73219 34.41497    0    0    0    0    0 2.7079604 21.76761 123.70400
[36,]  0.000000  0.00000  0.00000    0    0    0    0    0 2.4432327 18.51616 105.70256
[37,] 50.252248 46.73219 34.41497    0    0    0    0    0 4.2846362 21.29369  54.39983
[38,] 32.857341 23.36610 17.20749    0    0    0    0    0 4.3027297 25.06904  81.82773
[39,] 74.412136  0.00000  0.00000    0    0    0    0    0 1.6325665 22.99740 122.62497
[40,] 32.857341  0.00000  0.00000    0    0    0    0    0 2.4217793 23.27220 146.38534
[41,] 26.092359 23.36610 17.20749    0    0    0    0    0 2.9496244 17.93999  49.08486
[42,]  0.000000 46.73219 34.41497    0    0    0    0    0 2.6865070 18.27798  96.40101
[43,] 24.159888  0.00000  0.00000    0    0    0    0    0 3.7782446 20.12397 124.21463
[44,] 41.554794 46.73219 34.41497    0    0    0    0    0 3.2340557 27.96103  84.35565
[45,] 41.554794  0.00000  0.00000    0    0    0    0    0 3.5168769 20.33966  33.24123
[46,] 57.017229 46.73219 34.41497    0    0    0    0    0 4.8288251 28.12345  41.02607
[47,] 57.017229  0.00000  0.00000    0    0    0    0    0 2.4217793 25.79736  57.54830
[48,] 48.319776  0.00000  0.00000    0    0    0    0    0 2.4629364 19.80928  98.19953
[49,] 65.714683  0.00000  0.00000    0    0    0    0    0 1.9153876 28.72311 111.20440
[50,] 48.319776 46.73219 34.41497    0    0    0    0    0 2.1620218 36.38855  84.25953
          [,12]
 [1,] 1.6740758
 [2,] 2.6695035
 [3,] 1.6096931
 [4,] 0.9655242
 [5,] 1.3668954
 [6,] 2.4899486
 [7,] 1.6567808
 [8,] 1.4167091
 [9,] 2.0595214
[10,] 1.4417042
[11,] 1.9012593
[12,] 3.0011662
[13,] 0.5177390
[14,] 0.6310220
[15,] 1.8641442
[16,] 2.5083002
[17,] 1.8541780
[18,] 2.1603228
[19,] 1.9259401
[20,] 2.8455723
[21,] 1.5372418
[22,] 2.0443594
[23,] 1.4968375
[24,] 1.5081496
[25,] 1.6170967
[26,] 2.2234818
[27,] 0.8383289
[28,] 1.7994587
[29,] 2.6699002
[30,] 1.8297165
[31,] 2.0224478
[32,] 1.8287565
[33,] 1.6510411
[34,] 1.6394456
[35,] 2.0124816
[36,] 1.5062006
[37,] 1.4967307
[38,] 1.6377916
[39,] 2.8158078
[40,] 2.5577004
[41,] 1.0740872
[42,] 1.3736589
[43,] 2.1168951
[44,] 1.7986985
[45,] 1.0703474
[46,] 1.4032996
[47,] 1.6387318
[48,] 2.0931030
[49,] 2.5281858
[50,] 1.8944660

$Bdatesampinfo
       DATE JULIAN N      Mean     Stdev
1  10/26/10   1760 5 180.77929 289.64002
2  11/30/10   1795 5   0.00000   0.00000
3  01/18/11   1844 5  92.08120 205.89982
4  02/23/11   1880 5   0.00000   0.00000
