$totdays
[1] 365

$Psampest
[1] 1245.27

$Pbootest
     Mean      2.5%       50%     97.5% 
1111.6465  243.8211 1184.8164 2081.1011 

$Pboots
 [1]  491.2654 1183.2712 1564.1983 2073.9240  351.2411 1285.9647  466.4449  467.0552
 [9]  729.2512 1867.6680  178.6706  407.5580 1335.0143 1390.6525  436.2609 1147.6310
[17] 2299.9179 2071.9873  687.0931  290.9471 1056.7284 1264.8320 1338.1841  396.8763
[25]  851.7565 1156.8522 1406.7390 1394.6462  369.7648 1937.9934  248.1318 1330.4562
[33] 1463.0139 1935.2201  242.5697 1255.9563 1396.4343  341.0918 1390.0712 1186.3615
[41] 1447.3204 1123.2610  981.8657 1947.6894  287.5534 2069.1986  262.5170 1512.5301
[49] 1177.5096 2083.1848

$Bboots
 [1] 120.42606 290.23289 383.01415 509.05178  92.16222 323.64214 120.56049 119.86986
 [9] 188.16077 464.27008  48.81310 105.40094 332.84075 336.53133 109.77044 287.24906
[17] 573.38185 511.63882 174.05732  77.37779 263.71700 309.12405 328.70279  98.81062
[25] 203.14758 292.78292 349.84371 339.80458  91.24679 484.15951  67.29379 334.96571
[33] 359.27955 477.72023  63.83453 312.82281 342.95482  87.27447 341.77265 301.05050
[41] 358.18066 288.14670 249.33847 482.83151  70.60528 513.29209  61.08801 370.17715
[49] 300.15505 517.42694

$Nboots
 [1] 18.58586 21.41414 27.47475 28.68687 21.81818 22.62626 30.30303 27.87879 22.62626
[10] 23.83838 16.56566 22.22222 21.01010 25.45455 27.07071 22.22222 27.47475 25.05051
[19] 23.43434 24.64646 18.98990 14.14141 13.73737 20.20202 18.58586 22.22222 29.49495
[28] 21.81818 19.79798 31.11111 19.79798 28.28283 23.43434 20.60606 21.41414 23.03030
[37] 29.89899 21.41414 25.05051 29.89899 22.62626 21.81818 12.52525 29.49495 16.56566
[46] 28.68687 14.54545 29.89899 21.41414 31.91919

$julians
 [1] 1760 1795 1846 1880 1904 1934 1956 1999 2026 2054 2083 2116

$intdays
 [1] 35 51 34 24 30 22 43 27 28 29 33  9

$Pintsampest
 [1]  38.477933  46.390850   0.000000   0.000000   0.000000   4.751227 525.833160
 [8] 367.081678  78.001365  36.767275 125.768312  22.198130

$Pintboots
           [,1]      [,2] [,3] [,4] [,5]      [,6]        [,7]       [,8]       [,9]
 [1,] 31.788009 46.390850    0    0    0  0.000000    4.914713  52.489671  62.184267
 [2,] 38.955896 56.851537    0    0    0  4.751227  520.918447 346.746061  45.462251
 [3,] 54.991159 60.726799    0    0    0  9.502454  535.147544 367.081678  74.242596
 [4,] 61.847453 70.732752    0    0    0  4.751227 1037.437222 689.577074  49.629480
 [5,] 14.747003 21.521512    0    0    0  4.751227   14.229097  44.586281  75.167430
 [6,] 32.149419 46.918287    0    0    0  9.502454  530.232831 381.221158  99.325558
 [7,] 45.167858 46.390850    0    0    0  0.000000   14.744138  84.096993  97.752851
 [8,] 42.317402 51.994105    0    0    0  9.502454   28.458194  64.921898  90.224249
 [9,]  7.890709 11.515559    0    0    0  9.502454   28.458194  73.095536 122.753974
[10,] 42.707485 33.037072    0    0    0  0.000000 1023.208125 669.241457  58.382738
[11,] 21.075517 20.994076    0    0    0  4.751227   14.229097  19.445343  54.769362
[12,] 27.931810 31.000029    0    0    0  0.000000   14.744138  34.705391  85.446454
[13,] 21.075517 20.994076    0    0    0  0.000000  521.433488 379.513905  79.358257
[14,] 65.342240 85.596137    0    0    0  4.751227  520.918447 338.572423  48.942768
[15,] 38.955896 56.851537    0    0    0  4.751227   24.058522  58.685807  75.104754
[16,]  8.613530 12.570432    0    0    0  4.751227  525.833160 342.831013  60.169345
[17,] 32.099602 46.845584    0    0    0  9.502454 1041.836894 685.588732 117.509396
[18,] 47.989641 60.272066    0    0    0  0.000000 1028.122838 672.339525  70.257572
[19,] 56.191943 72.242358    0    0    0  4.751227   14.229097  69.727220 125.968279
[20,] 51.184779 45.408681    0    0    0  4.751227   14.229097  43.425760  82.408391
[21,] 31.788009 46.390850    0    0    0  4.751227  525.833160 359.178288  56.966104
[22,] 24.931715 36.384897    0    0    0  0.000000  516.518775 341.940739  40.121003
[23,] 40.771937 49.738676    0    0    0  0.000000  516.518775 368.242199  61.719505
[24,] 41.661127 60.799502    0    0    0  0.000000    4.914713  44.586281  70.605622
[25,] 62.208864 71.260189    0    0    0  0.000000    9.829425  57.018508  70.174231
[26,] 45.529269 46.918287    0    0    0  4.751227  530.747872 371.340267  96.684094
[27,] 42.512444 42.515588    0    0    0  4.751227  520.918447 373.047520  90.870831
[28,] 21.241886 31.000029    0    0    0  0.000000  511.604063 347.016309  41.983025
