$totdays
[1] 365

$Psampest
[1] 45.18275

$Pbootest
    Mean     2.5%      50%    97.5% 
45.20917 30.92969 44.39785 65.69624 

$Pboots
 [1] 40.23396 48.94282 56.09430 35.23744 59.49323 31.46726 46.43183 37.44832 34.80483
[10] 56.73311 54.82431 52.22146 35.74740 45.45514 47.31364 45.53693 39.60663 33.94741
[19] 50.38905 48.36605 42.39809 64.77904 50.57166 37.09445 38.60146 43.34057 25.94689
[28] 36.34432 30.77362 51.84159 37.62303 48.59457 40.18086 46.22194 34.07431 41.43192
[37] 80.22278 32.40543 61.63509 41.05627 55.52924 46.91610 32.00721 60.79919 47.54401
[46] 65.96252 40.51881 48.12114 36.89980 40.72729

$Bboots
 [1] 1.4134512 1.4271250 1.6049330 1.3523806 1.7185313 1.1249282 1.5225054 1.4915212
 [9] 1.0482072 1.7861354 1.8521286 1.8022403 1.3557156 1.6410806 1.6209109 1.5532317
[17] 1.4635444 1.1788194 1.6305761 1.3506485 1.6613051 2.1897999 1.8991134 1.3015345
[25] 1.4284385 1.4805648 0.9147075 1.3448932 1.1103230 1.7870246 1.4768221 1.5621683
[33] 1.3806093 1.6164389 1.0825830 1.4800993 2.5197382 1.1513006 2.0314455 1.4227188
[41] 1.5807953 1.5377044 1.1819327 1.6701884 1.7820808 1.9932840 1.4991324 1.6921172
[49] 1.3120815 1.2170957

$Nboots
 [1] 445.6481 457.5463 548.2407 408.9352 496.0185 362.3611 492.1759 389.3519 330.3241
[10] 531.8056 523.5185 506.5741 392.1759 437.0370 451.0648 454.8611 444.5833 356.4352
[19] 560.5093 423.8426 479.6759 664.3981 567.9167 387.7778 422.4537 445.0463 275.3704
[28] 394.1667 347.1296 528.5648 387.7315 474.3519 424.6296 487.5000 342.3611 443.0556
[37] 655.1389 363.7963 568.7037 397.5463 429.8148 445.5556 360.6944 499.9074 467.7315
[46] 532.7315 414.8148 523.6574 391.2037 350.4630

$julians
[1] 2008 2040 2085 2122 2143 2232 2278 2283 2362

$intdays
[1] 32 45 37 21 89 46  5 79 11

$Pintsampest
[1] 13.96620753 12.70269802  5.62545244  2.32661975  7.49013256  0.17294909  0.02048287
[8]  0.42010673  2.45809928

$Pintboots
           [,1]      [,2]     [,3]     [,4]      [,5]      [,6]       [,7]       [,8]
 [1,]  4.333951 12.726785 5.929919 3.234756 12.237977 0.1504115 0.02486434  0.7804943
 [2,]  4.131268 12.564959 6.474475 1.758303  5.167966 0.1848019 0.02251689 16.6729307
 [3,]  8.774219 13.148463 5.012316 2.141350  7.405400 0.1486259 0.02193253 16.6729307
 [4,]  4.322381 12.020185 6.430015 2.300014  8.298989 0.1743400 0.02294327  0.8525022
 [5,]  4.631824 11.549040 5.463321 2.074229  5.668461 0.1958814 0.02830191 27.0187977
 [6,]  4.285966 11.112161 5.137329 2.192596  6.773903 0.1462651 0.02073756  0.9813541
 [7,]  7.100861 13.621055 4.843718 3.429110 11.541344 0.1472613 0.02316908  4.1840588
 [8,] 16.130465  7.048423 2.464312 2.198257  6.244856 0.1936861 0.01414237  0.3263118
 [9,]  3.581449  9.023934 3.416665 2.073532  8.657511 0.1429380 0.01447658  6.7649726
[10,]  6.692439 15.115261 6.928449 2.538233  5.840952 0.2213924 0.03211526 16.9330954
[11,] 15.156319 12.158517 5.250481 1.680545  6.871225 0.1025958 0.01948030 10.1904026
[12,]  9.180753 17.212771 6.444827 2.477893  8.097983 0.1954867 0.02849431  6.4984935
[13,]  4.465512 10.707183 5.481154 3.187352  9.303909 0.2419115 0.03119668  1.4419644
[14,]  7.818872 16.794372 5.782375 1.961969  6.238022 0.1657930 0.02623901  4.9367014
[15,]  5.533532 11.286568 5.846687 3.221705 11.038884 0.1332082 0.01007433  8.6132290
[16,]  5.890732 15.036250 6.735852 2.360615  6.810313 0.1092798 0.01741741  7.0251373
[17,] 13.725447 11.713493 4.152059 1.235667  5.147308 0.2205830 0.02329365  0.9329425
[18,]  8.896878  7.770198 1.768126 2.704173 10.580901 0.2087303 0.02103836  0.4201067
[19,] 11.952002 11.921213 5.930634 2.693559  6.974650 0.1647386 0.03041546  8.0514378
[20,]  9.102391  7.895374 3.572931 1.682688  6.343412 0.1514027 0.01191595 16.7700850
[21,]  8.709099 16.218031 7.754415 2.199085  5.404531 0.2365411 0.02118465  0.3198839
[22,] 13.725447 16.006304 8.038573 3.045287 10.443796 0.1642466 0.01948030 10.1904026
[23,] 11.304642 15.110122 8.250201 3.418812  9.747164 0.1660521 0.01900434  0.5520754
[24,]  5.707166 14.525383 5.671542 1.530732  5.611220 0.1810502 0.02516862  2.6514633
[25,]  6.906920 13.988741 5.844314 2.535944  7.549339 0.2114858 0.02181966  0.3198839
[26,]  5.572722  9.175144 5.910394 3.022111  9.073274 0.1429331 0.02343994  8.7731710
[27,]  5.325000  7.707201 3.426454 1.852168  5.642935 0.1284704 0.02191182  0.8525022
[28,]  5.225497 13.102995 4.993793 2.338840  9.263655 0.2148129 0.01657283  0.2601648
[29,]  3.948141 10.151588 4.902192 2.341128  7.508825 0.1415684 0.02489776  0.9926616
[30,] 10.162436 15.713259 7.015776 2.598869  7.868251 0.1666847 0.01673188  6.0783867
[31,]  6.073189 14.791236 6.428323 1.969402  5.596492 0.1302709 0.02475594  1.4419644
[32,] 11.459378 11.313196 4.362090 1.966895  7.510790 0.1255331 0.02486434  9.1335585
[33,]  5.925912 13.759830 5.110142 2.803887 10.418011 0.1091392 0.01911721  0.9329425
[34,]  3.523839 12.586506 7.405657 3.326488  9.907915 0.1857980 0.02494841  8.0514378
[35,]  4.972844  7.934651 2.771178 2.434456  6.915703 0.1516157 0.02718647  7.4469930
[36,]  6.174824 15.164034 6.019547 2.771265  9.856604 0.1183770 0.01236304  0.2260890
[37,] 15.191122 14.232109 6.189202 2.974289  9.858742 0.2118806 0.02206981 26.8588558
[38,]  5.372434 11.475168 4.853924 2.313162  6.343412 0.1688077 0.02022818  0.8586046
[39,]  7.766585 15.190171 7.631605 2.764965  9.871505 0.2241118 0.02872012 15.6382615
[40,]  5.177511 12.230417 5.073868 2.460643  8.147156 0.1619107 0.02439292  6.3982707
[41,]  5.365209 10.913327 3.747661 1.261181  3.882175 0.1091441 0.02232548 27.2192433
[42,]  4.411228 12.523609 6.131036 2.832740  9.165901 0.1118947 0.01989851 10.1904026
[43,]  4.224082 11.052102 5.667700 2.576326  7.358957 0.1002599 0.01266384  0.2601648
[44,]  4.539714 11.078338 4.661538 2.254743  8.097983 0.1664469 0.02511903 27.1190205
[45,] 16.083336 13.504980 4.407685 2.169003  7.477370 0.1632555 0.02025706  0.8586046
[46,]  6.724643 16.371427 5.728619 1.386941  5.526488 0.1272925 0.02299286 26.8588558
[47,]  6.835771 14.640834 6.503296 2.140668  7.437760 0.1697988 0.02553724  1.4607658
[48,] 12.588650 15.202904 6.296167 2.575956  8.286226 0.2235154 0.02952575  0.6802715
[49,]  4.196127 11.138165 4.881570 3.166432 11.727622 0.2219690 0.02254577  0.7583818
[50,]  3.540400  8.254519 3.876340 2.035121  6.278276 0.1770905 0.01487302 14.8211459
           [,9]
 [1,] 0.8148038
 [2,] 1.9655991
 [3,] 2.7690650
 [4,] 0.8160672
 [5,] 2.8633776
 [6,] 0.8169483
 [7,] 1.5412514
 [8,] 2.8278695
 [9,] 1.1293542
[10,] 2.4311755
[11,] 3.3947429
[12,] 2.0847560
[13,] 0.8872198
[14,] 1.7307929
[15,] 1.6297552
[16,] 1.5513373
[17,] 2.4558347
[18,] 1.5772615
[19,] 2.6703958
[20,] 2.8358460
[21,] 1.5353195
[22,] 3.1455033
[23,] 2.0035905
[24,] 1.1907210
[25,] 1.2230107
[26,] 1.6473785
[27,] 0.9902482
[28,] 0.9279867
[29,] 0.7626145
[30,] 2.2211960
[31,] 1.1673922
[32,] 2.6982633
[33,] 1.1018777
[34,] 1.2093549
[35,] 1.4196848
[36,] 1.0888151
[37,] 4.6845050
[38,] 0.9996923
[39,] 2.5191644
[40,] 1.3820973
[41,] 3.0089706
[42,] 1.5293905
[43,] 0.7549556
[44,] 2.8562927
[45,] 2.8595207
[46,] 3.2152607
[47,] 1.3043807
[48,] 2.2379203
[49,] 0.7869886
[50,] 1.7295200

$Bdatesampinfo
      DATE JULIAN N       Mean      Stdev
1 07/01/11   2008 1 6.88169339         NA
2 08/02/11   2040 5 3.56316142 2.39075748
3 09/16/11   2085 6 3.27706710 3.25325623
4 10/23/11   2122 5 0.88312262 1.12613335
5 11/13/11   2143 5 2.15900510 1.62032681
6 02/10/12   2232 5 0.07869891 0.06609707
7 03/27/12   2278 6 0.05536818 0.05265035
8 04/01/12   2283 3 0.22179812 0.23718002
9 06/19/12   2362 1 0.00000000         NA

$Ndatesampinfo
      DATE JULIAN N       Mean     Stdev
1 07/01/11   2008 1 2122.22222        NA
2 08/02/11   2040 5  784.44444 483.02033
3 09/16/11   2085 6 1181.48148 759.26107
4 10/23/11   2122 5  302.22222 346.89095
5 11/13/11   2143 5  697.77778 516.95930
6 02/10/12   2232 5   15.55556   9.93808
7 03/27/12   2278 6   12.96296  10.92436
8 04/01/12   2283 3   14.81481  12.83001
9 06/19/12   2362 1    0.00000        NA

$Bdateboots
            [,1]     [,2]      [,3]      [,4]     [,5]       [,6]       [,7]       [,8]
 [1,] 0.12933333 2.666770 3.7441696 0.6479304 3.596439 0.07611224 0.03968992 0.47183222
 [2,] 0.47183222 2.878373 3.5659179 0.7652502 1.462492 0.07611224 0.06809488 0.22179812
 [3,] 1.64554829 4.067707 2.6587252 0.6479304 2.159005 0.05074150 0.06773798 0.22179812
 [4,] 0.72426667 2.221598 4.9018641 0.5296664 2.346096 0.10406966 0.02911877 0.28631884
 [5,] 0.12685374 3.128972 2.9002442 1.0601965 1.673219 0.08128558 0.06924780 0.28631884
 [6,] 0.07636020 2.948729 2.8458528 0.9023648 1.958586 0.05332816 0.05867665 0.12904143
