$totdays
[1] 365

$Psampest
[1] 71.42955

$Pbootest
     Mean      2.5%       50%     97.5% 
 70.80216  47.88170  69.90219 106.21515 

$Pboots
 [1]  61.96899  74.26263  84.11733  56.49583  95.97148  48.32857  69.92117  60.92700
 [9]  52.79918  87.45102  86.08466  81.58068  56.46765  72.40875  76.77353  70.85159
[17]  62.57513  52.58809  75.21196  73.22018  67.34033 100.61854  78.83368  57.45768
[25]  60.10156  69.88322  39.77844  57.64619  47.75196  80.45049  60.84250  76.83238
[33]  61.54043  72.08829  51.94858  64.20380 129.52598  49.49426  96.87498  64.91743
[41]  90.65484  72.97421  49.70892  96.75186  75.42268 107.83998  64.28443  73.23603
[49]  57.38432  63.71439

$Bboots
 [1] 1.4134512 1.4271250 1.6049330 1.3523806 1.7185313 1.1249282 1.5225054 1.4915212
 [9] 1.0482072 1.7861354 1.8521286 1.8022403 1.3557156 1.6410806 1.6209109 1.5532317
[17] 1.4635444 1.1788194 1.6305761 1.3506485 1.6613051 2.1897999 1.8991134 1.3015345
[25] 1.4284385 1.4805648 0.9147075 1.3448932 1.1103230 1.7870246 1.4768221 1.5621683
[33] 1.3806093 1.6164389 1.0825830 1.4800993 2.5197382 1.1513006 2.0314455 1.4227188
[41] 1.5807953 1.5377044 1.1819327 1.6701884 1.7820808 1.9932840 1.4991324 1.6921172
[49] 1.3120815 1.2170957

$Nboots
 [1] 445.6481 457.5463 548.2407 408.9352 496.0185 362.3611 492.1759 389.3519 330.3241
[10] 531.8056 523.5185 506.5741 392.1759 437.0370 451.0648 454.8611 444.5833 356.4352
[19] 560.5093 423.8426 479.6759 664.3981 567.9167 387.7778 422.4537 445.0463 275.3704
[28] 394.1667 347.1296 528.5648 387.7315 474.3519 424.6296 487.5000 342.3611 443.0556
[37] 655.1389 363.7963 568.7037 397.5463 429.8148 445.5556 360.6944 499.9074 467.7315
[46] 532.7315 414.8148 523.6574 391.2037 350.4630

$julians
[1] 2008 2040 2085 2122 2143 2232 2278 2283 2362

$intdays
[1] 32 45 37 21 89 46  5 79 11

$Pintsampest
[1] 22.59620877 19.98458893  8.72154816  3.54063436 11.32871497  0.28803800  0.05310771
[8]  0.93033915  3.98637307

$Pintboots
           [,1]     [,2]      [,3]     [,4]      [,5]      [,6]       [,7]       [,8]
 [1,]  6.469163 19.31011  9.201291 4.931881 18.554068 0.2495197 0.08888005  1.8992085
 [2,]  7.001832 19.24960  9.516103 2.631286  7.802044 0.3089566 0.05631815 24.6505206
 [3,] 13.160995 20.11595  7.314071 3.263094 11.193422 0.2515734 0.05585589 24.6505206
 [4,]  6.643633 19.95904 10.741255 3.418041 12.473296 0.2879321 0.06018117  1.6381299
 [5,]  7.240067 17.86389  8.379004 3.169837  8.738243 0.3246085 0.06955949 45.5241757
 [6,]  6.714544 17.17757  7.906547 3.332974 10.213533 0.2418922 0.04081446  1.4310324
 [7,] 11.229836 20.82727  7.022206 5.199699 17.416459 0.2437342 0.04811834  5.5761702
 [8,] 26.929534 11.83069  3.544064 3.344855  9.473128 0.3267840 0.03917368  0.7167188
 [9,]  5.663513 13.76102  5.016602 3.110273 13.010588 0.2340212 0.02677580 10.2334263
[10,] 11.040890 23.80033 10.374515 3.921611  8.781049 0.3668267 0.08827363 25.2835901
[11,] 24.746217 19.32531  8.568260 2.487276 10.185902 0.1665758 0.05138728 15.1394072
[12,] 14.435208 27.15242  9.999795 3.748459 12.150000 0.3265563 0.08288049 10.4072453
[13,]  7.224820 17.04713  8.590881 4.876228 14.025080 0.4096061 0.10020925  2.7357016
[14,] 12.407652 27.03377  9.414045 2.995632  9.511549 0.2834384 0.06657948  7.9522443
[15,]  8.880885 17.86124  9.084471 4.894692 16.640566 0.2243825 0.03275279 16.3822355
[16,]  9.366338 23.52332 10.429850 3.610350 10.388130 0.1859700 0.04840726 10.8664958
[17,] 21.989581 18.10258  6.398773 1.878427  7.891944 0.3682876 0.07010141  1.9198827
[18,] 13.977788 12.15905  2.404003 4.111095 16.112296 0.3473690 0.05380040  0.9303391
[19,] 18.101850 18.29793  8.807703 4.110547 10.391601 0.2605450 0.07266531 11.2037225
[20,] 14.232589 12.21641  5.075439 2.520616  9.556941 0.2507530 0.02264224 25.0183371
[21,] 13.370524 26.26580 12.882889 3.350726  8.070044 0.4029527 0.04184221  0.5945393
[22,] 21.989581 25.06953 12.741031 4.583313 15.835275 0.2729049 0.05138728 15.1394072
[23,] 17.089131 24.05750 13.244039 5.259761 14.697665 0.2732859 0.05058996  1.1171749
[24,]  9.127967 22.37572  8.742062 2.298490  8.474629 0.2993813 0.07352111  4.1729133
[25,] 10.747285 21.97260  9.154147 3.896701 11.432022 0.3551024 0.04243026  0.5945393
[26,]  8.120245 14.37261  9.274892 4.670983 13.811494 0.2334125 0.05814322 16.6795051
[27,]  8.331169 11.61864  4.827489 2.817032  8.706257 0.2141825 0.05869116  1.6381299
[28,]  8.284481 21.04041  8.109143 3.551792 14.137409 0.3629734 0.04328607  0.6330695
[29,]  6.451858 15.67773  7.216341 3.576702 11.399122 0.2255733 0.06349624  1.8813524
[30,] 15.784383 24.83960 10.812919 3.939091 11.843579 0.2697393 0.04307681  9.4769062
[31,] 10.393704 23.79202  9.944350 3.046842  8.618943 0.2139549 0.08921511  2.7357016
[32,] 17.131788 17.04676  6.265990 2.911073 11.238815 0.2037549 0.08888005 17.6483745
[33,]  9.403437 20.98325  7.351616 4.208590 15.658060 0.1771567 0.06401558  1.9198827
[34,]  5.579658 20.51512 12.376143 5.109389 15.133290 0.3107986 0.06362203 11.2037225
[35,]  7.964186 12.39774  4.030478 3.739717 10.433523 0.2461109 0.05441343 10.8931671
[36,]  9.786683 23.75843  9.261025 4.145527 14.924090 0.1991553 0.02366999  0.3809189
[37,] 24.528446 22.42604  9.777924 4.579500 14.942700 0.3531545 0.05529041 45.2269061
[38,]  8.332050 17.32971  7.078544 3.492718  9.556941 0.2810192 0.06540096  1.7798466
[39,] 13.190473 24.36123 12.672089 4.223433 14.958693 0.3812877 0.07081767 23.0198080
[40,]  8.529862 19.71903  7.949406 3.748295 12.340589 0.2662671 0.06292935 10.0714454
