$totdays
[1] 365

$Psampest
[1] 1346.955

$Pbootest
    Mean     2.5%      50%    97.5% 
1375.594 1214.382 1359.136 1562.350 

$Pboots
 [1] 1402.376 1457.652 1410.490 1494.266 1289.783 1195.770 1523.307 1500.354 1534.724
[10] 1259.388 1393.081 1315.580 1363.832 1314.033 1354.440 1473.154 1456.911 1262.575
[19] 1533.187 1236.042 1387.666 1503.861 1316.718 1437.266 1570.370 1238.503 1628.630
[28] 1318.843 1281.027 1324.041 1369.352 1272.160 1348.008 1329.596 1230.071 1209.828
[37] 1391.408 1521.448 1500.094 1298.728 1350.655 1343.507 1279.886 1236.221 1237.864
[46] 1381.526 1429.039 1528.102 1273.755 1470.591

$Bboots
 [1] 134.7926 140.8577 136.6896 141.5984 124.6692 113.8361 154.4422 157.1964 147.8560
[10] 122.1749 143.1925 136.2486 140.2640 122.2567 136.7119 126.1195 143.1724 117.3987
[19] 137.9855 123.4968 141.9464 154.4430 132.8952 150.1167 132.6822 119.9909 154.9136
[28] 127.4681 119.1092 114.1861 140.0813 126.2566 129.0852 131.1707 130.9529 112.1809
[37] 143.8225 151.6199 146.7448 113.4902 126.3860 121.9080 109.3490 112.6093 121.0406
[46] 136.4375 141.2627 146.3395 127.2954 164.0176

$Nboots
 [1] 3288.081 3536.162 3293.737 3550.707 3164.040 2831.111 3630.707 3559.192 3390.707
[10] 3151.919 3368.081 3213.737 3328.889 3127.273 3284.848 3306.667 3536.566 3021.010
[19] 3641.616 2976.566 3335.758 3590.303 3202.424 3506.667 3507.475 3023.030 3683.636
[28] 3243.636 3016.162 3000.808 3289.697 3228.283 3084.040 3045.657 3106.263 3156.364
[37] 3456.970 3458.990 3433.939 3133.333 3050.505 3113.939 3029.495 2907.071 3011.313
[46] 3211.717 3483.232 3705.455 3093.737 3666.263

$julians
 [1] 1760 1795 1846 1880 1904 1934 1956 1999 2026 2054 2083 2116

$intdays
 [1] 35 51 34 24 30 22 43 27 28 29 33  9

$Pintsampest
 [1] 219.09730 210.43310  36.39157  45.96150  86.11529  23.88421  39.68121 122.03789
 [9] 249.27979 177.57921  96.72028  39.77413

$Pintboots
          [,1]     [,2]     [,3]     [,4]      [,5]     [,6]     [,7]      [,8]
 [1,] 224.7642 211.9153 52.98427 50.99961  73.55466 21.76983 35.97073 124.78865
 [2,] 218.6459 224.7759 66.59507 64.58132  99.56212 29.13117 36.19762 114.13782
 [3,] 234.8513 230.3293 34.57605 53.50001  77.68635 15.14753 38.27847 130.53571
 [4,] 246.7834 278.4064 49.84488 49.27577  87.45481 25.27358 35.59535 143.86343
 [5,] 194.7640 194.2745 35.34619 46.53797  94.71581 29.22535 41.75723 128.66059
 [6,] 206.2115 187.9294 22.49832 39.65453  77.01097 19.12034 43.30182 112.26913
 [7,] 231.1001 219.2188 37.95163 54.32375  85.29445 17.55722 37.66753 129.36805
 [8,] 211.8602 190.0782 36.99431 58.16294  97.15255 23.39133 43.88688 120.28242
 [9,] 295.4019 304.7093 32.40088 45.79035  94.89364 25.89855 38.59580 123.81882
[10,] 241.7466 216.2210 21.79610 46.62523 114.94815 31.26918 39.33045 122.96183
[11,] 212.9976 179.7649 50.95914 62.56362 108.45562 28.37811 36.77770 110.84514
[12,] 183.2832 147.1942 36.75700 39.82945  84.76661 29.76260 42.95735 123.22439
[13,] 219.6860 197.9219 35.12733 43.11502  83.00630 22.07580 41.03022 138.14562
[14,] 200.3846 183.0410 50.86380 54.49506  66.92667 13.91580 38.93879  98.80603
[15,] 195.5859 179.7747 38.35857 45.14777  89.56280 26.86194 39.16913 140.66739
[16,] 282.9728 279.8777 53.09647 66.20771  86.33840 16.51040 40.62648 114.37762
[17,] 218.0824 202.2686 51.10302 64.19869 110.47441 29.36618 38.87424 115.93640
[18,] 227.1844 226.5228 38.79581 63.91229  92.75558 16.80129 36.06554 106.34186
[19,] 295.7836 298.3135 36.64488 54.19361  92.18126 21.08466 42.41531 133.82896
[20,] 240.4793 195.9333 23.81378 39.08552  93.06536 26.52892 42.46988 119.64506
[21,] 211.4752 195.8759 37.99044 48.87423 100.67769 29.46930 36.48005 140.66261
[22,] 224.7427 210.9159 36.47408 63.66742 123.64293 28.17603 42.41697 142.12847
[23,] 186.1082 182.4538 50.14094 61.13227  97.86330 23.45959 41.68860 129.56316
[24,] 199.4494 161.2252 51.09502 52.11358  90.19546 29.98157 42.32050 143.65991
