$totdays
[1] 365

$Psampest
[1] 11.16668

$Pbootest
     Mean      2.5%       50%     97.5% 
11.057653  6.138524 11.047000 16.422481 

$Pboots
 [1] 10.666021  7.630396 11.555116 14.520372 12.102651 11.668811 10.110373 13.789772
 [9] 12.055196 15.168212  9.635064 10.576181 12.068442  6.751463 13.684596 11.427979
[17]  9.595235  9.653134 15.796720  7.011479 10.413534 16.128519 12.393304  7.792570
[25]  8.446297 11.518397 16.507824  6.331368  7.749833  7.641943  9.684968  6.332741
[33] 13.417104  8.564774  9.550804 13.126915 14.030023 10.083982  9.628915  3.606859
[41]  9.388790 13.665497 11.894136 15.810334  8.916528 12.472337  6.082537 19.766874
[49] 14.579313 11.888434

$Bboots
 [1] 2.6304156 2.0677607 2.8029648 3.7231910 2.9896871 2.8790353 2.6209190 3.3197922
 [9] 2.9489929 3.7833271 2.3837378 2.7730506 3.0452297 1.6811833 3.5116258 2.8639008
[17] 2.4596624 2.3175445 3.5332311 1.7541026 2.5948582 4.0302281 3.4329195 1.9878837
[25] 2.2296314 2.9461523 4.2889392 1.5694848 1.8601183 1.8573134 2.6081354 1.6265292
[33] 3.1978824 2.1519452 2.3845068 3.3954279 3.6189902 2.7919069 2.2951262 0.9289732
[41] 2.3762704 3.3729908 2.7902048 4.0098458 2.2810286 3.1788265 1.5143825 5.0735463
[49] 3.5293399 2.7583250

$Nboots
 [1] 12.121212  6.868687 13.333333 14.545455 13.737374 15.353535 10.505051 18.181818
 [9] 16.161616 14.949495 11.717172  9.696970 15.757576 13.333333 16.565657 11.717172
[17]  8.888889 10.505051 21.010101  9.696970 11.717172 14.545455  8.484848 11.313131
[25] 14.545455 12.121212 14.545455  6.868687 10.909091 13.737374  9.696970  9.696970
[33] 15.757576 10.101010 10.909091 12.929293 14.141414  8.080808 15.757576 11.313131
[41]  6.868687 15.353535 14.545455 14.545455 14.141414  9.292929  8.484848 14.949495
[49] 19.393939 15.353535

$julians
 [1] 1760 1795 1846 1880 1904 1934 1956 1999 2026 2054 2083 2116

$intdays
 [1] 35 51 34 24 30 22 43 27 28 29 33  9

$Pintsampest
 [1] 1.56469404 0.84244296 0.00000000 0.00000000 0.00000000 0.48585090 0.97389528
 [8] 0.01513972 1.13333119 2.88171762 2.70196463 0.56764459

$Pintboots
           [,1]     [,2] [,3] [,4] [,5]      [,6]       [,7]       [,8]      [,9]
 [1,] 1.2648481 0.842443    0    0    0 0.4858509 0.97389528 0.01513972 0.9025562
 [2,] 0.3435624 0.000000    0    0    0 0.0000000 0.00000000 0.00000000 1.8051124
 [3,] 1.9082565 0.842443    0    0    0 0.4858509 0.97389528 0.01513972 0.9025562
 [4,] 2.2081025 0.842443    0    0    0 0.4858509 0.97389528 0.01513972 2.0358874
 [5,] 1.1554463 1.684886    0    0    0 0.4858509 0.97389528 0.01513972 1.5948812
 [6,] 1.7988548 1.684886    0    0    0 0.4858509 0.99801080 0.03027944 1.3641062
 [7,] 0.6434084 0.000000    0    0    0 0.0000000 0.02411552 0.01513972 1.3641062
 [8,] 2.4202944 2.527329    0    0    0 0.0000000 0.04823104 0.03027944 1.8051124
 [9,] 2.5516649 0.842443    0    0    0 0.9717018 1.92367503 0.01513972 0.4615500
[10,] 2.1424172 1.684886    0    0    0 0.9717018 1.89955951 0.00000000 1.8051124
[11,] 0.5777232 0.842443    0    0    0 0.4858509 0.97389528 0.01513972 0.4615500
[12,] 1.2868169 0.000000    0    0    0 0.4858509 0.97389528 0.01513972 1.3641062
[13,] 1.2648481 0.842443    0    0    0 0.9717018 1.97190607 0.04541916 1.1333312
[14,] 1.0306873 0.000000    0    0    0 0.4858509 1.02212632 0.04541916 0.2307750
[15,] 1.4990088 1.684886    0    0    0 0.0000000 0.04823104 0.03027944 2.9384436
[16,] 1.3305333 0.000000    0    0    0 1.4575527 2.87345479 0.01513972 0.0000000
[17,] 0.0000000 0.000000    0    0    0 0.4858509 0.97389528 0.01513972 1.1333312
[18,] 2.1424172 1.684886    0    0    0 0.0000000 0.00000000 0.00000000 1.1333312
[19,] 3.9412720 3.369772    0    0    0 0.4858509 0.97389528 0.01513972 0.2307750
[20,] 0.3435624 0.000000    0    0    0 0.4858509 0.97389528 0.01513972 0.2307750
[21,] 0.9212856 0.842443    0    0    0 0.0000000 0.00000000 0.00000000 0.9025562
[22,] 1.7988548 1.684886    0    0    0 1.4575527 2.87345479 0.01513972 1.8051124
[23,] 0.0000000 0.000000    0    0    0 0.4858509 0.94977975 0.00000000 3.1692186
[24,] 0.5777232 0.842443    0    0    0 0.0000000 0.02411552 0.01513972 1.1333312
[25,] 0.3435624 0.000000    0    0    0 0.4858509 1.04624184 0.06055888 0.9025562
[26,] 1.8645400 0.842443    0    0    0 0.9717018 1.89955951 0.00000000 1.5948812
[27,] 1.8645400 0.842443    0    0    0 0.9717018 1.92367503 0.01513972 2.9384436
[28,] 0.6871249 0.000000    0    0    0 0.4858509 0.97389528 0.01513972 0.0000000
[29,] 1.2648481 0.842443    0    0    0 0.0000000 0.02411552 0.01513972 0.4615500
[30,] 1.2648481 0.842443    0    0    0 0.0000000 0.04823104 0.03027944 0.4615500
[31,] 0.3435624 0.000000    0    0    0 0.0000000 0.00000000 0.00000000 2.2666624
[32,] 0.6434084 0.000000    0    0    0 0.0000000 0.02411552 0.01513972 0.4615500
[33,] 2.3765779 2.527329    0    0    0 0.0000000 0.02411552 0.01513972 2.0358874
[34,] 1.2211316 0.842443    0    0    0 0.0000000 0.00000000 0.00000000 1.3641062
[35,] 1.9082565 0.842443    0    0    0 0.4858509 0.94977975 0.00000000 1.3641062
[36,] 1.6084105 0.842443    0    0    0 0.4858509 0.94977975 0.00000000 2.0358874
[37,] 1.1554463 1.684886    0    0    0 0.9717018 1.92367503 0.01513972 2.7076686
[38,] 0.9869709 0.000000    0    0    0 0.0000000 0.00000000 0.00000000 2.9384436
[39,] 1.5646940 0.842443    0    0    0 0.4858509 1.02212632 0.04541916 0.0000000
[40,] 0.6871249 0.000000    0    0    0 0.0000000 0.07234657 0.04541916 0.4615500
[41,] 1.6303793 0.000000    0    0    0 0.0000000 0.00000000 0.00000000 0.9025562
[42,] 2.3175042 0.000000    0    0    0 0.9717018 1.94779055 0.03027944 0.2307750
[43,] 2.7858256 1.684886    0    0    0 0.4858509 0.94977975 0.00000000 0.2307750
[44,] 1.5646940 0.842443    0    0    0 0.4858509 0.97389528 0.01513972 1.8051124
[45,] 1.2648481 0.842443    0    0    0 0.0000000 0.02411552 0.01513972 1.8256561
[46,] 0.6871249 0.000000    0    0    0 0.9717018 1.89955951 0.00000000 0.9025562
[47,] 0.6871249 0.000000    0    0    0 0.0000000 0.04823104 0.03027944 0.2307750
[48,] 1.7988548 1.684886    0    0    0 0.9717018 1.89955951 0.00000000 2.9384436
[49,] 3.0637028 2.527329    0    0    0 0.4858509 0.99801080 0.03027944 1.8051124
[50,] 2.0767320 2.527329    0    0    0 0.9717018 1.89955951 0.00000000 0.2307750
         [,10]     [,11]     [,12]
 [1,] 2.411509 3.1764260 0.5933528
 [2,] 3.054330 2.0987091 0.3286827
 [3,] 2.117815 3.5784856 0.7306740
 [4,] 4.524402 2.7743664 0.6602845
 [5,] 2.829374 2.8307588 0.5324182
 [6,] 3.002393 1.8254437 0.4789862
 [7,] 3.533652 3.9163142 0.6136374
 [8,] 3.578774 2.7019646 0.6777870
 [9,] 2.422226 2.2353418 0.6314532
[10,] 3.466806 2.5731705 0.6245590
[11,] 2.597137 3.1764260 0.5048984
[12,] 3.526837 2.4286992 0.4948352
[13,] 2.762935 2.5653319 0.5105261
[14,] 1.420759 2.0987091 0.4171371
[15,] 4.523996 2.4365377 0.5232133
[16,] 2.055279 3.1040242 0.5919953
[17,] 2.238490 4.1817411 0.5667863
[18,] 2.581209 1.6164092 0.4948811
[19,] 2.126929 3.6508873 1.0021995
[20,] 1.539541 2.9752301 0.4474849
[21,] 3.474027 3.6587259 0.6144957
[22,] 3.047515 2.8307588 0.6152449
[23,] 4.875422 2.5653319 0.3477008
[24,] 2.888532 1.9699149 0.3413699
[25,] 2.942768 2.3077436 0.3570149
[26,] 2.717406 1.2221881 0.4056776
[27,] 4.342270 2.9673915 0.6422196
[28,] 1.405237 2.3562975 0.4078230
[29,] 2.065878 2.5653319 0.5105261
[30,] 2.366387 2.1711108 0.4570940
[31,] 3.652028 2.9752301 0.4474849
[32,] 2.485169 2.3077436 0.3956144
[33,] 2.762528 2.9673915 0.7081348
[34,] 2.596731 2.0987091 0.4416532
[35,] 2.065472 1.4876150 0.4472808
[36,] 4.230709 2.4365377 0.5372967
[37,] 3.578368 1.6242477 0.3688897
[38,] 4.342270 1.4876150 0.3286827
[39,] 2.006254 3.0476318 0.6144957
[40,] 1.247740 0.8843595 0.2083190
[41,] 3.047922 3.1685874 0.6393456
[42,] 2.819181 4.4471680 0.9010966
[43,] 2.476462 2.5731705 0.7073857
[44,] 4.634478 4.6562025 0.8325187
[45,] 2.781953 1.7608805 0.4014921
[46,] 2.873011 4.4471680 0.6912161
[47,] 1.938389 2.6941261 0.4536117
[48,] 5.803636 3.9084757 0.7613169
[49,] 3.348024 1.6966495 0.6243549
[50,] 1.833235 1.8332822 0.5158200

$Bdatesampinfo
       DATE JULIAN N      Mean      Stdev
1  10/26/10   1760 5  5.269251  7.7503284
2  11/30/10   1795 5  3.084357  6.8968326
3  01/20/11   1846 5  0.000000  0.0000000
4  02/23/11   1880 5  0.000000  0.0000000
5  03/19/11   1904 5  0.000000  0.0000000
6  04/18/11   1934 5  0.000000  0.0000000
7  05/10/11   1956 5  4.158996  9.2997981
8  06/22/11   1999 5  0.105600  0.2361288
9  07/19/11   2026 5  0.000000  0.0000000
10 08/16/11   2054 5  7.603627 13.1104014
11 09/14/11   2083 5 11.029067  8.8287315
12 10/17/11   2116 5  4.158996  9.2997981

$Ndatesampinfo
       DATE JULIAN N      Mean    Stdev
1  10/26/10   1760 5 35.555556 48.68645
2  11/30/10   1795 5 26.666667 59.62848
