$totdays
[1] 365

$Psampest
[1] 0.7321295

$Pbootest
     Mean      2.5%       50%     97.5% 
0.8402357 0.1985652 0.7789672 1.5969788 

$Pboots
 [1] 0.5578431 0.6023045 0.9781718 0.5720733 1.4642590 0.5880743 1.0077806 0.5720733
 [9] 1.4719483 0.7463597 1.2822833 0.1742864 1.0741615 0.8684954 0.7540490 0.5720733
[17] 0.6082229 0.4422482 0.4422482 0.5578431 0.8904149 0.4943989 0.9141053 1.4500288
[25] 0.3183416 0.1742864 0.9141053 0.6005336 0.9858611 0.8684954 0.5797626 0.7178993
[33] 0.8400350 0.4499375 0.8038854 1.6083142 1.0143215 1.7618296 1.4357987 1.5579344
[41] 1.0000913 0.8400350 1.4879494 0.5880743 1.1820670 0.7321295 0.4499375 0.2821920
[49] 1.0220108 0.7102100

$Bboots
 [1] 0.05297065 0.21475282 0.21183338 0.14327728 0.38727930 0.12444619 0.13258221
 [8] 0.14327728 0.30250040 0.28394628 0.33138920 0.14066899 0.29989211 0.34761200
[15] 0.19916738 0.14327728 0.23911164 0.16439046 0.16439046 0.05297065 0.35313973
[22] 0.24139373 0.24952974 0.29697267 0.20986245 0.14066899 0.24952974 0.32389054
[29] 0.12705448 0.34761200 0.05849838 0.10333302 0.16699874 0.07961156 0.07116439
[36] 0.45647275 0.30766774 0.33174959 0.20666604 0.27033176 0.21736111 0.16699874
[43] 0.28366931 0.12444619 0.27325121 0.19363965 0.07961156 0.11402809 0.22288884
[50] 0.18811192

$Nboots
 [1] 1.616162 3.232323 4.040404 2.424242 6.464646 2.424242 3.232323 2.424242 5.656566
[10] 4.040404 5.656566 1.616162 4.848485 4.848485 3.232323 2.424242 3.232323 2.424242
[19] 2.424242 1.616162 4.848485 3.232323 4.040404 5.656566 2.424242 1.616162 4.040404
[28] 4.040404 3.232323 4.848485 1.616162 2.424242 3.232323 1.616162 2.424242 7.272727
[37] 4.848485 6.464646 4.848485 5.656566 4.040404 3.232323 5.656566 2.424242 4.848485
[46] 3.232323 1.616162 1.616162 4.040404 3.232323

$julians
 [1] 1760 1795 1844 1880 1902 1934 1955 1999 2026 2054 2089 2124

$intdays
 [1] 35 49 36 22 32 21 44 27 28 35 35  1

$Pintsampest
 [1] 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.14362914
 [8] 0.28403787 0.26731901 0.03714349 0.00000000 0.00000000

$Pintboots
      [,1] [,2] [,3] [,4] [,5] [,6]      [,7]      [,8]       [,9]       [,10] [,11]
 [1,]    0    0    0    0    0    0 0.1436291 0.2840379 0.13017608 0.000000000     0
 [2,]    0    0    0    0    0    0 0.0000000 0.1377857 0.39197017 0.072548575     0
 [3,]    0    0    0    0    0    0 0.0000000 0.4133571 0.52767117 0.037143489     0
 [4,]    0    0    0    0    0    0 0.1436291 0.2840379 0.14266785 0.001738403     0
 [5,]    0    0    0    0    0    0 0.2872583 0.5680757 0.53463802 0.074286978     0
 [6,]    0    0    0    0    0    0 0.0000000 0.1377857 0.37947840 0.070810172     0
 [7,]    0    0    0    0    0    0 0.2872583 0.4302900 0.25482724 0.035405086     0
 [8,]    0    0    0    0    0    0 0.1436291 0.2840379 0.14266785 0.001738403     0
 [9,]    0    0    0    0    0    0 0.4308874 0.5765422 0.39197017 0.072548575     0
[10,]    0    0    0    0    0    0 0.1436291 0.2840379 0.27981078 0.038881891     0
[11,]    0    0    0    0    0    0 0.1436291 0.5596093 0.54016294 0.038881891     0
[12,]    0    0    0    0    0    0 0.0000000 0.0000000 0.13714293 0.037143489     0
[13,]    0    0    0    0    0    0 0.2872583 0.2925043 0.38644525 0.107953661     0
[14,]    0    0    0    0    0    0 0.1436291 0.4218236 0.29782747 0.005215208     0
[15,]    0    0    0    0    0    0 0.2872583 0.2925043 0.13714293 0.037143489     0
[16,]    0    0    0    0    0    0 0.1436291 0.2840379 0.14266785 0.001738403     0
[17,]    0    0    0    0    0    0 0.2872583 0.2925043 0.02498354 0.003476805     0
[18,]    0    0    0    0    0    0 0.0000000 0.1377857 0.26731901 0.037143489     0
[19,]    0    0    0    0    0    0 0.0000000 0.1377857 0.26731901 0.037143489     0
[20,]    0    0    0    0    0    0 0.1436291 0.2840379 0.13017608 0.000000000     0
[21,]    0    0    0    0    0    0 0.2872583 0.4302900 0.16765139 0.005215208     0
[22,]    0    0    0    0    0    0 0.0000000 0.0000000 0.38644525 0.107953661     0
[23,]    0    0    0    0    0    0 0.2872583 0.2925043 0.26179409 0.072548575     0
[24,]    0    0    0    0    0    0 0.2872583 0.5680757 0.52214625 0.072548575     0
[25,]    0    0    0    0    0    0 0.1436291 0.1462522 0.02498354 0.003476805     0
[26,]    0    0    0    0    0    0 0.0000000 0.0000000 0.13714293 0.037143489     0
[27,]    0    0    0    0    0    0 0.2872583 0.2925043 0.26179409 0.072548575     0
[28,]    0    0    0    0    0    0 0.1436291 0.2840379 0.16765139 0.005215208     0
[29,]    0    0    0    0    0    0 0.1436291 0.4218236 0.38500332 0.035405086     0
