$totdays
[1] 365

$Psampest
[1] 80.16059

$Pbootest
     Mean      2.5%       50%     97.5% 
 81.79670  50.34811  81.59703 113.01254 

$Pboots
 [1]  88.85361  73.63907  74.31350  84.20300 114.47423  83.26003 107.97781  58.72271
 [9]  95.79991  72.57867  79.67285  54.15662 119.07459  73.85901  74.48575  91.61631
[17]  97.28762  83.70398  90.21585  83.74419 105.14921  83.37366  77.14994  73.06438
[25]  69.11095  66.68202  95.21026  67.79109  85.16758  79.93403 101.16647  68.55659
[33]  67.77165  87.87141  76.29178  87.81618 106.33723  77.61923  73.98337  49.24241
[41] 103.01896  97.51647  62.54433  92.32000  95.36965  87.88323  47.92837  77.31736
[49]  68.05796  56.94998

$Bboots
 [1] 5.533004 4.813970 4.931339 5.836419 7.524521 5.745642 7.141415 3.882756 5.983708
[10] 4.662341 5.304896 3.512334 8.223683 5.209258 4.917332 6.268076 6.685151 5.909094
[19] 6.261587 5.893723 6.856488 5.000552 5.243270 4.977745 4.229606 4.123283 6.101886
[28] 4.739883 5.327175 5.410945 6.764903 4.812179 4.817090 5.678749 5.128781 6.085170
[37] 7.277490 5.127864 4.912245 3.215482 7.306030 6.394165 4.445541 6.136471 6.305234
[46] 5.947931 3.234276 4.832547 4.564502 3.903180

$Nboots
 [1] 450.1010 370.9091 365.2525 395.1515 548.6869 400.0000 528.4848 307.0707 499.3939
[10] 378.1818 395.1515 277.9798 551.1111 345.0505 368.4848 421.8182 456.5657 376.5657
[19] 426.6667 381.4141 511.5152 456.5657 367.6768 370.9091 363.6364 348.2828 467.8788
[28] 319.1919 450.1010 381.4141 475.9596 323.2323 321.6162 435.5556 378.9899 418.5859
[37] 492.1212 383.8384 357.1717 267.4747 462.2222 487.2727 293.3333 462.2222 467.8788
[46] 415.3535 224.6465 385.4545 339.3939 273.9394

$julians
 [1] 1760 1795 1844 1880 1902 1934 1955 1999 2026 2054 2089 2124

$intdays
 [1] 35 49 36 22 32 21 44 27 28 35 35  1

$Pintsampest
 [1]  0.00000000  0.00000000  0.04659527  0.33663901  1.68951268  3.72191271  9.57816934
 [8] 29.23382266 31.24555630  4.30838384  0.00000000  0.00000000

$Pintboots
      [,1] [,2]       [,3]      [,4]     [,5]     [,6]      [,7]     [,8]     [,9]
 [1,]    0    0 0.07107034 0.2790707 1.807055 4.113615 10.264233 33.37602 34.99603
 [2,]    0    0 0.04659527 0.3675331 1.705763 3.690269  8.863762 25.44871 28.83387
 [3,]    0    0 0.04659527 0.3366390 1.569705 3.447157  8.278854 28.39097 29.51872
 [4,]    0    0 0.04659527 0.3312933 1.662467 3.520382  9.856696 33.01893 32.66759
 [5,]    0    0 0.01106010 0.2910220 1.893046 4.185487 12.021421 43.25631 45.98317
 [6,]    0    0 0.06871547 0.3767366 1.507957 3.590130  9.443831 32.11809 32.83621
 [7,]    0    0 0.03553517 0.3252087 1.983586 4.020666  9.296235 41.45462 44.97005
 [8,]    0    0 0.03553517 0.3485381 2.108409 4.180030 10.136682 17.98829 19.99102
 [9,]    0    0 0.08213044 0.4200361 1.946763 4.030993 11.120824 35.02745 37.62288
[10,]    0    0 0.01106010 0.3312933 1.872004 3.543406  9.240977 22.79935 27.61711
[11,]    0    0 0.04659527 0.2950534 1.899845 4.548414 11.394022 29.29182 29.50336
[12,]    0    0 0.10660551 0.4314143 1.356339 3.548919 11.005036 15.83089 17.55672
[13,]    0    0 0.08213044 0.2806029 1.800525 4.258434 10.367878 48.73195 49.61887
[14,]    0    0 0.04424040 0.3215539 1.452591 3.906857  9.499089 24.41546 28.68919
[15,]    0    0 0.04659527 0.2623468 1.758719 3.674038  8.936055 26.29156 28.83387
[16,]    0    0 0.02212020 0.4041055 1.391645 3.384868  9.764359 35.28502 37.05581
[17,]    0    0 0.08213044 0.3647933 1.596723 3.618958  8.330705 36.52757 40.84373
[18,]    0    0 0.08213044 0.3647933 1.510023 3.536377  9.417435 31.36750 33.14845
[19,]    0    0 0.07107034 0.4359667 2.354916 3.675190  8.790408 36.12787 35.70482
[20,]    0    0 0.01106010 0.3728789 1.508760 3.370481  9.360229 30.56864 33.39628
[21,]    0    0 0.04659527 0.3411914 1.428547 3.542347  7.994972 39.76892 45.59921
[22,]    0    0 0.05765537 0.4263931 2.133800 3.852486  8.369243 31.14036 33.58975
[23,]    0    0 0.07107034 0.3834637 1.738871 3.881371 12.246148 25.78318 27.52811
[24,]    0    0 0.04659527 0.4283941 2.208009 4.308710 12.202199 24.92633 25.02874
