$totdays
[1] 365

$Psampest
[1] 5.010076

$Pbootest
    Mean     2.5%      50%    97.5% 
5.244794 3.115326 5.143417 8.091400 

$Pboots
 [1] 4.171320 2.995970 3.564296 4.707123 4.684996 3.157517 5.550904 4.966618 4.466093
[10] 3.715434 6.213852 6.579595 5.904171 4.712861 7.111120 3.103077 7.987308 3.324734
[19] 5.466905 4.330920 3.889831 5.783498 5.011509 3.165158 7.208200 5.705592 4.271282
[28] 5.592852 5.563426 6.253309 8.106257 3.970834 4.360453 5.608835 6.284965 9.003403
[37] 6.237557 4.951682 4.561214 5.388996 5.371564 4.705512 3.906274 5.067263 6.420416
[46] 6.156072 8.040226 5.803137 5.219572 3.916014

$Bboots
 [1] 1.0549700 0.8314576 0.9235537 1.3130917 1.2910600 0.8849033 1.3016441 1.3470514
 [9] 1.0283483 1.0718334 1.5255228 1.3384379 1.3805317 1.2185640 1.5482522 0.8370095
[17] 1.7010307 0.8965858 1.4610563 1.1258174 1.0745617 1.5553756 1.3515048 0.8687230
[25] 1.5995107 1.5107958 1.1503572 1.3520466 1.5008672 1.6858039 1.8146486 1.1063246
[33] 1.0952080 1.5638216 1.5471798 1.9940173 1.7331934 1.3925887 1.2813613 1.3986729
[41] 1.4169682 1.3012231 0.9953456 1.3995045 1.5200257 1.7688727 1.6780261 1.5997899
[49] 1.4180641 1.1239780

$Nboots
 [1] 117.59259 109.81481 100.46296 143.21759 146.34259  93.65741 132.43056 134.65278
 [9] 107.96296  97.80093 153.24074 140.92593 121.71296 107.03704 149.51389 102.10648
[17] 155.71759  98.95833 131.06481 122.38426 110.81019 144.30556 137.45370 107.89352
[25] 160.55556 130.09259 123.86574 134.00463 141.66667 164.42130 181.57407 114.39815
[33] 121.80556 146.36574 134.88426 181.15741 153.35648 131.92130 122.73148 141.62037
[41] 135.02315 121.04167 115.34722 126.75926 146.36574 167.33796 169.37500 152.73148
[49] 144.30556 109.72222

$julians
[1] 2008 2040 2085 2122 2143 2232 2278 2283 2362

$intdays
[1] 32 45 37 21 89 46  5 79 11

$Pintsampest
[1] 0.61133204 1.12425475 0.81899896 0.09437809 0.38863500 0.16482683 0.07365370
[8] 1.52253239 0.21146389

$Pintboots
            [,1]      [,2]      [,3]       [,4]       [,5]       [,6]       [,7]
 [1,] 0.26120576 0.8124375 0.4485892 0.10292512 0.35749064 0.02000515 0.09012118
 [2,] 0.22741983 0.8362658 0.5273213 0.07940709 0.20810696 0.05089400 0.06068162
 [3,] 0.07749818 0.9711208 0.8022501 0.06167237 0.24226369 0.13784098 0.04952401
 [4,] 0.70318583 1.2762738 0.8554821 0.12478269 0.38209018 0.19416954 0.06089118
 [5,] 0.16935197 1.5167485 1.1581427 0.08524362 0.29268418 0.15097711 0.07281612
 [6,] 0.57754611 0.3852782 0.2786054 0.12201062 0.35447827 0.09744156 0.07735866
 [7,] 0.48569233 0.8770115 0.7720307 0.06617373 0.35974325 0.14779499 0.06522415
 [8,] 0.51947825 0.9955333 0.7938307 0.08011826 0.41257814 0.17713770 0.10645576
 [9,] 0.61133204 0.4335723 0.2650841 0.12042067 0.67467103 0.27486397 0.04749422
[10,] 1.08709803 0.8746952 0.5941547 0.13298152 0.40489876 0.11057770 0.02546456
[11,] 0.22741983 1.5982908 1.1317620 0.07601832 0.44673487 0.22523140 0.07365370
[12,] 0.64511797 0.7545278 0.4852090 0.05470158 0.09896318 0.18031982 0.03305653
[13,] 0.58705010 0.7219778 0.5327552 0.09427826 0.47133442 0.14779499 0.09222122
[14,] 0.55326418 0.9717050 0.7640859 0.06747129 0.38434280 0.13619772 0.06976669
[15,] 0.61133204 1.1242548 0.8047045 0.03706669 0.17987163 0.18411840 0.05456166
[16,] 0.66939990 0.4670696 0.2148902 0.11412049 0.37011862 0.11057770 0.05246163
[17,] 0.14507003 1.0892793 0.8259246 0.09874012 0.79869541 0.44541007 0.08705066
[18,] 0.51947825 0.3527283 0.2943877 0.10908596 0.46299863 0.19027383 0.07575374
[19,] 1.11137997 1.2523921 0.8998008 0.13904253 0.47562661 0.08739042 0.04403208
[20,] 0.16935197 1.1242548 0.8015296 0.07628146 0.36582642 0.15938499 0.07239125
[21,] 0.64511797 1.1716015 0.7872351 0.07058237 0.27049902 0.04699101 0.03906467
[22,] 0.55326418 1.3876637 1.0926879 0.10232403 0.54635446 0.34696294 0.08757519
[23,] 0.99524425 1.0194149 0.7921496 0.09581499 0.53071411 0.28337625 0.05298615
[24,] 0.11128411 0.7213937 0.5786183 0.10104019 0.36403545 0.17642411 0.06911117
[25,] 0.99524425 1.0672924 0.8563920 0.11318484 0.32091952 0.11057770 0.02546456
[26,] 0.61133204 1.1721322 0.8535491 0.09181488 0.38863500 0.18411840 0.10855579
