$totdays
[1] 365

$Psampest
[1] 9.710464

$Pbootest
     Mean      2.5%       50%     97.5% 
10.164619  6.036740  9.968212 15.677748 

$Pboots
 [1]  8.082943  5.807147  6.911070  9.124632  9.084359  6.119008 10.756331  9.626961
 [9]  8.656537  7.200300 12.045635 12.742491 11.439406  9.134073 13.775022  6.012856
[17] 15.482295  6.444983 10.593712  8.396583  7.538503 11.214061  9.714357  6.138610
[25] 13.962711 11.057715  8.277972 10.834907 10.784464 12.116259 15.707340  7.696439
[33]  8.454880 10.875318 12.179360 17.436551 12.091682  9.597855  8.842524 10.449161
[41] 10.410697  9.117529  7.572785  9.819179 12.446473 11.928624 15.575822 11.246316
[49] 10.117244  7.589264

$Bboots
 [1] 1.0549700 0.8314576 0.9235537 1.3130917 1.2910600 0.8849033 1.3016441 1.3470514
 [9] 1.0283483 1.0718334 1.5255228 1.3384379 1.3805317 1.2185640 1.5482522 0.8370095
[17] 1.7010307 0.8965858 1.4610563 1.1258174 1.0745617 1.5553756 1.3515048 0.8687230
[25] 1.5995107 1.5107958 1.1503572 1.3520466 1.5008672 1.6858039 1.8146486 1.1063246
[33] 1.0952080 1.5638216 1.5471798 1.9940173 1.7331934 1.3925887 1.2813613 1.3986729
[41] 1.4169682 1.3012231 0.9953456 1.3995045 1.5200257 1.7688727 1.6780261 1.5997899
[49] 1.4180641 1.1239780

$Nboots
 [1] 117.59259 109.81481 100.46296 143.21759 146.34259  93.65741 132.43056 134.65278
 [9] 107.96296  97.80093 153.24074 140.92593 121.71296 107.03704 149.51389 102.10648
[17] 155.71759  98.95833 131.06481 122.38426 110.81019 144.30556 137.45370 107.89352
[25] 160.55556 130.09259 123.86574 134.00463 141.66667 164.42130 181.57407 114.39815
[33] 121.80556 146.36574 134.88426 181.15741 153.35648 131.92130 122.73148 141.62037
[41] 135.02315 121.04167 115.34722 126.75926 146.36574 167.33796 169.37500 152.73148
[49] 144.30556 109.72222

$julians
[1] 2008 2040 2085 2122 2143 2232 2278 2283 2362

$intdays
[1] 32 45 37 21 89 46  5 79 11

$Pintsampest
[1] 1.1818032 2.1770159 1.5916427 0.1835695 0.7555661 0.3212607 0.1434529 2.9474376
[9] 0.4087159

$Pintboots
           [,1]      [,2]      [,3]       [,4]      [,5]       [,6]       [,7]     [,8]
 [1,] 0.5049528 1.5732105 0.8717882 0.20019379 0.6950167 0.03899165 0.17552609 3.679828
 [2,] 0.4396392 1.6193518 1.0247963 0.15445020 0.4045919 0.09919649 0.11818761 1.749356
 [3,] 0.1498165 1.8804861 1.5590931 0.11995541 0.4709978 0.26866313 0.09645630 2.187306
 [4,] 1.3593714 2.4713867 1.6625440 0.24270770 0.7428419 0.37845203 0.11859577 1.790196
 [5,] 0.3273846 2.9370439 2.2507346 0.16580252 0.5690230 0.29426651 0.14182159 2.189320
 [6,] 1.1164896 0.7460558 0.5414418 0.23731591 0.6891601 0.18992143 0.15066894 2.108943
 [7,] 0.9389214 1.6982521 1.5003645 0.12871076 0.6993961 0.28806431 0.12703496 4.874250
 [8,] 1.0042351 1.9277586 1.5427308 0.15583346 0.8021152 0.34525560 0.20734041 3.242897
 [9,] 1.1818032 0.8395729 0.5151644 0.23422338 1.3116640 0.53573194 0.09250295 3.498713
[10,] 2.1015355 1.6937667 1.1546804 0.25865478 0.7871853 0.21552481 0.04959650 0.540394
[11,] 0.4396392 3.0949431 2.1994665 0.14785890 0.8685211 0.43899409 0.14345292 4.334870
[12,] 1.2471169 1.4610736 0.9429553 0.10639692 0.1923996 0.35145781 0.06438313 7.630193
[13,] 1.1348623 1.3980437 1.0353566 0.18337527 0.9163464 0.28806431 0.17961627 5.710408
[14,] 1.0695487 1.8816172 1.4849246 0.13123456 0.7472214 0.26546029 0.13588231 3.023464
[15,] 1.1818032 2.1770159 1.5638628 0.07209631 0.3496981 0.35886155 0.10626798 7.256210
[16,] 1.2940578 0.9044373 0.4176177 0.22196925 0.7195674 0.21552481 0.10217781 1.790196
[17,] 0.2804437 2.1092891 1.6051021 0.19205378 1.5527864 0.86813998 0.16954574 8.092367
[18,] 1.0042351 0.6830259 0.5721131 0.21217688 0.9001404 0.37085898 0.14754309 2.226946
[19,] 2.1484764 2.4251421 1.7486730 0.27044369 0.9246911 0.17033096 0.08575984 2.291073
[20,] 0.3273846 2.1770159 1.5576928 0.14837071 0.7112227 0.31065415 0.14099408 2.773543
[21,] 1.2471169 2.2686984 1.5299128 0.13728574 0.5258916 0.09158925 0.07608499 1.353162
[22,] 1.0695487 2.6870832 2.1235298 0.19902464 1.0621969 0.67625862 0.17056734 2.843671
[23,] 1.9239673 1.9740032 1.5394637 0.18636428 1.0317897 0.55232306 0.10319941 1.937385
[24,] 0.2151301 1.3969126 1.1244870 0.19652752 0.7077408 0.34386476 0.13460557 1.853123
