$totdays
[1] 365

$Psampest
[1] 13.93306

$Pbootest
    Mean     2.5%      50%    97.5% 
12.81747  0.00000 13.46141 35.41696 

$Pboots
 [1]  1.7450890 14.8763371 16.6214262  1.3441854 14.8763371 12.9897737 14.8763371
 [8]  0.4009037  3.0892744  1.8865635 25.1777401  1.3441854 13.3906773 14.3339591
[15]  1.3441854  1.3441854 13.3906773 26.5219254 13.3906773  0.0000000 13.5321518
[22] 38.5684174 26.9228291 14.8763371 15.1357664 12.5888700 25.9795474 27.3237327
[29]  0.4009037 14.4754335 13.5321518 13.9330554 13.3906773  0.4009037 12.5888700
[36] 14.8763371 15.2772408  0.4009037  2.6883708  0.9432817 26.3804510  0.0000000
[43] 14.4754335 12.5888700  0.0000000 26.5219254 12.9897737 13.7915810 37.7666101
[50] 25.5786437

$Bboots
 [1] 0.50635941 3.31584319 3.82220260 0.40824997 3.31584319 2.69556215 3.31584319
 [8] 0.09810944 0.91460938 0.62028105 5.19490540 0.40824997 2.79367159 3.10381211
[15] 0.40824997 0.40824997 2.79367159 5.60315537 2.79367159 0.00000000 2.90759322
[22] 7.98857699 5.70126481 3.31584319 3.30003100 2.59745270 5.39112429 5.79937426
[29] 0.09810944 3.21773375 2.90759322 3.00570267 2.79367159 0.09810944 2.59745270
[36] 3.31584319 3.41395264 0.09810944 0.81649993 0.31014052 5.48923374 0.00000000
[43] 3.21773375 2.59745270 0.00000000 5.60315537 2.69556215 2.89178103 7.79235810
[50] 5.29301485

$Nboots
 [1] 2.4242424 3.2323232 5.6565657 1.6161616 3.2323232 1.6161616 3.2323232 0.8080808
 [9] 4.0404040 1.6161616 1.6161616 1.6161616 2.4242424 3.2323232 1.6161616 1.6161616
[17] 2.4242424 3.2323232 2.4242424 0.0000000 1.6161616 4.0404040 4.0404040 3.2323232
[25] 4.8484848 0.8080808 3.2323232 4.8484848 0.8080808 2.4242424 1.6161616 2.4242424
[33] 2.4242424 0.8080808 0.8080808 3.2323232 4.0404040 0.8080808 3.2323232 0.8080808
[41] 4.0404040 0.0000000 2.4242424 0.8080808 0.0000000 3.2323232 1.6161616 3.2323232
[49] 2.4242424 2.4242424

$julians
 [1] 1760 1795 1844 1880 1902 1934 1955 1999 2026 2054 2089 2124

$intdays
 [1] 35 49 36 22 32 21 44 27 28 35 35  1

$Pintsampest
 [1] 0.000000000 7.249858505 5.339011522 0.000000000 0.567862478 0.375419258 0.000000000
 [8] 0.000000000 0.000000000 0.000000000 0.395271263 0.005632387

$Pintboots
      [,1]      [,2]      [,3] [,4]      [,5]      [,6] [,7] [,8] [,9] [,10]     [,11]
 [1,]    0  0.000000  0.000000    0 0.5678625 0.3754193    0    0    0     0 0.7905425
 [2,]    0  7.249859  5.339012    0 1.1357250 0.7508385    0    0    0     0 0.3952713
 [3,]    0  7.249859  5.339012    0 1.7035874 1.1262578    0    0    0     0 1.1858138
 [4,]    0  0.000000  0.000000    0 0.5678625 0.3754193    0    0    0     0 0.3952713
 [5,]    0  7.249859  5.339012    0 1.1357250 0.7508385    0    0    0     0 0.3952713
 [6,]    0  7.249859  5.339012    0 0.0000000 0.0000000    0    0    0     0 0.3952713
 [7,]    0  7.249859  5.339012    0 1.1357250 0.7508385    0    0    0     0 0.3952713
 [8,]    0  0.000000  0.000000    0 0.0000000 0.0000000    0    0    0     0 0.3952713
 [9,]    0  0.000000  0.000000    0 1.1357250 0.7508385    0    0    0     0 1.1858138
[10,]    0  0.000000  0.000000    0 1.1357250 0.7508385    0    0    0     0 0.0000000
[11,]    0 14.499717 10.678023    0 0.0000000 0.0000000    0    0    0     0 0.0000000
[12,]    0  0.000000  0.000000    0 0.5678625 0.3754193    0    0    0     0 0.3952713
[13,]    0  7.249859  5.339012    0 0.0000000 0.0000000    0    0    0     0 0.7905425
[14,]    0  7.249859  5.339012    0 0.5678625 0.3754193    0    0    0     0 0.7905425
[15,]    0  0.000000  0.000000    0 0.5678625 0.3754193    0    0    0     0 0.3952713
[16,]    0  0.000000  0.000000    0 0.5678625 0.3754193    0    0    0     0 0.3952713
[17,]    0  7.249859  5.339012    0 0.0000000 0.0000000    0    0    0     0 0.7905425
[18,]    0 14.499717 10.678023    0 0.5678625 0.3754193    0    0    0     0 0.3952713
[19,]    0  7.249859  5.339012    0 0.0000000 0.0000000    0    0    0     0 0.7905425
[20,]    0  0.000000  0.000000    0 0.0000000 0.0000000    0    0    0     0 0.0000000
[21,]    0  7.249859  5.339012    0 0.5678625 0.3754193    0    0    0     0 0.0000000
[22,]    0 21.749576 16.017035    0 0.0000000 0.0000000    0    0    0     0 0.7905425
[23,]    0 14.499717 10.678023    0 0.5678625 0.3754193    0    0    0     0 0.7905425
[24,]    0  7.249859  5.339012    0 1.1357250 0.7508385    0    0    0     0 0.3952713
[25,]    0  7.249859  5.339012    0 0.5678625 0.3754193    0    0    0     0 1.5810851
[26,]    0  7.249859  5.339012    0 0.0000000 0.0000000    0    0    0     0 0.0000000
[27,]    0 14.499717 10.678023    0 0.0000000 0.0000000    0    0    0     0 0.7905425
[28,]    0 14.499717 10.678023    0 0.5678625 0.3754193    0    0    0     0 1.1858138
[29,]    0  0.000000  0.000000    0 0.0000000 0.0000000    0    0    0     0 0.3952713
[30,]    0  7.249859  5.339012    0 1.1357250 0.7508385    0    0    0     0 0.0000000
[31,]    0  7.249859  5.339012    0 0.5678625 0.3754193    0    0    0     0 0.0000000
