$totdays
[1] 365

$Psampest
[1] 1979.019

$Pbootest
    Mean     2.5%      50%    97.5% 
1998.919 1703.307 1983.027 2270.825 

$Pboots
 [1] 2088.262 1810.258 1911.087 2099.650 2226.292 2270.730 1925.064 2045.422 2268.222
[10] 2080.711 2015.861 1963.963 2102.096 1826.851 1932.131 1980.423 1631.133 2142.518
[19] 1986.803 2211.742 2270.853 1916.089 2079.573 2266.848 1833.973 1683.451 1875.401
[28] 1882.149 2036.968 2039.455 2377.571 1771.698 1833.976 2100.781 1954.973 1948.539
[37] 1952.320 2250.939 1864.076 2016.725 1875.157 2172.437 1881.384 1807.511 1985.632
[46] 2043.634 1909.159 1930.485 2039.225 1825.773

$Bboots
 [1] 116.76096 100.43811 110.12607 118.93522 126.78965 126.24262 108.78813 111.47327
 [9] 125.58066 115.51229 111.79881 112.92687 115.78353 103.30527 105.82837 113.15355
[17]  94.39992 116.75180 112.75475 120.32546 122.65317 108.03286 117.24323 124.16122
[25] 103.43735  93.16561 104.60993 106.57028 112.40181 115.21596 133.20612 102.71727
[33] 102.42724 115.01182 106.53095 107.25743 107.72877 123.04622 105.03806 114.09517
[41] 102.77944 118.14229 103.14438 100.78872 113.07167 112.52247 109.37119 108.79528
[49] 111.29297 102.40474

$Nboots
 [1] 4129.293 3957.172 3800.000 4031.111 4524.444 4496.970 4008.081 4164.040 4429.899
[10] 4494.141 4623.838 4171.313 4318.384 4105.051 4155.556 3725.253 3650.505 4278.788
[19] 4264.242 4273.535 4287.677 3998.788 3971.313 4438.384 4062.222 3843.636 4214.949
[28] 4007.273 4324.040 4166.061 4600.404 3875.556 4254.141 4219.798 4131.313 4271.919
[37] 4313.131 4568.081 3978.586 4256.162 3969.697 4239.596 3698.182 3700.606 3910.707
[46] 4349.899 3915.556 4070.707 4247.273 3896.162

$julians
 [1] 1760 1795 1844 1880 1902 1934 1955 1999 2026 2054 2089 2124

$intdays
 [1] 35 49 36 22 32 21 44 27 28 35 35  1

$Pintsampest
 [1] 100.1315182  92.5883888  14.7408824   2.4261102   0.7273598   0.5987479  63.9669213
 [8] 685.0783499 771.8422644 173.6159953  70.3359632   2.9663949

$Pintboots
           [,1]      [,2]      [,3]      [,4]        [,5]      [,6]      [,7]     [,8]
 [1,]  98.69006  92.07306 13.206927 1.4063196 0.374044424 0.3695668  36.29984 746.7137
 [2,]  82.37182  87.25270 16.352458 1.1803463 1.076817949 0.5987479  33.15585 646.4381
 [3,] 102.81246  94.49790 18.064440 2.5183634 0.698916272 0.3553218  45.97653 654.9396
 [4,]  86.09178  75.20290  9.076841 2.3745338 0.381758931 0.8279291  38.30340 753.5532
 [5,] 116.03643 108.30491 14.605581 3.3858561 1.270147141 1.1459756  65.01095 730.7015
 [6,] 105.93470  98.58154 19.257567 3.2361997 1.076817949 0.7764088  66.49249 763.4966
 [7,]  95.56881  85.03165 12.462692 2.1241559 0.558616910 0.7764088  72.07472 742.2379
 [8,]  95.63370  85.06077 12.073793 1.5670858 0.386658382 0.7391335 114.51818 815.4761
 [9,]  88.67946  75.92711 16.209719 3.4054378 1.080675203 0.6502682  63.44491 798.9921
[10,]  97.09687  95.23320 20.904334 1.9177608 0.731217067 0.8279291  83.18509 669.5148
[11,] 108.79755 104.26315 19.264208 2.2375044 0.353315389 0.2291812  66.58890 703.3342
[12,] 107.74391 100.66377 13.721610 2.6329556 1.125990526 1.1602205  85.71067 731.9861
[13,]  98.51514  78.73595 12.575601 2.8966381 0.706630778 0.6360233  70.41227 726.1914
[14,] 116.53306 116.62590 14.840095 1.7976715 0.530173369 0.1776609  55.63589 620.4338
[15,] 101.20323  98.52503 14.270501 2.8463613 0.546644580 0.7764088  64.48894 659.9047
[16,]  91.22552  67.61162  8.461588 2.1563645 0.916831751 0.7391335  51.01035 683.4243
[17,]  99.73126  98.27000 14.559921 1.6075523 0.534030622 0.5845030  33.67786 578.8017
[18,]  78.99851  75.68044 13.762824 1.3378031 0.386658382 0.5614726  36.29984 741.4293
[19,]  99.62018  84.18835 11.051585 1.6760652 0.377901677 0.5987479 109.55438 673.8816
[20,]  96.35048  82.80851 13.949482 1.9177608 0.731217067 1.0055900  74.11777 754.5176
[21,]  95.10894  81.96746 13.634740 2.1241559 0.558616910 0.4210870  62.14711 833.8820
[22,] 100.24648  92.46393 14.957357 2.5072500 0.357172642 0.6360233  75.59931 699.7870
[23,]  91.62543  91.45897 14.928485 2.5561848 0.731217067 0.6502682  55.85912 725.2313
[24,] 107.03931  93.08027 14.651246 2.3549521 0.760702807 0.7533784 109.55438 869.9427
[25,]  96.58373  88.89355 20.531589 1.5586175 0.546644580 0.7764088  61.18758 631.7632
[26,] 106.72589 100.43574 16.833148 2.9916486 0.739332143 0.7764088  56.19739 544.4145
[27,] 108.97552  99.03541 16.099588 2.6036025 0.941418040 0.5757175  92.25242 681.8246
[28,] 103.39463  92.78965 14.529544 2.2086052 1.080675203 1.0055900  90.85822 601.3592
[29,]  93.71757  79.02432 12.149830 3.1635282 1.105261491 0.8421740  55.11387 694.0087
[30,] 102.83936  81.41419 11.630865 2.3171307 0.542787327 0.3695668  70.41227 730.9155
[31,]  93.81083  90.73689 17.479574 2.5098951 1.249418106 0.6502682  79.51908 847.3201
[32,] 104.09791  95.35273 17.024931 2.7167406 1.454719627 1.0198350  55.51801 601.2894
[33,] 111.58852 106.23956 18.577818 3.2846806 0.357172642 0.8136842  38.11965 592.6257
[34,] 103.88296  92.92887 14.313693 2.7280644 0.702773525 0.2291812  68.59246 765.8055
[35,]  81.97016  83.92810 17.082772 2.4345785 0.184572486 0.2291812  98.69777 695.7678
[36,]  93.04550  92.39823 17.523561 0.8085725 0.386658382 0.5614726  55.63589 672.7773
[37,] 107.52912 103.20063 13.608803 2.1452511 0.377901677 0.5987479  52.33453 675.6541
[38,] 104.65755 100.29304 17.544679 2.5757665 0.534030622 0.5845030 122.84922 813.2661
[39,]  88.72443  80.22889 13.979870 2.3286945 0.883488758 0.2291812  77.47604 660.2106
[40,] 108.81951  98.00524 14.295753 3.3014067 0.554759657 0.1919058  73.07374 671.7161
[41,] 103.00252 104.11501 14.866766 2.4776865 1.080675203 1.0055900 100.48705 625.1753
[42,]  86.26989  72.42217 15.092658 1.8577162 0.916831751 0.5614726  70.41227 772.5964
[43,]  80.32378  65.85124  9.230973 1.4663642 0.760702807 0.9310394  70.93428 632.1670
[44,]  80.32501  77.36255 18.692141 3.6118293 0.381758931 0.8279291  44.74875 612.5560
[45,] 103.50959  92.78965 14.006862 1.8492479 0.891203265 1.3981872  59.08762 643.9653
[46,] 109.83028  90.06803  7.914848 2.1563609 0.003857253 0.5845030  70.93428 689.7949
[47,] 103.62456  91.87180 14.862584 2.8659430 0.550501834 0.6502682  43.36361 653.4353
[48,]  90.97716  85.58479 13.092489 0.9875820 0.374044424 0.1919058  79.47960 676.9310
[49,] 103.25975  86.20826  7.726771 2.1563645 0.727359813 0.5987479  85.18865 686.3629
[50,] 112.67011  93.03364  8.413004 0.9986954 0.537887875 0.8136842  67.19826 683.3940
          [,9]     [,10]     [,11]    [,12]
 [1,] 864.3124 185.55158  46.59200 2.672077
 [2,] 710.2592 145.71837  83.12846 2.724739
 [3,] 752.0225 162.30220  73.81569 3.083240
 [4,] 860.3666 176.37761  94.06178 3.031245
 [5,] 861.4717 209.22767 111.36121 3.769697
 [6,] 916.2332 229.76832  62.90445 2.972165
 [7,] 752.7433 103.26261  55.48400 2.739157
 [8,] 775.7442  94.51394  47.16552 2.542899
 [9,] 913.8610 202.74177 100.08956 3.139958
[10,] 795.6065 241.41940  71.30623 2.967577
[11,] 741.7016 139.78490 125.43741 3.869138
[12,] 736.0179 118.51473  61.58895 3.095895
[13,] 825.3093 197.27354  85.73488 3.109021
[14,] 693.9476 139.72401  63.41653 3.188659
[15,] 753.7604 177.36858  55.72637 2.714230
[16,] 798.4523 192.58676  80.89236 2.945474
[17,] 626.1827 120.81414  53.57506 2.793817
[18,] 878.5318 223.11642  89.66259 2.750715
[19,] 721.4366 178.76878 102.17513 3.473711
[20,] 883.8310 232.48014  67.23943 2.792625
[21,] 937.9615 191.96791  48.56969 2.509704
[22,] 733.5026 127.33298  65.78365 2.915210
