$totdays
[1] 365

$Psampest
[1] 3028.718

$Pbootest
    Mean     2.5%      50%    97.5% 
2140.233 1723.564 2030.775 2846.430 

$Pboots
 [1] 1713.260 1759.055 1874.727 2639.620 1958.137 2477.021 2017.630 1784.533 1991.542
[10] 1995.668 2497.518 1833.974 2073.789 1974.009 3204.294 2691.044 1761.947 2462.093
[19] 2122.510 2819.223 2337.758 1854.297 1927.001 2546.878 2134.366 2303.374 1961.106
[28] 2140.462 2854.329 1933.077 1852.924 1974.744 1776.564 2205.479 1983.620 2331.568
[37] 1647.932 2087.430 2051.038 2263.964 1859.742 1847.768 1991.349 2582.710 2268.400
[46] 2788.343 1900.231 2068.190 1841.470 2043.921

$Bboots
 [1] 298.2366 328.1970 344.5082 404.9299 319.4276 371.1733 287.4543 324.6881 292.8843
[10] 309.8187 337.3224 301.0263 260.2881 310.8613 378.9365 415.0496 260.5510 352.2239
[19] 333.7551 358.1241 330.0164 344.3622 335.3663 350.8775 357.9143 356.7419 339.0780
[28] 318.8222 419.5239 312.9776 319.4267 301.5271 267.5917 300.5127 332.7798 308.5018
[37] 317.6581 322.9663 300.5657 357.6872 241.5008 277.4712 302.3946 368.6808 350.3857
[46] 348.4057 305.5604 338.4418 310.6186 279.5585

$Nboots
 [1] 546.2963 575.0926 552.5231 747.3611 617.7778 802.4769 684.1667 552.9398 650.0694
[10] 668.6574 756.7824 604.6759 671.5046 613.5648 932.0139 686.0417 566.2037 845.3704
[19] 713.9120 779.4676 770.9722 606.6667 648.8889 777.8472 689.1435 737.0370 603.4722
[28] 717.2685 825.0694 549.5833 609.2130 609.8843 613.1713 731.0417 637.8935 785.3241
[37] 538.2407 666.9444 627.8472 736.1574 627.6157 613.5417 666.8519 802.3843 755.5556
[46] 799.8843 619.5370 667.5231 594.7454 707.3148

$julians
[1] 2008 2040 2085 2122 2143 2232 2278 2283 2362

$intdays
[1] 32 45 37 21 89 46  5 79 11

$Pintsampest
[1]  473.941475  820.129899  243.666594   61.691421  187.868877   23.544472    3.313301
[8] 1044.470561  170.091419

$Pintboots
          [,1]      [,2]     [,3]     [,4]      [,5]     [,6]     [,7]       [,8]
 [1,] 373.0541  671.7605 173.5655 65.15211 257.56288 16.11856 3.218627   80.62326
 [2,] 373.0541  755.8105 239.2654 50.03537 162.88513 28.00167 4.044940   74.28080
 [3,] 435.0203  744.0321 194.8439 59.74368 200.98155 20.49414 3.175241  129.30196
 [4,] 469.8477  874.3804 286.0994 77.66279 219.85058 17.08635 3.298219  562.14201
 [5,] 504.6752  778.5431 222.4163 61.20994 202.67888 31.46548 3.341606   60.19146
 [6,] 610.1551 1010.7998 256.4564 73.04435 246.63421 27.61133 4.126941  130.23263
 [7,] 442.7090  801.6799 257.6351 57.72649 231.93557 32.07122 3.217353  104.25520
 [8,] 435.0203  748.6127 208.5536 57.25020 144.71738 15.95068 3.328383   87.44712
 [9,] 508.7689  837.4374 243.3677 42.77751 125.86416 21.27900 3.287405  110.26194
[10,] 442.7090  799.9114 272.1313 63.13228 180.98341 13.61085 3.287405  131.25653
[11,] 512.8627  909.3833 262.4679 47.09064 169.76472 17.74154 3.643842  447.31068
[12,] 407.8815  703.5633 220.9214 66.54477 211.21199 22.44292 2.982760  117.07394
[13,] 574.8289  889.3547 207.6863 39.97802 148.66559 15.38052 3.269914   86.50460
[14,] 439.1140  758.2927 209.9322 67.43769 193.60942 14.00191 2.858507  195.41148
[15,] 478.0352  904.3740 298.7134 76.16342 208.34612 13.34672 3.160159 1050.81724
[16,] 399.6940  719.0391 246.6932 81.21340 245.77379 19.05613 2.527966  837.22920
[17,] 508.7689  677.1587 152.3927 46.81673 149.44774 22.13760 2.970671  104.25520
[18,] 578.9226 1027.7184 334.8984 81.45639 225.23985 22.21196 3.176375   80.15793
[19,] 478.0352  869.4342 258.5474 62.00938 212.35103 27.82601 3.563525  117.07394
[20,] 473.9415  886.8725 279.1779 47.18631 103.67682 13.74830 3.409249  856.73455
[21,] 574.8289  965.6873 288.6771 65.61805 188.78407 24.70840 3.229441  115.67795
[22,] 373.0541  720.8707 253.8594 81.58367 205.80690 16.11927 3.313301  123.88595
[23,] 373.0541  797.0993 283.3343 63.84522 211.32335 38.82759 3.219761   83.82615
[24,] 544.0952  916.4461 252.2002 70.24421 202.56752 14.84985 3.534086  413.05391
[25,] 473.9415  837.7622 275.2101 81.25102 223.27449 24.10780 3.432736  122.02462
