$totdays
[1] 365

$Psampest
[1] 48.98917

$Pbootest
    Mean     2.5%      50%    97.5% 
50.84994 30.28332 53.10488 68.84335 

$Pboots
 [1] 47.90305 47.14437 33.35785 55.79713 56.31239 52.07975 39.06822 46.50047 50.86713
[10] 68.40308 30.95499 51.75275 54.66450 63.94960 57.11042 55.74358 58.87419 60.58630
[19] 60.97477 28.34031 35.89292 43.79129 57.75636 35.86778 31.90859 46.79209 44.27113
[28] 42.62847 57.68856 54.74357 30.40758 55.80044 56.70271 60.93425 53.32966 52.88011
[37] 47.83068 49.15542 53.79892 74.15968 62.78392 30.24724 59.87650 62.13772 43.48469
[46] 42.17934 67.88940 58.84323 68.97117 39.35882

$Bboots
 [1] 0.6426508 0.6330242 0.4624502 0.7613946 0.7755777 0.7078563 0.5147111 0.6261674
 [9] 0.6857699 0.9130867 0.3987232 0.7356412 0.7514343 0.8219720 0.7787782 0.7622749
[17] 0.8084731 0.8430894 0.8439019 0.3434381 0.5026989 0.5849318 0.7983385 0.5073527
[25] 0.4293483 0.6406292 0.5868724 0.5677334 0.7942777 0.7219515 0.4086193 0.7826668
[33] 0.7840416 0.8315116 0.7308730 0.6937487 0.6575115 0.6998060 0.6861466 0.9697783
[41] 0.8963182 0.3654196 0.8047645 0.8591966 0.5292816 0.5498120 0.9180307 0.7778138
[49] 0.9131411 0.5357282

$Nboots
 [1]  65.25463  75.34722  52.66204  72.24537  79.58333  82.66204  56.85185  73.75000
 [9]  78.61111  96.11111  40.87963  80.46296  66.41204  92.52315  86.34259  64.21296
[17]  68.72685  92.84722 107.40741  38.44907  56.59722  68.72685  83.37963  56.06481
[25]  36.13426  66.34259  45.50926  39.09722  64.32870  74.49074  40.43981  84.53704
[33]  75.00000  93.03241  84.16667  65.94907  49.02778  59.51389  75.62500 102.66204
[41]  91.99074  42.93981  82.66204  85.20833  49.02778  64.42130  96.45833  87.50000
[49]  84.07407  43.26389

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 20.98069443  7.43058177  0.03876845  0.14755289  0.53112661  0.96258679  0.04254240
[8]  6.94596964 11.90934758

$Pintboots
           [,1]      [,2]        [,3]       [,4]       [,5]      [,6]        [,7]
 [1,] 22.072104  6.957558 0.065022654 0.14755289 0.48583408 0.8157695 0.033187806
 [2,] 18.924572 10.310786 0.032511327 0.03940427 0.46821899 0.6257401 0.009354596
 [3,] 13.574279  7.430582 0.026254206 0.13441814 0.54018512 0.6257401 0.009354596
 [4,] 22.893827  9.925708 0.091276859 0.13441814 0.74727595 1.1352242 0.033187806
 [5,] 26.853769 11.150281 0.006257121 0.06720907 0.30585603 0.5063163 0.018709191
 [6,] 23.098988 11.537915 0.065022654 0.06567379 0.25206966 0.3595855 0.009354596
 [7,] 16.019153  6.912071 0.051282689 0.13288285 0.27930792 0.3596719 0.009354596
 [8,] 20.707175  9.328654 0.085019739 0.14755289 0.40524863 0.3725820 0.000000000
 [9,] 21.224974 10.265298 0.012514242 0.16068765 0.58516394 0.7724710 0.018709191
[10,] 28.986249 13.341983 0.038768448 0.21476196 0.44123170 0.4660992 0.009354596
[11,]  9.658658  3.821669 0.065022654 0.14755289 0.53081290 1.1495348 0.061251593
[12,] 23.318784 11.075580 0.012514242 0.21476196 0.44123170 1.0462753 0.066375612
[13,] 24.857167  6.803536 0.045025568 0.16068765 0.53112661 1.5427629 0.099563418
[14,] 28.131909  9.235427 0.038768448 0.29664107 0.31485179 0.4964876 0.033187806
[15,] 26.307627 10.819894 0.025028483 0.16068765 0.65700458 0.8788983 0.018709191
[16,] 24.194482  9.863947 0.000000000 0.16222293 0.37782215 0.6561285 0.033187806
[17,] 23.615310 12.101136 0.065022654 0.09347858 0.31522824 0.5999200 0.028063787
[18,] 29.399629 10.491770 0.051282689 0.17382241 0.57641914 1.2592163 0.066375612
[19,] 26.723948 13.462950 0.091276859 0.09347858 0.80999534 1.3350823 0.042542402
[20,]  8.958208  2.546800 0.006257121 0.12128338 0.47677557 0.8157695 0.033187806
[21,] 13.663712  6.921473 0.065022654 0.25570151 0.42317742 1.0865789 0.075730208
[22,] 17.182620  7.584604 0.065022654 0.09347858 0.72035139 1.1352242 0.033187806
[23,] 27.195257 10.494022 0.045025568 0.10661334 0.22495688 0.8865479 0.066375612
[24,] 14.925080  6.610897 0.018771362 0.20162720 0.91819549 1.4818996 0.051896997
[25,] 13.690314  3.323248 0.025028483 0.06567379 0.45916049 0.9625868 0.042542402
[26,] 20.105390  7.237943 0.006257121 0.09347858 0.54918088 1.4461643 0.085084803
[27,] 17.846412  4.598117 0.052508412 0.17535769 0.88196146 1.3350823 0.042542402
