$totdays
[1] 365

$Psampest
[1] 0.4545959

$Pbootest
     Mean      2.5%       50%     97.5% 
0.8151546 0.4268255 0.8093681 1.4287854 

$Pboots
 [1] 0.9203374 0.6526459 1.0816495 0.4258139 0.2475327 0.6160346 0.4363921 1.6597755
 [9] 0.8160763 1.0372813 0.6962283 0.8893668 0.5274364 1.3282555 0.4303095 0.8331719
[17] 0.8100535 0.8270025 1.3434424 0.6500195 0.5816386 1.2299204 0.8486767 0.7277581
[25] 0.9554053 0.6204510 0.6931421 0.6911517 0.4355621 0.8661933 0.6876671 0.9662129
[33] 0.8253089 1.1589222 0.4995104 0.5288176 1.4535624 0.8674605 0.9705117 0.5148947
[41] 0.6834101 0.7375969 0.8086828 1.0597225 0.8015821 0.9337268 0.7165757 0.5573699
[49] 0.8827665 1.2247045

$Bboots
 [1] 0.24270593 0.20725017 0.30974493 0.11726559 0.06533761 0.16701731 0.14112542
 [8] 0.39262906 0.22730360 0.29056542 0.19492707 0.25576998 0.14405170 0.36027825
[15] 0.14031452 0.23568987 0.18141176 0.23974238 0.38906906 0.19371682 0.13082529
[22] 0.33673539 0.24023895 0.20750285 0.26694919 0.18056204 0.19958823 0.19623062
[29] 0.12059738 0.20742018 0.20143637 0.27291918 0.23322408 0.25271499 0.14623773
[36] 0.15510809 0.33619435 0.17506174 0.27831500 0.15266542 0.19142044 0.21632594
[43] 0.18286629 0.29253367 0.24706423 0.26507320 0.18528799 0.16931369 0.24197686
[50] 0.34016909

$Nboots
 [1] 38.981481 35.462963 18.472222 27.129630 16.388889 38.888889 35.000000 26.620370
 [9] 22.407407 22.407407 30.462963 34.027778 13.796296 23.148148 24.722222 26.296296
[17] 30.740741 24.907407 15.740741 32.129630 35.555556 43.425926 22.268519 36.666667
[25] 25.277778 39.351852 30.370370 29.814815 26.574074 32.777778 21.944444 19.074074
[33] 18.888889 23.333333 20.185185 26.666667 25.416667 26.805556 28.796296 22.777778
[41] 42.129630 22.500000  9.814815 30.092593 35.046296 15.231481 16.481481 28.888889
[49] 13.611111 23.657407

$julians
[1] 2008 2040 2085 2122 2143 2232 2278 2283 2362

$intdays
[1] 32 45 37 21 89 46  5 79 11

$Pintsampest
[1] 0.00000000 0.00000000 0.06315817 0.06321109 0.11634723 0.00000000 0.01169534
[8] 0.18711410 0.01307002

$Pintboots
            [,1]       [,2]       [,3]       [,4]       [,5] [,6]       [,7]       [,8]
 [1,] 0.15055474 0.03934182 0.04027117 0.05024375 0.11634723    0 0.02339068 0.44333402
 [2,] 0.12248099 0.00000000 0.14407402 0.09527340 0.05787829    0 0.01169534 0.18711410
 [3,] 0.45608261 0.31957113 0.03827495 0.05366067 0.13564000    0 0.00000000 0.00000000
 [4,] 0.05049797 0.03934182 0.02801632 0.02951733 0.05787829    0 0.01169534 0.18711410
 [5,] 0.02807375 0.00000000 0.03001253 0.04897934 0.13564000    0 0.00000000 0.00000000
 [6,] 0.15055474 0.17164166 0.03314564 0.05998962 0.17481618    0 0.00000000 0.00000000
 [7,] 0.15055474 0.03934182 0.09516691 0.06756357 0.05787829    0 0.00000000 0.00000000
 [8,] 0.24436248 0.15857176 0.09117449 0.06075360 0.03858553    0 0.02339068 0.93557048
 [9,] 0.13120798 0.18387143 0.06315817 0.06775903 0.13564000    0 0.01169534 0.18711410
[10,] 0.25611506 0.31957113 0.06315817 0.04488009 0.03858553    0 0.01169534 0.24231313
[11,] 0.05049797 0.03934182 0.09317070 0.09854661 0.19410894    0 0.01169534 0.18711410
[12,] 0.35052230 0.17164166 0.05802885 0.07408797 0.17481618    0 0.00000000 0.00000000
[13,] 0.13120798 0.00000000 0.03514185 0.02900658 0.03858553    0 0.01169534 0.24231313
[14,] 0.25611506 0.31957113 0.05802885 0.05575697 0.09705447    0 0.02339068 0.44333402
[15,] 0.02242421 0.03142471 0.14607023 0.11018747 0.11634723    0 0.00000000 0.00000000
[16,] 0.15928173 0.18387143 0.06828748 0.06611726 0.11634723    0 0.01169534 0.18711410
[17,] 0.02807375 0.00000000 0.06315817 0.06321109 0.11634723    0 0.01169534 0.48861105
[18,] 0.13557871 0.03142471 0.11805391 0.11264496 0.19410894    0 0.01169534 0.18711410
[19,] 0.34119581 0.31957113 0.12517944 0.11213421 0.17481618    0 0.01169534 0.18711410
[20,] 0.14122825 0.03934182 0.08804138 0.06807432 0.07717105    0 0.01169534 0.18711410
[21,] 0.05614750 0.03934182 0.06828748 0.05233420 0.05787829    0 0.00000000 0.27853903
[22,] 0.15055474 0.17164166 0.09317070 0.11232967 0.25257789    0 0.02339068 0.37422819
[23,] 0.25046552 0.03142471 0.06116196 0.07586313 0.17481618    0 0.01169534 0.18711410
[24,] 0.23563549 0.17164166 0.05603264 0.06840902 0.15552342    0 0.00000000 0.00000000
[25,] 0.25611506 0.31957113 0.06116196 0.08041107 0.19410894    0 0.00000000 0.00000000
[26,] 0.05614750 0.03934182 0.11605770 0.07485195 0.03858553    0 0.01169534 0.25621993
[27,] 0.02242421 0.00000000 0.09430759 0.07162464 0.07717105    0 0.02339068 0.37422819
[28,] 0.04484843 0.03142471 0.07142059 0.05410936 0.05787829    0 0.02339068 0.37422819
[29,] 0.05614750 0.03934182 0.03001253 0.03064835 0.05787829    0 0.01169534 0.18711410
[30,] 0.13557871 0.15857176 0.08404896 0.06126435 0.05787829    0 0.00000000 0.32297914
[31,] 0.24436248 0.15857176 0.06315817 0.06321109 0.11634723    0 0.00000000 0.00000000
[32,] 0.25611506 0.31957113 0.04027117 0.03646069 0.05787829    0 0.01169534 0.18711410
[33,] 0.26241595 0.18387143 0.06002506 0.07976693 0.19410894    0 0.00000000 0.00000000
[34,] 0.25611506 0.03934182 0.06315817 0.05866315 0.09705447    0 0.00000000 0.56134229
[35,] 0.02807375 0.00000000 0.08604517 0.07163048 0.09705447    0 0.01169534 0.18711410
[36,] 0.13120798 0.18387143 0.06116196 0.05284495 0.07717105    0 0.00000000 0.00000000
[37,] 0.25611506 0.31957113 0.08804138 0.06807432 0.07717105    0 0.00000000 0.56134229
[38,] 0.05614750 0.03934182 0.08804138 0.05443050 0.01929276    0 0.00000000 0.56134229
[39,] 0.15363219 0.18387143 0.11406149 0.10583499 0.17481618    0 0.01169534 0.18711410
[40,] 0.13557871 0.15857176 0.06515438 0.05510698 0.07717105    0 0.00000000 0.00000000
[41,] 0.15055474 0.17164166 0.03314564 0.03242350 0.05787829    0 0.01169534 0.18711410
[42,] 0.15928173 0.18387143 0.12005012 0.09089704 0.09705447    0 0.00000000 0.05519903
[43,] 0.00000000 0.00000000 0.04027117 0.02736481 0.01929276    0 0.02339068 0.65276723
[44,] 0.14122825 0.03934182 0.09117449 0.10665071 0.23328513    0 0.02339068 0.37422819
[45,] 0.25611506 0.03934182 0.11406149 0.07826887 0.05787829    0 0.01169534 0.18711410
[46,] 0.22804131 0.00000000 0.06315817 0.06321109 0.11634723    0 0.02339068 0.37422819
[47,] 0.02807375 0.00000000 0.02801632 0.05708345 0.17481618    0 0.02339068 0.37422819
[48,] 0.14122825 0.15857176 0.08804138 0.06807432 0.07717105    0 0.00000000 0.00000000
[49,] 0.25611506 0.31957113 0.03001253 0.05821446 0.17481618    0 0.00000000 0.00000000
[50,] 0.35924928 0.18387143 0.06116196 0.09419413 0.25257789    0 0.01169534 0.18711410
             [,9]
 [1,] 0.056853935
