$totdays
[1] 365

$Psampest
[1] 1.746995

$Pbootest
    Mean     2.5%      50%    97.5% 
3.127734 1.638882 3.104889 5.478792 

$Pboots
 [1] 3.5302264 2.5059964 4.1464701 1.6339135 0.9525333 2.3650073 1.6754334 6.3627255
 [9] 3.1319473 3.9765304 2.6753964 3.4117060 2.0224090 5.0930845 1.6559958 3.1969327
[17] 3.1087908 3.1766252 5.1542965 2.4946538 2.2318143 4.7216439 3.2566961 2.7927137
[25] 3.6662560 2.3818413 2.6611805 2.6522809 1.6712872 3.3222632 2.6382661 3.7040072
[33] 3.1674208 4.4432727 1.9191095 2.0294128 5.5730003 3.3266868 3.7260436 1.9761067
[41] 2.6206148 2.8314652 3.1009866 4.0688055 3.0749207 3.5816412 2.7513484 2.1395094
[49] 3.3865113 4.6989417

$Bboots
 [1] 0.24270593 0.20725017 0.30974493 0.11726559 0.06533761 0.16701731 0.14112542
 [8] 0.39262906 0.22730360 0.29056542 0.19492707 0.25576998 0.14405170 0.36027825
[15] 0.14031452 0.23568987 0.18141176 0.23974238 0.38906906 0.19371682 0.13082529
[22] 0.33673539 0.24023895 0.20750285 0.26694919 0.18056204 0.19958823 0.19623062
[29] 0.12059738 0.20742018 0.20143637 0.27291918 0.23322408 0.25271499 0.14623773
[36] 0.15510809 0.33619435 0.17506174 0.27831500 0.15266542 0.19142044 0.21632594
[43] 0.18286629 0.29253367 0.24706423 0.26507320 0.18528799 0.16931369 0.24197686
[50] 0.34016909

$Nboots
 [1] 38.981481 35.462963 18.472222 27.129630 16.388889 38.888889 35.000000 26.620370
 [9] 22.407407 22.407407 30.462963 34.027778 13.796296 23.148148 24.722222 26.296296
[17] 30.740741 24.907407 15.740741 32.129630 35.555556 43.425926 22.268519 36.666667
[25] 25.277778 39.351852 30.370370 29.814815 26.574074 32.777778 21.944444 19.074074
[33] 18.888889 23.333333 20.185185 26.666667 25.416667 26.805556 28.796296 22.777778
[41] 42.129630 22.500000  9.814815 30.092593 35.046296 15.231481 16.481481 28.888889
[49] 13.611111 23.657407

$julians
[1] 2008 2040 2085 2122 2143 2232 2278 2283 2362

$intdays
[1] 32 45 37 21 89 46  5 79 11

$Pintsampest
[1] 0.00000000 0.00000000 0.24313244 0.24357665 0.44808996 0.00000000 0.04513890
[8] 0.71706341 0.04999376

$Pintboots
            [,1]      [,2]      [,3]      [,4]       [,5] [,6]       [,7]      [,8]
 [1,] 0.57599591 0.1508109 0.1550274 0.1936086 0.44808996    0 0.09027781 1.6989487
 [2,] 0.46859083 0.0000000 0.5546243 0.3671252 0.22290712    0 0.04513890 0.7170634
 [3,] 1.74493743 1.2250610 0.1473420 0.2067748 0.52239233    0 0.00000000 0.0000000
 [4,] 0.19319611 0.1508109 0.1078507 0.1137413 0.22290712    0 0.04513890 0.7170634
 [5,] 0.10740509 0.0000000 0.1155361 0.1887364 0.52239233    0 0.00000000 0.0000000
 [6,] 0.57599591 0.6579632 0.1275963 0.2311628 0.67327280    0 0.00000000 0.0000000
 [7,] 0.57599591 0.1508109 0.3663539 0.2603492 0.22290712    0 0.00000000 0.0000000
 [8,] 0.93489234 0.6078625 0.3509831 0.2341069 0.14860475    0 0.09027781 3.5853171
 [9,] 0.50198242 0.7048494 0.2431324 0.2611016 0.52239233    0 0.04513890 0.7170634
[10,] 0.97987380 1.2250610 0.2431324 0.1729403 0.14860475    0 0.04513890 0.9285928
[11,] 0.19319611 0.1508109 0.3586685 0.3797383 0.74757517    0 0.04513890 0.7170634
[12,] 1.34105954 0.6579632 0.2233868 0.2854895 0.67327280    0 0.00000000 0.0000000
[13,] 0.50198242 0.0000000 0.1352817 0.1117737 0.14860475    0 0.04513890 0.9285928
[14,] 0.97987380 1.2250610 0.2233868 0.2148532 0.37378759    0 0.09027781 1.6989487
[15,] 0.08579102 0.1204619 0.5623097 0.4245954 0.44808996    0 0.00000000 0.0000000
[16,] 0.60938751 0.7048494 0.2628781 0.2547752 0.44808996    0 0.04513890 0.7170634
[17,] 0.10740509 0.0000000 0.2431324 0.2435767 0.44808996    0 0.04513890 1.8724378
[18,] 0.51870095 0.1204619 0.4544590 0.4340651 0.74757517    0 0.04513890 0.7170634
[19,] 1.30537864 1.2250610 0.4818901 0.4320975 0.67327280    0 0.04513890 0.7170634
[20,] 0.54031501 0.1508109 0.3389229 0.2623169 0.29720950    0 0.04513890 0.7170634
[21,] 0.21481018 0.1508109 0.2628781 0.2016638 0.22290712    0 0.00000000 1.0673982
[22,] 0.57599591 0.6579632 0.3586685 0.4328498 0.97275801    0 0.09027781 1.4341268
[23,] 0.95825974 0.1204619 0.2354470 0.2923294 0.67327280    0 0.04513890 0.7170634
[24,] 0.90150075 0.6579632 0.2157014 0.2636059 0.59897042    0 0.00000000 0.0000000
[25,] 0.97987380 1.2250610 0.2354470 0.3098543 0.74757517    0 0.00000000 0.0000000
[26,] 0.21481018 0.1508109 0.4467736 0.2884337 0.14860475    0 0.04513890 0.9818852
[27,] 0.08579102 0.0000000 0.3630434 0.2759966 0.29720950    0 0.09027781 1.4341268
[28,] 0.17158205 0.1204619 0.2749383 0.2085036 0.22290712    0 0.09027781 1.4341268
[29,] 0.21481018 0.1508109 0.1155361 0.1181000 0.22290712    0 0.04513890 0.7170634
[30,] 0.51870095 0.6078625 0.3235521 0.2360745 0.22290712    0 0.00000000 1.2377059
[31,] 0.93489234 0.6078625 0.2431324 0.2435767 0.44808996    0 0.00000000 0.0000000
[32,] 0.97987380 1.2250610 0.1550274 0.1404972 0.22290712    0 0.04513890 0.7170634
[33,] 1.00396484 0.7048494 0.2310722 0.3073731 0.74757517    0 0.00000000 0.0000000
[34,] 0.97987380 0.1508109 0.2431324 0.2260518 0.37378759    0 0.00000000 2.1511902
[35,] 0.10740509 0.0000000 0.3312375 0.2760198 0.37378759    0 0.04513890 0.7170634
[36,] 0.50198242 0.7048494 0.2354470 0.2036314 0.29720950    0 0.00000000 0.0000000
[37,] 0.97987380 1.2250610 0.3389229 0.2623169 0.29720950    0 0.00000000 2.1511902
[38,] 0.21481018 0.1508109 0.3389229 0.2097422 0.07430237    0 0.00000000 2.1511902
[39,] 0.58777344 0.7048494 0.4390882 0.4078228 0.67327280    0 0.04513890 0.7170634
[40,] 0.51870095 0.6078625 0.2508178 0.2123488 0.29720950    0 0.00000000 0.0000000
[41,] 0.57599591 0.6579632 0.1275963 0.1249399 0.22290712    0 0.04513890 0.7170634
[42,] 0.60938751 0.7048494 0.4621444 0.3502626 0.37378759    0 0.00000000 0.2115294
[43,] 0.00000000 0.0000000 0.1550274 0.1054474 0.07430237    0 0.09027781 2.5015251
[44,] 0.54031501 0.1508109 0.3509831 0.4109662 0.89845563    0 0.09027781 1.4341268
[45,] 0.97987380 0.1508109 0.4390882 0.3015999 0.22290712    0 0.04513890 0.7170634
[46,] 0.87246871 0.0000000 0.2431324 0.2435767 0.44808996    0 0.09027781 1.4341268
[47,] 0.10740509 0.0000000 0.1078507 0.2199642 0.67327280    0 0.09027781 1.4341268
[48,] 0.54031501 0.6078625 0.3389229 0.2623169 0.29720950    0 0.00000000 0.0000000
[49,] 0.97987380 1.2250610 0.1155361 0.2243229 0.67327280    0 0.00000000 0.0000000
[50,] 1.37445113 0.7048494 0.2354470 0.3629657 0.97275801    0 0.04513890 0.7170634
            [,9]
 [1,] 0.21746720
 [2,] 0.13054661
 [3,] 0.29996254
 [4,] 0.08320503
 [5,] 0.01846341
 [6,] 0.09901627
 [7,] 0.09901627
