$totdays
[1] 365

$Psampest
[1] 187.5271

$Pbootest
    Mean     2.5%      50%    97.5% 
190.7312 158.9736 190.3463 229.6859 

$Pboots
 [1] 200.3329 201.2379 180.4558 168.0081 193.0680 187.5636 163.1995 205.1379 170.0175
[10] 208.4855 189.2383 208.5814 167.2403 171.0160 195.9191 189.0616 153.8264 182.3833
[19] 191.4543 197.1402 164.4393 177.2723 211.4520 192.1955 198.4886 180.6662 187.0816
[28] 197.2079 176.4591 166.1861 228.7486 196.8996 223.1133 176.1848 209.7498 222.7368
[37] 207.3930 196.5966 212.9070 191.7298 183.4050 172.7898 235.1284 157.7468 174.8844
[46] 185.5357 229.9580 179.3988 171.5934 205.2465

$Bboots
 [1] 20.31493 21.61534 20.07471 19.41900 20.47364 21.61530 16.72778 24.57891 20.24521
[10] 24.30065 20.79989 24.35936 16.78138 18.15244 21.14968 19.79772 17.16408 18.01503
[19] 20.42930 20.54885 16.86458 19.54940 24.18088 22.71356 21.92503 22.00284 19.75386
[28] 21.21602 21.90745 17.83543 23.03699 21.30292 23.98039 18.98717 23.05223 21.44123
[37] 22.62162 19.62601 23.04128 22.58917 19.71497 19.24506 25.93722 18.67522 21.03660
[46] 19.19887 23.88757 20.23295 19.97162 21.84514

$Nboots
 [1] 1415.758 1467.475 1259.798 1070.707 1338.182 1308.283 1157.172 1374.545 1130.505
[10] 1452.121 1297.778 1393.939 1230.707 1253.333 1351.111 1323.636 1102.222 1290.505
[19] 1251.717 1432.727 1216.162 1264.646 1392.323 1295.354 1299.394 1166.869 1231.515
[28] 1415.758 1194.343 1106.263 1565.253 1414.141 1570.101 1178.990 1513.535 1587.071
[37] 1432.727 1446.465 1469.899 1305.051 1304.242 1206.465 1623.434 1158.788 1200.808
[46] 1262.222 1624.242 1187.071 1165.253 1463.434

$julians
 [1] 1760 1795 1846 1880 1904 1934 1956 1999 2026 2054 2083 2116

$intdays
 [1] 35 51 34 24 30 22 43 27 28 29 33  9

$Pintsampest
 [1]  0.00000000  0.05263829  0.31013165  1.30940103  8.95686470 11.39815510 25.09574511
 [8] 50.99561405 63.53157760 25.44470714  0.37603247  0.05623659

$Pintboots
      [,1]       [,2]      [,3]      [,4]      [,5]      [,6]     [,7]     [,8]
 [1,]    0 0.12282267 0.2399294 0.6004549 10.627913 15.052002 31.57234 56.52336
 [2,]    0 0.08773048 0.3442256 2.2996462 13.027426 13.383182 21.60066 55.83044
 [3,]    0 0.03509219 0.2979746 1.3094010  8.558874  9.466290 18.27219 48.31623
 [4,]    0 0.07018438 0.3320685 1.8079501  5.301930  7.057479 24.54034 45.48278
 [5,]    0 0.00000000 0.3154905 0.7126734 10.627913 12.699475 30.71796 54.43225
 [6,]    0 0.03509219 0.4421957 2.3927774 12.007460 10.406147 15.86701 40.55003
 [7,]    0 0.01754610 0.2185968 1.2628354  5.782606  9.006554 21.31025 44.37196
 [8,]    0 0.03509219 0.2209741 0.6298549  9.879789 13.723665 30.65391 56.20396
 [9,]    0 0.01754610 0.2342076 0.7814520  7.585523  8.973221 25.37482 45.77831
[10,]    0 0.05263829 0.3519618 2.4566247 14.227119 14.385738 23.67574 57.16775
[11,]    0 0.03509219 0.2881947 1.3025481  8.606732  9.808488 24.75436 53.44376
[12,]    0 0.07018438 0.1420684 0.6917805  9.431904 14.625356 32.83773 64.14419
[13,]    0 0.01754610 0.2537672 1.1524225 11.251130 10.201173 17.49927 40.87921
[14,]    0 0.05263829 0.5536237 0.3606740  9.334862 10.319651 12.71338 54.79761
[15,]    0 0.00000000 0.2932201 1.1886755  5.204888  9.427215 26.46085 58.70460
[16,]    0 0.00000000 0.3827112 1.5197981 11.066901 13.992661 27.61808 47.29831
[17,]    0 0.08773048 0.2730560 0.7745990 10.535798 10.217756 11.67964 38.41820
[18,]    0 0.14036876 0.3095273 0.7745990  7.313681  7.793155 18.09671 57.10061
[19,]    0 0.07018438 0.2230178 1.3747199  4.158174  8.592767 30.25029 50.17247
[20,]    0 0.10527657 0.4177725 2.4771836 10.733160 11.030989 24.25270 61.15070
[21,]    0 0.05263829 0.3199115 1.3162540  9.306997 12.141142 19.06532 40.17442
[22,]    0 0.03509219 0.3749750 2.7495063 13.838450 11.960804 17.40867 42.11352
[23,]    0 0.05263829 0.1913011 2.2099747 10.203300 13.036222 39.87131 59.83034
[24,]    0 0.01754610 0.2760377 2.5548033  8.010471  8.622805 30.56720 61.62706
[25,]    0 0.00000000 0.2736604 1.3094010  5.300687  9.417859 27.47659 58.38620
[26,]    0 0.08773048 0.3860557 1.3456540  9.306997 11.176764 27.32544 47.95244
[27,]    0 0.07018438 0.3262377 1.1783628  4.498985 10.287888 32.37847 47.84791
[28,]    0 0.05263829 0.2010809 1.3678670  8.466759 11.225082 23.15645 56.56775
[29,]    0 0.00000000 0.3350502 2.6047622 12.638756 12.974361 27.05303 42.97738
[30,]    0 0.03509219 0.3789240 2.3496051  6.275280  7.126778 21.32887 45.62214
[31,]    0 0.05263829 0.1717414 1.7045727  7.027799 11.439873 40.76311 65.61514
[32,]    0 0.10527657 0.2793822 0.6367078  9.607947 10.859808 14.60054 54.50915
[33,]    0 0.00000000 0.2736604 1.1749695  9.525261 12.348445 25.87755 68.54337
[34,]    0 0.05263829 0.3003518 0.1847243  6.160603 10.512847 25.05727 46.01344
[35,]    0 0.10527657 0.3466029 1.4438325 11.960718 17.373776 30.60292 54.93308
[36,]    0 0.03509219 0.3691442 2.1199190  7.785244  7.192042 17.70650 64.67915
[37,]    0 0.05263829 0.3715214 1.8442030  9.580082 11.543930 31.96921 50.34942
[38,]    0 0.03509219 0.2084834 2.8566613  9.238155 10.073274 17.50952 48.55638
[39,]    0 0.05263829 0.3394711 1.1955284  7.359180 12.117914 36.16120 65.63874
[40,]    0 0.03509219 0.2600934 0.1655706  7.928693 12.174143 21.02261 57.21005
[41,]    0 0.07018438 0.4313395 0.2675429  8.550668 10.616869 19.84955 51.66680
[42,]    0 0.10527657 0.4654335 3.0017394  9.824060 12.297966 25.31045 39.03690
[43,]    0 0.07018438 0.4215597 1.3785136  8.558874 12.596648 31.05579 69.57118
[44,]    0 0.01754610 0.3686489 1.5007108 13.414745 15.110867 21.02261 37.13333
[45,]    0 0.00000000 0.2638806 1.3025481 10.761025 12.380627 28.70329 45.83761
[46,]    0 0.08773048 0.4212261 1.2352411  5.953012 10.991914 27.85250 45.49170
[47,]    0 0.01754610 0.2858175 0.8177049  8.411938 14.114558 27.93854 71.79572
[48,]    0 0.08773048 0.3188351 1.4335199  9.214883  9.150019 23.48620 54.16028
[49,]    0 0.03509219 0.2209741 1.8821101  7.333675  8.155355 16.66040 50.43817
[50,]    0 0.00000000 0.2162196 1.8958160 10.109942 10.416580 19.98021 65.17887
          [,9]    [,10]     [,11]       [,12]
 [1,] 63.86898 21.31778 0.3542109 0.053124865
 [2,] 69.57050 24.25444 0.7302434 0.109361452
 [3,] 66.42659 27.77316 0.0000000 0.000000000
 [4,] 57.11736 26.27310 0.0218216 0.003111722
 [5,] 59.32832 23.41929 0.7084218 0.106249731
 [6,] 67.99265 37.05556 0.7084218 0.106249731
 [7,] 58.70755 22.49666 0.0218216 0.003111722
 [8,] 66.43850 26.94477 0.3542109 0.053124865
 [9,] 55.39472 25.85277 0.0218216 0.003111722
[10,] 69.66304 25.69017 0.7084218 0.106249731
[11,] 64.31503 26.22691 0.3978541 0.059348309
[12,] 66.38822 19.81772 0.3760325 0.056236587
[13,] 57.17450 27.56436 1.0844542 0.162486318
[14,] 64.51383 18.36973 0.0000000 0.000000000
[15,] 69.57050 24.25444 0.7084218 0.106249731
[16,] 61.30619 25.44471 0.3760325 0.056236587
[17,] 56.02766 24.97231 0.7302434 0.109361452
[18,] 67.52595 23.27886 0.0436432 0.006223443
[19,] 66.54370 30.04404 0.0218216 0.003111722
[20,] 67.10260 19.86979 0.0000000 0.000000000
[21,] 58.85192 22.75350 0.3978541 0.059348309
[22,] 61.00529 27.35371 0.3760325 0.056236587
[23,] 61.31810 24.30652 0.3760325 0.056236587
[24,] 59.19136 20.08132 1.0844542 0.162486318
[25,] 70.44649 25.85277 0.0218216 0.003111722
[26,] 57.17937 25.90573 0.0000000 0.000000000
[27,] 62.76051 27.30076 0.3760325 0.056236587
[28,] 71.01119 24.72684 0.3760325 0.056236587
[29,] 52.80595 24.66251 0.3542109 0.053124865
[30,] 58.71742 23.94465 0.3542109 0.053124865
[31,] 72.75277 28.38137 0.7302434 0.109361452
[32,] 75.94164 29.51956 0.7302434 0.109361452
[33,] 78.82963 25.29348 1.0844542 0.162486318
[34,] 61.25437 26.62359 0.0218216 0.003111722
[35,] 68.31064 23.42605 1.0844542 0.162486318
[36,] 87.58145 34.42869 0.7302434 0.109361452
[37,] 67.08099 34.11890 0.4196757 0.062460030
[38,] 75.47763 31.80182 0.7302434 0.109361452
[39,] 67.53506 22.09998 0.3542109 0.053124865
[40,] 69.65853 22.81784 0.3978541 0.059348309
[41,] 66.16429 25.38037 0.3542109 0.053124865
[42,] 56.15388 25.75450 0.7302434 0.109361452
[43,] 82.25394 28.78944 0.3760325 0.056236587
[44,] 48.93383 19.81221 0.3760325 0.056236587
[45,] 52.44961 22.75350 0.3760325 0.056236587
[46,] 64.90854 28.54398 0.0436432 0.006223443
[47,] 83.36241 22.80646 0.3542109 0.053124865
[48,] 59.02571 22.49666 0.0218216 0.003111722
[49,] 62.86195 23.11625 0.7738865 0.115584896
[50,] 74.98100 22.03564 0.3760325 0.056236587

$Bdatesampinfo
       DATE JULIAN N         Mean       Stdev
1  10/26/10   1760 5  0.000000000  0.00000000
2  11/30/10   1795 5  0.000000000  0.00000000
3  01/20/11   1846 5  0.020800051  0.03100688
4  02/23/11   1880 5  0.369154884  0.49060804
5  03/19/11   1904 5  2.917465856  4.50720977
6  04/18/11   1934 5 18.272540970 16.37682107
7  05/10/11   1956 5 31.093261655 22.44596785
8  06/22/11   1999 5 24.221894079 28.91340009
9  07/19/11   2026 5 95.962973747 49.73919468
10 08/16/11   2054 5 57.392985510 25.42623395
11 09/14/11   2083 5  0.340273887  0.76087554
12 10/17/11   2116 5  0.009597813  0.02146136

$Ndatesampinfo
       DATE JULIAN N       Mean      Stdev
1  10/26/10   1760 5    0.00000    0.00000
2  11/30/10   1795 5    0.00000    0.00000
3  01/20/11   1846 5   26.66667   39.75232
4  02/23/11   1880 5   71.11111   39.75232
5  03/19/11   1904 5  355.55556  490.90493
6  04/18/11   1934 5 1848.88889 1537.54655
7  05/10/11   1956 5 1564.44444 1105.94354
8  06/22/11   1999 5 1040.00000 1136.42280
9  07/19/11   2026 5 5653.33333 3031.09808
10 08/16/11   2054 5 3555.55556 1353.91522
11 09/14/11   2083 5   71.11111  159.00928
12 10/17/11   2116 5   35.55556   79.50464

$Bdateboots
      [,1] [,2]       [,3]       [,4]      [,5]      [,6]     [,7]     [,8]      [,9]
 [1,]    0    0 0.04853345 0.12334494 0.8684329 25.310806 36.91292 25.93013  86.69755
 [2,]    0    0 0.03466675 0.38082986 4.6543316 25.820170 32.65516 13.23667 106.95228
 [3,]    0    0 0.01386670 0.36915488 2.9174659 18.027814 23.71170 14.89906  95.96297
 [4,]    0    0 0.02773340 0.38082986 3.7858987  6.503548 23.51179 33.54473  84.97367
 [5,]    0    0 0.00000000 0.39859488 0.8684329 25.310806 24.73902 45.69496  70.54803
 [6,]    0    0 0.01386670 0.79021980 4.6543316 23.003269 18.91936 20.85128  84.97367
 [7,]    0    0 0.00693335 0.16445991 2.9174659 10.215547 31.09326 19.18889  70.54803
 [8,]    0    0 0.01386670 0.15278494 0.8684329 24.556715 35.46503 27.59251 119.94170
 [9,]    0    0 0.00693335 0.32803991 2.0490330 17.518449 23.49105 36.37212  82.10125
[10,]    0    0 0.02080005 0.39859488 5.8349317 28.637072 32.87581 27.96851 110.67628
[11,]    0    0 0.01386670 0.35747991 2.9174659 17.763177 24.71828 28.71167  95.96297
[12,]    0    0 0.02773340 0.07055498 2.0490330 19.535997 39.92271 31.88234 130.93100
[13,]    0    0 0.00693335 0.35138986 1.7368658 25.310806 14.12702 24.76512  55.83473
[14,]    0    0 0.02080005 1.01267979 0.0000000 23.003269 17.13681 10.40928 108.38849
[15,]    0    0 0.00000000 0.39250484 1.7368658  9.970820 35.88560 23.67867 106.95228
[16,]    0    0 0.00000000 0.60328985 4.0980659 21.185186 33.90314 23.10273  77.14446
[17,]    0    0 0.03466675 0.31636493 2.0490330 23.247996 14.34768 11.52844  79.81346
[18,]    0    0 0.05546680 0.31636493 2.0490330 15.455639 14.34768 25.88428  89.56998
[19,]    0    0 0.02773340 0.14669489 4.0980659  5.484819 36.10626 33.54473  77.14446
[20,]    0    0 0.04160010 0.43361982 5.8349317 18.781905 28.08347 25.88428 103.22827
[21,]    0    0 0.02080005 0.38082986 2.9174659 18.781905 35.66495  2.74883  70.54803
[22,]    0    0 0.01386670 0.58552483 8.1961319 27.882981 25.27360 13.23667  79.43225
[23,]    0    0 0.02080005 0.12334494 4.6543316 18.272541 38.47482 49.06557 101.12319
[24,]    0    0 0.00693335 0.35747991 7.0155318 12.787722 27.86282 45.69496 114.78149
[25,]    0    0 0.00000000 0.36915488 2.9174659  9.075722 32.54115 24.76512 110.67628
[26,]    0    0 0.03466675 0.41026986 2.9174659 18.781905 26.52158 29.25489 107.51619
[27,]    0    0 0.02773340 0.22892485 1.7368658  6.503548 43.04650 25.38690  75.70825
[28,]    0    0 0.02080005 0.13501991 4.0980659 15.965003 37.22684 13.23667 108.38849
[29,]    0    0 0.00000000 0.42194484 7.0155318 25.066079 31.09326 33.00151  87.26146
[30,]    0    0 0.01386670 0.44529480 4.6543316  7.012912 29.84528 18.22383  82.30468
[31,]    0    0 0.02080005 0.09999498 3.7858987 12.787722 40.47803 49.06557  82.97355
[32,]    0    0 0.04160010 0.16445991 0.8684329 22.493905 23.71170 10.98522 108.38849
[33,]    0    0 0.00000000 0.36915488 1.7368658 19.026633 33.88239 30.17411 119.37779
[34,]    0    0 0.02080005 0.35747991 0.0000000 14.946275 29.53136 23.10273  80.86847
[35,]    0    0 0.04160010 0.36915488 4.0980659 25.820170 52.21062 13.19083 106.95228
[36,]    0    0 0.01386670 0.43361982 6.1470989 13.032449 18.69871 23.67867  95.39906
[37,]    0    0 0.02080005 0.42194484 3.7858987 18.272541 29.53136 44.03257  74.65324
[38,]    0    0 0.01386670 0.15836987 6.7033646 14.701548 31.09326  2.74883  88.13376
[39,]    0    0 0.02080005 0.40417982 1.7368658 15.210912 36.91292 44.03257 106.95228
[40,]    0    0 0.01386670 0.19948485 0.0000000 18.517268 35.66495 11.52844 130.93100
[41,]    0    0 0.02773340 0.60328985 0.0000000 21.089443 25.49426 22.01629  87.07875
[42,]    0    0 0.04160010 0.61496483 6.7033646 16.113987 36.91292 14.85321  78.37724
[43,]    0    0 0.02773340 0.59161488 2.9174659 18.027814 40.03672 31.88234 124.53801
[44,]    0    0 0.00693335 0.73742985 4.0980659 30.041534 35.66495 11.52844  83.53746
[45,]    0    0 0.00000000 0.35747991 2.9174659 23.003269 32.43450 34.70974  83.53746
[46,]    0    0 0.03466675 0.59719981 1.7368658 10.724911 40.25737 16.56144  77.14446
[47,]    0    0 0.00693335 0.36915488 2.0490330 16.719095 45.27037 12.61489 135.52731
[48,]    0    0 0.03466675 0.20557489 4.0980659 16.719095 15.57491 36.37212  99.68698
[49,]    0    0 0.01386670 0.15278494 4.9664988 10.969639 23.93236 14.30999 114.78149
[50,]    0    0 0.00000000 0.17613489 4.9664988 18.781905 26.50083 14.32312 124.53801
         [,10]     [,11]       [,12]
 [1,] 47.23227 0.3402739 0.000000000
 [2,] 53.34924 0.6805478 0.009597813
 [3,] 64.91975 0.0000000 0.000000000
 [4,] 60.87601 0.0000000 0.009597813
 [5,] 56.96962 0.6805478 0.000000000
 [6,] 83.88172 0.6805478 0.000000000
 [7,] 49.86622 0.0000000 0.009597813
 [8,] 61.43673 0.3402739 0.000000000
