$totdays
[1] 365

$Psampest
[1] 0.4622793

$Pbootest
     Mean      2.5%       50%     97.5% 
1.1523406 0.3842056 1.0963814 2.0511522 

$Pboots
 [1] 0.7768040 0.8548778 1.9919178 0.3842056 1.1642941 1.7782000 1.0237179 1.3499712
 [9] 1.3479200 0.9472864 1.9772392 1.4097443 1.0539170 1.4260650 2.3100834 0.5387109
[17] 1.0964561 0.7923754 1.2548333 1.1971082 0.6155481 1.0385037 0.6155481 1.6611010
[25] 1.4150799 1.9672328 0.8651135 1.5262827 1.0211795 0.3842056 0.8034877 2.0683493
[33] 0.5387109 1.4095657 0.8759633 0.6936219 1.4074365 1.2665618 1.5161964 0.9418014
[41] 0.8922554 1.0963067 1.5589917 0.4639215 0.3842056 1.1988217 1.5246405 0.7716956
[49] 1.0438393 1.3751332

$Bboots
 [1] 0.06477979 0.07302911 0.15150540 0.02205874 0.08718562 0.11497800 0.06491435
 [8] 0.10025379 0.10016702 0.05683857 0.12553453 0.08853428 0.08358564 0.11467870
[15] 0.14971884 0.03838385 0.07272981 0.05900716 0.09070288 0.08410223 0.02796593
[22] 0.08601051 0.02796593 0.12084620 0.08896814 0.13465562 0.06682263 0.11458789
[29] 0.05049752 0.02205874 0.04519774 0.15958118 0.03838385 0.08714664 0.06907799
[36] 0.03621525 0.10022289 0.09157060 0.11389370 0.06330537 0.06526548 0.07963048
[43] 0.09144484 0.03048161 0.02205874 0.09053813 0.11441434 0.04446458 0.08644437
[50] 0.10487223

$Nboots
 [1] 2.5000000 3.0555556 4.0277778 0.5555556 3.6111111 3.8888889 2.7777778 5.5555556
 [9] 5.4166667 2.5000000 3.4722222 2.6388889 2.6388889 3.4722222 5.8333333 1.3888889
[17] 2.6388889 2.7777778 2.9166667 5.0000000 0.5555556 4.8611111 0.5555556 3.8888889
[25] 3.3333333 3.8888889 2.6388889 4.8611111 1.8055556 0.5555556 2.7777778 4.3055556
[33] 1.3888889 3.6111111 3.0555556 1.1111111 2.5000000 4.3055556 3.7500000 3.3333333
[41] 1.8055556 4.1666667 4.1666667 1.3888889 0.5555556 2.7777778 4.5833333 1.6666667
[49] 5.5555556 2.0833333

$julians
[1] 2008 2040 2085 2122 2143 2232 2278 2283 2362

$intdays
[1] 32 45 37 21 89 46  5 79 11

$Pintsampest
[1] 0.00000000 0.00000000 0.09859050 0.05591477 0.20305790 0.10471616 0.00000000
[8] 0.00000000 0.00000000

$Pintboots
           [,1]      [,2]       [,3]       [,4]      [,5]      [,6] [,7]      [,8]
 [1,] 0.2119020 0.2975383 0.14736179 0.08357500 0.0000000 0.0000000    0 0.0000000
 [2,] 0.2119020 0.2975383 0.19718099 0.11182953 0.0000000 0.0000000    0 0.0000000
 [3,] 0.7338073 0.5151811 0.19718099 0.11182953 0.2030579 0.1047162    0 0.0000000
 [4,] 0.0000000 0.0000000 0.04877130 0.02766023 0.2030579 0.1047162    0 0.0000000
 [5,] 0.2119020 0.2975383 0.19822889 0.11242384 0.2030579 0.1047162    0 0.0000000
 [6,] 0.2119020 0.2975383 0.19718099 0.11182953 0.6091737 0.3141485    0 0.0000000
 [7,] 0.2164550 0.0000000 0.09859050 0.05591477 0.4061158 0.2094323    0 0.0000000
 [8,] 0.4329099 0.3039313 0.14736179 0.08357500 0.2030579 0.1047162    0 0.0000000
 [9,] 0.4283570 0.3039313 0.14945760 0.08476362 0.2030579 0.1047162    0 0.0000000
[10,] 0.2164550 0.0000000 0.04981920 0.02825454 0.4061158 0.2094323    0 0.0000000
[11,] 0.5788057 0.2975383 0.04981920 0.02825454 0.6091737 0.3141485    0 0.0000000
[12,] 0.4238040 0.2975383 0.00000000 0.00000000 0.4061158 0.2094323    0 0.0000000
[13,] 0.5788057 0.2975383 0.04981920 0.02825454 0.0000000 0.0000000    0 0.0000000
[14,] 0.5788057 0.5151811 0.14840970 0.08416931 0.0000000 0.0000000    0 0.0000000
[15,] 0.5833586 0.5151811 0.14840970 0.08416931 0.2030579 0.1047162    0 0.5336991
[16,] 0.0000000 0.0000000 0.14736179 0.08357500 0.2030579 0.1047162    0 0.0000000
[17,] 0.2119020 0.0000000 0.14840970 0.08416931 0.4061158 0.2094323    0 0.0000000
[18,] 0.2164550 0.0000000 0.14736179 0.08357500 0.2030579 0.1047162    0 0.0000000
[19,] 0.4238040 0.2975383 0.09754259 0.05532046 0.2030579 0.1047162    0 0.0000000
[20,] 0.4329099 0.3039313 0.04981920 0.02825454 0.2030579 0.1047162    0 0.0000000
[21,] 0.0000000 0.0000000 0.00000000 0.00000000 0.4061158 0.2094323    0 0.0000000
[22,] 0.4283570 0.3039313 0.14840970 0.08416931 0.0000000 0.0000000    0 0.0000000
[23,] 0.0000000 0.0000000 0.00000000 0.00000000 0.4061158 0.2094323    0 0.0000000
[24,] 0.5833586 0.5151811 0.09859050 0.05591477 0.2030579 0.1047162    0 0.0000000
[25,] 0.4283570 0.2975383 0.00000000 0.00000000 0.4061158 0.2094323    0 0.0000000
[26,] 0.5833586 0.5151811 0.09754259 0.05532046 0.4061158 0.2094323    0 0.0000000
[27,] 0.2119020 0.0000000 0.19718099 0.11182953 0.2030579 0.1047162    0 0.0000000
[28,] 0.5833586 0.3039313 0.14736179 0.08357500 0.2030579 0.1047162    0 0.0000000
[29,] 0.0000000 0.0000000 0.09859050 0.05591477 0.2030579 0.1047162    0 0.5224732
[30,] 0.0000000 0.0000000 0.04877130 0.02766023 0.2030579 0.1047162    0 0.0000000
[31,] 0.0000000 0.0000000 0.14840970 0.08416931 0.0000000 0.0000000    0 0.5336991
[32,] 0.7338073 0.5151811 0.24595229 0.13948976 0.2030579 0.1047162    0 0.0000000
[33,] 0.0000000 0.0000000 0.14736179 0.08357500 0.2030579 0.1047162    0 0.0000000
[34,] 0.2164550 0.0000000 0.14840970 0.08416931 0.6091737 0.3141485    0 0.0000000
[35,] 0.4283570 0.2975383 0.04877130 0.02766023 0.0000000 0.0000000    0 0.0000000
[36,] 0.0000000 0.0000000 0.04981920 0.02825454 0.4061158 0.2094323    0 0.0000000
[37,] 0.3669037 0.5151811 0.09859050 0.05591477 0.2030579 0.1047162    0 0.0000000
[38,] 0.4283570 0.3039313 0.09754259 0.05532046 0.2030579 0.1047162    0 0.0000000
[39,] 0.5788057 0.2975383 0.14840970 0.08416931 0.2030579 0.1047162    0 0.0000000
[40,] 0.2164550 0.3039313 0.04877130 0.02766023 0.2030579 0.1047162    0 0.0000000
[41,] 0.3669037 0.0000000 0.09859050 0.05591477 0.2030579 0.1047162    0 0.0000000
[42,] 0.2164550 0.3039313 0.14736179 0.08357500 0.2030579 0.1047162    0 0.0000000
[43,] 0.2164550 0.3039313 0.04981920 0.02825454 0.6091737 0.3141485    0 0.0000000
[44,] 0.0000000 0.0000000 0.09963840 0.05650908 0.2030579 0.1047162    0 0.0000000
[45,] 0.0000000 0.0000000 0.04877130 0.02766023 0.2030579 0.1047162    0 0.0000000
[46,] 0.5833586 0.5151811 0.00000000 0.00000000 0.0000000 0.0000000    0 0.0000000
[47,] 0.5833586 0.3039313 0.14631389 0.08298069 0.2030579 0.1047162    0 0.0000000
[48,] 0.0000000 0.0000000 0.09963840 0.05650908 0.4061158 0.2094323    0 0.0000000
[49,] 0.4329099 0.3039313 0.14840970 0.08416931 0.0000000 0.0000000    0 0.0000000
[50,] 0.7338073 0.5151811 0.00000000 0.00000000 0.0000000 0.0000000    0 0.0000000
            [,9]
 [1,] 0.03642690
 [2,] 0.03642690
 [3,] 0.12614476
 [4,] 0.00000000
 [5,] 0.03642690
 [6,] 0.03642690
 [7,] 0.03720958
 [8,] 0.07441915
 [9,] 0.07363648
[10,] 0.03720958
[11,] 0.09949928
[12,] 0.07285381
[13,] 0.09949928
[14,] 0.09949928
[15,] 0.13749153
[16,] 0.00000000
[17,] 0.03642690
[18,] 0.03720958
[19,] 0.07285381
[20,] 0.07441915
[21,] 0.00000000
[22,] 0.07363648
[23,] 0.00000000
[24,] 0.10028196
[25,] 0.07363648
[26,] 0.10028196
[27,] 0.03642690
[28,] 0.10028196
[29,] 0.03642690
[30,] 0.00000000
[31,] 0.03720958
[32,] 0.12614476
[33,] 0.00000000
[34,] 0.03720958
[35,] 0.07363648
[36,] 0.00000000
[37,] 0.06307238
[38,] 0.07363648
[39,] 0.09949928
[40,] 0.03720958
[41,] 0.06307238
[42,] 0.03720958
[43,] 0.03720958
[44,] 0.00000000
[45,] 0.00000000
[46,] 0.10028196
[47,] 0.10028196
[48,] 0.00000000
[49,] 0.07441915
[50,] 0.12614476

$Bdatesampinfo
      DATE JULIAN N      Mean     Stdev
1 07/01/11   2008 1 0.0000000        NA
2 08/02/11   2040 1 0.0000000        NA
3 09/16/11   2085 5 0.0000000 0.0000000
4 10/23/11   2122 5 0.1306008 0.1788494
5 11/13/11   2143 4 0.0000000 0.0000000
6 02/10/12   2232 5 0.1118637 0.2501349
7 03/27/12   2278 4 0.0000000 0.0000000
8 04/01/12   2283 3 0.0000000 0.0000000
9 06/19/12   2362 1 0.0000000        NA

$Ndatesampinfo
      DATE JULIAN N     Mean   Stdev
1 07/01/11   2008 1 0.000000      NA
2 08/02/11   2040 1 0.000000      NA
3 09/16/11   2085 5 0.000000 0.00000
4 10/23/11   2122 5 6.666667 9.93808
5 11/13/11   2143 4 0.000000 0.00000
6 02/10/12   2232 5 2.222222 4.96904
7 03/27/12   2278 4 0.000000 0.00000
8 04/01/12   2283 3 0.000000 0.00000
9 06/19/12   2362 1 0.000000      NA

$Bdateboots
           [,1]      [,2] [,3]       [,4] [,5]      [,6] [,7] [,8]      [,9]
 [1,] 0.0000000 0.3230312    0 0.19520709    0 0.0000000    0    0 0.0000000
 [2,] 0.0000000 0.3230312    0 0.26120169    0 0.0000000    0    0 0.0000000
 [3,] 0.5593185 0.5593185    0 0.26120169    0 0.1118637    0    0 0.0000000
 [4,] 0.0000000 0.0000000    0 0.06460624    0 0.1118637    0    0 0.0000000
 [5,] 0.0000000 0.3230312    0 0.26259005    0 0.1118637    0    0 0.0000000
 [6,] 0.0000000 0.3230312    0 0.26120169    0 0.3355911    0    0 0.0000000
 [7,] 0.3299730 0.0000000    0 0.13060085    0 0.2237274    0    0 0.0000000
 [8,] 0.3299730 0.3299730    0 0.19520709    0 0.1118637    0    0 0.0000000
 [9,] 0.3230312 0.3299730    0 0.19798381    0 0.1118637    0    0 0.0000000
[10,] 0.3299730 0.0000000    0 0.06599460    0 0.2237274    0    0 0.0000000
[11,] 0.5593185 0.3230312    0 0.06599460    0 0.3355911    0    0 0.0000000
[12,] 0.3230312 0.3230312    0 0.00000000    0 0.2237274    0    0 0.0000000
[13,] 0.5593185 0.3230312    0 0.06599460    0 0.0000000    0    0 0.0000000
[14,] 0.3230312 0.5593185    0 0.19659545    0 0.0000000    0    0 0.0000000
[15,] 0.3299730 0.5593185    0 0.19659545    0 0.1118637    0    0 0.3299730
