$totdays
[1] 365

$Psampest
[1] 0.1199541

$Pbootest
      Mean       2.5%        50%      97.5% 
0.30007990 0.09968022 0.28518195 0.53463090 

$Pboots
 [1] 0.20249696 0.22277085 0.51924918 0.09968022 0.30303020 0.46226937 0.26609225
 [8] 0.35169797 0.35115610 0.24624487 0.51469112 0.36710442 0.27519260 0.37208898
[15] 0.60231429 0.13980148 0.28497124 0.20610678 0.32696633 0.31200321 0.15966568
[22] 0.27089674 0.15966568 0.43304283 0.36849931 0.51244916 0.22498578 0.39778305
[29] 0.26581715 0.09968022 0.20939272 0.53909656 0.13980148 0.36619898 0.22868100
[36] 0.17993957 0.36673753 0.33002919 0.39514670 0.24527140 0.23234449 0.28539266
[43] 0.40536359 0.12038061 0.09968022 0.31308872 0.39735654 0.20021346 0.27229164
[50] 0.35917381

$Bboots
 [1] 0.06477979 0.07302911 0.15150540 0.02205874 0.08718562 0.11497800 0.06491435
 [8] 0.10025379 0.10016702 0.05683857 0.12553453 0.08853428 0.08358564 0.11467870
[15] 0.14971884 0.03838385 0.07272981 0.05900716 0.09070288 0.08410223 0.02796593
[22] 0.08601051 0.02796593 0.12084620 0.08896814 0.13465562 0.06682263 0.11458789
[29] 0.05049752 0.02205874 0.04519774 0.15958118 0.03838385 0.08714664 0.06907799
[36] 0.03621525 0.10022289 0.09157060 0.11389370 0.06330537 0.06526548 0.07963048
[43] 0.09144484 0.03048161 0.02205874 0.09053813 0.11441434 0.04446458 0.08644437
[50] 0.10487223

$Nboots
 [1] 2.5000000 3.0555556 4.0277778 0.5555556 3.6111111 3.8888889 2.7777778 5.5555556
 [9] 5.4166667 2.5000000 3.4722222 2.6388889 2.6388889 3.4722222 5.8333333 1.3888889
[17] 2.6388889 2.7777778 2.9166667 5.0000000 0.5555556 4.8611111 0.5555556 3.8888889
[25] 3.3333333 3.8888889 2.6388889 4.8611111 1.8055556 0.5555556 2.7777778 4.3055556
[33] 1.3888889 3.6111111 3.0555556 1.1111111 2.5000000 4.3055556 3.7500000 3.3333333
[41] 1.8055556 4.1666667 4.1666667 1.3888889 0.5555556 2.7777778 4.5833333 1.6666667
[49] 5.5555556 2.0833333

$julians
[1] 2008 2040 2085 2122 2143 2232 2278 2283 2362

$intdays
[1] 32 45 37 21 89 46  5 79 11

$Pintsampest
[1] 0.00000000 0.00000000 0.02561072 0.01451054 0.05272380 0.02710904 0.00000000
[8] 0.00000000 0.00000000

$Pintboots
            [,1]       [,2]       [,3]        [,4]      [,5]       [,6] [,7]      [,8]
 [1,] 0.05538701 0.07761791 0.03827995 0.021688688 0.0000000 0.00000000    0 0.0000000
 [2,] 0.05538701 0.07761791 0.05122144 0.029021088 0.0000000 0.00000000    0 0.0000000
 [3,] 0.19180183 0.13439303 0.05122144 0.029021088 0.0527238 0.02710904    0 0.0000000
 [4,] 0.00000000 0.00000000 0.01266923 0.007178145 0.0527238 0.02710904    0 0.0000000
 [5,] 0.05538701 0.07761791 0.05149370 0.029175342 0.0527238 0.02710904    0 0.0000000
 [6,] 0.05538701 0.07761791 0.05122144 0.029021088 0.1581714 0.08132712    0 0.0000000
 [7,] 0.05657725 0.00000000 0.02561072 0.014510544 0.1054476 0.05421808    0 0.0000000
 [8,] 0.11315450 0.07928588 0.03827995 0.021688688 0.0527238 0.02710904    0 0.0000000
 [9,] 0.11196426 0.07928588 0.03882446 0.021997198 0.0527238 0.02710904    0 0.0000000
[10,] 0.05657725 0.00000000 0.01294149 0.007332399 0.1054476 0.05421808    0 0.0000000
[11,] 0.15128792 0.07761791 0.01294149 0.007332399 0.1581714 0.08132712    0 0.0000000
[12,] 0.11077402 0.07761791 0.00000000 0.000000000 0.1054476 0.05421808    0 0.0000000
[13,] 0.15128792 0.07761791 0.01294149 0.007332399 0.0000000 0.00000000    0 0.0000000
[14,] 0.15128792 0.13439303 0.03855221 0.021842943 0.0000000 0.00000000    0 0.0000000
[15,] 0.15247816 0.13439303 0.03855221 0.021842943 0.0527238 0.02710904    0 0.1392695
[16,] 0.00000000 0.00000000 0.03827995 0.021688688 0.0527238 0.02710904    0 0.0000000
[17,] 0.05538701 0.00000000 0.03855221 0.021842943 0.1054476 0.05421808    0 0.0000000
[18,] 0.05657725 0.00000000 0.03827995 0.021688688 0.0527238 0.02710904    0 0.0000000
[19,] 0.11077402 0.07761791 0.02533847 0.014356289 0.0527238 0.02710904    0 0.0000000
[20,] 0.11315450 0.07928588 0.01294149 0.007332399 0.0527238 0.02710904    0 0.0000000
[21,] 0.00000000 0.00000000 0.00000000 0.000000000 0.1054476 0.05421808    0 0.0000000
[22,] 0.11196426 0.07928588 0.03855221 0.021842943 0.0000000 0.00000000    0 0.0000000
[23,] 0.00000000 0.00000000 0.00000000 0.000000000 0.1054476 0.05421808    0 0.0000000
[24,] 0.15247816 0.13439303 0.02561072 0.014510544 0.0527238 0.02710904    0 0.0000000
[25,] 0.11196426 0.07761791 0.00000000 0.000000000 0.1054476 0.05421808    0 0.0000000
[26,] 0.15247816 0.13439303 0.02533847 0.014356289 0.1054476 0.05421808    0 0.0000000
[27,] 0.05538701 0.00000000 0.05122144 0.029021088 0.0527238 0.02710904    0 0.0000000
[28,] 0.15247816 0.07928588 0.03827995 0.021688688 0.0527238 0.02710904    0 0.0000000
[29,] 0.00000000 0.00000000 0.02561072 0.014510544 0.0527238 0.02710904    0 0.1363396
[30,] 0.00000000 0.00000000 0.01266923 0.007178145 0.0527238 0.02710904    0 0.0000000
[31,] 0.00000000 0.00000000 0.03855221 0.021842943 0.0000000 0.00000000    0 0.1392695
[32,] 0.19180183 0.13439303 0.06389067 0.036199232 0.0527238 0.02710904    0 0.0000000
[33,] 0.00000000 0.00000000 0.03827995 0.021688688 0.0527238 0.02710904    0 0.0000000
[34,] 0.05657725 0.00000000 0.03855221 0.021842943 0.1581714 0.08132712    0 0.0000000
[35,] 0.11196426 0.07761791 0.01266923 0.007178145 0.0000000 0.00000000    0 0.0000000
[36,] 0.00000000 0.00000000 0.01294149 0.007332399 0.1054476 0.05421808    0 0.0000000
[37,] 0.09590091 0.13439303 0.02561072 0.014510544 0.0527238 0.02710904    0 0.0000000
[38,] 0.11196426 0.07928588 0.02533847 0.014356289 0.0527238 0.02710904    0 0.0000000
[39,] 0.15128792 0.07761791 0.03855221 0.021842943 0.0527238 0.02710904    0 0.0000000
[40,] 0.05657725 0.07928588 0.01266923 0.007178145 0.0527238 0.02710904    0 0.0000000
[41,] 0.09590091 0.00000000 0.02561072 0.014510544 0.0527238 0.02710904    0 0.0000000
[42,] 0.05657725 0.07928588 0.03827995 0.021688688 0.0527238 0.02710904    0 0.0000000
[43,] 0.05657725 0.07928588 0.01294149 0.007332399 0.1581714 0.08132712    0 0.0000000
[44,] 0.00000000 0.00000000 0.02588298 0.014664798 0.0527238 0.02710904    0 0.0000000
[45,] 0.00000000 0.00000000 0.01266923 0.007178145 0.0527238 0.02710904    0 0.0000000
[46,] 0.15247816 0.13439303 0.00000000 0.000000000 0.0000000 0.00000000    0 0.0000000
[47,] 0.15247816 0.07928588 0.03800770 0.021534434 0.0527238 0.02710904    0 0.0000000
[48,] 0.00000000 0.00000000 0.02588298 0.014664798 0.1054476 0.05421808    0 0.0000000
[49,] 0.11315450 0.07928588 0.03855221 0.021842943 0.0000000 0.00000000    0 0.0000000
