$totdays
[1] 365

$Psampest
[1] 0.4527052

$Pbootest
       Mean        2.5%         50%       97.5% 
0.393869952 0.003823298 0.382469706 1.046247743 

$Pboots
 [1] 0.452952527 0.382469706 0.266365393 0.523188001 0.641299810 0.380462210 0.382469706
 [8] 0.639292313 0.901642714 0.004014992 0.378702061 0.005527793 0.384229854 0.524948149
[15] 0.003767645 0.639044966 0.643059958 0.009542785 0.452705179 0.262597748 1.088229848
[22] 0.192114927 1.089989997 0.382222358 0.522940653 0.190107431 0.266118045 0.188347282
[29] 0.717063076 0.004014992 0.450697683 0.190107431 0.262350401 0.454712676 0.001760148
[36] 0.524700802 0.382469706 0.452457832 0.524700802 0.190107431 0.709527787 0.452705179
[43] 0.527202993 0.378702061 0.188347282 0.260590252 0.190107431 0.191867579 0.641052462
[50] 0.199897564

$Bboots
 [1] 0.22134522 0.28060948 0.22134522 0.16993687 0.28060948 0.22920113 0.28060948
 [8] 0.22920113 0.34772965 0.10281670 0.16993687 0.16993687 0.33987374 0.22920113
[15] 0.11067261 0.23705704 0.33987374 0.27275357 0.22920113 0.11067261 0.34772965
[22] 0.16993687 0.40699391 0.28846539 0.17779278 0.11852852 0.22920113 0.05926426
[29] 0.39913800 0.10281670 0.17779278 0.11852852 0.11852852 0.28060948 0.05926426
[36] 0.23705704 0.28060948 0.23705704 0.23705704 0.11852852 0.17779278 0.22920113
[43] 0.27275357 0.16993687 0.05926426 0.05926426 0.11852852 0.17779278 0.28846539
[50] 0.38342619

$Nboots
 [1] 2.4242424 3.2323232 2.4242424 2.0202020 3.2323232 2.8282828 3.2323232 2.8282828
 [9] 4.4444444 0.8080808 2.0202020 2.0202020 4.0404040 2.8282828 1.2121212 3.2323232
[17] 4.0404040 2.8282828 2.8282828 1.2121212 4.4444444 2.0202020 5.2525253 3.6363636
[25] 2.4242424 1.6161616 2.8282828 0.8080808 4.8484848 0.8080808 2.4242424 1.6161616
[33] 1.6161616 3.2323232 0.8080808 3.2323232 3.2323232 3.2323232 3.2323232 1.6161616
[41] 2.4242424 2.8282828 2.8282828 2.0202020 0.8080808 0.8080808 1.6161616 2.4242424
[49] 3.6363636 4.0404040

$julians
 [1] 1760 1795 1844 1880 1902 1934 1955 1999 2026 2054 2089 2124

$intdays
 [1] 35 49 36 22 32 21 44 27 28 35 35  1

$Pintsampest
 [1] 0.000000e+00 0.000000e+00 0.000000e+00 7.170975e-04 1.043051e-03 0.000000e+00
 [7] 8.851828e-02 1.720720e-01 1.466841e-01 4.166318e-02 1.979222e-03 2.827459e-05

$Pintboots
      [,1] [,2] [,3]         [,4]        [,5] [,6]       [,7]      [,8]      [,9]
 [1,]    0    0    0 0.0000000000 0.000000000    0 0.08851828 0.1720720 0.1466841
 [2,]    0    0    0 0.0007170975 0.001043051    0 0.00000000 0.0000000 0.2933682
 [3,]    0    0    0 0.0007170975 0.001043051    0 0.08851828 0.1720720 0.0000000
 [4,]    0    0    0 0.0000000000 0.000000000    0 0.17703656 0.3441439 0.0000000
 [5,]    0    0    0 0.0000000000 0.000000000    0 0.08851828 0.1720720 0.2933682
 [6,]    0    0    0 0.0007170975 0.001043051    0 0.00000000 0.0000000 0.2933682
 [7,]    0    0    0 0.0007170975 0.001043051    0 0.00000000 0.0000000 0.2933682
 [8,]    0    0    0 0.0000000000 0.000000000    0 0.08851828 0.1720720 0.2933682
 [9,]    0    0    0 0.0007170975 0.001043051    0 0.17703656 0.3441439 0.2933682
[10,]    0    0    0 0.0000000000 0.000000000    0 0.00000000 0.0000000 0.0000000
[11,]    0    0    0 0.0000000000 0.000000000    0 0.00000000 0.0000000 0.2933682
[12,]    0    0    0 0.0014341951 0.002086102    0 0.00000000 0.0000000 0.0000000
[13,]    0    0    0 0.0014341951 0.002086102    0 0.00000000 0.0000000 0.2933682
[14,]    0    0    0 0.0007170975 0.001043051    0 0.17703656 0.3441439 0.0000000
[15,]    0    0    0 0.0007170975 0.001043051    0 0.00000000 0.0000000 0.0000000
[16,]    0    0    0 0.0007170975 0.001043051    0 0.08851828 0.1720720 0.2933682
[17,]    0    0    0 0.0007170975 0.001043051    0 0.08851828 0.1720720 0.2933682
[18,]    0    0    0 0.0014341951 0.002086102    0 0.00000000 0.0000000 0.0000000
[19,]    0    0    0 0.0007170975 0.001043051    0 0.08851828 0.1720720 0.1466841
[20,]    0    0    0 0.0000000000 0.000000000    0 0.08851828 0.1720720 0.0000000
[21,]    0    0    0 0.0000000000 0.000000000    0 0.17703656 0.3441439 0.4400523
[22,]    0    0    0 0.0007170975 0.001043051    0 0.00000000 0.0000000 0.1466841
[23,]    0    0    0 0.0007170975 0.001043051    0 0.17703656 0.3441439 0.4400523
[24,]    0    0    0 0.0014341951 0.002086102    0 0.00000000 0.0000000 0.2933682
[25,]    0    0    0 0.0007170975 0.001043051    0 0.17703656 0.3441439 0.0000000
[26,]    0    0    0 0.0007170975 0.001043051    0 0.00000000 0.0000000 0.1466841
[27,]    0    0    0 0.0014341951 0.002086102    0 0.08851828 0.1720720 0.0000000
[28,]    0    0    0 0.0000000000 0.000000000    0 0.00000000 0.0000000 0.1466841
[29,]    0    0    0 0.0014341951 0.002086102    0 0.17703656 0.3441439 0.1466841
[30,]    0    0    0 0.0000000000 0.000000000    0 0.00000000 0.0000000 0.0000000
[31,]    0    0    0 0.0007170975 0.001043051    0 0.08851828 0.1720720 0.1466841
[32,]    0    0    0 0.0007170975 0.001043051    0 0.00000000 0.0000000 0.1466841
[33,]    0    0    0 0.0007170975 0.001043051    0 0.08851828 0.1720720 0.0000000
[34,]    0    0    0 0.0007170975 0.001043051    0 0.08851828 0.1720720 0.1466841
