$totdays
[1] 365

$Psampest
[1] 1.264849

$Pbootest
     Mean      2.5%       50%     97.5% 
1.2313720 0.8012357 1.2119886 1.6671482 

$Pboots
 [1] 1.3812989 0.8829270 0.7197339 1.2051905 1.3694980 1.4549532 1.0331214 1.5253754
 [9] 1.2439099 0.9998583 1.2614363 1.1007585 1.1154582 1.4509044 1.3380677 1.4424089
[17] 1.0228727 0.9385093 0.9969094 0.8407575 1.3070597 1.2187867 1.0684094 1.1038592
[25] 1.6403181 1.0058739 1.3708808 1.2204230 1.3899054 1.1313966 1.5873929 1.8823610
[33] 1.5560515 1.4248093 1.2397544 0.9643021 1.0756308 1.5344841 1.5687592 1.6749376
[41] 0.9940445 0.9809673 1.1223532 0.7897616 1.1031016 1.1653107 1.5081320 1.5647888
[49] 0.9979568 1.0528401

$Bboots
 [1] 0.2860289 0.1702578 0.1453961 0.2467004 0.2769947 0.2951892 0.2017695 0.3166623
 [9] 0.2605603 0.2027234 0.2533542 0.2250195 0.2212551 0.2980547 0.2823245 0.2978565
[17] 0.1957404 0.1914490 0.1927629 0.1598635 0.2596573 0.2514070 0.2218914 0.2355607
[25] 0.3399898 0.1980410 0.2779665 0.2525068 0.2858825 0.2223834 0.3273594 0.3901948
[33] 0.3206805 0.2960293 0.2553586 0.2010882 0.2128994 0.3162382 0.3266995 0.3535290
[41] 0.1925101 0.1979564 0.2262044 0.1573778 0.2348962 0.2389347 0.3109134 0.3240787
[49] 0.1986345 0.2138862

$Nboots
 [1] 31.06481 17.08333 15.41667 25.27778 33.93519 29.62963 20.00000 30.50926 27.50000
[10] 25.46296 29.49074 24.39815 24.58333 30.00000 28.93519 27.63889 22.45370 21.80556
[19] 19.44444 18.84259 27.45370 29.12037 25.09259 24.67593 33.56481 22.59259 28.88889
[28] 28.51852 29.25926 22.31481 32.17593 37.68519 31.38889 33.51852 25.00000 22.03704
[37] 23.75000 30.13889 31.75926 39.25926 21.06481 20.55556 25.78704 16.66667 27.68519
[46] 24.25926 32.73148 32.26852 23.14815 21.20370

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 0.493916848 0.256135214 0.006324597 0.028142863 0.025656581 0.018569687 0.003710773
[8] 0.154397227 0.277995582

$Pintboots
           [,1]       [,2]        [,3]        [,4]        [,5]        [,6]        [,7]
 [1,] 0.5637570 0.31145548 0.007158898 0.015168018 0.013624618 0.018569687 0.003710773
 [2,] 0.3242023 0.10422483 0.010075741 0.044980029 0.018614078 0.000000000 0.003398961
 [3,] 0.2732863 0.09567609 0.002801746 0.026740133 0.029974161 0.018569687 0.003710773
 [4,] 0.4511641 0.21174383 0.005718590 0.028142863 0.040413468 0.040018247 0.004334398
 [5,] 0.5456196 0.30159312 0.002345161 0.009374537 0.005449847 0.008636620 0.004334398
 [6,] 0.5757099 0.29946008 0.004734867 0.024463103 0.024524313 0.018569687 0.003710773
 [7,] 0.3782702 0.15642357 0.003179461 0.037171531 0.025196194 0.005757747 0.004022585
 [8,] 0.6289858 0.36801491 0.002424031 0.020516926 0.013164231 0.005757747 0.004022585
 [9,] 0.4913950 0.26706410 0.003030038 0.019114196 0.038148932 0.034260500 0.003710773
[10,] 0.3677038 0.14410303 0.005490297 0.037171531 0.046995583 0.034260500 0.003710773
[11,] 0.4878997 0.25482159 0.007686035 0.029891463 0.013164231 0.000000000 0.003398961
[12,] 0.4222206 0.20081495 0.009241441 0.019988495 0.027249237 0.031381626 0.003398961
[13,] 0.4049317 0.16702731 0.010681749 0.051731667 0.022931658 0.008636620 0.004334398
[14,] 0.5918242 0.32781157 0.002573453 0.023406243 0.016349542 0.005757747 0.004022585
[15,] 0.5301977 0.30800881 0.005946882 0.034020201 0.031106429 0.018569687 0.003710773
[16,] 0.5809351 0.31926283 0.005718590 0.026740133 0.025656581 0.015690813 0.003398961
[17,] 0.3749680 0.15503191 0.002573453 0.012708427 0.019074466 0.015690813 0.003398961
[18,] 0.3796551 0.14351414 0.009241441 0.037699961 0.026788850 0.015690813 0.003398961
[19,] 0.3778388 0.16390578 0.003407754 0.013236858 0.005449847 0.005757747 0.004022585
[20,] 0.2955193 0.09971165 0.005718590 0.034894501 0.017481810 0.002878873 0.003710773
[21,] 0.4482439 0.19645426 0.010681749 0.030074024 0.046323703 0.052830186 0.004022585
[22,] 0.5016693 0.25720173 0.011287757 0.030074024 0.005449847 0.002878873 0.003710773
[23,] 0.4085382 0.20188147 0.007080028 0.043394738 0.037688544 0.015690813 0.003398961
[24,] 0.4812546 0.25720173 0.011059464 0.030948323 0.006582116 0.000000000 0.003398961
[25,] 0.6550092 0.36258770 0.005490297 0.027614433 0.039281200 0.031381626 0.003398961
[26,] 0.3641124 0.14861621 0.009847449 0.029545593 0.020206734 0.018569687 0.003710773
[27,] 0.5423493 0.26500909 0.007536613 0.029545593 0.025656581 0.018569687 0.003710773
[28,] 0.4634112 0.25375507 0.003179461 0.034366071 0.037688544 0.018569687 0.003710773
[29,] 0.5659679 0.31581617 0.006552890 0.028671294 0.012031963 0.000000000 0.003398961
[30,] 0.4475786 0.19974843 0.001361438 0.023406243 0.016349542 0.002878873 0.003710773
[31,] 0.6302267 0.35723852 0.010075741 0.042174569 0.017481810 0.002878873 0.003710773
[32,] 0.7715860 0.45917782 0.001818023 0.017711466 0.024524313 0.018569687 0.003710773
[33,] 0.6482971 0.36710088 0.001589731 0.025337403 0.018614078 0.000000000 0.003398961
[34,] 0.5446331 0.30159312 0.010453457 0.041646139 0.029974161 0.021448560 0.004022585
[35,] 0.4777127 0.26706410 0.002424031 0.019114196 0.025656581 0.021448560 0.004022585
[36,] 0.3400350 0.15503191 0.009847449 0.045854329 0.045863315 0.034260500 0.003710773
[37,] 0.4282377 0.20532813 0.003328884 0.011651567 0.005449847 0.002878873 0.003710773
[38,] 0.5648644 0.31383562 0.010075741 0.030074024 0.046323703 0.047072440 0.003398961
[39,] 0.6153598 0.37006991 0.010075741 0.031476754 0.020206734 0.015690813 0.003398961
[40,] 0.6682035 0.41790796 0.009619156 0.030419893 0.020206734 0.018569687 0.003710773
[41,] 0.3982429 0.14861621 0.002195738 0.018585765 0.012031963 0.005757747 0.004022585
[42,] 0.3676980 0.16167813 0.004242054 0.034020201 0.036556276 0.015690813 0.003398961
[43,] 0.4603467 0.21141870 0.003179461 0.027614433 0.017481810 0.002878873 0.003710773
[44,] 0.3368981 0.10422483 0.006930605 0.029545593 0.012031963 0.002878873 0.003710773
[45,] 0.3991126 0.19194108 0.009241441 0.041646139 0.057223397 0.055709060 0.004334398
[46,] 0.4867399 0.24758648 0.001818023 0.027268563 0.018614078 0.000000000 0.003398961
[47,] 0.6296512 0.36258770 0.001818023 0.010959828 0.005449847 0.005757747 0.004022585
[48,] 0.6040218 0.35914103 0.013370300 0.051203237 0.016349542 0.000000000 0.003398961
[49,] 0.3849153 0.15191038 0.005112582 0.033491771 0.017481810 0.011515493 0.004646210
[50,] 0.4349658 0.20723065 0.005112582 0.026740133 0.012031963 0.000000000 0.003398961
            [,8]      [,9]
