$totdays
[1] 365

$Psampest
[1] 1.264849

$Pbootest
     Mean      2.5%       50%     97.5% 
1.3009396 0.8221168 1.3304669 1.6880009 

$Pboots
 [1] 1.6820537 1.1844312 1.6476560 1.2077549 1.2769476 1.3624396 1.4553505 1.0508985
 [9] 1.5448691 1.3956754 1.6897275 1.3662739 0.8234883 1.0893683 1.3586444 1.2730547
[17] 1.2644404 1.3392010 1.5817344 1.1714815 1.3946601 1.4424991 1.0526257 1.1805024
[25] 1.0249855 1.2945909 1.1081922 0.9764442 1.3228559 1.5839490 1.5471339 0.8085558
[33] 0.8816667 1.1376678 1.3380780 1.6140856 1.2866186 1.3427491 1.1285172 1.3538119
[41] 1.4439568 1.3871651 0.8217186 1.5003792 1.0881113 1.3179134 1.5532088 1.6922391
[49] 1.5151464 1.1414632

$Bboots
 [1] 0.3486553 0.2470003 0.3369216 0.2464464 0.2639242 0.2914951 0.3026482 0.2122561
 [9] 0.3120629 0.2890598 0.3555470 0.2825309 0.1645762 0.2269848 0.2839870 0.2617686
[17] 0.2692951 0.2769756 0.3341556 0.2412391 0.2827562 0.2950315 0.2187996 0.2460853
[25] 0.2058280 0.2663221 0.2171124 0.1935545 0.2770400 0.3294111 0.3225490 0.1565359
[33] 0.1717004 0.2365012 0.2699956 0.3326885 0.2703140 0.2720842 0.2340140 0.2863079
[41] 0.2913932 0.2849748 0.1552713 0.2974536 0.2253314 0.2608547 0.3262825 0.3506533
[49] 0.3208739 0.2259989

$Nboots
 [1] 37.08333 27.45370 33.98148 23.33333 29.25926 29.86111 31.89815 26.89815 31.85185
[10] 28.42593 35.64815 26.52778 18.75000 25.87963 31.29630 26.94444 28.88889 29.53704
[19] 36.52778 28.19444 29.58333 31.06481 24.53704 26.85185 21.89815 27.91667 26.29630
[28] 21.25000 28.61111 32.50000 30.78704 14.44444 16.48148 23.88889 30.60185 31.11111
[37] 32.31481 28.47222 31.01852 31.71296 33.37963 27.91667 17.63889 31.62037 23.61111
[46] 28.33333 35.27778 34.72222 34.25926 25.97222

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 0.493916848 0.256135214 0.006324597 0.028142863 0.025656581 0.018569687 0.003710773
[8] 0.154397227 0.277995582

$Pintboots
           [,1]       [,2]        [,3]        [,4]        [,5]        [,6]        [,7]
 [1,] 0.6827117 0.39605020 0.009241441 0.037699961 0.013164231 0.002878873 0.003710773
 [2,] 0.4891846 0.25506870 0.005718590 0.033491771 0.016349542 0.005757747 0.004022585
 [3,] 0.6277882 0.36801491 0.002951168 0.005428359 0.027249237 0.040018247 0.004334398
 [4,] 0.4176091 0.20426161 0.002801746 0.021391225 0.067662705 0.062763253 0.003398961
 [5,] 0.5263123 0.30397326 0.005946882 0.012362558 0.000000000 0.002878873 0.003710773
 [6,] 0.5432186 0.31383562 0.001589731 0.038840679 0.055630742 0.031381626 0.003398961
 [7,] 0.5727901 0.31893770 0.010453457 0.036297231 0.024524313 0.018569687 0.003710773
 [8,] 0.4081021 0.17863205 0.010453457 0.044451599 0.017481810 0.002878873 0.003710773
 [9,] 0.5834959 0.30159312 0.005946882 0.025865833 0.039281200 0.034260500 0.003710773
[10,] 0.5571124 0.30940047 0.010681749 0.043577299 0.017481810 0.000000000 0.003398961
[11,] 0.7006821 0.42333517 0.002345161 0.018931635 0.025656581 0.018569687 0.003710773
[12,] 0.5167530 0.26706410 0.006552890 0.035422931 0.044731047 0.037139373 0.004022585
[13,] 0.3242853 0.11277357 0.011059464 0.037699961 0.012031963 0.002878873 0.003710773
[14,] 0.4677057 0.23977912 0.005718590 0.021391225 0.006582116 0.002878873 0.003710773
[15,] 0.5203781 0.31014185 0.011059464 0.029545593 0.020206734 0.018569687 0.003710773
[16,] 0.5296870 0.26287605 0.005112582 0.032089041 0.016349542 0.005757747 0.004022585
[17,] 0.5024617 0.27561283 0.007536613 0.030948323 0.040413468 0.034260500 0.003710773
[18,] 0.5184883 0.26255091 0.013370300 0.044451599 0.024524313 0.021448560 0.004022585
[19,] 0.6359189 0.39711672 0.002345161 0.012179997 0.033831352 0.031381626 0.003398961
[20,] 0.4725778 0.24594771 0.006324597 0.018585765 0.019074466 0.015690813 0.003398961
[21,] 0.5226494 0.26706410 0.003179461 0.014111157 0.047455971 0.047072440 0.003398961
[22,] 0.5576001 0.30397326 0.006702313 0.030419893 0.026788850 0.018569687 0.003710773
[23,] 0.4330602 0.20081495 0.006324597 0.028142863 0.025656581 0.018569687 0.003710773
[24,] 0.5070673 0.24520633 0.006324597 0.036297231 0.018614078 0.002878873 0.003710773
[25,] 0.4026419 0.20081495 0.006702313 0.022265525 0.006582116 0.000000000 0.003398961
[26,] 0.4884694 0.26064840 0.006324597 0.026740133 0.039281200 0.031381626 0.003398961
[27,] 0.3997216 0.18765842 0.004013761 0.034894501 0.024063926 0.002878873 0.003710773
