$totdays
[1] 365

$Psampest
[1] 13.42928

$Pbootest
     Mean      2.5%       50%     97.5% 
13.889322  8.908144 13.546263 20.510382 

$Pboots
 [1] 14.962649 10.893047 16.773441 14.120769 11.911526 12.047760 11.411124 11.105680
 [9] 14.480306 15.809683 10.944688  7.634825 13.003774 12.713427 14.534610 18.199259
[17] 11.215636 14.088486 13.542490 13.273557 12.511101 13.550035 13.702892 21.505785
[25] 13.503658 12.606677 15.616499 13.321786 10.263115 15.476062 13.261418 13.607454
[33] 14.619442 16.256366 16.081472 13.936497 11.255841 13.206507 10.155154 18.212286
[41] 16.274686 12.295487 12.703825 15.951627 21.177572 17.744760 12.922232 14.202381
[49] 17.330638  8.546109

$Bboots
 [1] 3.695390 2.693108 4.060353 3.491346 2.965023 2.911489 2.877724 2.823332 3.651560
[10] 3.778130 2.642393 1.833444 3.473518 3.105218 3.754715 4.401274 2.615318 3.632440
[19] 3.405915 3.314761 3.147018 3.393899 3.504304 5.390377 3.229701 3.103883 3.884200
[28] 3.350553 2.737496 3.891010 3.332269 3.469298 3.860881 4.003501 4.057398 3.680840
[37] 2.724647 3.222861 2.493047 4.642845 4.062221 2.977980 3.209806 3.979198 5.294324
[46] 4.492160 3.215849 3.599679 4.288818 2.149650

$Nboots
 [1] 150.89653 110.34979 180.60259 181.26102 145.01470 116.22869 128.55673 124.16520
 [9] 141.11993 138.28630  96.46384  97.30159 134.30335 149.67960 181.72252 177.27513
[17] 102.42210 130.89653 150.63492 163.45385 138.72134 147.84832 137.79541 239.22105
[25] 142.72193 117.61023 147.45444 121.64903 129.66490 153.85949 143.09818 155.08524
[33] 190.83480 154.65608 132.68078 187.71017  92.66314 157.40447  82.35156 190.65256
[41] 168.95650 146.14638 133.00118 180.03233 240.86126 205.68489 149.87654 129.16226
[49] 198.90359 101.73721

$julians
 [1] 2040 2085 2122 2143 2172 2232 2278 2333 2362 2399

$intdays
 [1] 45 37 21 29 60 46 55 29 37  6

$Pintsampest
 [1] 1.6896851 1.9595624 0.4491101 0.4643751 1.2050152 0.9930607 2.4177210 2.2439081
 [9] 1.7519954 0.2548463

$Pintboots
           [,1]      [,2]      [,3]      [,4]      [,5]       [,6]      [,7]      [,8]
 [1,] 1.5812373 1.9595624 0.4679452 0.6676451 1.1231364 1.21893817 4.0918197 2.3910856
 [2,] 1.3408558 1.3144941 0.3007228 0.5002890 1.2650937 0.42572794 2.7325733 2.0465768
 [3,] 2.6051805 3.1841607 0.7471012 0.5662112 1.7557843 1.88168237 3.7400140 1.5998458
 [4,] 2.1516482 1.9262822 0.2890326 0.4653729 1.1487660 0.99306069 2.7085852 2.4003118
 [5,] 0.7741897 1.0997320 0.3184839 0.3999847 1.2612644 1.56039343 2.1028687 2.0188272
 [6,] 1.5812373 1.7530527 0.3551739 0.4345105 0.6315961 1.21893817 3.7400140 1.6452006
 [7,] 1.2324080 1.2179914 0.2431717 0.6438857 1.1363761 0.66168858 2.0659153 2.1295235
 [8,] 1.7981329 2.0741180 0.4726202 0.4683266 1.3300861 0.42572794 1.3862922 1.6702776
 [9,] 2.2516652 2.3024962 0.3438373 0.3745605 1.1494332 1.00314385 1.7750512 2.4581582
[10,] 2.2516652 2.1442378 0.3145010 0.6384583 1.9332750 1.88168237 3.0973442 1.9342392
[11,] 2.1479034 1.8050077 0.1288617 0.4667359 1.2644265 0.41564478 2.0899035 1.6610514
[12,] 1.1230190 1.4282836 0.3618071 0.3166399 1.3166638 1.31434962 0.7805757 0.3844575
[13,] 1.2324080 1.9746778 0.7077310 0.4937057 0.7136575 0.66168858 1.7750512 2.5556241
[14,] 2.0385144 2.3800680 0.4475714 0.5747639 1.5152355 0.99306069 2.4177210 1.4370384
[15,] 2.0432004 2.7266712 0.7046624 0.2679651 0.4299166 0.68185491 3.0603908 2.5894849
[16,] 3.9788942 3.9376878 0.5323367 0.2780634 1.6228721 1.64572172 2.7695266 1.9480429
[17,] 1.4446176 1.3507118 0.2465938 0.4943727 1.3300861 1.56039343 3.0973442 1.1794805
[18,] 2.2516652 2.5753102 0.6010904 0.4638411 0.5885866 0.66168858 2.4177210 2.3444890
[19,] 1.0239432 1.5804108 0.5422771 0.6166837 1.5019958 1.55031027 2.4546743 2.0705858
[20,] 1.5859233 2.1961586 0.6108411 0.3156421 1.3993924 1.33451595 2.4177210 1.8962844
[21,] 2.7089423 2.7893061 0.4065751 0.4327579 0.8526353 0.11452217 2.0899035 1.8505770
[22,] 0.9154954 1.8049735 0.6823776 0.4858479 1.6401238 1.89176553 2.4546743 1.8235429
[23,] 1.8309908 2.0965742 0.3693056 0.4055559 1.2050152 0.42572794 2.0899035 2.7807050
