$totdays
[1] 365

$Psampest
[1] 4736.252

$Pbootest
    Mean     2.5%      50%    97.5% 
4717.539 3510.216 4693.342 5590.714 

$Pboots
 [1] 4476.032 5400.204 4183.319 5569.370 4456.800 5309.664 4448.441 4763.259 5364.907
[10] 3636.652 4260.668 4093.650 5411.311 4877.692 4564.197 4712.287 5052.767 4434.213
[19] 4238.368 3745.898 3474.019 4183.287 3059.624 5493.172 4622.359 4357.430 5591.314
[28] 5416.143 4618.511 5454.053 4060.017 5068.718 4603.082 4674.397 4714.162 4583.179
[37] 5497.405 5008.427 4424.676 5733.419 4266.267 5101.376 3634.895 5109.969 4975.372
[46] 5441.922 5588.645 4795.464 4612.421 4713.546

$Bboots
 [1] 170.5809 208.8310 142.4666 230.0317 167.3292 187.1850 168.1089 180.7066 193.1894
[10] 153.3783 170.6951 166.7554 206.1357 179.7952 175.0866 163.3546 188.0831 157.0036
[19] 162.2128 138.0736 143.1420 168.4724 123.0663 208.7126 174.5949 157.4628 192.4482
[28] 204.1666 172.2328 201.5907 162.8148 182.2323 177.2098 195.8097 191.5264 165.0707
[37] 216.9015 190.5660 184.9615 206.1988 176.7346 194.5871 143.8031 195.1708 199.6573
[46] 200.1311 209.1377 184.9024 166.1654 168.4976

$Nboots
 [1] 394.0972 478.8426 379.6296 494.6759 402.8009 481.5046 406.7130 419.1667 484.9769
[10] 317.6852 386.2731 356.3889 466.6204 431.6667 402.5926 432.4074 441.2963 401.8981
[19] 395.7870 334.6991 304.6065 375.9259 279.9769 485.8565 409.2130 381.7361 505.2546
[28] 472.2685 414.0972 489.7917 358.6806 457.9398 402.8704 411.6667 406.9907 403.3102
[37] 460.0000 442.6389 389.3056 523.0324 376.9444 441.9907 319.5833 442.8472 435.5324
[46] 489.8611 504.8611 419.7685 422.8241 427.6620

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 1637.94667 1404.02268   99.95496   98.00227   75.42296   95.40934    8.56718
[8]  421.89475  895.03132

$Pintboots
           [,1]      [,2]      [,3]      [,4]      [,5]      [,6]      [,7]     [,8]
 [1,] 1650.1888 1125.7687  71.46322  70.09944  58.94611  88.10012 11.556179 481.7403
 [2,] 1778.0890 1775.8286 126.75520 118.37041  53.97269  76.52351 12.286831 480.2968
 [3,] 1443.0613 1305.1137 109.51489  79.65953  47.16933  54.72266  4.105065 355.9906
 [4,] 1836.6300 1678.6128 141.52601 117.77237 103.06135 157.48851 13.079391 507.5866
 [5,] 1671.4818 1248.1615  84.45691  56.25284  79.19395 126.87433  6.766210 306.2991
 [6,] 1861.5372 1668.7053  94.69910  93.01372  81.33448 102.71856  8.567180 403.8294
 [7,] 1434.1062 1342.3032 100.26210 117.29328  84.24608  88.59186 11.047915 460.5091
 [8,] 1630.2498 1382.2834  88.42499  80.99220  69.42335  74.45931 10.205258 510.2005
 [9,] 1908.3622 1639.6825  79.31955  86.34117  70.89923 104.86139 10.090392 438.0694
[10,] 1251.8061  835.7792  73.77789 141.13631  94.32080 103.45726  9.409837 415.8361
[11,] 1445.2841 1136.4588 110.50571 136.87067 100.99442 134.01271  9.075444 391.9910
[12,] 1403.0462 1138.2730  88.10870  73.56519  76.51066  97.18519  8.617276 423.6171
[13,] 1821.9865 1825.3501 102.53823  80.88782  69.37522  81.83595  7.886625 435.6238
[14,] 1734.5828 1390.7005 121.14189 127.88738  70.28985  76.25176  7.379151 411.7787
[15,] 1671.6706 1236.3758  88.78291  78.45331  71.33042 101.49397  8.567180 402.2753
[16,] 1605.4759 1486.4181  92.64969  72.68733  50.18539  80.82564  9.024557 432.2897
[17,] 1889.2989 1434.3992  99.30757 115.91781  59.67221  79.48103  8.902363 367.8671
[18,] 1568.5875 1163.0567 104.13314  83.12028  76.31609  90.48978  8.008819 465.5275
[19,] 1410.8666 1218.7209  85.86593  59.40096  73.84464 107.25770 12.744208 468.2901
[20,] 1311.6739 1095.1838  85.09729 103.00496  56.02419  67.80351  5.405099 312.3578
[21,] 1221.2609  846.8384 120.65859  93.82791  79.30866 110.11306  5.242997 326.0868
[22,] 1372.8283 1182.7759 110.22324 156.67343  84.73669 105.36183  9.582918 398.0497
[23,]  978.9386  688.2348  95.22060  65.91335  90.41272 103.86550  7.664237 439.9600
[24,] 1944.5760 1666.3862 109.40620  85.87637  95.08290 121.66186  8.617276 421.8947
[25,] 1600.1521 1464.2313  84.74685  78.09393 102.99675 124.05152  5.069916 316.4152
[26,] 1595.9011 1227.7433 107.28979  95.55361  30.48653  42.03483  7.723732 385.9324
[27,] 2031.1723 1860.6920 103.53652  97.29760  66.03342  94.85808  5.528084 289.9562
[28,] 1870.7333 1648.7803 124.29318 133.48811  79.03718  78.84422  7.837319 457.8571
[29,] 1534.9372 1284.3653 106.00129 138.14057  74.52465  89.47644 10.363667 508.9921
[30,] 2053.2591 1596.5371 100.38477  86.14326  66.73604 128.25065  8.562696 345.4274
