$totdays
[1] 365

$Psampest
[1] 1.885186e-08

$Pbootest
        Mean         2.5%          50%        97.5% 
1.903139e-08 1.182554e-08 1.893606e-08 2.612292e-08 

$Pboots
 [1] 2.127024e-08 2.627108e-08 2.063497e-08 2.005092e-08 2.200860e-08 2.259510e-08
 [7] 2.319675e-08 1.662917e-08 1.177557e-08 1.197984e-08 1.934854e-08 2.020899e-08
[13] 1.735284e-08 1.909230e-08 1.890387e-08 1.566002e-08 1.590606e-08 1.257302e-08
[19] 1.734818e-08 2.123859e-08 1.972626e-08 1.421835e-08 1.761074e-08 1.863244e-08
[25] 1.449181e-08 1.482439e-08 1.977164e-08 2.497321e-08 1.770407e-08 1.684075e-08
[31] 2.082702e-08 1.760971e-08 1.678492e-08 2.475076e-08 2.379530e-08 1.699571e-08
[37] 1.542560e-08 2.561260e-08 1.178075e-08 1.873475e-08 2.063209e-08 2.297352e-08
[43] 1.916402e-08 1.896824e-08 2.369944e-08 1.599134e-08 2.482603e-08 1.620516e-08
[49] 1.698725e-08 2.696683e-08

$Bboots
 [1] 5.724444e-09 6.992000e-09 5.356444e-09 5.274667e-09 5.888000e-09 6.051556e-09
 [7] 5.765333e-09 4.252444e-09 3.107556e-09 2.984889e-09 5.070222e-09 5.520000e-09
[13] 4.170667e-09 4.988444e-09 4.865778e-09 3.925333e-09 4.293333e-09 3.639111e-09
[19] 4.538667e-09 5.642667e-09 4.865778e-09 4.129778e-09 4.865778e-09 4.702222e-09
[25] 3.680000e-09 3.843556e-09 5.438222e-09 6.787556e-09 4.416000e-09 4.579556e-09
[31] 5.397333e-09 4.497778e-09 4.702222e-09 6.501333e-09 6.664889e-09 4.661333e-09
[37] 3.598222e-09 6.869333e-09 3.189333e-09 4.906667e-09 5.233778e-09 6.051556e-09
[43] 4.947556e-09 5.070222e-09 6.378667e-09 4.416000e-09 6.378667e-09 3.925333e-09
[49] 4.579556e-09 7.196444e-09

$Nboots
 [1] 56.56566 69.09091 52.92929 52.12121 58.18182 59.79798 56.96970 42.02020 30.70707
[10] 29.49495 50.10101 54.54545 41.21212 49.29293 48.08081 38.78788 42.42424 35.95960
[19] 44.84848 55.75758 48.08081 40.80808 48.08081 46.46465 36.36364 37.97980 53.73737
[28] 67.07071 43.63636 45.25253 53.33333 44.44444 46.46465 64.24242 65.85859 46.06061
[37] 35.55556 67.87879 31.51515 48.48485 51.71717 59.79798 48.88889 50.10101 63.03030
[46] 43.63636 63.03030 38.78788 45.25253 71.11111

$julians
 [1] 1760 1795 1844 1880 1902 1934 1955 1999 2026 2054 2089 2124

$intdays
 [1] 35 49 36 22 32 21 44 27 28 35 35  1

$Pintsampest
 [1] 1.307846e-09 1.825978e-09 1.680881e-10 1.027982e-10 0.000000e+00 1.979803e-10
 [7] 5.005627e-09 5.924933e-09 3.467170e-09 3.314129e-10 4.942088e-10 2.582136e-11

$Pintboots
              [,1]         [,2]         [,3]         [,4] [,5]         [,6]
 [1,] 6.539231e-10 9.129889e-10 3.361761e-10 2.055964e-10    0 5.939409e-10
 [2,] 2.288731e-09 3.195461e-09 1.680881e-10 1.027982e-10    0 1.979803e-10
 [3,] 1.307846e-09 1.825978e-09 0.000000e+00 0.000000e+00    0 5.939409e-10
 [4,] 1.307846e-09 1.825978e-09 1.680881e-10 1.027982e-10    0 1.979803e-10
 [5,] 1.307846e-09 1.825978e-09 3.361761e-10 2.055964e-10    0 3.959606e-10
 [6,] 9.808846e-10 1.369483e-09 0.000000e+00 0.000000e+00    0 0.000000e+00
 [7,] 3.269615e-09 4.564944e-09 0.000000e+00 0.000000e+00    0 1.979803e-10
 [8,] 9.808846e-10 1.369483e-09 1.680881e-10 1.027982e-10    0 1.979803e-10
 [9,] 6.539231e-10 9.129889e-10 1.680881e-10 1.027982e-10    0 0.000000e+00
[10,] 9.808846e-10 1.369483e-09 1.680881e-10 1.027982e-10    0 0.000000e+00
[11,] 1.307846e-09 1.825978e-09 1.680881e-10 1.027982e-10    0 0.000000e+00
[12,] 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00    0 0.000000e+00
[13,] 1.634808e-09 2.282472e-09 0.000000e+00 0.000000e+00    0 3.959606e-10
[14,] 1.307846e-09 1.825978e-09 3.361761e-10 2.055964e-10    0 0.000000e+00
[15,] 1.307846e-09 1.825978e-09 3.361761e-10 2.055964e-10    0 3.959606e-10
[16,] 1.307846e-09 1.825978e-09 0.000000e+00 0.000000e+00    0 0.000000e+00
[17,] 9.808846e-10 1.369483e-09 1.680881e-10 1.027982e-10    0 3.959606e-10
[18,] 3.269615e-10 4.564944e-10 1.680881e-10 1.027982e-10    0 0.000000e+00
[19,] 1.634808e-09 2.282472e-09 3.361761e-10 2.055964e-10    0 0.000000e+00
[20,] 2.288731e-09 3.195461e-09 1.680881e-10 1.027982e-10    0 1.979803e-10
[21,] 2.615692e-09 3.651955e-09 1.680881e-10 1.027982e-10    0 3.959606e-10
[22,] 3.269615e-10 4.564944e-10 1.680881e-10 1.027982e-10    0 0.000000e+00
[23,] 6.539231e-10 9.129889e-10 1.680881e-10 1.027982e-10    0 1.979803e-10
[24,] 2.942654e-09 4.108450e-09 1.680881e-10 1.027982e-10    0 1.979803e-10
[25,] 9.808846e-10 1.369483e-09 1.680881e-10 1.027982e-10    0 1.979803e-10
[26,] 1.961769e-09 2.738967e-09 3.361761e-10 2.055964e-10    0 0.000000e+00
[27,] 2.288731e-09 3.195461e-09 1.680881e-10 1.027982e-10    0 0.000000e+00
[28,] 6.539231e-10 9.129889e-10 1.680881e-10 1.027982e-10    0 5.939409e-10
[29,] 1.634808e-09 2.282472e-09 3.361761e-10 2.055964e-10    0 3.959606e-10
[30,] 9.808846e-10 1.369483e-09 3.361761e-10 2.055964e-10    0 0.000000e+00
[31,] 1.634808e-09 2.282472e-09 1.680881e-10 1.027982e-10    0 1.979803e-10
