$totdays
[1] 365

$Psampest
[1] 22.78377

$Pbootest
    Mean     2.5%      50%    97.5% 
23.46077 17.23180 23.77153 29.38452 

$Pboots
 [1] 25.10438 16.62929 17.02643 25.73310 24.32645 22.17574 25.35366 24.40996 26.18468
[10] 18.19808 20.92817 24.11226 20.92110 19.46105 30.13880 22.47302 21.09215 24.54170
[19] 26.25831 21.40335 29.44118 24.17109 28.81233 23.77143 23.93573 24.94587 26.93046
[28] 28.35138 22.43788 17.93922 29.18935 19.27780 22.34401 21.28432 25.13907 27.76772
[37] 19.66226 20.18676 21.17390 22.81893 23.98966 27.21484 18.66631 28.21726 20.83126
[46] 24.57140 23.77162 23.44211 23.40088 22.88081

$Bboots
 [1] 7.118974 4.699831 4.750852 7.443741 6.761667 6.230879 7.191766 6.730204 7.316822
[10] 4.941587 5.733138 6.906231 5.595520 5.494617 8.660068 6.188160 5.824759 6.847980
[19] 7.556699 5.878774 8.188066 6.692963 8.166394 6.635163 6.884423 6.901561 7.507872
[28] 8.107129 6.182816 4.970890 8.084558 5.322859 6.250957 6.217407 7.085847 7.903828
[37] 5.208864 5.464495 5.671810 6.301743 6.635635 7.666529 5.250442 8.030807 5.674821
[46] 6.799625 6.637870 6.452997 6.354345 6.258677

$Nboots
 [1] 287.6768 185.0505 197.9798 314.3434 267.0707 265.0505 313.5354 261.4141 316.3636
[10] 207.2727 233.5354 280.8081 229.8990 217.3737 382.6263 251.3131 244.0404 265.8586
[19] 347.8788 218.1818 359.5960 271.9192 361.2121 279.1919 304.2424 254.5455 300.6061
[28] 347.8788 255.3535 203.2323 354.3434 217.7778 258.1818 281.2121 315.5556 361.2121
[37] 206.4646 206.4646 221.4141 264.2424 269.4949 297.7778 233.9394 351.9192 242.0202
[46] 269.4949 263.8384 272.3232 248.0808 254.1414

$julians
 [1] 1760 1795 1846 1880 1904 1934 1956 1999 2026 2054 2083 2116

$intdays
 [1] 35 51 34 24 30 22 43 27 28 29 33  9

$Pintsampest
 [1] 1.0932186 1.5382689 0.6420069 0.6381080 0.7939954 0.5167877 2.1698971 3.9379691
 [9] 5.3843900 3.7363349 1.9272455 0.4055474

$Pintboots
           [,1]      [,2]      [,3]      [,4]      [,5]      [,6]      [,7]     [,8]
 [1,] 0.7142649 1.0919843 0.9379889 0.7851919 0.6644364 0.4468579 2.6127606 4.338094
 [2,] 1.0439805 0.9685099 0.5505851 0.6973747 0.9048475 0.5528313 0.9664277 2.087623
 [3,] 0.4429094 1.0871209 0.7925829 0.6326550 0.4521840 0.3148260 1.5336110 1.919307
 [4,] 0.5322774 0.9437928 0.3895811 0.5662265 0.9841328 1.0060364 2.6583913 5.059908
 [5,] 1.3406018 1.5081475 0.5750591 0.6596766 0.9547504 0.9788757 2.9176343 3.624515
 [6,] 0.9556592 1.3946721 0.5832027 0.7876302 1.0766796 0.6810421 2.2171188 4.403416
 [7,] 1.2689498 1.6277312 0.6364496 0.7129067 1.0234857 0.7004259 2.1127269 5.122138
 [8,] 1.7316823 1.9149748 0.6355892 0.5010442 0.9487411 0.6643823 2.4121959 4.674726
 [9,] 1.5887642 2.0373079 0.7001244 0.6099552 0.6804423 0.4315508 2.2448829 5.286465
[10,] 0.7973766 1.4675489 0.5570029 0.6002816 0.7292517 0.6433455 2.4071520 2.449602
[11,] 1.0108862 1.2511179 0.4922914 0.6171981 0.6231700 0.3914288 2.5697674 3.241734
[12,] 0.5492141 1.1355065 0.8108046 0.7652056 0.8662821 0.5377948 2.1469814 5.038093
[13,] 1.4067767 1.9958700 0.6801819 0.6186538 0.8032891 0.5759609 2.7633395 2.847773
[14,] 0.9998199 1.5689610 0.7153725 0.6704323 0.7603609 0.2287871 0.9298688 3.062478
[15,] 0.9828831 1.5141224 0.7802578 0.6665101 0.8034649 0.5279979 2.8312723 7.695785
[16,] 1.3303147 1.7172861 0.5941413 0.6527841 0.8940895 0.4188092 2.3806661 4.262488
[17,] 0.8076637 1.2282888 0.7724641 0.7701915 1.1071511 1.2551871 2.7696408 2.058742
[18,] 0.7796606 0.9437928 0.4745851 0.5419166 0.8397979 0.5851144 2.3196013 4.335243
[19,] 0.8627722 1.5629861 0.6801819 0.6765359 0.8236382 0.5287071 1.7551988 7.016589
[20,] 0.9553917 1.2002516 0.5764350 0.6724853 0.5173704 0.6933206 3.0299507 2.753800
[21,] 1.5001754 1.8283028 0.4981987 0.6752087 0.7663507 0.7006466 2.9760210 5.874775
[22,] 1.0939979 2.0071864 0.7769849 0.6876952 0.6627768 0.4246424 1.9553623 3.653406
[23,] 1.2972204 2.0300155 0.3941126 0.4725073 0.9529346 0.4935399 2.1160851 6.846769
[24,] 1.2038217 2.0908291 0.5561425 0.5108802 0.7916091 0.5722168 1.8587629 4.593322
[25,] 0.6973282 0.9605135 0.4341739 0.4482946 0.7618947 0.7245878 1.9716368 4.656479
[26,] 1.0167566 1.3965601 0.5372341 0.6148838 0.8169239 0.4903108 2.6377886 3.947436
[27,] 1.1755510 1.7651770 0.6286559 0.6094308 0.6285046 0.1634147 2.0162918 5.034105
[28,] 0.9826156 1.0158302 0.6801819 0.6751514 0.9511123 0.6325782 2.9214872 6.714526
[29,] 0.9659464 1.5195266 0.7622015 0.6557012 0.7930755 0.3119015 2.0211714 3.944584
[30,] 0.9384550 1.4794062 0.8175724 0.6453885 0.8836286 0.6311799 1.4125423 1.693662
[31,] 1.9295462 2.0066158 0.6342133 0.6574871 1.1673194 1.1849140 3.4491155 5.697194
[32,] 0.8627722 1.5328646 0.4608841 0.4657906 0.6533051 0.2548508 1.5950420 3.030035
[33,] 1.0270438 1.0806679 0.5783320 0.5923638 0.6332208 0.3914925 2.4101720 4.025326
[34,] 0.6698368 0.6165213 0.4057403 0.6563518 0.8461978 0.5210947 1.2751543 4.607729
[35,] 1.0762819 1.3766766 0.5674310 0.6183495 0.7544233 0.3314901 1.9504578 5.406701
[36,] 1.1866174 1.6444519 0.7278714 0.7074537 0.6274090 0.3897870 1.5764546 6.406238
[37,] 1.0939979 2.0071864 0.6286559 0.5573954 0.5002689 0.1366672 2.2524871 2.819558
[38,] 1.0762819 1.5135517 0.6420069 0.7020226 0.5771158 0.5018239 2.3822697 1.932538
[39,] 1.4237134 2.1273408 0.6492851 0.6044074 0.8083569 0.5265846 2.1019643 2.504968
[40,] 1.1545835 1.7948203 0.8385515 0.6549673 0.8259703 0.7734851 2.8946626 4.294470
[41,] 1.3406018 1.2343972 0.4600237 0.6218461 0.6028361 0.6133074 2.9942497 3.902675
[42,] 0.7796606 1.0505464 0.8083921 0.8060306 0.7873527 0.6758953 3.2127321 4.862210
[43,] 0.9561709 1.3954189 0.5877235 0.7430397 0.9026414 0.4028130 1.5340738 3.776509
[44,] 0.8008956 1.6396810 0.8295475 0.7651421 0.8337433 0.4946178 2.7026802 7.103932
[45,] 1.3413810 1.7334362 0.6409703 0.7471654 0.9773296 0.4353045 2.1204632 3.647462
[46,] 1.2649190 1.4849737 0.3162155 0.5110561 0.5837563 0.3842970 2.2109373 4.845442
[47,] 1.5163329 1.4908561 0.3798904 0.5802259 0.7965597 0.3256878 1.5064243 3.935117
[48,] 1.4517166 1.9245793 0.5333893 0.6098384 0.7738221 0.7147707 2.1419375 3.621212
[49,] 1.5451153 2.2278804 0.6999507 0.7180376 0.9595707 0.3921476 2.1282382 3.427058
[50,] 1.2479823 1.9010034 0.8611285 0.7397189 0.7790678 0.5043893 2.5327925 3.783810
          [,9]    [,10]    [,11]     [,12]
 [1,] 6.730641 4.739678 1.715148 0.3273332
 [2,] 4.037365 3.060648 1.428198 0.3308965
 [3,] 3.996289 3.980326 1.598474 0.2761414
 [4,] 7.565243 4.333888 1.429048 0.2645718
