$totdays
[1] 365

$Psampest
[1] 23.15952

$Pbootest
    Mean     2.5%      50%    97.5% 
23.84549 17.52682 24.16659 29.86438 

$Pboots
 [1] 25.50053 16.91453 17.31556 26.12020 24.72868 22.53412 25.75571 24.81550 26.60611
[10] 18.51191 21.28101 24.48534 21.28839 19.78495 30.58310 22.84549 21.45806 24.95260
[19] 26.65482 21.76259 29.92189 24.58056 29.26034 24.16029 24.30661 25.36382 27.37524
[28] 28.78041 22.81900 18.25449 29.66626 19.60419 22.70467 21.60835 25.54253 28.20823
[37] 20.01429 20.54558 21.55715 23.18991 24.38453 27.64824 18.96857 28.64509 21.19046
[46] 24.98048 24.17288 23.84293 23.80977 23.26836

$Bboots
 [1] 7.118974 4.699831 4.750852 7.443741 6.761667 6.230879 7.191766 6.730204 7.316822
[10] 4.941587 5.733138 6.906231 5.595520 5.494617 8.660068 6.188160 5.824759 6.847980
[19] 7.556699 5.878774 8.188066 6.692963 8.166394 6.635163 6.884423 6.901561 7.507872
[28] 8.107129 6.182816 4.970890 8.084558 5.322859 6.250957 6.217407 7.085847 7.903828
[37] 5.208864 5.464495 5.671810 6.301743 6.635635 7.666529 5.250442 8.030807 5.674821
[46] 6.799625 6.637870 6.452997 6.354345 6.258677

$Nboots
 [1] 287.6768 185.0505 197.9798 314.3434 267.0707 265.0505 313.5354 261.4141 316.3636
[10] 207.2727 233.5354 280.8081 229.8990 217.3737 382.6263 251.3131 244.0404 265.8586
[19] 347.8788 218.1818 359.5960 271.9192 361.2121 279.1919 304.2424 254.5455 300.6061
[28] 347.8788 255.3535 203.2323 354.3434 217.7778 258.1818 281.2121 315.5556 361.2121
[37] 206.4646 206.4646 221.4141 264.2424 269.4949 297.7778 233.9394 351.9192 242.0202
[46] 269.4949 263.8384 272.3232 248.0808 254.1414

$julians
 [1] 1760 1795 1846 1880 1904 1934 1956 1999 2026 2054 2083 2116

$intdays
 [1] 35 51 34 24 30 22 43 27 28 29 33  9

$Pintsampest
 [1] 1.1231116 1.5790643 0.6569604 0.6486022 0.8083568 0.5247287 2.1970164 3.9709535
 [9] 5.4570127 3.7997235 1.9809179 0.4130697

$Pintboots
           [,1]      [,2]      [,3]      [,4]      [,5]      [,6]      [,7]     [,8]
 [1,] 0.7337958 1.1209440 0.9598363 0.7981050 0.6764544 0.4537244 2.6454149 4.374430
 [2,] 1.0725271 0.9941951 0.5634092 0.7088435 0.9212139 0.5613262 0.9785061 2.105109
 [3,] 0.4550203 1.1159516 0.8110435 0.6430595 0.4603629 0.3196637 1.5527781 1.935383
 [4,] 0.5468320 0.9688224 0.3986551 0.5755385 1.0019333 1.0214953 2.6916159 5.102289
 [5,] 1.3772592 1.5481440 0.5884533 0.6705255 0.9720194 0.9939172 2.9540989 3.654874
 [6,] 0.9817907 1.4316592 0.5967865 0.8005834 1.0961540 0.6915071 2.2448283 4.440299
 [7,] 1.3036479 1.6708992 0.6512736 0.7246310 1.0419980 0.7111887 2.1391318 5.165041
 [8,] 1.7790333 1.9657604 0.6503931 0.5092842 0.9659015 0.6745913 2.4423435 4.713881
 [9,] 1.6322073 2.0913379 0.7164315 0.6199864 0.6927498 0.4381821 2.2729394 5.330745
[10,] 0.8191800 1.5064687 0.5699765 0.6101537 0.7424420 0.6532312 2.4372366 2.470120
[11,] 1.0385279 1.2842980 0.5037577 0.6273484 0.6344416 0.3974436 2.6018843 3.268887
[12,] 0.5642318 1.1656205 0.8296896 0.7777900 0.8819509 0.5460587 2.1738144 5.080292
[13,] 1.4452435 2.0488010 0.6960245 0.6288280 0.8178186 0.5848112 2.7978757 2.871626
[14,] 1.0271589 1.6105703 0.7320348 0.6814581 0.7741140 0.2323027 0.9414903 3.088129
[15,] 1.0097590 1.5542773 0.7984313 0.6774714 0.8179976 0.5361112 2.8666575 7.760245
[16,] 1.3666907 1.7628290 0.6079798 0.6635196 0.9102614 0.4252447 2.4104197 4.298190
[17,] 0.8297484 1.2608634 0.7904561 0.7828579 1.1271766 1.2744744 2.8042557 2.075986
[18,] 0.8009796 0.9688224 0.4856390 0.5508288 0.8549877 0.5941053 2.3485917 4.371555
[19,] 0.8863638 1.6044370 0.6960245 0.6876621 0.8385357 0.5368313 1.7771353 7.075360
[20,] 0.9815159 1.2320827 0.5898612 0.6835449 0.5267283 0.7039743 3.0678190 2.776866
[21,] 1.5411962 1.8767899 0.5098026 0.6863130 0.7802121 0.7114128 3.0132153 5.923982
[22,] 1.1239121 2.0604176 0.7950822 0.6990049 0.6747648 0.4311675 1.9798004 3.684007
[23,] 1.3326916 2.0838522 0.4032921 0.4802781 0.9701708 0.5011237 2.1425319 6.904118
[24,] 1.2367389 2.1462785 0.5690960 0.5192821 0.8059273 0.5810095 1.8819937 4.631795
[25,] 0.7163959 0.9859866 0.4442865 0.4556672 0.7756754 0.7357219 1.9962783 4.695482
[26,] 1.0445588 1.4335973 0.5497472 0.6249960 0.8317000 0.4978450 2.6707556 3.980500
[27,] 1.2076952 1.8119900 0.6432984 0.6194533 0.6398727 0.1659258 2.0414914 5.076270
[28,] 1.0094842 1.0427703 0.6960245 0.6862548 0.9683155 0.6422985 2.9579999 6.770767
[29,] 0.9923592 1.5598249 0.7799545 0.6664847 0.8074203 0.3166942 2.0464320 3.977624
[30,] 0.9641160 1.5186405 0.8366150 0.6560024 0.8996112 0.6408787 1.4301963 1.707848
[31,] 1.9823076 2.0598318 0.6489852 0.6682999 1.1884333 1.2031216 3.4922225 5.744914
[32,] 0.8863638 1.5735167 0.4716189 0.4734509 0.6651218 0.2587669 1.6149768 3.055415
[33,] 1.0551272 1.1093275 0.5918024 0.6021057 0.6446742 0.3975082 2.4402943 4.059042
[34,] 0.6881528 0.6328716 0.4151907 0.6671460 0.8615034 0.5291019 1.2910911 4.646324
[35,] 1.1057117 1.4131865 0.5806474 0.6285188 0.7680689 0.3365839 1.9748346 5.451988
[36,] 1.2190642 1.6880633 0.7448247 0.7190883 0.6387573 0.3957765 1.5961571 6.459896
[37,] 1.1239121 2.0604176 0.6432984 0.5665622 0.5093175 0.1387672 2.2806387 2.843175
[38,] 1.1057117 1.5536916 0.6569604 0.7135679 0.5875543 0.5095350 2.4120433 1.948725
[39,] 1.4626434 2.1837585 0.6644081 0.6143473 0.8229780 0.5346762 2.1282346 2.525949
[40,] 1.1861544 1.8424195 0.8580828 0.6657388 0.8409100 0.7853706 2.9308400 4.330440
[41,] 1.3772592 1.2671338 0.4707385 0.6320728 0.6137399 0.6227316 3.0316718 3.935363
[42,] 0.8009796 1.0784072 0.8272209 0.8192864 0.8015939 0.6862813 3.2528848 4.902936
[43,] 0.9823165 1.4324258 0.6014126 0.7552595 0.9189679 0.4090027 1.5532467 3.808141
[44,] 0.8227952 1.6831659 0.8488691 0.7777254 0.8488236 0.5022181 2.7364583 7.163435
[45,] 1.3780597 1.7794074 0.6558996 0.7594532 0.9950070 0.4419934 2.1469648 3.678014
[46,] 1.2995069 1.5243557 0.3235807 0.5194608 0.5943149 0.3902022 2.2385695 4.886028
[47,] 1.5577955 1.5303941 0.3887387 0.5897682 0.8109674 0.3306924 1.5252516 3.968078
[48,] 1.4914122 1.9756197 0.5458129 0.6198677 0.7878186 0.7257539 2.1687074 3.651543
[49,] 1.5873649 2.2869644 0.7162538 0.7298462 0.9769270 0.3981734 2.1548369 3.455763
[50,] 1.2821071 1.9514185 0.8811856 0.7518842 0.7931591 0.5121398 2.5644473 3.815503
          [,9]    [,10]    [,11]     [,12]
 [1,] 6.821421 4.820089 1.762914 0.3334047
 [2,] 4.091820 3.112573 1.467973 0.3370342
 [3,] 4.050190 4.047854 1.642990 0.2812635
 [4,] 7.667281 4.407414 1.468846 0.2694793
 [5,] 5.484914 4.087480 1.954756 0.4422405
 [6,] 5.029498 2.959956 1.879873 0.3811819
 [7,] 6.756010 3.755422 1.469479 0.3669907
 [8,] 5.504154 3.189599 1.929959 0.4906003
 [9,] 7.101268 3.761991 1.530686 0.4175824
[10,] 3.318329 2.880475 2.112520 0.3917813
[11,] 4.289225 3.735179 2.436137 0.4638808
[12,] 6.686709 3.781502 1.695270 0.3024082
[13,] 3.465723 3.313166 2.142088 0.4763828
[14,] 5.421484 3.822896 1.163401 0.2899128
[15,] 9.247580 3.717689 1.291806 0.3050767
[16,] 4.854605 3.175786 1.932145 0.4378153
[17,] 3.779619 3.777596 2.508246 0.4467779
[18,] 5.115335 4.584395 3.676009 0.6013512
[19,] 7.946144 2.567190 1.695262 0.3438756
[20,] 4.363452 4.194019 2.216016 0.4267068
[21,] 6.956521 4.257447 3.052826 0.6121748
[22,] 5.780236 4.687912 2.218835 0.4454196
[23,] 8.406489 3.693403 1.911716 0.4306696
[24,] 6.149663 3.535689 1.711622 0.3911972
[25,] 7.135040 4.242532 1.788860 0.3346815
[26,] 5.484914 4.753914 2.956149 0.5351388
[27,] 6.860302 4.970007 2.803487 0.5354479
[28,] 7.832091 3.780476 1.993750 0.4001816
[29,] 4.714301 3.684289 2.770372 0.5032391
[30,] 3.956210 3.788485 1.525067 0.3308167
[31,] 6.485794 3.243257 2.372364 0.5767309
[32,] 4.557986 3.687950 1.976969 0.3820577
[33,] 5.507431 3.932647 1.962843 0.4018682
[34,] 6.808665 3.271599 1.504236 0.2924683
[35,] 6.613546 3.721227 2.470966 0.4772501
[36,] 8.191606 3.558506 2.500630 0.4958628
[37,] 3.318329 3.300880 2.716166 0.5128271
[38,] 3.606023 4.516385 2.459666 0.4757185
[39,] 3.678782 3.776551 2.621256 0.5435684
[40,] 5.005686 2.822913 1.557549 0.3638026
[41,] 5.484914 4.108078 2.345614 0.4952167
[42,] 6.665769 4.777087 2.582639 0.4531575
[43,] 4.571837 2.400900 1.240471 0.2945860
[44,] 7.822964 3.238309 1.844422 0.3559092
[45,] 3.724476 2.872861 2.272869 0.4854601
[46,] 5.712697 3.753645 3.144617 0.5935031
[47,] 5.963158 4.554011 2.424829 0.5291941
[48,] 5.270865 3.749496 2.346060 0.5099722
[49,] 4.800759 3.853047 2.329725 0.5201103
[50,] 4.598444 3.591782 2.079400 0.4468855

$Bdatesampinfo
       DATE JULIAN N      Mean      Stdev
1  10/26/10   1760 5  1.356848  3.0340041
2  11/30/10   1795 5  4.639241  3.4584804
3  01/20/11   1846 5  1.142042  1.5765588
4  02/23/11   1880 5  2.470446  1.6296538
5  03/19/11   1904 5  2.617049  0.8376313
6  04/18/11   1934 5  2.445622  2.2356532
7  05/10/11   1956 5  2.046193  3.8493481
8  06/22/11   1999 5  7.574368  5.0765945
9  07/19/11   2026 5 20.123143 24.6179966
10 08/16/11   2054 5 16.488635  9.3991714
11 09/14/11   2083 5  8.079805  5.7504915
12 10/17/11   2116 5  3.055198  3.5775355

$Ndatesampinfo
       DATE JULIAN N      Mean      Stdev
1  10/26/10   1760 5  26.66667   59.62848
2  11/30/10   1795 5 248.88889  209.87945
3  01/20/11   1846 5  44.44444   76.98004
4  02/23/11   1880 5  97.77778   57.94847
5  03/19/11   1904 5 133.33333   44.44444
6  04/18/11   1934 5 160.00000  107.03640
7  05/10/11   1956 5 133.33333  174.97795
8  06/22/11   1999 5 222.22222  174.97795
9  07/19/11   2026 5 968.88889 1279.04285
10 08/16/11   2054 5 471.11111  182.16801
11 09/14/11   2083 5 337.77778  102.31879
12 10/17/11   2116 5 106.66667  124.12658

$Bdateboots
          [,1]     [,2]      [,3]     [,4]     [,5]      [,6]      [,7]      [,8]
 [1,] 1.356848 2.560755 1.5432555 3.734685 2.525477 1.7111003 2.1728994  9.411163
 [2,] 2.713696 3.012331 0.6276239 2.470446 3.089568 2.6799177 2.1251817  2.159619
 [3,] 0.000000 2.429271 1.6564610 2.803299 2.240720 0.6424941 2.0939110  4.705582
 [4,] 0.000000 2.919437 0.6276239 1.564498 2.949901 3.3251236 5.4191440  6.367230
 [5,] 2.713696 4.639241 1.0288370 2.206945 3.052511 3.0351653 5.4730263  7.462739
 [6,] 0.000000 5.241603 0.0000000 3.281605 2.997997 3.8671242 2.0523579  7.777568
 [7,] 1.356848 5.603093 0.5144185 3.066799 2.617049 3.9088980 2.1790640  7.188025
 [8,] 4.070544 5.427392 1.7696664 1.806710 2.188005 3.8613556 1.9133226  8.781506
 [9,] 2.713696 6.000364 1.6564610 2.283047 2.579991 1.7586427 1.9923110  7.960711
[10,] 0.000000 4.373454 1.1420425 1.992140 2.793773 1.8560794 3.7357510  6.936715
[11,] 1.356848 4.187665 0.5144185 2.255641 2.665144 1.3083103 2.0939110  9.299535
[12,] 0.000000 3.012331 1.2552479 3.307043 2.793773 2.7298121 1.9445933  7.574368
[13,] 1.356848 6.359046 1.1420425 2.685251 2.247139 2.8747912 2.1313462 10.120330
[14,] 1.356848 4.126967 1.7696664 2.255641 3.089568 1.7586427 0.2299295  3.892782
[15,] 1.356848 4.034073 1.6564610 2.733947 2.579991 2.5430591 2.0461933 10.506673
[16,] 1.356848 5.939666 0.5144185 2.828737 2.375768 3.3251236 0.3150825 10.239954
