$totdays
[1] 365

$Psampest
[1] 0.01539837

$Pbootest
        Mean         2.5%          50%        97.5% 
0.0274845832 0.0005275127 0.0199833356 0.0744430098 

$Pboots
 [1] 0.0498210729 0.0157162709 0.0157910020 0.0124289402 0.0213396769 0.0751006433
 [7] 0.0125177317 0.0278578870 0.0596275466 0.0129263971 0.0235211961 0.0502893731
[13] 0.0036654150 0.0008148705 0.0721778280 0.0416041233 0.0168209741 0.0873335111
[19] 0.0277666352 0.0627789839 0.0246899288 0.0062727853 0.0275846233 0.0132462710
[25] 0.0721312178 0.0627930444 0.0032727787 0.0232644531 0.0004833965 0.0060160423
[31] 0.0038614873 0.0310399055 0.0127909954 0.0625363014 0.0168350345 0.0033780909
[37] 0.0004833965 0.0183983723 0.0063334559 0.0502753127 0.0009667929 0.0007401394
[43] 0.0260984768 0.0006794688 0.0388448306 0.0291751832 0.0721171574 0.0031960789
[49] 0.0186269944 0.0481970645

$Bboots
 [1] 0.0110868484 0.0034636024 0.0034802053 0.0027742025 0.0047527468 0.0143943839
 [7] 0.0027874848 0.0061879964 0.0109374226 0.0028771402 0.0047195411 0.0088692229
[13] 0.0008056199 0.0001992343 0.0137514720 0.0087563235 0.0032245213 0.0171121367
[19] 0.0061946375 0.0116633488 0.0054853142 0.0014053644 0.0061348672 0.0029535134
[25] 0.0137282280 0.0116600283 0.0007657731 0.0046431680 0.0001062583 0.0013289913
[31] 0.0008620696 0.0068873580 0.0028406139 0.0115836551 0.0032212007 0.0007558113
[37] 0.0001062583 0.0040799498 0.0014252878 0.0088725435 0.0002125166 0.0001826314
[43] 0.0052727976 0.0001627080 0.0081432967 0.0059821210 0.0137315486 0.0006960411
[49] 0.0041629641 0.0102081759

$Nboots
 [1] 21.527778  6.712963  6.944444  5.416667  8.055556 26.064815  5.601852 11.435185
 [9] 19.444444  6.851852  7.592593 15.555556  2.916667  2.777778 25.416667 13.981481
[17]  3.379630 30.694444 11.527778 21.250000  9.953704  2.962963 10.694444  7.916667
[25] 25.092593 21.203704  2.361111  6.527778  1.481481  1.898148  3.703704 12.870370
[33]  6.342593 20.138889  3.333333  2.222222  1.481481  6.990741  3.240741 15.601852
[41]  2.962963  2.546296  6.990741  2.268519 13.750000  8.564815 25.138889  1.388889
[49]  8.148148 17.592593

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 6.598669e-03 5.465778e-03 5.491042e-05 1.271015e-04 0.000000e+00 0.000000e+00
[7] 0.000000e+00 0.000000e+00 3.151907e-03

$Pintboots
              [,1]         [,2]         [,3]         [,4] [,5] [,6] [,7] [,8]
 [1,] 0.0215435210 1.768376e-02 9.151736e-05 2.118358e-04    0    0    0    0
 [2,] 0.0069551526 5.438934e-03 0.000000e+00 0.000000e+00    0    0    0    0
 [3,] 0.0069875602 5.465778e-03 0.000000e+00 0.000000e+00    0    0    0    0
 [4,] 0.0053372689 4.420941e-03 3.660694e-05 8.473434e-05    0    0    0    0
 [5,] 0.0092186920 7.474920e-03 7.321389e-05 1.694687e-04    0    0    0    0
 [6,] 0.0439919585 9.913562e-03 5.491042e-05 1.271015e-04    0    0    0    0
 [7,] 0.0054020841 4.474628e-03 1.830347e-05 4.236717e-05    0    0    0    0
 [8,] 0.0120979758 9.859875e-03 3.660694e-05 8.473434e-05    0    0    0    0
 [9,] 0.0373608820 4.420941e-03 0.000000e+00 0.000000e+00    0    0    0    0
[10,] 0.0055965297 4.474628e-03 5.491042e-05 1.271015e-04    0    0    0    0
[11,] 0.0127436315 4.447785e-03 7.321389e-05 1.694687e-04    0    0    0    0
[12,] 0.0332850132 1.044837e-03 1.830347e-05 4.236717e-05    0    0    0    0
[13,] 0.0016502913 1.044837e-03 5.491042e-05 1.271015e-04    0    0    0    0
[14,] 0.0002916684 8.053113e-05 9.151736e-05 2.118358e-04    0    0    0    0
[15,] 0.0426981508 8.841882e-03 7.321389e-05 1.694687e-04    0    0    0    0
[16,] 0.0205064777 1.087787e-02 1.281243e-04 2.965702e-04    0    0    0    0
[17,] 0.0098643476 2.062830e-03 5.491042e-05 1.271015e-04    0    0    0    0
[18,] 0.0492968198 1.430766e-02 5.491042e-05 1.271015e-04    0    0    0    0
[19,] 0.0119359378 9.886719e-03 7.321389e-05 1.694687e-04    0    0    0    0
[20,] 0.0386222821 5.465778e-03 7.321389e-05 1.694687e-04    0    0    0    0
[21,] 0.0107069453 8.868726e-03 0.000000e+00 0.000000e+00    0    0    0    0
[22,] 0.0026848382 2.062830e-03 7.321389e-05 1.694687e-04    0    0    0    0
[23,] 0.0119359378 9.886719e-03 1.830347e-05 4.236717e-05    0    0    0    0
[24,] 0.0057261601 4.420941e-03 1.098208e-04 2.542030e-04    0    0    0    0
[25,] 0.0427305584 8.868726e-03 3.660694e-05 8.473434e-05    0    0    0    0
[26,] 0.0386546897 5.492622e-03 5.491042e-05 1.271015e-04    0    0    0    0
[27,] 0.0012614001 1.044837e-03 1.098208e-04 2.542030e-04    0    0    0    0
[28,] 0.0127112239 4.420941e-03 1.830347e-05 4.236717e-05    0    0    0    0
[29,] 0.0002268532 2.684371e-05 3.660694e-05 8.473434e-05    0    0    0    0
[30,] 0.0026524306 2.035986e-03 1.830347e-05 4.236717e-05    0    0    0    0
[31,] 0.0016826989 1.071681e-03 9.151736e-05 2.118358e-04    0    0    0    0
[32,] 0.0135214139 1.087787e-02 5.491042e-05 1.271015e-04    0    0    0    0
