$totdays
[1] 365

$Psampest
[1] 576.4501

$Pbootest
    Mean     2.5%      50%    97.5% 
583.3551 508.1859 572.4172 692.9665 

$Pboots
 [1] 514.4474 580.0286 690.0367 666.4682 631.3496 591.7521 575.9875 555.5646 563.2954
[10] 577.5373 556.3551 552.1669 508.1752 591.8332 552.9531 513.6608 581.7991 638.8031
[19] 568.5142 528.7489 568.8468 499.4503 559.1761 629.0247 730.7581 601.9620 552.7360
[28] 619.5143 534.6374 561.0936 510.9523 512.7790 652.5182 508.2228 528.5602 608.7566
[37] 612.6400 587.4032 693.8171 540.0508 619.5426 634.8851 672.6569 566.6455 535.8002
[46] 613.9433 537.3178 536.1968 672.0491 626.3409

$Bboots
 [1] 214.3788 293.2990 310.7099 278.0026 260.2100 302.9168 310.5463 224.5660 295.5244
[10] 253.7680 262.5346 325.4101 314.8211 243.4793 239.9890 247.6005 306.9585 267.9205
[19] 227.5669 285.8514 273.7109 237.2654 206.8085 314.7920 337.4265 268.9126 269.6906
[28] 264.1652 264.4265 310.0601 214.0039 335.5605 328.5493 315.9990 204.0292 264.1550
[37] 279.3902 246.0910 299.8218 315.2975 226.4136 270.6373 339.3882 354.7382 282.9751
[46] 324.9355 204.6321 235.4477 292.3078 284.5542

$Nboots
 [1] 1262.222 1363.636 1493.333 1553.939 1412.121 1389.495 1529.293 1290.101 1296.566
[10] 1320.808 1513.939 1372.929 1432.323 1444.040 1327.273 1248.889 1574.949 1518.788
[19] 1318.788 1447.273 1322.020 1360.808 1247.273 1513.939 1695.758 1443.636 1322.424
[28] 1393.535 1316.364 1383.434 1350.707 1473.535 1527.677 1460.202 1290.505 1423.434
[37] 1415.354 1397.980 1593.535 1417.778 1386.667 1388.687 1738.182 1473.131 1342.222
[46] 1513.939 1355.556 1174.545 1534.949 1631.111

$julians
 [1] 1760 1795 1846 1880 1904 1934 1956 1999 2026 2054 2083 2116

$intdays
 [1] 35 51 34 24 30 22 43 27 28 29 33  9

$Pintsampest
 [1]   1.4242361   0.2451347   0.0000000   8.0689407  33.7248279  29.8895725  71.6579499
 [8]  68.2295096 132.2502803 140.4933100  73.0875193  17.3788291

$Pintboots
            [,1]      [,2] [,3]      [,4]     [,5]     [,6]     [,7]     [,8]      [,9]
 [1,] 1.71565575 0.7354042    0  2.840596 23.29702 23.27089 52.77847 55.99309 134.43078
 [2,] 2.37848417 0.2451347    0 10.594637 29.32062 21.17442 71.49801 85.24438 131.24845
 [3,] 2.27935596 0.0000000    0 15.013226 33.85078 26.29539 87.88876 79.59679 174.27850
 [4,] 2.73141493 0.7354042    0 12.927522 37.76614 26.03940 59.84063 58.87514 145.49339
 [5,] 0.43237085 0.0000000    0  8.542792 28.43844 25.45846 84.64666 83.73194 118.11460
 [6,] 2.47164743 0.2451347    0  4.191920 35.32297 36.89184 71.36773 60.37618 141.06425
 [7,] 0.25380255 0.2451347    0  5.475527 22.52625 27.39754 75.46791 63.38770 128.17830
 [8,] 1.52336428 0.4902694    0  2.332886 32.92473 34.87049 62.06172 50.22886 143.82637
 [9,] 0.06151108 0.0000000    0  4.053974 18.51136 17.39764 55.75362 70.66952 166.84252
[10,] 1.49171211 0.4902694    0  8.542792 34.33338 25.34529 57.07588 68.58984 154.95443
[11,] 1.17043352 0.0000000    0  6.243765 35.93931 38.74534 85.69845 67.32898 113.41295
[12,] 1.41827112 0.0000000    0  4.527825 29.65915 30.04288 62.79787 57.90530 121.75247
[13,] 1.10892244 0.0000000    0 10.737731 37.66845 25.81692 55.97532 67.11544  97.82314
[14,] 1.20805065 0.2451347    0  3.348306 26.97562 30.99982 83.14865 76.54911 136.53197
[15,] 1.26956173 0.2451347    0 11.136205 36.50581 32.70504 81.89103 63.48569 120.10760
[16,] 0.50760510 0.4902694    0  4.384730 20.66475 21.59672 72.91557 74.90903  94.30793
[17,] 2.52719356 0.0000000    0  6.751475 41.64299 38.49686 68.95602 60.83442 106.61255
[18,] 1.48574715 0.2451347    0 13.154191 55.73463 40.17926 60.26645 57.37384 150.28642
[19,] 0.52553410 0.0000000    0  7.595090 35.11514 30.58631 62.48993 59.25447 163.71495
[20,] 0.27769651 0.0000000    0 14.979367 54.58040 36.07760 53.29053 50.77753 113.46639
[21,] 0.55118718 0.9805389    0  5.509386 23.66954 28.60580 89.48269 76.23597 129.41739
[22,] 1.64042149 0.2451347    0  5.400150 26.56128 26.73485 62.05303 52.83624 146.22192
[23,] 1.32510786 0.0000000    0  5.069394 31.02487 28.20903 73.67996 81.23883 127.32903
