$totdays
[1] 365

$Psampest
[1] 0.0120532

$Pbootest
      Mean       2.5%        50%      97.5% 
0.02671066 0.00797453 0.02405792 0.05569405 

$Pboots
 [1] 0.020279334 0.027960442 0.049442328 0.009996663 0.017557655 0.019235053 0.020279334
 [8] 0.032521600 0.011954851 0.008413800 0.021019687 0.027554318 0.047478922 0.009617526
[15] 0.040837054 0.033142605 0.037856315 0.023174567 0.019994732 0.021207350 0.005790466
[22] 0.024767728 0.014016603 0.053462268 0.026350591 0.028408532 0.036731608 0.019807069
[29] 0.030370531 0.022051266 0.021305696 0.028693134 0.023348121 0.027175181 0.023076222
[36] 0.056341986 0.015407993 0.030089741 0.042423729 0.030380829 0.014782538 0.013177904
[43] 0.057884291 0.038217532 0.034292126 0.035050399 0.020940668 0.021956732 0.031860266
[50] 0.007847000

$Bboots
 [1] 0.003962292 0.005223021 0.012607292 0.002161250 0.004682708 0.005763333 0.003962292
 [8] 0.008645000 0.003602083 0.002161250 0.005583229 0.006843958 0.011886875 0.002881667
[15] 0.011886875 0.006663854 0.007024062 0.004862812 0.005763333 0.006303646 0.001801042
[22] 0.006123542 0.003241875 0.013687917 0.006123542 0.007924583 0.006843958 0.005042917
[29] 0.007204167 0.006123542 0.005223021 0.006123542 0.006483750 0.007564375 0.005943437
[36] 0.014048125 0.004682708 0.006843958 0.009725625 0.008464896 0.002521458 0.002701562
[43] 0.011166458 0.009365417 0.009365417 0.007924583 0.005042917 0.005042917 0.007564375
[50] 0.002161250

$Nboots
 [1] 1.6666667 2.5000000 4.8611111 1.3888889 1.8055556 2.5000000 1.6666667 3.3333333
 [9] 2.2222222 1.6666667 3.1944444 2.6388889 4.7222222 1.2500000 4.7222222 3.7500000
[17] 3.1944444 2.3611111 3.0555556 2.9166667 0.6944444 2.5000000 1.2500000 5.2777778
[25] 3.0555556 3.3333333 2.7777778 1.9444444 3.4722222 3.3333333 3.1944444 3.3333333
[33] 2.5000000 3.0555556 3.4722222 5.5555556 1.9444444 2.7777778 4.5833333 3.7500000
[41] 0.9722222 1.5277778 4.4444444 4.4444444 3.6111111 3.3333333 1.9444444 2.3611111
[49] 3.0555556 0.9722222

$julians
[1] 2008 2040 2085 2122 2143 2232 2278 2283 2362

$intdays
[1] 32 45 37 21 89 46  5 79 11

$Pintsampest
[1] 0.0000000000 0.0000000000 0.0011301849 0.0006403411 0.0067909583 0.0034917129
[7] 0.0000000000 0.0000000000 0.0000000000

$Pintboots
             [,1]        [,2]        [,3]         [,4]        [,5]         [,6] [,7]
 [1,] 0.000000000 0.000000000 0.001130185 0.0006403411 0.012223725 0.0062850832    0
 [2,] 0.002470456 0.000000000 0.001130185 0.0006403411 0.006790958 0.0034917129    0
 [3,] 0.014822735 0.013848129 0.001130185 0.0006403411 0.010865533 0.0055867406    0
 [4,] 0.000000000 0.000000000 0.001130185 0.0006403411 0.005432767 0.0027933703    0
 [5,] 0.004940912 0.000000000 0.002260370 0.0012806822 0.005432767 0.0027933703    0
 [6,] 0.009881824 0.000000000 0.002260370 0.0012806822 0.002716383 0.0013966851    0
 [7,] 0.000000000 0.000000000 0.001130185 0.0006403411 0.012223725 0.0062850832    0
 [8,] 0.014822735 0.006924065 0.000000000 0.0000000000 0.005432767 0.0027933703    0
 [9,] 0.002470456 0.003462032 0.002260370 0.0012806822 0.001358192 0.0006983426    0
[10,] 0.002470456 0.003462032 0.000000000 0.0000000000 0.001358192 0.0006983426    0
[11,] 0.004940912 0.003462032 0.002260370 0.0012806822 0.005432767 0.0027933703    0
[12,] 0.004940912 0.000000000 0.003390555 0.0019210233 0.010865533 0.0055867406    0
[13,] 0.009881824 0.013848129 0.002260370 0.0012806822 0.012223725 0.0062850832    0
[14,] 0.004940912 0.000000000 0.001130185 0.0006403411 0.001358192 0.0006983426    0
[15,] 0.019763647 0.013848129 0.001130185 0.0006403411 0.001358192 0.0006983426    0
[16,] 0.002470456 0.003462032 0.001130185 0.0006403411 0.012223725 0.0062850832    0
[17,] 0.002470456 0.000000000 0.000000000 0.0000000000 0.023089258 0.0118718238    0
[18,] 0.002470456 0.000000000 0.001130185 0.0006403411 0.012223725 0.0062850832    0
[19,] 0.012352280 0.003462032 0.000000000 0.0000000000 0.001358192 0.0006983426    0
[20,] 0.007411368 0.006924065 0.002260370 0.0012806822 0.001358192 0.0006983426    0
[21,] 0.004940912 0.000000000 0.000000000 0.0000000000 0.000000000 0.0000000000    0
[22,] 0.004940912 0.006924065 0.001130185 0.0006403411 0.006790958 0.0034917129    0
[23,] 0.004940912 0.000000000 0.000000000 0.0000000000 0.005432767 0.0027933703    0
[24,] 0.019763647 0.013848129 0.000000000 0.0000000000 0.010865533 0.0055867406    0
[25,] 0.002470456 0.003462032 0.002260370 0.0012806822 0.010865533 0.0055867406    0
[26,] 0.014822735 0.006924065 0.000000000 0.0000000000 0.002716383 0.0013966851    0
[27,] 0.000000000 0.000000000 0.001130185 0.0006403411 0.023089258 0.0118718238    0
[28,] 0.009881824 0.000000000 0.000000000 0.0000000000 0.005432767 0.0027933703    0
[29,] 0.007411368 0.003462032 0.001130185 0.0006403411 0.010865533 0.0055867406    0
[30,] 0.012352280 0.003462032 0.000000000 0.0000000000 0.002716383 0.0013966851    0
[31,] 0.004940912 0.003462032 0.001130185 0.0006403411 0.006790958 0.0034917129    0
[32,] 0.002470456 0.003462032 0.001130185 0.0006403411 0.013581917 0.0069834257    0
[33,] 0.009881824 0.000000000 0.002260370 0.0012806822 0.005432767 0.0027933703    0
[34,] 0.009881824 0.000000000 0.003390555 0.0019210233 0.006790958 0.0034917129    0
[35,] 0.004940912 0.003462032 0.002260370 0.0012806822 0.006790958 0.0034917129    0
[36,] 0.014822735 0.006924065 0.003390555 0.0019210233 0.017656492 0.0090784535    0
[37,] 0.009881824 0.000000000 0.001130185 0.0006403411 0.001358192 0.0006983426    0
[38,] 0.009881824 0.000000000 0.000000000 0.0000000000 0.012223725 0.0062850832    0
[39,] 0.007411368 0.003462032 0.002260370 0.0012806822 0.017656492 0.0090784535    0
[40,] 0.012352280 0.013848129 0.000000000 0.0000000000 0.001358192 0.0006983426    0
[41,] 0.000000000 0.000000000 0.001130185 0.0006403411 0.000000000 0.0000000000    0
[42,] 0.002470456 0.000000000 0.000000000 0.0000000000 0.006790958 0.0034917129    0
[43,] 0.009881824 0.000000000 0.001130185 0.0006403411 0.012223725 0.0062850832    0
[44,] 0.012352280 0.003462032 0.001130185 0.0006403411 0.012223725 0.0062850832    0
[45,] 0.014822735 0.006924065 0.001130185 0.0006403411 0.005432767 0.0027933703    0
[46,] 0.004940912 0.006924065 0.001130185 0.0006403411 0.013581917 0.0069834257    0
[47,] 0.004940912 0.006924065 0.000000000 0.0000000000 0.005432767 0.0027933703    0
[48,] 0.004940912 0.000000000 0.001130185 0.0006403411 0.009507342 0.0048883980    0
[49,] 0.009881824 0.000000000 0.001130185 0.0006403411 0.012223725 0.0062850832    0
[50,] 0.004940912 0.000000000 0.000000000 0.0000000000 0.001358192 0.0006983426    0
             [,8]         [,9]
 [1,] 0.000000000 0.0000000000
 [2,] 0.012162458 0.0012743316
 [3,] 0.000000000 0.0025486631
 [4,] 0.000000000 0.0000000000
 [5,] 0.000000000 0.0008495544
 [6,] 0.000000000 0.0016991088
 [7,] 0.000000000 0.0000000000
 [8,] 0.000000000 0.0025486631
 [9,] 0.000000000 0.0004247772
[10,] 0.000000000 0.0004247772
[11,] 0.000000000 0.0008495544
[12,] 0.000000000 0.0008495544
[13,] 0.000000000 0.0016991088
[14,] 0.000000000 0.0008495544
[15,] 0.000000000 0.0033982175
[16,] 0.006081229 0.0008495544
[17,] 0.000000000 0.0004247772
[18,] 0.000000000 0.0004247772
[19,] 0.000000000 0.0021238859
[20,] 0.000000000 0.0012743316
[21,] 0.000000000 0.0008495544
[22,] 0.000000000 0.0008495544
[23,] 0.000000000 0.0008495544
[24,] 0.000000000 0.0033982175
[25,] 0.000000000 0.0004247772
[26,] 0.000000000 0.0025486631
[27,] 0.000000000 0.0000000000
[28,] 0.000000000 0.0016991088
[29,] 0.000000000 0.0012743316
[30,] 0.000000000 0.0021238859
[31,] 0.000000000 0.0008495544
[32,] 0.000000000 0.0004247772
[33,] 0.000000000 0.0016991088
[34,] 0.000000000 0.0016991088
[35,] 0.000000000 0.0008495544
[36,] 0.000000000 0.0025486631
[37,] 0.000000000 0.0016991088
[38,] 0.000000000 0.0016991088
[39,] 0.000000000 0.0012743316
[40,] 0.000000000 0.0021238859
[41,] 0.012162458 0.0008495544
[42,] 0.000000000 0.0004247772
[43,] 0.024324915 0.0033982175
[44,] 0.000000000 0.0021238859
[45,] 0.000000000 0.0025486631
[46,] 0.000000000 0.0008495544
[47,] 0.000000000 0.0008495544
[48,] 0.000000000 0.0008495544
[49,] 0.000000000 0.0016991088
[50,] 0.000000000 0.0008495544

$Bdatesampinfo
      DATE JULIAN N        Mean      Stdev
1 07/01/11   2008 1 0.000000000         NA
2 08/02/11   2040 1 0.000000000         NA
3 09/16/11   2085 5 0.000000000 0.00000000
4 10/23/11   2122 5 0.005763333 0.01288721
5 11/13/11   2143 4 0.000000000 0.00000000
6 02/10/12   2232 5 0.014408333 0.02495597
7 03/27/12   2278 4 0.000000000 0.00000000
