$totdays
[1] 365

$Psampest
[1] 72.54956

$Pbootest
     Mean      2.5%       50%     97.5% 
 79.31152  36.82770  72.97609 142.08441 

$Pboots
 [1]  76.41307  85.52362  79.69173  98.32717  66.81184  64.08802  68.58981  65.54873
 [9]  72.34223  39.57773 133.13200 134.34551  42.53465  44.32704  67.29455 155.63809
[17]  49.64439 101.89353  86.38838  66.88300 143.22178 102.27792  58.82881 105.26002
[25]  90.50910  28.58984 104.64507  98.50285  83.08961  74.23747  38.19055 111.76257
[33] 111.68132  71.15607  36.43204  48.52449 111.38014  45.39540  91.89291  68.37079
[41]  47.21763 138.16680  42.80744  51.96531 109.28049  94.17794  64.87507  73.60995
[49]  66.59040  53.94131

$Bboots
 [1]  54.65239  63.61905  60.82153  76.04590  48.52463  47.07751  48.63775  49.71727
 [9]  53.24570  25.47427 106.60553 103.95821  28.77377  30.09628  49.55751 124.05147
[17]  35.11166  78.45820  67.43079  48.83736 111.16423  79.34915  43.84703  80.33958
[25]  70.42760  17.79915  78.77874  75.18394  64.55758  55.62785  24.79202  85.82158
[33]  86.23600  53.05702  24.74387  32.47780  85.26770  28.34862  72.03388  49.76383
[41]  31.11259 109.88346  27.40226  35.34780  84.24926  72.60712  47.91914  55.12209
[49]  49.74498  35.59035

$Nboots
 [1] 266.2626 265.4545 249.6970 257.7778 234.7475 217.7778 248.0808 199.5960 244.4444
[10] 173.3333 276.3636 298.5859 209.2929 216.5657 218.9899 305.0505 185.4545 247.6768
[19] 216.9697 224.6465 322.0202 252.5253 212.1212 279.5960 244.4444 172.1212 299.7980
[28] 268.6869 206.4646 231.9192 178.9899 277.9798 245.2525 223.0303 200.4040 201.2121
[37] 293.7374 224.6465 215.3535 210.9091 214.9495 287.2727 263.4343 212.1212 276.3636
[46] 256.9697 221.8182 226.2626 202.4242 248.4848

$julians
 [1] 1760 1795 1846 1880 1904 1934 1956 1999 2026 2054 2083 2116

$intdays
 [1] 35 51 34 24 30 22 43 27 28 29 33  9

$Pintsampest
 [1]  5.6466336 13.2665048  6.7158333  5.2892190 23.4999507 13.6070329  0.0000000
 [8]  0.0000000  0.0000000  0.6504183  2.4175698  1.4564013

$Pintboots
          [,1]      [,2]      [,3]       [,4]      [,5]       [,6] [,7] [,8] [,9]
 [1,] 7.579605 17.217565  7.104850  5.3325004 21.871769 12.3952354    0    0    0
 [2,] 6.515829 14.490175  6.467999  9.6815277 29.607781 13.9139485    0    0    0
 [3,] 3.746238 10.383394  6.612780 10.0899086 29.971713 14.2049993    0    0    0
 [4,] 5.046523 12.147760  7.440682  5.8866843 38.526133 24.7904709    0    0    0
 [5,] 3.988495 13.629195  7.960538  3.0264614 20.294101 13.3001174    0    0    0
 [6,] 4.747991 12.991448  6.298929  3.1273012 20.717899 13.3001174    0    0    0
 [7,] 6.414164 16.131087  8.852949  1.5431261 17.945738 13.3159821    0    0    0
 [8,] 2.844524  8.489450  4.525951  5.9524868 24.897826 13.3001174    0    0    0
 [9,] 5.120010 12.762286  7.799650  5.1600772 22.994775 13.6070329    0    0    0
[10,] 5.159652 12.930787  6.716353  3.0913901  5.691716  2.1166794    0    0    0
[11,] 5.007816  9.932179  5.829571  9.3140783 60.277974 37.4926219    0    0    0
[12,] 7.270972 18.090289  8.794569  3.5585150 53.548576 38.0905882    0    0    0
[13,] 4.144575 10.211971  5.778318  5.7318436  8.593696  2.1166794    0    0    0
[14,] 5.565539 10.676133  6.246989  5.8721775  8.500895  2.4235950    0    0    0
[15,] 5.739756 11.520489  5.736049  4.8033128 21.751841 12.7021510    0    0    0
[16,] 5.582958 14.293870  8.078058  3.1658395 69.372380 49.8878573    0    0    0
[17,] 3.918551 10.959544  5.663748  8.3886233 13.962305  3.0215614    0    0    0
[18,] 4.717319 12.625160  7.193009  5.6219518 40.247116 25.6953528    0    0    0
[19,] 4.392121 10.012579  4.801411  0.7206652 35.767468 26.6002347    0    0    0
[20,] 5.632053 13.166818  6.721896  3.0861742 20.679349 13.6070329    0    0    0
[21,] 7.251337 18.895011  8.369872  6.9473708 58.738856 38.0905882    0    0    0
[22,] 6.173257 12.708883  4.570919  6.6431827 42.057366 25.6953528    0    0    0
[23,] 4.951748  8.689690  3.752720  3.3737010 19.968718 12.7021510    0    0    0
[24,] 7.365747 15.966184  7.100475  5.5800989 39.769066 25.6953528    0    0    0
[25,] 3.223665 11.000280  7.415001  1.5060163 36.234094 26.9071503    0    0    0
[26,] 4.850083  9.932179  4.893244  0.8657423  2.458740  1.8097639    0    0    0
[27,] 7.678996 17.204785  7.686612  3.6310671 37.399388 25.6953528    0    0    0
[28,] 6.119269 14.401650  6.899979  3.3026047 37.453641 25.6953528    0    0    0
[29,] 4.000580  9.893392  4.215280  0.5517866 34.187728 25.4043020    0    0    0
[30,] 6.954953 10.845940  4.193556  7.2453911 26.320552 13.6070329    0    0    0
[31,] 5.229224 12.363307  6.589529  5.1793271  5.602654  0.3069156    0    0    0
[32,] 6.884662 15.285629  6.818887  9.4339292 44.194463 24.7904709    0    0    0
[33,] 5.809700 14.995942  8.326944  8.8355425 44.307116 26.0022684    0    0    0
[34,] 5.114676 12.034165  6.592250  5.4402378 24.390375 13.9139485    0    0    0
[35,] 4.444759  8.301283  3.696390  6.8382089  8.038008  0.0000000    0    0    0
[36,] 5.139645 14.098760  8.643123  5.4916115  8.913269  2.7305106    0    0    0
[37,] 5.207937 14.413027  8.384785  7.5362711 43.002042 26.0022684    0    0    0
[38,] 5.246643 15.566767 10.142730  3.9543137  3.585485  0.9048819    0    0    0
[39,] 4.453209 10.189720  4.256549  4.1040519 39.209638 25.6953528    0    0    0
[40,] 4.492850 14.151872  7.725679  3.3175842 21.130273 13.6070329    0    0    0
[41,] 5.590565 13.713163  6.876047  7.8069453  8.038008  0.0000000    0    0    0
[42,] 5.287128 12.444822  6.529265  9.3847059 61.586583 38.0905882    0    0    0
[43,] 5.849342 13.358404  7.014771  5.2989825  5.097478  0.3069156    0    0    0
[44,] 6.435577 13.485104  8.101841  8.4270136 10.078563  1.5187131    0    0    0
[45,] 6.480552 13.718310  6.057934  6.7449782 43.685547 26.9071503    0    0    0
[46,] 5.144551 12.397961  5.675933  1.2365407 37.037527 27.5051167    0    0    0
[47,] 3.886113 11.062576  6.410319  2.6482926 21.455656 14.2049993    0    0    0
[48,] 4.573888 11.622406  7.117819  7.0889033 25.310200 13.6070329    0    0    0
[49,] 3.825429 11.051444  6.107986  5.2661432 23.141829 13.3001174    0    0    0
[50,] 6.381161 16.269048  8.797316  5.7860873  8.837701  2.7146458    0    0    0
           [,10]    [,11]     [,12]
 [1,] 0.72309109 2.366947 1.8215063
 [2,] 0.60655505 2.589625 1.6501820
 [3,] 0.87682758 2.676619 1.1292522
 [4,] 0.78910106 2.366863 1.3329569
 [5,] 0.83296432 2.613573 1.1663944
 [6,] 0.46787230 1.320143 1.1163207
 [7,] 0.73814484 2.093446 1.5551745
 [8,] 0.85511103 3.589236 1.0940289
 [9,] 0.78910106 2.710018 1.3992761
[10,] 0.08772653 2.420498 1.3629258
[11,] 0.56269178 3.254661 1.4604032
[12,] 0.60655505 2.589625 1.7958215
[13,] 0.92778380 3.672386 1.3573951
[14,] 0.64332535 2.886381 1.5120025
[15,] 0.70137453 2.806167 1.5334125
[16,] 0.65041831 3.064309 1.5424005
[17,] 0.30704284 2.315417 1.1075955
[18,] 0.40186233 3.890728 1.5010354
[19,] 0.56269178 2.330056 1.2011546
[20,] 0.51173556 2.076222 1.4017177
[21,] 0.81791057 2.354524 1.7563088
[22,] 0.51173556 2.366947 1.5502748
[23,] 0.76029154 3.190022 1.4397675
[24,] 0.56269178 1.562404 1.6580012
[25,] 1.03056408 2.231498 0.9608261
[26,] 0.60655505 1.942886 1.2306430
[27,] 0.92778380 2.552249 1.8688344
[28,] 0.65041831 2.430429 1.5495092
[29,] 0.54054508 3.059509 1.2364901
[30,] 0.40186233 2.887974 1.7802097
[31,] 0.27027254 1.424352 1.2249670
[32,] 0.26317958 2.399003 1.6923488
[33,] 0.35799906 1.671357 1.3744550
[34,] 0.70137453 1.721079 1.2479661
[35,] 1.03056408 2.800089 1.2827329
[36,] 0.35799906 1.873612 1.2759607
[37,] 0.98670082 4.203864 1.6432416
[38,] 0.94283755 3.506938 1.5448005
[39,] 0.64332535 2.154770 1.1862986
[40,] 0.49668181 2.241670 1.2071499
[41,] 0.55559882 3.089592 1.5477099
[42,] 0.49668181 2.888410 1.4586158
[43,] 1.27912006 3.015995 1.5864347
[44,] 0.46787230 1.917982 1.5326401
[45,] 0.69428157 3.248268 1.7434678
[46,] 0.73814484 2.994870 1.4472965
[47,] 0.84801807 3.133443 1.2256492
[48,] 0.71642828 2.336143 1.2371348
[49,] 0.31413580 2.470164 1.1131520
[50,] 0.85511103 2.664631 1.6356081

$Bdatesampinfo
       DATE JULIAN N       Mean     Stdev
1  10/26/10   1760 5  27.099556  19.86889
2  11/30/10   1795 5  67.135373  41.36283
3  01/20/11   1846 5  73.847350  36.15480
4  02/23/11   1880 5  24.506383  20.93450
5  03/19/11   1904 5  86.052782 117.74038
6  04/18/11   1934 5 301.511547 600.53827
7  05/10/11   1956 5   0.000000   0.00000
8  06/22/11   1999 5   0.000000   0.00000
9  07/19/11   2026 5   0.000000   0.00000
10 08/16/11   2054 5   0.000000   0.00000
11 09/14/11   2083 5   9.785861  10.05208
12 10/17/11   2116 5  22.004346  20.35355

$Ndatesampinfo
       DATE JULIAN N     Mean     Stdev
1  10/26/10   1760 5 186.6667 134.80667
2  11/30/10   1795 5 791.1111 441.54611
3  01/20/11   1846 5 400.0000 188.56181
4  02/23/11   1880 5 133.3333  88.88889
5  03/19/11   1904 5 186.6667 254.15073
6  04/18/11   1934 5 311.1111 574.34880
7  05/10/11   1956 5   0.0000   0.00000
8  06/22/11   1999 5   0.0000   0.00000
9  07/19/11   2026 5   0.0000   0.00000
10 08/16/11   2054 5   0.0000   0.00000
11 09/14/11   2083 5 524.4444 525.31002
12 10/17/11   2116 5 328.8889 149.40210

$Bdateboots
          [,1]      [,2]      [,3]      [,4]        [,5]        [,6] [,7] [,8] [,9]
 [1,] 22.16252 104.33125  78.64004 25.411349  86.0527818  274.657758    0    0    0
 [2,] 27.09956  81.64108  72.34588 22.378392 179.9921026  308.313103    0    0    0
 [3,] 17.65790  44.86190  65.48206 31.362536 179.5446477  314.762224    0    0    0
 [4,] 27.09956  57.12025  71.97297 36.995665  86.0527818  549.315515    0    0    0
 [5,] 15.02561  51.53727  93.29948 23.283359  39.9780310  294.709991    0    0    0
 [6,] 15.02561  64.21231  73.84735 18.401073  46.9696604  294.709991    0    0    0
 [7,] 33.90892  73.13504  98.28892 31.362536   0.8949097  295.062426    0    0    0
 [8,] 15.02561  32.44587  57.77107  8.511963 115.9069997  294.709991    0    0    0
 [9,] 33.90892  51.53727  84.08702 30.139512  77.7187879  301.511547    0    0    0
[10,] 29.40430  56.70356  80.71117 17.650230  46.9696604   46.906022    0    0    0
[11,] 32.03659  51.53727  54.01201 31.362536 163.3241149  830.774829    0    0    0
[12,] 22.59494  98.74827  93.49624 35.300460  39.0831214  844.025506    0    0    0
[13,] 20.29019  48.87735  59.64544 24.978564  94.8342304   46.906022    0    0    0
[14,] 34.66888  58.21264  55.24239 36.244821  86.5002366   53.707579    0    0    0
[15,] 34.23646  61.55239  60.87583 23.129236  77.2713331  281.459314    0    0    0
[16,] 32.03659  61.13570  90.76438 27.539340  38.6356666 1105.432587    0    0    0
[17,] 19.85777  45.53760  70.92904 12.017101 163.3241149   66.958255    0    0    0
[18,] 26.77201  51.95396  82.21264 23.129236  94.3867756  569.367748    0    0    0
[19,] 22.59494  50.70389  55.69993 14.617273   0.4474548  589.419982    0    0    0
[20,] 27.53198  66.45967  73.46413 24.978564  39.5305762  301.511547    0    0    0
[21,] 22.26740  98.74827 102.04798 20.529064 124.6884483  844.025506    0    0    0
[22,] 20.29019  82.73347  52.32408 14.617273 124.2409935  569.367748    0    0    0
[23,] 22.59494  60.04331  32.30229 22.657055  47.8645701  281.459314    0    0    0
[24,] 27.09956  95.82521  73.84735 30.139512  86.5002366  569.367748    0    0    0
[25,] 15.35315  38.44554  78.45358 30.139512   1.3423645  596.221538    0    0    0
[26,] 29.40430  51.53727  54.01201 17.650230   0.4474548   40.104466    0    0    0
[27,] 29.40430  98.74827  84.08702 28.483702  47.4171152  569.367748    0    0    0
[28,] 29.40430  72.71835  80.32796 20.722582  48.3120249  569.367748    0    0    0
[29,] 12.72086  54.04364  51.09370 10.639954   0.8949097  562.918628    0    0    0
[30,] 43.35058  72.71835  42.54195 18.873254 132.5749873  301.511547    0    0    0
[31,] 29.73185  57.53694  73.84735 22.657055  85.6053269    6.801556    0    0    0
[32,] 34.66888  80.22710  82.21264 17.650230 179.5446477  549.315515    0    0    0
[33,] 29.40430  67.55206  91.80832 30.139512 154.5426662  576.169305    0    0    0
[34,] 34.23646  51.12058  76.76566 19.778221  93.9393208  308.313103    0    0    0
[35,] 29.73185  44.44521  43.77234 10.361291 132.5749873    0.000000    0    0    0
